/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/tuning_extend_risk_s2_nenv10_ent001_1p5m_to_2m/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_0
------------------------------------
| paper/                |          |
|    fps                  | 890         |
|    iterations           | 9           |
|    time_elapsed         | 103         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.015421962 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.3        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.658       |
|    value_loss           | 35.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.513       |
|    base_reward          | 492         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1098        |
|    jerk                 | 0.499       |
|    lane_deviation       | 0.224       |
|    max_lane_deviation   | 0.62        |
|    mean_speed_kmh       | 19.2        |
|    min_ttc              | 6.08        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 263         |
|    steering_variation   | 0.337       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 201         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 10          |
|    time_elapsed         | 114         |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.020975662 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 1560        |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.658       |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.53        |
|    base_reward          | 395         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1038        |
|    jerk                 | 0.476       |
|    lane_deviation       | 0.361       |
|    max_lane_deviation   | 0.943       |
|    mean_speed_kmh       | 19.2        |
|    min_ttc              | 0.514       |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 159         |
|    steering_variation   | 0.338       |
|    success              | 1           |
|    ttc_risk             | 0.00425     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 197         |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 11          |
|    time_elapsed         | 125         |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.041501123 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.00894     |
|    std                  | 0.649       |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.547       |
|    base_reward          | 378         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 1080        |
|    jerk                 | 0.484       |
|    lane_deviation       | 0.334       |
|    max_lane_deviation   | 0.997       |
|    mean_speed_kmh       | 19.4        |
|    min_ttc              | 0.576       |
|    out_of_road          | 0           |
|    route_completion     | 0.913       |
|    shaped_reward        | 15          |
|    steering_variation   | 0.336       |
|    success              | 0           |
|    ttc_risk             | 0.00198     |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 189         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 12          |
|    time_elapsed         | 136         |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.015982296 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.655       |
|    value_loss           | 5.24        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.519      |
|    base_reward          | 399        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1166       |
|    jerk                 | 0.496      |
|    lane_deviation       | 0.384      |
|    max_lane_deviation   | 1.05       |
|    mean_speed_kmh       | 19         |
|    min_ttc              | 2.15       |
|    out_of_road          | 0          |
|    route_completion     | 0.993      |
|    shaped_reward        | 140        |
|    steering_variation   | 0.354      |
|    success              | 1          |
|    ttc_risk             | 0.00259    |
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | 167        |
|    success_rate         | 0.64       |
| time/                   |            |
|    fps                  | 889        |
|    iterations           | 13         |
|    time_elapsed         | 149        |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.04253799 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84       |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.00233   |
|    std                  | 0.659      |
|    value_loss           | 6.19       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.493       |
|    base_reward          | 353         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1028        |
|    jerk                 | 0.467       |
|    lane_deviation       | 0.391       |
|    max_lane_deviation   | 0.861       |
|    mean_speed_kmh       | 17.8        |
|    min_ttc              | 0.99        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 84          |
|    steering_variation   | 0.348       |
|    success              | 1           |
|    ttc_risk             | 0.0214      |
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 152         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 14          |
|    time_elapsed         | 161         |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.010133309 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.4        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.666       |
|    value_loss           | 49.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.497       |
|    base_reward          | 108         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 472         |
|    jerk                 | 0.458       |
|    lane_deviation       | 0.411       |
|    max_lane_deviation   | 0.922       |
|    mean_speed_kmh       | 18.8        |
|    min_ttc              | 3.15        |
|    out_of_road          | 0           |
|    route_completion     | 0.428       |
|    shaped_reward        | -91.2       |
|    steering_variation   | 0.339       |
|    success              | 0           |
|    ttc_risk             | 0.000786    |
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 140         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 15          |
|    time_elapsed         | 174         |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.017975736 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.99        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.669       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.523       |
|    base_reward          | 384         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.467       |
|    lane_deviation       | 0.347       |
|    max_lane_deviation   | 1           |
|    mean_speed_kmh       | 19.6        |
|    min_ttc              | 8.16        |
|    out_of_road          | 0           |
|    route_completion     | 0.834       |
|    shaped_reward        | 104         |
|    steering_variation   | 0.336       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 138         |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 16          |
|    time_elapsed         | 187         |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.011526288 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.664       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.516       |
|    base_reward          | 473         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1096        |
|    jerk                 | 0.468       |
|    lane_deviation       | 0.255       |
|    max_lane_deviation   | 0.757       |
|    mean_speed_kmh       | 19          |
|    min_ttc              | 2.94        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 237         |
|    steering_variation   | 0.328       |
|    success              | 1           |
|    ttc_risk             | 0.00178     |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 136         |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 17          |
|    time_elapsed         | 199         |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.015253231 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.667       |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.543       |
|    base_reward          | 244         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 580         |
|    jerk                 | 0.506       |
|    lane_deviation       | 0.204       |
|    max_lane_deviation   | 1.06        |
|    mean_speed_kmh       | 19.4        |
|    min_ttc              | 5.92        |
|    out_of_road          | 1           |
|    route_completion     | 0.494       |
|    shaped_reward        | 11          |
|    steering_variation   | 0.329       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 136         |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 18          |
|    time_elapsed         | 212         |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.027622182 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.00664     |
|    std                  | 0.665       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.511       |
|    base_reward          | 85.8        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 230         |
|    jerk                 | 0.434       |
|    lane_deviation       | 0.164       |
|    max_lane_deviation   | 0.62        |
|    mean_speed_kmh       | 17.3        |
|    min_ttc              | 0.00467     |
|    out_of_road          | 0           |
|    route_completion     | 0.155       |
|    shaped_reward        | -72.1       |
|    steering_variation   | 0.336       |
|    success              | 0           |
|    ttc_risk             | 0.0244      |
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 126         |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 19          |
|    time_elapsed         | 226         |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.008846852 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.672       |
|    value_loss           | 16.2        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.521        |
|    base_reward          | 484          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.51         |
|    lane_deviation       | 0.192        |
|    max_lane_deviation   | 0.631        |
|    mean_speed_kmh       | 17.1         |
|    min_ttc              | 1.06         |
|    out_of_road          | 0            |
|    route_completion     | 0.786        |
|    shaped_reward        | 204          |
|    steering_variation   | 0.34         |
|    success              | 0            |
|    ttc_risk             | 0.00337      |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 134          |
|    success_rate         | 0.63         |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 20           |
|    time_elapsed         | 239          |
|    total_timesteps      | 1710080      |
| train/                  |              |
|    approx_kl            | 0.0050853966 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 3            |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.682        |
|    value_loss           | 17.8         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.498       |
|    base_reward          | 521         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1105        |
|    jerk                 | 0.468       |
|    lane_deviation       | 0.144       |
|    max_lane_deviation   | 0.618       |
|    mean_speed_kmh       | 18.4        |
|    min_ttc              | 0.752       |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 279         |
|    steering_variation   | 0.333       |
|    success              | 1           |
|    ttc_risk             | 0.00722     |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 141         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 21          |
|    time_elapsed         | 253         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.014023617 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.0052      |
|    std                  | 0.674       |
|    value_loss           | 5.14        |
-----------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.501     |
|    base_reward          | 500       |
|    collision            | 0         |
|    crash_object         | 0         |
|    crash_vehicle        | 0         |
|    episode_cost         | 0         |
|    episode_length       | 1050      |
|    jerk                 | 0.427     |
|    lane_deviation       | 0.14      |
|    max_lane_deviation   | 0.492     |
|    mean_speed_kmh       | 18.5      |
|    min_ttc              | 0.48      |
|    out_of_road          | 0         |
|    route_completion     | 0.99      |
|    shaped_reward        | 250       |
|    steering_variation   | 0.314     |
|    success              | 1         |
|    ttc_risk             | 0.0169    |
| rollout/                |           |
|    ep_len_mean          | 1.01e+03  |
|    ep_rew_mean          | 154       |
|    success_rate         | 0.59      |
| time/                   |           |
|    fps                  | 847       |
|    iterations           | 22        |
|    time_elapsed         | 265       |
|    total_timesteps      | 1730560   |
| train/                  |           |
|    approx_kl            | 0.0114105 |
|    clip_fraction        | 0.171     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.65     |
|    explained_variance   | 0.534     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.29      |
|    n_updates            | 1680      |
|    policy_gradient_loss | 0.000714  |
|    std                  | 0.673     |
|    value_loss           | 7.08      |
---------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.524      |
|    base_reward          | 453        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 947        |
|    jerk                 | 0.474      |
|    lane_deviation       | 0.162      |
|    max_lane_deviation   | 0.684      |
|    mean_speed_kmh       | 18.8       |
|    min_ttc              | 4.56       |
