start_time=2026-07-01T00:59:28+08:00
variant=baseline seed=1 root=outputs/tuned_compare_baseline_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_baseline_nenv16_seed1_1m/runs/baseline_ppo_s1/tensorboard/baseline_ppo_s1_1
------------------------------
| time/              |       |
| paper/                  |             |
|    accel_variation      | 0.801       |
|    base_reward          | 12          |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.635       |
|    lane_deviation       | 0.622       |
|    max_lane_deviation   | 1.34        |
|    mean_speed_kmh       | 1.02        |
|    min_ttc              | 3.15        |
|    out_of_road          | 0           |
|    route_completion     | 0.0719      |
|    shaped_reward        | 12          |
|    steering_variation   | 0.798       |
|    success              | 0           |
|    ttc_risk             | 0.00257     |
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 13.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 3           |
|    time_elapsed         | 40          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014316657 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0541      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00387     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.984       |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.74        |
|    base_reward          | -2.89       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 489         |
|    jerk                 | 0.58        |
|    lane_deviation       | 0.4         |
|    max_lane_deviation   | 1.02        |
|    mean_speed_kmh       | 1.38        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0316      |
|    shaped_reward        | -2.89       |
|    steering_variation   | 0.779       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 10.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 4           |
|    time_elapsed         | 56          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015839169 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.959       |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.651       |
|    base_reward          | -3.52       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 610         |
|    jerk                 | 0.516       |
|    lane_deviation       | 1.35        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 1.77        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.038       |
|    shaped_reward        | -3.52       |
|    steering_variation   | 0.797       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 11.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 5           |
|    time_elapsed         | 72          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011479842 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00208     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.949       |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.667       |
|    base_reward          | 29.1        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.539       |
|    lane_deviation       | 0.571       |
|    max_lane_deviation   | 1.25        |
|    mean_speed_kmh       | 1.76        |
|    min_ttc              | 42.1        |
|    out_of_road          | 0           |
|    route_completion     | 0.112       |
|    shaped_reward        | 29.1        |
|    steering_variation   | 0.809       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 12.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 6           |
|    time_elapsed         | 87          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010591581 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.944       |
|    value_loss           | 0.439       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.681       |
|    base_reward          | 7.97        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 1067        |
|    jerk                 | 0.525       |
|    lane_deviation       | 0.502       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 1.49        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0983      |
|    shaped_reward        | 7.97        |
|    steering_variation   | 0.808       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 13.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 7           |
|    time_elapsed         | 104         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013721285 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.928       |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.535       |
|    base_reward          | 16.1        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 722         |
|    jerk                 | 0.438       |
|    lane_deviation       | 0.699       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 3.48        |
|    min_ttc              | 1.38        |
|    out_of_road          | 1           |
|    route_completion     | 0.0866      |
|    shaped_reward        | 16.1        |
|    steering_variation   | 0.838       |
|    success              | 0           |
|    ttc_risk             | 0.00542     |
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 8           |
|    time_elapsed         | 124         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013103353 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0124      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.909       |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.531       |
|    base_reward          | 70.5        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.434       |
|    lane_deviation       | 0.604       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 3.62        |
|    min_ttc              | 33.7        |
|    out_of_road          | 0           |
|    route_completion     | 0.24        |
|    shaped_reward        | 70.5        |
|    steering_variation   | 0.793       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 9           |
|    time_elapsed         | 140         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013543447 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.894       |
|    value_loss           | 0.603       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.507       |
|    base_reward          | 62.8        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 1147        |
|    jerk                 | 0.432       |
|    lane_deviation       | 0.485       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 4.05        |
|    min_ttc              | 7.62        |
|    out_of_road          | 1           |
|    route_completion     | 0.204       |
|    shaped_reward        | 62.8        |
|    steering_variation   | 0.764       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 10          |
|    time_elapsed         | 160         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015209929 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.87        |
|    value_loss           | 0.566       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.604       |
|    base_reward          | 35.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.476       |
|    lane_deviation       | 0.401       |
|    max_lane_deviation   | 1.01        |
|    mean_speed_kmh       | 2.01        |
|    min_ttc              | 2.83        |
|    out_of_road          | 0           |
|    route_completion     | 0.118       |
|    shaped_reward        | 35.4        |
|    steering_variation   | 0.767       |
|    success              | 0           |
|    ttc_risk             | 0.00243     |
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 11          |
|    time_elapsed         | 181         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011837948 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.855       |
|    value_loss           | 0.819       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.315       |
|    base_reward          | 161         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 1050        |
|    jerk                 | 0.276       |
|    lane_deviation       | 0.433       |
|    max_lane_deviation   | 1.27        |
|    mean_speed_kmh       | 9.7         |
|    min_ttc              | 0.507       |
|    out_of_road          | 0           |
|    route_completion     | 0.493       |
|    shaped_reward        | 161         |
|    steering_variation   | 0.768       |
|    success              | 0           |
|    ttc_risk             | 0.0118      |
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 46.1        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 12          |
|    time_elapsed         | 199         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012667562 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.831       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.301       |
|    base_reward          | 253         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.255       |
|    lane_deviation       | 0.446       |
|    max_lane_deviation   | 1.97        |
|    mean_speed_kmh       | 10.9        |
|    min_ttc              | 0.0381      |
|    out_of_road          | 0           |
|    route_completion     | 0.672       |
|    shaped_reward        | 253         |
|    steering_variation   | 0.735       |
|    success              | 0           |
|    ttc_risk             | 0.0127      |
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 70.1        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 13          |
|    time_elapsed         | 219         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011965385 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.652       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.803       |
|    value_loss           | 1.83        |
-----------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.243     |
|    base_reward          | 362       |
|    collision            | 0         |
|    crash_object         | 0         |
|    crash_vehicle        | 0         |
|    episode_cost         | 0         |
|    episode_length       | 1314      |
|    jerk                 | 0.209     |
|    lane_deviation       | 0.401     |
|    max_lane_deviation   | 1.44      |
|    mean_speed_kmh       | 15.1      |
|    min_ttc              | 6.06      |
|    out_of_road          | 0         |
|    route_completion     | 0.991     |
|    shaped_reward        | 362       |
|    steering_variation   | 0.72      |
|    success              | 1         |
|    ttc_risk             | 0         |
| rollout/                |           |
|    ep_len_mean          | 1.09e+03  |
|    ep_rew_mean          | 104       |
|    success_rate         | 0.03      |
| time/                   |           |
|    fps                  | 953       |
|    iterations           | 14        |
|    time_elapsed         | 240       |
|    total_timesteps      | 229376    |
| train/                  |           |
|    approx_kl            | 0.0122195 |
|    clip_fraction        | 0.138     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.35     |
|    explained_variance   | 0.651     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.933     |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.00638  |
|    std                  | 0.777     |
|    value_loss           | 2.57      |
---------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.259       |
|    base_reward          | 361         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1283        |
|    jerk                 | 0.227       |
|    lane_deviation       | 0.289       |
|    max_lane_deviation   | 1.15        |
|    mean_speed_kmh       | 13          |
|    min_ttc              | 7.44        |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 361         |
|    steering_variation   | 0.692       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 144         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 15          |
|    time_elapsed         | 262         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008457769 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.749       |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.259       |
|    base_reward          | 167         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 425         |
|    jerk                 | 0.228       |
|    lane_deviation       | 0.342       |
|    max_lane_deviation   | 1.01        |
|    mean_speed_kmh       | 22          |
|    min_ttc              | 0.809       |
|    out_of_road          | 0           |
|    route_completion     | 0.318       |
|    shaped_reward        | 167         |
|    steering_variation   | 0.627       |
|    success              | 0           |
|    ttc_risk             | 0.0574      |
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 193         |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 16          |
|    time_elapsed         | 283         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012894665 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.722       |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.205       |
|    base_reward          | 133         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 428         |
|    jerk                 | 0.199       |
|    lane_deviation       | 0.363       |
|    max_lane_deviation   | 1.74        |
|    mean_speed_kmh       | 18.6        |
|    min_ttc              | 18.1        |
|    out_of_road          | 1           |
|    route_completion     | 0.378       |
|    shaped_reward        | 133         |
|    steering_variation   | 0.671       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 234         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 17          |
|    time_elapsed         | 305         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011954561 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.701       |
|    value_loss           | 5.83        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.197       |
|    base_reward          | 121         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 404         |
|    jerk                 | 0.179       |
|    lane_deviation       | 0.396       |
|    max_lane_deviation   | 1.14        |
|    mean_speed_kmh       | 20.5        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.508       |
|    shaped_reward        | 121         |
|    steering_variation   | 0.616       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 244         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 18          |
|    time_elapsed         | 329         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015614764 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.686       |
|    value_loss           | 8.34        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.173       |
|    base_reward          | 390         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 735         |
|    jerk                 | 0.156       |
|    lane_deviation       | 0.285       |
|    max_lane_deviation   | 0.971       |
|    mean_speed_kmh       | 26.4        |
|    min_ttc              | 1.7         |
|    out_of_road          | 0           |
|    route_completion     | 0.958       |
|    shaped_reward        | 390         |
|    steering_variation   | 0.628       |
|    success              | 0           |
|    ttc_risk             | 0.00839     |
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 238         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 19          |
|    time_elapsed         | 351         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.014856992 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000314   |
|    std                  | 0.671       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.149       |
|    base_reward          | 130         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 293         |
|    jerk                 | 0.15        |
|    lane_deviation       | 0.313       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 27.4        |
|    min_ttc              | 15          |
|    out_of_road          | 1           |
|    route_completion     | 0.41        |
|    shaped_reward        | 130         |
|    steering_variation   | 0.591       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | 226         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 20          |
|    time_elapsed         | 375         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012830154 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000949   |
|    std                  | 0.652       |
|    value_loss           | 10.6        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.219      |
|    base_reward          | 156        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 395        |
|    jerk                 | 0.201      |
|    lane_deviation       | 0.325      |
|    max_lane_deviation   | 1.09       |
|    mean_speed_kmh       | 22.9       |
|    min_ttc              | 1.24       |
|    out_of_road          | 0          |
|    route_completion     | 0.45       |
|    shaped_reward        | 156        |
|    steering_variation   | 0.622      |
|    success              | 0          |
|    ttc_risk             | 0.0241     |
| rollout/                |            |
|    ep_len_mean          | 591        |
|    ep_rew_mean          | 234        |
|    success_rate         | 0.24       |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 21         |
|    time_elapsed         | 399        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01028903 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 6.4        |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00304   |
|    std                  | 0.64       |
|    value_loss           | 15.9       |
----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.201      |
|    base_reward          | 368        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 656        |
|    jerk                 | 0.173      |
|    lane_deviation       | 0.342      |
|    max_lane_deviation   | 1.13       |
|    mean_speed_kmh       | 28.9       |
|    min_ttc              | 3.17       |
|    out_of_road          | 0          |
|    route_completion     | 0.991      |
|    shaped_reward        | 368        |
|    steering_variation   | 0.634      |
|    success              | 1          |
|    ttc_risk             | 0.0106     |
| rollout/                |            |
|    ep_len_mean          | 523        |
|    ep_rew_mean          | 211        |
|    success_rate         | 0.17       |
| time/                   |            |
|    fps                  | 845        |
|    iterations           | 22         |
|    time_elapsed         | 426        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01974978 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.4        |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.000222   |
|    std                  | 0.624      |
|    value_loss           | 15.2       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.148       |
|    base_reward          | 18.6        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 92          |
|    jerk                 | 0.15        |
|    lane_deviation       | 0.32        |
|    max_lane_deviation   | 1.09        |
|    mean_speed_kmh       | 18.1        |
|    min_ttc              | 11.8        |
|    out_of_road          | 1           |
|    route_completion     | 0.101       |
|    shaped_reward        | 18.6        |
|    steering_variation   | 0.618       |
|    success              | 0           |
|    ttc_risk             | 0           |
