start_time=2026-06-30T20:36:12+08:00
variant=shield_only seed=0 root=outputs/tuned_compare_shield_only_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-lane 1.0 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/tensorboard/shield_only_ppo_s0_1
------------------------------
| time/              |       |
|    ttc_risk             | 0.104       |
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | 23.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 12          |
|    time_elapsed         | 197         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013541266 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.859       |
|    value_loss           | 0.91        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.361       |
|    base_reward          | 131         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 1304        |
|    jerk                 | 0.303       |
|    lane_deviation       | 0.404       |
|    max_lane_deviation   | 1.06        |
|    mean_speed_kmh       | 6.44        |
|    min_ttc              | 0.00428     |
|    out_of_road          | 1           |
|    route_completion     | 0.422       |
|    shaped_reward        | 131         |
|    steering_variation   | 0.785       |
|    success              | 0           |
|    ttc_risk             | 0.0716      |
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | 35.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 13          |
|    time_elapsed         | 215         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012357404 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.833       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.367       |
|    base_reward          | 65.6        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.318       |
|    lane_deviation       | 0.946       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 3.91        |
|    min_ttc              | 21.8        |
|    out_of_road          | 0           |
|    route_completion     | 0.29        |
|    shaped_reward        | 65.6        |
|    steering_variation   | 0.691       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 58          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 14          |
|    time_elapsed         | 236         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012003032 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.801       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.219       |
|    base_reward          | 33.5        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 210         |
|    jerk                 | 0.228       |
|    lane_deviation       | 0.392       |
|    max_lane_deviation   | 1.09        |
|    mean_speed_kmh       | 13.6        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.129       |
|    shaped_reward        | 33.5        |
|    steering_variation   | 0.73        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 88.9        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 15          |
|    time_elapsed         | 256         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.017965676 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.692       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.767       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.311       |
|    base_reward          | 320         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.298       |
|    lane_deviation       | 0.408       |
|    max_lane_deviation   | 0.998       |
|    mean_speed_kmh       | 12.4        |
|    min_ttc              | 1.06        |
|    out_of_road          | 0           |
|    route_completion     | 0.849       |
|    shaped_reward        | 320         |
|    steering_variation   | 0.69        |
|    success              | 0           |
|    ttc_risk             | 0.0275      |
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 118         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 16          |
|    time_elapsed         | 274         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011779677 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.743       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.301       |
|    base_reward          | 357         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.287       |
|    lane_deviation       | 0.406       |
|    max_lane_deviation   | 1.45        |
|    mean_speed_kmh       | 13.9        |
|    min_ttc              | 4.66        |
|    out_of_road          | 0           |
|    route_completion     | 0.886       |
|    shaped_reward        | 357         |
|    steering_variation   | 0.661       |
|    success              | 0           |
|    ttc_risk             | 0.00671     |
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 158         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 17          |
|    time_elapsed         | 293         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010145649 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.718       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.31        |
|    base_reward          | 435         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.297       |
|    lane_deviation       | 0.369       |
|    max_lane_deviation   | 0.998       |
|    mean_speed_kmh       | 15.8        |
|    min_ttc              | 2.88        |
|    out_of_road          | 0           |
|    route_completion     | 0.951       |
|    shaped_reward        | 435         |
|    steering_variation   | 0.636       |
|    success              | 0           |
|    ttc_risk             | 0.00287     |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 202         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 18          |
|    time_elapsed         | 313         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010685843 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.69        |
|    value_loss           | 2.99        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.319      |
|    base_reward          | 363        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1126       |
|    jerk                 | 0.281      |
|    lane_deviation       | 0.3        |
|    max_lane_deviation   | 0.926      |
|    mean_speed_kmh       | 15.1       |
|    min_ttc              | 4.18       |
|    out_of_road          | 0          |
|    route_completion     | 0.991      |
|    shaped_reward        | 363        |
|    steering_variation   | 0.646      |
|    success              | 1          |
|    ttc_risk             | 0.00887    |
| rollout/                |            |
|    ep_len_mean          | 1.13e+03   |
|    ep_rew_mean          | 241        |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 19         |
|    time_elapsed         | 334        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01884991 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00102   |
|    std                  | 0.662      |
|    value_loss           | 2.52       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.32        |
|    base_reward          | 189         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 686         |
|    jerk                 | 0.274       |
|    lane_deviation       | 0.295       |
|    max_lane_deviation   | 1.9         |
|    mean_speed_kmh       | 14.2        |
|    min_ttc              | 0.0538      |
|    out_of_road          | 1           |
|    route_completion     | 0.577       |
|    shaped_reward        | 189         |
|    steering_variation   | 0.61        |
|    success              | 0           |
|    ttc_risk             | 0.0681      |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 273         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 20          |
|    time_elapsed         | 353         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.018076219 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000574   |
|    std                  | 0.637       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.38        |
|    base_reward          | 289         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 726         |
|    jerk                 | 0.338       |
|    lane_deviation       | 0.195       |
|    max_lane_deviation   | 0.675       |
|    mean_speed_kmh       | 16.2        |
|    min_ttc              | 14.9        |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 289         |
|    steering_variation   | 0.602       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 314         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 21          |
|    time_elapsed         | 374         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.018816173 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000698    |
|    std                  | 0.62        |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.404       |
|    base_reward          | 524         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.362       |
|    lane_deviation       | 0.245       |
|    max_lane_deviation   | 0.973       |
|    mean_speed_kmh       | 16.6        |
|    min_ttc              | 7.53        |
|    out_of_road          | 0           |
|    route_completion     | 0.87        |
|    shaped_reward        | 524         |
|    steering_variation   | 0.585       |
|    success              | 0           |
|    ttc_risk             | 0.000701    |
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 350         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 22          |
|    time_elapsed         | 394         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.020089494 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00484     |
