start_time=2026-06-30T17:58:25+08:00
variant=proposed seed=1 root=outputs/candidate_lane1_out150_cost50_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/candidate_lane1_out150_cost50_nenv16_seed1_1m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.649       |
|    lane_deviation          | 0.317       |
|    max_lane_deviation      | 0.701       |
|    mean_speed_kmh          | 0.961       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.126       |
|    shaped_reward           | -173        |
|    steering_variation      | 0.811       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -147        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2223        |
|    iterations              | 3           |
|    time_elapsed            | 22          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.004468055 |
|    clip_fraction           | 0.0273      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | -0.0031     |
|    learning_rate           | 0.0003      |
|    loss                    | 1.29        |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.000823   |
|    std                     | 0.993       |
|    value_loss              | 3.48        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.155        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.813        |
|    base_reward             | 9.75         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.626        |
|    lane_deviation          | 0.202        |
|    max_lane_deviation      | 0.626        |
|    mean_speed_kmh          | 0.921        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.167        |
|    shaped_reward           | -122         |
|    steering_variation      | 0.835        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -161         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2182         |
|    iterations              | 4            |
|    time_elapsed            | 30           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0032301806 |
|    clip_fraction           | 0.0137       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.121        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.53         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.000497    |
|    std                     | 0.994        |
|    value_loss              | 28.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.173        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.754        |
|    base_reward             | 6.27         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.606        |
|    lane_deviation          | 0.569        |
|    max_lane_deviation      | 1.5          |
|    mean_speed_kmh          | 1.17         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.194        |
|    shaped_reward           | -341         |
|    steering_variation      | 0.795        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -189         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2151         |
|    iterations              | 5            |
|    time_elapsed            | 38           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0013452976 |
|    clip_fraction           | 0.00254      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.208        |
|    learning_rate           | 0.0003       |
|    loss                    | 34.5         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00032     |
|    std                     | 0.994        |
|    value_loss              | 68.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.162       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.822       |
|    base_reward             | 8.24        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.612       |
|    lane_deviation          | 0.461       |
|    max_lane_deviation      | 1.16        |
|    mean_speed_kmh          | 1.19        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.181       |
|    shaped_reward           | -266        |
|    steering_variation      | 0.8         |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -209        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2134        |
|    iterations              | 6           |
|    time_elapsed            | 46          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.002794168 |
|    clip_fraction           | 0.0126      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.491       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.9         |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.000745   |
|    std                     | 0.995       |
|    value_loss              | 74.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.155       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.838       |
|    base_reward             | 8.22        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.666       |
|    lane_deviation          | 0.221       |
|    max_lane_deviation      | 0.671       |
|    mean_speed_kmh          | 0.909       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.158       |
|    shaped_reward           | -136        |
|    steering_variation      | 0.819       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -209        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2122        |
|    iterations              | 7           |
|    time_elapsed            | 54          |
|    total_timesteps         | 114688      |
| train/                     |             |
|    approx_kl               | 0.002694272 |
|    clip_fraction           | 0.00683     |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.7         |
|    learning_rate           | 0.0003      |
|    loss                    | 3.24        |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.000427   |
|    std                     | 0.998       |
|    value_loss              | 50.5        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.143        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.805        |
|    base_reward             | 6.79         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.627        |
|    lane_deviation          | 0.317        |
|    max_lane_deviation      | 0.902        |
|    mean_speed_kmh          | 0.859        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.145        |
|    shaped_reward           | -177         |
|    steering_variation      | 0.825        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 595          |
|    ep_rew_mean             | -235         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2111         |
|    iterations              | 8            |
|    time_elapsed            | 62           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0038889735 |
|    clip_fraction           | 0.011        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.71         |
|    learning_rate           | 0.0003       |
|    loss                    | 12.1         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.000383    |
|    std                     | 1            |
|    value_loss              | 54.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.138       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.793       |
|    base_reward             | 8.34        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.657       |
|    lane_deviation          | 0.363       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 0.996       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.171       |
|    shaped_reward           | -223        |
|    steering_variation      | 0.806       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -245        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2101        |
|    iterations              | 9           |
|    time_elapsed            | 70          |
|    total_timesteps         | 147456      |
| train/                     |             |
|    approx_kl               | 0.003916694 |
|    clip_fraction           | 0.0271      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.921       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.41        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00107    |
|    std                     | 1           |
|    value_loss              | 18.1        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.133        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.819        |
|    base_reward             | 10           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.652        |
|    lane_deviation          | 0.0488       |
|    max_lane_deviation      | 0.115        |
|    mean_speed_kmh          | 0.865        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.151        |
|    shaped_reward           | -87.4        |
|    steering_variation      | 0.823        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -223         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2096         |
|    iterations              | 10           |
|    time_elapsed            | 78           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0023534289 |
|    clip_fraction           | 0.014        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.89         |
|    learning_rate           | 0.0003       |
|    loss                    | 6.76         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00113     |
|    std                     | 1.01         |
|    value_loss              | 30.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.126        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.835        |
|    base_reward             | 8.86         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.611        |
|    lane_deviation          | 0.163        |
|    max_lane_deviation      | 0.285        |
|    mean_speed_kmh          | 0.864        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.12         |
|    shaped_reward           | -106         |
|    steering_variation      | 0.855        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -194         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2094         |
|    iterations              | 11           |
|    time_elapsed            | 86           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0026845648 |
|    clip_fraction           | 0.0352       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.968        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.28         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00134     |
|    std                     | 1.01         |
|    value_loss              | 3.85         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.138      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.841      |
|    base_reward             | 9.73       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.615      |
|    lane_deviation          | 0.0548     |
|    max_lane_deviation      | 0.166      |
|    mean_speed_kmh          | 0.912      |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.148      |
|    shaped_reward           | -85.3      |
|    steering_variation      | 0.808      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 600        |
|    ep_rew_mean             | -158       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2089       |
|    iterations              | 12         |
|    time_elapsed            | 94         |
|    total_timesteps         | 196608     |
| train/                     |            |
|    approx_kl               | 0.00966988 |
|    clip_fraction           | 0.0858     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.85      |
|    explained_variance      | 0.976      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.489      |
|    n_updates               | 110        |
|    policy_gradient_loss    | -0.00456   |
|    std                     | 1          |
|    value_loss              | 1.95       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.127        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.826        |
|    base_reward             | 9.52         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.625        |
|    lane_deviation          | 0.144        |
|    max_lane_deviation      | 0.303        |
|    mean_speed_kmh          | 0.941        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.129        |
|    shaped_reward           | -96.4        |
|    steering_variation      | 0.821        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -139         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2083         |
|    iterations              | 13           |
|    time_elapsed            | 102          |
|    total_timesteps         | 212992       |
| train/                     |              |
|    approx_kl               | 0.0038033193 |
|    clip_fraction           | 0.0439       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.968        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.2          |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00133     |
|    std                     | 1            |
|    value_loss              | 3.53         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.125       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.781       |
|    base_reward             | -6.31       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 535         |
|    jerk                    | 0.597       |
|    lane_deviation          | 0.368       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 0.85        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.123       |
|    shaped_reward           | -411        |
|    steering_variation      | 0.779       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -140        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2077        |
|    iterations              | 14          |
|    time_elapsed            | 110         |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.005414355 |
|    clip_fraction           | 0.0513      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.98        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.754       |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00144    |
|    std                     | 1           |
|    value_loss              | 2.03        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.123        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.856        |
|    base_reward             | 8.55         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.671        |
|    lane_deviation          | 0.0475       |
|    max_lane_deviation      | 0.153        |
|    mean_speed_kmh          | 0.831        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.109        |
|    shaped_reward           | -90.3        |
|    steering_variation      | 0.808        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -141         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2076         |
|    iterations              | 15           |
|    time_elapsed            | 118          |
|    total_timesteps         | 245760       |
| train/                     |              |
|    approx_kl               | 0.0039579505 |
|    clip_fraction           | 0.0678       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.865        |
|    learning_rate           | 0.0003       |
|    loss                    | 12.9         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00156     |
|    std                     | 1.01         |
|    value_loss              | 26.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.116       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.817       |
|    base_reward             | 7.49        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.64        |
|    lane_deviation          | 0.0611      |
|    max_lane_deviation      | 0.131       |
|    mean_speed_kmh          | 0.763       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.113       |
|    shaped_reward           | -93.5       |
|    steering_variation      | 0.814       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -141        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2075        |
|    iterations              | 16          |
|    time_elapsed            | 126         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.004920263 |
|    clip_fraction           | 0.0557      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.86       |
|    explained_variance      | 0.983       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.4         |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00279    |
|    std                     | 1.01        |
|    value_loss              | 3.12        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.112        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.822        |
|    base_reward             | 6.95         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.611        |
|    lane_deviation          | 0.114        |
|    max_lane_deviation      | 0.351        |
|    mean_speed_kmh          | 0.789        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.116        |
|    shaped_reward           | -101         |
|    steering_variation      | 0.843        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -135         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2075         |
|    iterations              | 17           |
|    time_elapsed            | 134          |
|    total_timesteps         | 278528       |
| train/                     |              |
|    approx_kl               | 0.0039090663 |
|    clip_fraction           | 0.0454       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.87        |
|    explained_variance      | 0.978        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.871        |
|    n_updates               | 160          |
|    policy_gradient_loss    | -0.00165     |
|    std                     | 1.02         |
|    value_loss              | 3.86         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.114        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.829        |
|    base_reward             | 7.15         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.69         |
|    lane_deviation          | 0.185        |
|    max_lane_deviation      | 0.298        |
|    mean_speed_kmh          | 0.814        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.105        |
|    shaped_reward           | -112         |
|    steering_variation      | 0.787        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -132         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2077         |
|    iterations              | 18           |
|    time_elapsed            | 141          |
|    total_timesteps         | 294912       |
| train/                     |              |
|    approx_kl               | 0.0035200147 |
|    clip_fraction           | 0.0631       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.87        |
|    explained_variance      | 0.98         |
|    learning_rate           | 0.0003       |
|    loss                    | 0.91         |
|    n_updates               | 170          |
|    policy_gradient_loss    | -0.000576    |
|    std                     | 1.02         |
|    value_loss              | 1.54         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.134        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.808        |
|    base_reward             | 6.34         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.667        |
|    lane_deviation          | 0.197        |
|    max_lane_deviation      | 0.544        |
|    mean_speed_kmh          | 0.836        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.133        |
|    shaped_reward           | -126         |
|    steering_variation      | 0.761        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -127         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2077         |
|    iterations              | 19           |
|    time_elapsed            | 149          |
|    total_timesteps         | 311296       |
| train/                     |              |
|    approx_kl               | 0.0044949423 |
|    clip_fraction           | 0.15         |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.87        |
|    explained_variance      | 0.99         |
|    learning_rate           | 0.0003       |
|    loss                    | 0.632        |
|    n_updates               | 180          |
|    policy_gradient_loss    | 0.00802      |
|    std                     | 1.01         |
|    value_loss              | 2.05         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.146       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.762       |
|    base_reward             | 5.74        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.604       |
|    lane_deviation          | 0.429       |
|    max_lane_deviation      | 0.623       |
|    mean_speed_kmh          | 0.842       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.149       |
|    shaped_reward           | -204        |
|    steering_variation      | 0.772       |
