start_time=2026-06-30T21:00:43+08:00
variant=proposed_wo_ttc seed=2 root=outputs/tuned_ablation_wo_ttc_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-lane 1.0 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_ttc_nenv16_seed2_1m/runs/proposed_wo_ttc_ppo_s2/tensorboard/proposed_wo_ttc_ppo_s2_1
------------------------------------
| paper/                |          |
|    policy_gradient_loss    | -0.000625    |
|    std                     | 0.99         |
|    value_loss              | 3.2          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.169       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.746       |
|    base_reward             | 11          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.578       |
|    lane_deviation          | 0.402       |
|    max_lane_deviation      | 1.07        |
|    mean_speed_kmh          | 1.23        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.156       |
|    shaped_reward           | -237        |
|    steering_variation      | 0.836       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -176        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2150        |
|    iterations              | 6           |
|    time_elapsed            | 45          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.003186501 |
|    clip_fraction           | 0.017       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.591       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.92        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.000919   |
|    std                     | 0.987       |
|    value_loss              | 26          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.174        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.761        |
|    base_reward             | 13.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.599        |
|    lane_deviation          | 0.192        |
|    max_lane_deviation      | 0.995        |
|    mean_speed_kmh          | 1.29         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.166        |
|    shaped_reward           | -146         |
|    steering_variation      | 0.82         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 587          |
|    ep_rew_mean             | -184         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2129         |
|    iterations              | 7            |
|    time_elapsed            | 53           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0022935104 |
|    clip_fraction           | 0.0163       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.786        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.6          |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000915    |
|    std                     | 0.991        |
|    value_loss              | 28           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.186        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.766        |
|    base_reward             | 13.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.602        |
|    lane_deviation          | 0.193        |
|    max_lane_deviation      | 0.499        |
|    mean_speed_kmh          | 1.19         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.196        |
|    shaped_reward           | -108         |
|    steering_variation      | 0.793        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 587          |
|    ep_rew_mean             | -223         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2141         |
|    iterations              | 8            |
|    time_elapsed            | 61           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0039073424 |
|    clip_fraction           | 0.0237       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.683        |
|    learning_rate           | 0.0003       |
|    loss                    | 68.3         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00123     |
|    std                     | 0.994        |
|    value_loss              | 91.5         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.165       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.836       |
|    base_reward             | 6.76        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.616       |
|    lane_deviation          | 0.452       |
|    max_lane_deviation      | 0.882       |
|    mean_speed_kmh          | 1           |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.164       |
|    shaped_reward           | -261        |
|    steering_variation      | 0.841       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 588         |
|    ep_rew_mean             | -261        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2139        |
|    iterations              | 9           |
|    time_elapsed            | 68          |
|    total_timesteps         | 147456      |
| train/                     |             |
|    approx_kl               | 0.002036024 |
|    clip_fraction           | 0.00997     |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.877       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.3        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00054    |
|    std                     | 0.996       |
|    value_loss              | 44.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.162       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.821       |
|    base_reward             | 10.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.607       |
|    lane_deviation          | 0.213       |
|    max_lane_deviation      | 0.442       |
|    mean_speed_kmh          | 1.03        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.164       |
|    shaped_reward           | -123        |
|    steering_variation      | 0.832       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -273        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2153        |
|    iterations              | 10          |
|    time_elapsed            | 76          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.002786499 |
|    clip_fraction           | 0.00567     |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.914       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.1        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00038    |
|    std                     | 0.998       |
|    value_loss              | 46.5        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.157        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.803        |
|    base_reward             | 10.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.635        |
|    lane_deviation          | 0.318        |
|    max_lane_deviation      | 0.758        |
|    mean_speed_kmh          | 1.07         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.184        |
|    shaped_reward           | -163         |
|    steering_variation      | 0.828        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -262         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2147         |
|    iterations              | 11           |
|    time_elapsed            | 83           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0015157168 |
|    clip_fraction           | 0.00937      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.938        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.91         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -2e-05       |
|    std                     | 1            |
|    value_loss              | 36.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.147        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.787        |
|    base_reward             | 9            |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.606        |
|    lane_deviation          | 0.341        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.02         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.164        |
|    shaped_reward           | -210         |
|    steering_variation      | 0.819        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -249         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2159         |
|    iterations              | 12           |
|    time_elapsed            | 91           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0054109017 |
|    clip_fraction           | 0.0435       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.964        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.33         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.0026      |
|    std                     | 1            |
|    value_loss              | 25.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.153       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.856       |
|    base_reward             | 12.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.649       |
|    lane_deviation          | 0.0877      |
|    max_lane_deviation      | 0.245       |
|    mean_speed_kmh          | 1.03        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.147       |
|    shaped_reward           | -86         |
|    steering_variation      | 0.802       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -201        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2162        |
|    iterations              | 13          |
|    time_elapsed            | 98          |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.004514952 |
|    clip_fraction           | 0.043       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.972       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.93        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.0018     |
|    std                     | 1           |
|    value_loss              | 15          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.151        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.803        |
|    base_reward             | 10.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.658        |
|    lane_deviation          | 0.0867       |
|    max_lane_deviation      | 0.146        |
|    mean_speed_kmh          | 0.962        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.134        |
|    shaped_reward           | -87.8        |
|    steering_variation      | 0.839        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -196         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2149         |
|    iterations              | 14           |
|    time_elapsed            | 106          |
|    total_timesteps         | 229376       |
| train/                     |              |
|    approx_kl               | 0.0024978481 |
|    clip_fraction           | 0.0322       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.981        |
|    learning_rate           | 0.0003       |
|    loss                    | 7.81         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00147     |
|    std                     | 1.01         |
|    value_loss              | 7.64         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.161        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.773        |
|    base_reward             | 11.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.611        |
|    lane_deviation          | 0.088        |
|    max_lane_deviation      | 0.241        |
|    mean_speed_kmh          | 0.962        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.17         |
|    shaped_reward           | -85.8        |
|    steering_variation      | 0.814        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -173         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2144         |
|    iterations              | 15           |
|    time_elapsed            | 114          |
|    total_timesteps         | 245760       |
| train/                     |              |
|    approx_kl               | 0.0047779595 |
|    clip_fraction           | 0.0461       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.86        |
|    explained_variance      | 0.988        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.24         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00211     |
|    std                     | 1.01         |
|    value_loss              | 4.55         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.142        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.784        |
|    base_reward             | 9.04         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.641        |
|    lane_deviation          | 0.337        |
|    max_lane_deviation      | 0.995        |
|    mean_speed_kmh          | 1.06         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.145        |
|    shaped_reward           | -200         |
|    steering_variation      | 0.848        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -151         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2139         |
|    iterations              | 16           |
|    time_elapsed            | 122          |
|    total_timesteps         | 262144       |
| train/                     |              |
|    approx_kl               | 0.0039868806 |
|    clip_fraction           | 0.0773       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.87        |
|    explained_variance      | 0.976        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.27         |
|    n_updates               | 150          |
|    policy_gradient_loss    | 0.00367      |
|    std                     | 1.02         |
|    value_loss              | 3.25         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.139      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.83       |
|    base_reward             | 7.41       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.66       |
|    lane_deviation          | 0.27       |
|    max_lane_deviation      | 0.587      |
|    mean_speed_kmh          | 0.898      |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.134      |
|    shaped_reward           | -148       |
|    steering_variation      | 0.819      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 597        |
|    ep_rew_mean             | -150       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2127       |
|    iterations              | 17         |
|    time_elapsed            | 130        |
|    total_timesteps         | 278528     |
| train/                     |            |
|    approx_kl               | 0.00493848 |
|    clip_fraction           | 0.0393     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.89      |
|    explained_variance      | 0.952      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.47       |
|    n_updates               | 160        |
|    policy_gradient_loss    | -0.0027    |
|    std                     | 1.03       |
|    value_loss              | 14.1       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.128       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.866       |
|    base_reward             | 8.91        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.627       |
|    lane_deviation          | 0.0431      |
|    max_lane_deviation      | 0.17        |
|    mean_speed_kmh          | 0.847       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.136       |
|    shaped_reward           | -89         |
|    steering_variation      | 0.84        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -151        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2129        |
|    iterations              | 18          |
|    time_elapsed            | 138         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.009482274 |
|    clip_fraction           | 0.118       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.89       |
|    explained_variance      | 0.937       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.84        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00497    |
|    std                     | 1.03        |
|    value_loss              | 14          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.137       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.792       |
|    base_reward             | 9.04        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.63        |
|    lane_deviation          | 0.358       |
|    max_lane_deviation      | 0.751       |
|    mean_speed_kmh          | 1.08        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.152       |
|    shaped_reward           | -193        |
|    steering_variation      | 0.837       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -147        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2125        |
|    iterations              | 19          |
|    time_elapsed            | 146         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.010967705 |
|    clip_fraction           | 0.0841      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.89       |
|    explained_variance      | 0.98        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.24        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.0015     |
|    std                     | 1.03        |
|    value_loss              | 2.05        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.152        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.808        |
|    base_reward             | 9.65         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.599        |
|    lane_deviation          | 0.339        |
|    max_lane_deviation      | 0.859        |
|    mean_speed_kmh          | 1.11         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.164        |
|    shaped_reward           | -198         |
