/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_resume_balanced_safety/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_0
------------------------------------
| paper/                |          |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 5           |
|    time_elapsed         | 25          |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.035272595 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.00673     |
|    std                  | 0.461       |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.489        |
|    base_reward          | 268          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 628          |
|    jerk                 | 0.396        |
|    lane_deviation       | 0.212        |
|    max_lane_deviation   | 0.684        |
|    mean_speed_kmh       | 17.3         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.981        |
|    shaped_reward        | 188          |
|    steering_variation   | 0.37         |
|    success              | 1            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 578          |
|    ep_rew_mean          | 94.7         |
|    success_rate         | 0.54         |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 6            |
|    time_elapsed         | 30           |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0064615277 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.9         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.459        |
|    value_loss           | 35           |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.93        |
|    window_success          | 0.7         |
| paper/                     |             |
|    accel_variation         | 0.509       |
|    base_reward             | 233         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 530         |
|    jerk                    | 0.41        |
|    lane_deviation          | 0.216       |
|    max_lane_deviation      | 0.599       |
|    mean_speed_kmh          | 17.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.983       |
|    shaped_reward           | 175         |
|    steering_variation      | 0.362       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 570         |
|    ep_rew_mean             | 96          |
|    success_rate            | 0.55        |
| time/                      |             |
|    fps                     | 777         |
|    iterations              | 7           |
|    time_elapsed            | 36          |
|    total_timesteps         | 630784      |
| train/                     |             |
|    approx_kl               | 0.023924133 |
|    clip_fraction           | 0.21        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.23       |
|    explained_variance      | 0.544       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.06        |
|    n_updates               | 1530        |
|    policy_gradient_loss    | -0.000696   |
|    std                     | 0.459       |
|    value_loss              | 43.6        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.497       |
|    base_reward          | 316         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 838         |
|    jerk                 | 0.408       |
|    lane_deviation       | 0.15        |
|    max_lane_deviation   | 0.585       |
|    mean_speed_kmh       | 16          |
|    min_ttc              | 8.64        |
|    out_of_road          | 0           |
|    route_completion     | 0.624       |
|    shaped_reward        | 21.6        |
|    steering_variation   | 0.382       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 99.1        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 8           |
|    time_elapsed         | 46          |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.021588698 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.0342      |
|    std                  | 0.455       |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.499       |
|    base_reward          | 303         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.39        |
|    lane_deviation       | 0.323       |
|    max_lane_deviation   | 0.996       |
|    mean_speed_kmh       | 15.4        |
|    min_ttc              | 6.48        |
|    out_of_road          | 0           |
|    route_completion     | 0.858       |
|    shaped_reward        | 94.5        |
|    steering_variation   | 0.378       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 96          |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 9           |
|    time_elapsed         | 55          |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.016691152 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.00024     |
|    std                  | 0.451       |
|    value_loss           | 31.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.482       |
|    base_reward          | 402         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.409       |
|    lane_deviation       | 0.237       |
|    max_lane_deviation   | 0.803       |
|    mean_speed_kmh       | 18          |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.964       |
|    shaped_reward        | 178         |
|    steering_variation   | 0.368       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 97.6        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 10          |
|    time_elapsed         | 64          |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.009488812 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.449       |
|    value_loss           | 27.9        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.494      |
|    base_reward          | 361        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1000       |
|    jerk                 | 0.401      |
|    lane_deviation       | 0.239      |
|    max_lane_deviation   | 0.975      |
|    mean_speed_kmh       | 16.5       |
|    min_ttc              | 18.3       |
|    out_of_road          | 0          |
|    route_completion     | 0.745      |
|    shaped_reward        | 146        |
|    steering_variation   | 0.36       |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 596        |
|    ep_rew_mean          | 106        |
|    success_rate         | 0.56       |
| time/                   |            |
|    fps                  | 594        |
|    iterations           | 11         |
|    time_elapsed         | 75         |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.02582639 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.82       |
|    n_updates            | 1570       |
|    policy_gradient_loss | 0.00274    |
|    std                  | 0.441      |
|    value_loss           | 4.26       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.505       |
|    base_reward          | 412         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.42        |
|    lane_deviation       | 0.216       |
|    max_lane_deviation   | 0.997       |
|    mean_speed_kmh       | 18.3        |
|    min_ttc              | 12.4        |
|    out_of_road          | 0           |
|    route_completion     | 0.797       |
|    shaped_reward        | 179         |
|    steering_variation   | 0.369       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | 104         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 12          |
|    time_elapsed         | 86          |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.015116694 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 1580        |
|    policy_gradient_loss | 1.61e-05    |
|    std                  | 0.441       |
|    value_loss           | 5.21        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.768       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.465       |
|    base_reward             | 428         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 988         |
|    jerk                    | 0.406       |
|    lane_deviation          | 0.196       |
|    max_lane_deviation      | 0.937       |
|    mean_speed_kmh          | 17.9        |
|    min_ttc                 | 2.57        |
|    out_of_road             | 0           |
|    route_completion        | 0.991       |
|    shaped_reward           | 214         |
|    steering_variation      | 0.357       |
|    success                 | 1           |
|    ttc_risk                | 0.00983     |
| rollout/                   |             |
|    ep_len_mean             | 586         |
|    ep_rew_mean             | 99.1        |
|    success_rate            | 0.56        |
| time/                      |             |
|    fps                     | 549         |
|    iterations              | 13          |
|    time_elapsed            | 96          |
|    total_timesteps         | 655360      |
| train/                     |             |
|    approx_kl               | 0.014296313 |
|    clip_fraction           | 0.283       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.11       |
|    explained_variance      | 0.835       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.673       |
|    n_updates               | 1590        |
|    policy_gradient_loss    | 0.0149      |
|    std                     | 0.429       |
|    value_loss              | 2.14        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.757       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.495       |
|    base_reward             | 468         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.416       |
|    lane_deviation          | 0.139       |
|    max_lane_deviation      | 0.573       |
|    mean_speed_kmh          | 18.8        |
|    min_ttc                 | 9.03        |
|    out_of_road             | 0           |
|    route_completion        | 0.939       |
|    shaped_reward           | 238         |
|    steering_variation      | 0.354       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | 108         |
|    success_rate            | 0.57        |
| time/                      |             |
|    fps                     | 531         |
|    iterations              | 14          |
|    time_elapsed            | 107         |
|    total_timesteps         | 659456      |
| train/                     |             |
|    approx_kl               | 0.008539997 |
|    clip_fraction           | 0.0659      |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.08       |
|    explained_variance      | 0.387       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.3        |
|    n_updates               | 1600        |
|    policy_gradient_loss    | -0.00467    |
|    std                     | 0.429       |
|    value_loss              | 27.1        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.792      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.487      |
|    base_reward             | 390        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.425      |
|    lane_deviation          | 0.279      |
|    max_lane_deviation      | 0.965      |
|    mean_speed_kmh          | 19         |
|    min_ttc                 | 15         |
|    out_of_road             | 0          |
|    route_completion        | 0.816      |
|    shaped_reward           | 150        |
|    steering_variation      | 0.354      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 607        |
|    ep_rew_mean             | 112        |
|    success_rate            | 0.56       |
| time/                      |            |
|    fps                     | 517        |
|    iterations              | 15         |
|    time_elapsed            | 118        |
|    total_timesteps         | 663552     |
| train/                     |            |
|    approx_kl               | 0.01202195 |
|    clip_fraction           | 0.116      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.08      |
|    explained_variance      | 0.593      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.62       |
|    n_updates               | 1610       |
|    policy_gradient_loss    | -0.0018    |
|    std                     | 0.428      |
|    value_loss              | 8.4        |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.799       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.495       |
|    base_reward             | 411         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.426       |
|    lane_deviation          | 0.237       |
|    max_lane_deviation      | 0.743       |
|    mean_speed_kmh          | 18.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.872       |
|    shaped_reward           | 181         |
|    steering_variation      | 0.362       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 627         |
|    ep_rew_mean             | 115         |
|    success_rate            | 0.54        |
| time/                      |             |
|    fps                     | 509         |
|    iterations              | 16          |
|    time_elapsed            | 128         |
|    total_timesteps         | 667648      |
| train/                     |             |
|    approx_kl               | 0.008729326 |
|    clip_fraction           | 0.118       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.07       |
|    explained_variance      | 0.813       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.85        |
|    n_updates               | 1620        |
|    policy_gradient_loss    | -0.00481    |
|    std                     | 0.424       |
|    value_loss              | 14          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.802       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.503       |
|    base_reward             | 392         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.403       |
|    lane_deviation          | 0.242       |
|    max_lane_deviation      | 0.794       |
|    mean_speed_kmh          | 17.9        |
|    min_ttc                 | 4.65        |
|    out_of_road             | 0           |
|    route_completion        | 0.96        |
|    shaped_reward           | 170         |
|    steering_variation      | 0.349       |
|    success                 | 0           |
|    ttc_risk                | 0.000625    |
| rollout/                   |             |
|    ep_len_mean             | 648         |
|    ep_rew_mean             | 118         |
|    success_rate            | 0.53        |
| time/                      |             |
|    fps                     | 502         |
|    iterations              | 17          |
|    time_elapsed            | 138         |
|    total_timesteps         | 671744      |
| train/                     |             |
|    approx_kl               | 0.025816966 |
|    clip_fraction           | 0.156       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.05       |
|    explained_variance      | 0.769       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.92        |
|    n_updates               | 1630        |
|    policy_gradient_loss    | -0.00328    |
|    std                     | 0.421       |
|    value_loss              | 15.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.789       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.44        |
|    base_reward             | 73.4        |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 212         |
|    jerk                    | 0.379       |
|    lane_deviation          | 0.165       |
|    max_lane_deviation      | 0.613       |
|    mean_speed_kmh          | 16.6        |
|    min_ttc                 | 0.454       |
|    out_of_road             | 0           |
|    route_completion        | 0.217       |
|    shaped_reward           | -152        |
|    steering_variation      | 0.354       |
|    success                 | 0           |
|    ttc_risk                | 0.0684      |
| rollout/                   |             |
|    ep_len_mean             | 679         |
|    ep_rew_mean             | 117         |
|    success_rate            | 0.48        |
| time/                      |             |
|    fps                     | 499         |
|    iterations              | 18          |
|    time_elapsed            | 147         |
|    total_timesteps         | 675840      |
| train/                     |             |
|    approx_kl               | 0.036545865 |
|    clip_fraction           | 0.152       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.04       |
|    explained_variance      | 0.561       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.57        |
|    n_updates               | 1640        |
|    policy_gradient_loss    | -0.0062     |
|    std                     | 0.419       |
|    value_loss              | 32.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.805       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.503       |
|    base_reward             | 363         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 866         |
|    jerk                    | 0.396       |
|    lane_deviation          | 0.251       |
|    max_lane_deviation      | 0.798       |
|    mean_speed_kmh          | 18.2        |
|    min_ttc                 | 0.812       |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 152         |
|    steering_variation      | 0.356       |
|    success                 | 1           |
|    ttc_risk                | 0.0162      |
| rollout/                   |             |
|    ep_len_mean             | 722         |
|    ep_rew_mean             | 120         |
|    success_rate            | 0.43        |
| time/                      |             |
|    fps                     | 493         |
|    iterations              | 19          |
|    time_elapsed            | 157         |
|    total_timesteps         | 679936      |
| train/                     |             |
|    approx_kl               | 0.009319979 |
|    clip_fraction           | 0.142       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.03       |
|    explained_variance      | 0.438       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.67        |
|    n_updates               | 1650        |
|    policy_gradient_loss    | -0.00105    |
|    std                     | 0.418       |
|    value_loss              | 27.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.801       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.494       |
|    base_reward             | 420         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 969         |
|    jerk                    | 0.412       |
|    lane_deviation          | 0.217       |
|    max_lane_deviation      | 0.897       |
|    mean_speed_kmh          | 18.8        |
|    min_ttc                 | 9.34        |
|    out_of_road             | 0           |
|    route_completion        | 0.991       |
|    shaped_reward           | 246         |
|    steering_variation      | 0.35        |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 753         |
|    ep_rew_mean             | 124         |
|    success_rate            | 0.42        |
| time/                      |             |
|    fps                     | 493         |
|    iterations              | 20          |
|    time_elapsed            | 165         |
|    total_timesteps         | 684032      |
| train/                     |             |
|    approx_kl               | 0.005887768 |
|    clip_fraction           | 0.105       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.03       |
|    explained_variance      | 0.468       |
|    learning_rate           | 0.0003      |
|    loss                    | 23.5        |
|    n_updates               | 1660        |
|    policy_gradient_loss    | -0.000776   |
|    std                     | 0.417       |
|    value_loss              | 75.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.768       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.474       |
|    base_reward             | 391         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.386       |
|    lane_deviation          | 0.2         |
|    max_lane_deviation      | 0.74        |
|    mean_speed_kmh          | 17.1        |
|    min_ttc                 | 2.6         |
|    out_of_road             | 0           |
|    route_completion        | 0.882       |
|    shaped_reward           | 170         |
|    steering_variation      | 0.339       |
|    success                 | 0           |
|    ttc_risk                | 0.00296     |
| rollout/                   |             |
|    ep_len_mean             | 784         |
|    ep_rew_mean             | 127         |
|    success_rate            | 0.38        |
| time/                      |             |
|    fps                     | 489         |
|    iterations              | 21          |
|    time_elapsed            | 175         |
|    total_timesteps         | 688128      |
| train/                     |             |
|    approx_kl               | 0.009137822 |
|    clip_fraction           | 0.109       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.03       |
|    explained_variance      | 0.396       |
|    learning_rate           | 0.0003      |
|    loss                    | 14.2        |
|    n_updates               | 1670        |
|    policy_gradient_loss    | -0.00322    |
|    std                     | 0.419       |
|    value_loss              | 33.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.702       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.493       |
|    base_reward             | 353         |
