/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_routegate_prehard_nenv10_1p5m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    fps                     | 3347        |
|    iterations              | 2           |
|    time_elapsed            | 6           |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.007142591 |
|    clip_fraction           | 0.104       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | -0.00468    |
|    learning_rate           | 0.0003      |
|    loss                    | 0.066       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00766    |
|    std                     | 1           |
|    value_loss              | 0.271       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.133        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.785        |
|    base_reward             | 6.45         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.622        |
|    lane_deviation          | 0.539        |
|    max_lane_deviation      | 1.32         |
|    mean_speed_kmh          | 1.02         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.17         |
|    shaped_reward           | -215         |
|    steering_variation      | 0.778        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -121         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3179         |
|    iterations              | 3            |
|    time_elapsed            | 9            |
|    total_timesteps         | 30720        |
| train/                     |              |
|    approx_kl               | 0.0056557576 |
|    clip_fraction           | 0.0827       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.0267       |
|    learning_rate           | 0.0003       |
|    loss                    | 0.387        |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.00465     |
|    std                     | 0.992        |
|    value_loss              | 0.805        |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.151       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.753       |
|    base_reward             | -6.46       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 481         |
|    jerk                    | 0.636       |
|    lane_deviation          | 0.481       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 1.01        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.133       |
|    shaped_reward           | -254        |
|    steering_variation      | 0.764       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -130        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3119        |
|    iterations              | 4           |
|    time_elapsed            | 13          |
|    total_timesteps         | 40960       |
| train/                     |             |
|    approx_kl               | 0.004660338 |
|    clip_fraction           | 0.0332      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.0354      |
|    learning_rate           | 0.0003      |
|    loss                    | 17.7        |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00142    |
|    std                     | 0.991       |
|    value_loss              | 30.7        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.168        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.742        |
|    base_reward             | 5.7          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.624        |
|    lane_deviation          | 0.68         |
|    max_lane_deviation      | 1.73         |
|    mean_speed_kmh          | 1.1          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.175        |
|    shaped_reward           | -289         |
|    steering_variation      | 0.818        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -135         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3060         |
|    iterations              | 5            |
|    time_elapsed            | 16           |
|    total_timesteps         | 51200        |
| train/                     |              |
|    approx_kl               | 0.0037691644 |
|    clip_fraction           | 0.0269       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.47         |
|    learning_rate           | 0.0003       |
|    loss                    | 2.87         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00131     |
|    std                     | 0.991        |
|    value_loss              | 20.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.168        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.748        |
|    base_reward             | 13.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.609        |
|    lane_deviation          | 0.3          |
|    max_lane_deviation      | 0.54         |
|    mean_speed_kmh          | 1.38         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.19         |
|    shaped_reward           | -105         |
|    steering_variation      | 0.774        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 590          |
|    ep_rew_mean             | -143         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3035         |
|    iterations              | 6            |
|    time_elapsed            | 20           |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0038810228 |
|    clip_fraction           | 0.0275       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.905        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.58         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00199     |
|    std                     | 0.991        |
|    value_loss              | 4.57         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.172        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.772        |
|    base_reward             | 9.62         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.638        |
|    lane_deviation          | 0.418        |
|    max_lane_deviation      | 0.994        |
|    mean_speed_kmh          | 1.1          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.169        |
|    shaped_reward           | -170         |
|    steering_variation      | 0.82         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 590          |
|    ep_rew_mean             | -148         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3016         |
|    iterations              | 7            |
|    time_elapsed            | 23           |
|    total_timesteps         | 71680        |
| train/                     |              |
|    approx_kl               | 0.0013178389 |
|    clip_fraction           | 0.00626      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.431        |
|    learning_rate           | 0.0003       |
|    loss                    | 25.6         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000108    |
|    std                     | 0.99         |
|    value_loss              | 34.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.176        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.751        |
|    base_reward             | 13.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.591        |
|    lane_deviation          | 0.441        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.48         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.224        |
|    shaped_reward           | -155         |
|    steering_variation      | 0.821        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 585          |
|    ep_rew_mean             | -149         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2991         |
|    iterations              | 8            |
|    time_elapsed            | 27           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0036069355 |
|    clip_fraction           | 0.0332       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.953        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.14         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00199     |
|    std                     | 0.987        |
|    value_loss              | 3.12         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.204       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.725       |
|    base_reward             | -1          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 519         |
|    jerk                    | 0.581       |
|    lane_deviation          | 0.396       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.36        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.199       |
|    shaped_reward           | -240        |
|    steering_variation      | 0.837       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 581         |
|    ep_rew_mean             | -154        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2962        |
|    iterations              | 9           |
|    time_elapsed            | 31          |
|    total_timesteps         | 92160       |
| train/                     |             |
|    approx_kl               | 0.003850129 |
|    clip_fraction           | 0.0401      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.8         |
|    learning_rate           | 0.0003      |
|    loss                    | 7.15        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00264    |
|    std                     | 0.983       |
|    value_loss              | 14.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.251       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.703       |
|    base_reward             | 7.44        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.528       |
|    lane_deviation          | 0.907       |
|    max_lane_deviation      | 1.9         |
|    mean_speed_kmh          | 1.79        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.24        |
|    shaped_reward           | -397        |
|    steering_variation      | 0.79        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 582         |
|    ep_rew_mean             | -157        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2956        |
|    iterations              | 10          |
|    time_elapsed            | 34          |
|    total_timesteps         | 102400      |
| train/                     |             |
|    approx_kl               | 0.004508282 |
|    clip_fraction           | 0.018       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.791       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.1         |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00029    |
|    std                     | 0.982       |
|    value_loss              | 15.2        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.263        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.669        |
|    base_reward             | 13.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.526        |
|    lane_deviation          | 0.578        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.77         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.241        |
|    shaped_reward           | -181         |
|    steering_variation      | 0.785        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 576          |
|    ep_rew_mean             | -174         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2940         |
|    iterations              | 11           |
|    time_elapsed            | 38           |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0034446926 |
|    clip_fraction           | 0.0298       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.816        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.69         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.000871    |
|    std                     | 0.98         |
|    value_loss              | 22.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.28         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.701        |
|    base_reward             | 21.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.54         |
|    lane_deviation          | 0.281        |
|    max_lane_deviation      | 0.672        |
|    mean_speed_kmh          | 1.96         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.264        |
|    shaped_reward           | -80.6        |
|    steering_variation      | 0.804        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 581          |
|    ep_rew_mean             | -205         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2927         |
|    iterations              | 12           |
|    time_elapsed            | 41           |
|    total_timesteps         | 122880       |
| train/                     |              |
|    approx_kl               | 0.0047758454 |
|    clip_fraction           | 0.0452       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.901        |
|    learning_rate           | 0.0003       |
|    loss                    | 13.9         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00243     |
|    std                     | 0.98         |
|    value_loss              | 35.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.257        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.718        |
|    base_reward             | 9.76         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.574        |
|    lane_deviation          | 0.558        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.44         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.2          |
|    shaped_reward           | -191         |
|    steering_variation      | 0.791        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 571          |
|    ep_rew_mean             | -205         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2900         |
|    iterations              | 13           |
|    time_elapsed            | 45           |
|    total_timesteps         | 133120       |
| train/                     |              |
|    approx_kl               | 0.0049120206 |
|    clip_fraction           | 0.0265       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.921        |
|    learning_rate           | 0.0003       |
|    loss                    | 19.3         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00145     |
|    std                     | 0.981        |
|    value_loss              | 37.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.256        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.653        |
|    base_reward             | 13.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.56         |
|    lane_deviation          | 0.456        |
|    max_lane_deviation      | 0.995        |
|    mean_speed_kmh          | 1.56         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.288        |
|    shaped_reward           | -144         |
|    steering_variation      | 0.805        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 570          |
|    ep_rew_mean             | -228         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2890         |
|    iterations              | 14           |
|    time_elapsed            | 49           |
|    total_timesteps         | 143360       |
| train/                     |              |
|    approx_kl               | 0.0045951144 |
|    clip_fraction           | 0.0359       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.816        |
|    learning_rate           | 0.0003       |
|    loss                    | 13.8         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00117     |
|    std                     | 0.983        |
|    value_loss              | 20.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.282        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.684        |
|    base_reward             | 18.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.576        |
|    lane_deviation          | 0.34         |
|    max_lane_deviation      | 0.697        |
|    mean_speed_kmh          | 1.75         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.327        |
|    shaped_reward           | -100         |
|    steering_variation      | 0.78         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 572          |
|    ep_rew_mean             | -239         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2877         |
|    iterations              | 15           |
|    time_elapsed            | 53           |
|    total_timesteps         | 153600       |
| train/                     |              |
|    approx_kl               | 0.0036610488 |
|    clip_fraction           | 0.0274       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.931        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.81         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.000753    |
|    std                     | 0.979        |
|    value_loss              | 34.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.299       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.718       |
|    base_reward             | 18.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.562       |
|    lane_deviation          | 0.248       |
|    max_lane_deviation      | 0.596       |
|    mean_speed_kmh          | 1.67        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.254       |
|    shaped_reward           | -85         |
|    steering_variation      | 0.804       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 575         |
|    ep_rew_mean             | -230        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2862        |
|    iterations              | 16          |
|    time_elapsed            | 57          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.008677152 |
|    clip_fraction           | 0.0757      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.966       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.14        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00237    |
|    std                     | 0.983       |
|    value_loss              | 23.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.317       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.624       |
|    base_reward             | 21.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.535       |
|    lane_deviation          | 0.366       |
|    max_lane_deviation      | 0.827       |
|    mean_speed_kmh          | 2.15        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.35        |
|    shaped_reward           | -93.4       |
|    steering_variation      | 0.857       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 578         |
|    ep_rew_mean             | -198        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2857        |
|    iterations              | 17          |
|    time_elapsed            | 60          |
|    total_timesteps         | 174080      |
| train/                     |             |
|    approx_kl               | 0.006404668 |
|    clip_fraction           | 0.0789      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.945       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.13        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00367    |
|    std                     | 0.977       |
|    value_loss              | 15.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.339       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.655       |
|    base_reward             | 28.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.52        |
|    lane_deviation          | 0.254       |
|    max_lane_deviation      | 0.509       |
|    mean_speed_kmh          | 2.36        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.365       |
|    shaped_reward           | -57.6       |
|    steering_variation      | 0.726       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 583         |
|    ep_rew_mean             | -172        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2850        |
|    iterations              | 18          |
|    time_elapsed            | 64          |
|    total_timesteps         | 184320      |
| train/                     |             |
|    approx_kl               | 0.005005972 |
|    clip_fraction           | 0.148       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.893       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.3         |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.000273   |
|    std                     | 0.978       |
|    value_loss              | 16.5        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.342      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.678      |
|    base_reward             | 25.1       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.587      |
|    lane_deviation          | 0.198      |
|    max_lane_deviation      | 0.371      |
|    mean_speed_kmh          | 1.94       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.326      |
|    shaped_reward           | -57        |
|    steering_variation      | 0.781      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 596        |
|    ep_rew_mean             | -162       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2841       |
|    iterations              | 19         |
|    time_elapsed            | 68         |
|    total_timesteps         | 194560     |
| train/                     |            |
|    approx_kl               | 0.00886164 |
|    clip_fraction           | 0.223      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.78      |
|    explained_variance      | 0.78       |
|    learning_rate           | 0.0003     |
|    loss                    | 6.63       |
|    n_updates               | 180        |
|    policy_gradient_loss    | 0.00723    |
|    std                     | 0.966      |
|    value_loss              | 12.7       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.348       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.598       |
|    base_reward             | 28.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.517       |
|    lane_deviation          | 0.237       |
|    max_lane_deviation      | 0.558       |
|    mean_speed_kmh          | 2.5         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.416       |
|    shaped_reward           | -57.1       |
|    steering_variation      | 0.785       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -123        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2835        |
|    iterations              | 20          |
|    time_elapsed            | 72          |
|    total_timesteps         | 204800      |
| train/                     |             |
|    approx_kl               | 0.027858883 |
|    clip_fraction           | 0.267       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.73       |
|    explained_variance      | 0.804       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.37        |
|    n_updates               | 190         |
|    policy_gradient_loss    | 0.00424     |
|    std                     | 0.943       |
|    value_loss              | 3.13        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.401       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.58        |
|    base_reward             | 37.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
