start_time=2026-06-30T23:59:38+08:00
variant=no_action_guard seed=2 root=outputs/tuned_ablation_no_action_guard_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_no_action_guard_nenv16_seed2_1m/runs/no_action_guard_ppo_s2/tensorboard/no_action_guard_ppo_s2_1
------------------------------------
| paper/                |          |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0034017698 |
|    clip_fraction           | 0.00255      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.0203       |
|    learning_rate           | 0.0003       |
|    loss                    | 49.4         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.000257    |
|    std                     | 0.993        |
|    value_loss              | 68.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.12         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.828        |
|    base_reward             | 6.33         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.658        |
|    lane_deviation          | 0.248        |
|    max_lane_deviation      | 0.539        |
|    mean_speed_kmh          | 0.784        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.124        |
|    shaped_reward           | -134         |
|    steering_variation      | 0.827        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -141         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2136         |
|    iterations              | 4            |
|    time_elapsed            | 30           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0044541033 |
|    clip_fraction           | 0.0181       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.424        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.94         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.00132     |
|    std                     | 0.994        |
|    value_loss              | 34.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.119        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.806        |
|    base_reward             | 7.26         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.614        |
|    lane_deviation          | 0.161        |
|    max_lane_deviation      | 0.312        |
|    mean_speed_kmh          | 0.782        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.133        |
|    shaped_reward           | -109         |
|    steering_variation      | 0.795        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 595          |
|    ep_rew_mean             | -139         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2113         |
|    iterations              | 5            |
|    time_elapsed            | 38           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0042713652 |
|    clip_fraction           | 0.0256       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.86         |
|    learning_rate           | 0.0003       |
|    loss                    | 0.539        |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00164     |
|    std                     | 0.987        |
|    value_loss              | 1.61         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.127        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.765        |
|    base_reward             | 7.23         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.597        |
|    lane_deviation          | 0.383        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 0.882        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.134        |
|    shaped_reward           | -244         |
|    steering_variation      | 0.831        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -139         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2103         |
|    iterations              | 6            |
|    time_elapsed            | 46           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0042499327 |
|    clip_fraction           | 0.0305       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.926        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.666        |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.000377    |
|    std                     | 0.986        |
|    value_loss              | 1.49         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.132       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.8         |
|    base_reward             | 6.7         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.629       |
|    lane_deviation          | 0.406       |
|    max_lane_deviation      | 0.987       |
|    mean_speed_kmh          | 1.01        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.121       |
|    shaped_reward           | -220        |
|    steering_variation      | 0.764       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -144        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2097        |
|    iterations              | 7           |
|    time_elapsed            | 54          |
|    total_timesteps         | 114688      |
| train/                     |             |
|    approx_kl               | 0.002583975 |
|    clip_fraction           | 0.0191      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.0891      |
|    learning_rate           | 0.0003      |
|    loss                    | 1.5         |
|    n_updates               | 60          |
|    policy_gradient_loss    | -2.68e-05   |
|    std                     | 0.99        |
|    value_loss              | 5.43        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.132        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.811        |
|    base_reward             | 5.38         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.638        |
|    lane_deviation          | 0.581        |
|    max_lane_deviation      | 1.63         |
|    mean_speed_kmh          | 0.849        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.112        |
|    shaped_reward           | -440         |
|    steering_variation      | 0.867        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -176         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2096         |
|    iterations              | 8            |
|    time_elapsed            | 62           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0018635879 |
|    clip_fraction           | 0.00919      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.659        |
|    learning_rate           | 0.0003       |
|    loss                    | 3            |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.000146    |
|    std                     | 0.99         |
|    value_loss              | 12.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.114        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.864        |
|    base_reward             | 5.95         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.632        |
|    lane_deviation          | 0.116        |
|    max_lane_deviation      | 0.195        |
|    mean_speed_kmh          | 0.707        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.099        |
|    shaped_reward           | -103         |
|    steering_variation      | 0.823        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -198         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2091         |
|    iterations              | 9            |
|    time_elapsed            | 70           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0031066432 |
|    clip_fraction           | 0.0228       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.79         |
|    learning_rate           | 0.0003       |
|    loss                    | 4.98         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.0012      |
|    std                     | 0.989        |
|    value_loss              | 28.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.115        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.842        |
|    base_reward             | 6.38         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.618        |
|    lane_deviation          | 0.12         |
|    max_lane_deviation      | 0.232        |
|    mean_speed_kmh          | 0.731        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.0967       |
|    shaped_reward           | -103         |
|    steering_variation      | 0.823        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -192         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2090         |
|    iterations              | 10           |
|    time_elapsed            | 78           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0030839683 |
|    clip_fraction           | 0.0247       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.895        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.85         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -9.64e-05    |
|    std                     | 0.993        |
|    value_loss              | 11.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.119       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.833       |
|    base_reward             | 5.21        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.655       |
|    lane_deviation          | 0.224       |
|    max_lane_deviation      | 0.692       |
|    mean_speed_kmh          | 0.758       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.129       |
|    shaped_reward           | -146        |
|    steering_variation      | 0.855       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -177        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2095        |
|    iterations              | 11          |
|    time_elapsed            | 85          |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.003644398 |
|    clip_fraction           | 0.0331      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.96        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.87        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.0017     |
|    std                     | 0.998       |
|    value_loss              | 3.7         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.124        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.853        |
|    base_reward             | 8.8          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.637        |
|    lane_deviation          | 0.0586       |
|    max_lane_deviation      | 0.264        |
|    mean_speed_kmh          | 0.837        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.12         |
|    shaped_reward           | -92.4        |
|    steering_variation      | 0.865        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -153         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2097         |
|    iterations              | 12           |
|    time_elapsed            | 93           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0036729036 |
|    clip_fraction           | 0.0475       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.959        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.229        |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.000397    |
|    std                     | 0.999        |
|    value_loss              | 0.997        |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.125       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.886       |
|    base_reward             | 8.55        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.663       |
|    lane_deviation          | 0.141       |
|    max_lane_deviation      | 0.445       |
|    mean_speed_kmh          | 0.907       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.155       |
|    shaped_reward           | -105        |
|    steering_variation      | 0.801       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -137        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2101        |
|    iterations              | 13          |
|    time_elapsed            | 101         |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.003082875 |
|    clip_fraction           | 0.0234      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.761       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.16        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.000463   |
|    std                     | 1           |
|    value_loss              | 32          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.134        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.824        |
|    base_reward             | 9.62         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.646        |
|    lane_deviation          | 0.12         |
|    max_lane_deviation      | 0.245        |
|    mean_speed_kmh          | 0.886        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.141        |
|    shaped_reward           | -95.8        |
|    steering_variation      | 0.832        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -136         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2103         |
|    iterations              | 14           |
|    time_elapsed            | 109          |
|    total_timesteps         | 229376       |
| train/                     |              |
|    approx_kl               | 0.0055138236 |
|    clip_fraction           | 0.0257       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.978        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.38         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00148     |
|    std                     | 1.01         |
|    value_loss              | 1.36         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.162        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.75         |
|    base_reward             | 5.95         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.613        |
|    lane_deviation          | 0.813        |
|    max_lane_deviation      | 1.97         |
|    mean_speed_kmh          | 1.15         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.164        |
|    shaped_reward           | -668         |
|    steering_variation      | 0.787        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -162         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2108         |
|    iterations              | 15           |
|    time_elapsed            | 116          |
|    total_timesteps         | 245760       |
| train/                     |              |
|    approx_kl               | 0.0040444746 |
|    clip_fraction           | 0.0401       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.968        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.83         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.000779    |
|    std                     | 1.01         |
|    value_loss              | 3.95         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.171        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.748        |
|    base_reward             | 11.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.62         |
|    lane_deviation          | 0.437        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.31         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.185        |
|    shaped_reward           | -230         |
|    steering_variation      | 0.842        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -174         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2106         |
|    iterations              | 16           |
|    time_elapsed            | 124          |
|    total_timesteps         | 262144       |
| train/                     |              |
|    approx_kl               | 0.0063732583 |
|    clip_fraction           | 0.0703       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.905        |
|    learning_rate           | 0.0003       |
|    loss                    | 15.6         |
|    n_updates               | 150          |
|    policy_gradient_loss    | -0.00293     |
|    std                     | 1.01         |
|    value_loss              | 29.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.203        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.767        |
|    base_reward             | 15.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.62         |
|    lane_deviation          | 0.122        |
|    max_lane_deviation      | 0.341        |
|    mean_speed_kmh          | 1.27         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.197        |
|    shaped_reward           | -81.7        |
|    steering_variation      | 0.8          |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -185         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2105         |
|    iterations              | 17           |
|    time_elapsed            | 132          |
|    total_timesteps         | 278528       |
| train/                     |              |
|    approx_kl               | 0.0032834788 |
|    clip_fraction           | 0.042        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.86        |
|    explained_variance      | 0.948        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.69         |
|    n_updates               | 160          |
|    policy_gradient_loss    | -0.00106     |
|    std                     | 1.01         |
|    value_loss              | 13.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.199       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.758       |
|    base_reward             | 14.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.62        |
|    lane_deviation          | 0.196       |
|    max_lane_deviation      | 0.339       |
|    mean_speed_kmh          | 1.28        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.171       |
|    shaped_reward           | -96.9       |
|    steering_variation      | 0.789       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -196        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2105        |
|    iterations              | 18          |
|    time_elapsed            | 140         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.009316437 |
|    clip_fraction           | 0.0975      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.909       |
|    learning_rate           | 0.0003      |
|    loss                    | 21          |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00151    |
|    std                     | 1           |
|    value_loss              | 22.9        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.201        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.745        |
|    base_reward             | 9.96         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.628        |
|    lane_deviation          | 0.335        |
|    max_lane_deviation      | 0.499        |
|    mean_speed_kmh          | 1.2          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.221        |
|    shaped_reward           | -147         |
|    steering_variation      | 0.789        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -167         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2100         |
|    iterations              | 19           |
|    time_elapsed            | 148          |
|    total_timesteps         | 311296       |
| train/                     |              |
|    approx_kl               | 0.0059157102 |
|    clip_fraction           | 0.113        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.974        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.23         |
|    n_updates               | 180          |
|    policy_gradient_loss    | -0.00457     |
|    std                     | 1            |
|    value_loss              | 8.28         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.219       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.744       |
|    base_reward             | 13.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.567       |
|    lane_deviation          | 0.425       |
|    max_lane_deviation      | 0.924       |
|    mean_speed_kmh          | 1.55        |
