start_time=2026-06-30T22:12:33+08:00
variant=proposed seed=0 root=outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 4 --reward-cost 10 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 100 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed0_1m/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.115        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.788        |
|    base_reward             | 6.68         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.627        |
|    lane_deviation          | 0.221        |
|    max_lane_deviation      | 0.581        |
|    mean_speed_kmh          | 0.778        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.11         |
|    shaped_reward           | -141         |
|    steering_variation      | 0.865        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -133         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2223         |
|    iterations              | 3            |
|    time_elapsed            | 22           |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0033884326 |
|    clip_fraction           | 0.0169       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | -0.126       |
|    learning_rate           | 0.0003       |
|    loss                    | 2.31         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.000981    |
|    std                     | 1            |
|    value_loss              | 6.79         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.126        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.8          |
|    base_reward             | 6.13         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.64         |
|    lane_deviation          | 0.448        |
|    max_lane_deviation      | 0.994        |
|    mean_speed_kmh          | 0.911        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.143        |
|    shaped_reward           | -252         |
|    steering_variation      | 0.84         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -143         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2193         |
|    iterations              | 4            |
|    time_elapsed            | 29           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0034578075 |
|    clip_fraction           | 0.0171       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.583        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.29         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.000937    |
|    std                     | 1            |
|    value_loss              | 3.31         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.127        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.833        |
|    base_reward             | 7.81         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.619        |
|    lane_deviation          | 0.107        |
|    max_lane_deviation      | 0.284        |
|    mean_speed_kmh          | 0.852        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.12         |
|    shaped_reward           | -97.9        |
|    steering_variation      | 0.786        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -151         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2173         |
|    iterations              | 5            |
|    time_elapsed            | 37           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0031102546 |
|    clip_fraction           | 0.0148       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.593        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.65         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.000739    |
|    std                     | 1            |
|    value_loss              | 15.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.127        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.85         |
|    base_reward             | 8.87         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.638        |
|    lane_deviation          | 0.0679       |
|    max_lane_deviation      | 0.162        |
|    mean_speed_kmh          | 0.778        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.117        |
|    shaped_reward           | -92.5        |
|    steering_variation      | 0.87         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -156         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2162         |
|    iterations              | 6            |
|    time_elapsed            | 45           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0023996718 |
|    clip_fraction           | 0.0272       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.889        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.37         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00113     |
|    std                     | 0.999        |
|    value_loss              | 3.38         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.122        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.82         |
|    base_reward             | 9.07         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.632        |
|    lane_deviation          | 0.0569       |
|    max_lane_deviation      | 0.188        |
|    mean_speed_kmh          | 0.883        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.11         |
|    shaped_reward           | -89.6        |
|    steering_variation      | 0.796        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -153         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2163         |
|    iterations              | 7            |
|    time_elapsed            | 53           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0014422603 |
|    clip_fraction           | 0.0194       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.658        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.43         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00047     |
|    std                     | 0.997        |
|    value_loss              | 16.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.121        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.794        |
|    base_reward             | 4.48         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.61         |
|    lane_deviation          | 0.336        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 0.803        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.123        |
|    shaped_reward           | -236         |
|    steering_variation      | 0.857        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -143         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2163         |
|    iterations              | 8            |
|    time_elapsed            | 60           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0032006165 |
|    clip_fraction           | 0.015        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.934        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.856        |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.000366    |
|    std                     | 0.997        |
|    value_loss              | 2.98         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.114        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.814        |
|    base_reward             | 5.16         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.621        |
|    lane_deviation          | 0.281        |
|    max_lane_deviation      | 0.411        |
|    mean_speed_kmh          | 0.728        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.116        |
|    shaped_reward           | -148         |
|    steering_variation      | 0.799        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -134         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2161         |
|    iterations              | 9            |
|    time_elapsed            | 68           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0023700264 |
|    clip_fraction           | 0.0429       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.928        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.28         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.000127    |
|    std                     | 0.995        |
|    value_loss              | 2.42         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.115       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.805       |
|    base_reward             | 5.65        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.593       |
|    lane_deviation          | 0.438       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 0.782       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.141       |
|    shaped_reward           | -260        |
|    steering_variation      | 0.805       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -141        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2165        |
|    iterations              | 10          |
|    time_elapsed            | 75          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.007436418 |
|    clip_fraction           | 0.0304      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.95        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.582       |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.000166   |
|    std                     | 0.991       |
|    value_loss              | 1.44        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.111        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.859        |
|    base_reward             | 7.09         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.651        |
|    lane_deviation          | 0.161        |
|    max_lane_deviation      | 0.608        |
|    mean_speed_kmh          | 0.775        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.112        |
|    shaped_reward           | -130         |
|    steering_variation      | 0.846        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -157         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2164         |
|    iterations              | 11           |
|    time_elapsed            | 83           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0027074232 |
|    clip_fraction           | 0.0325       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.859        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.925        |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.0013      |
|    std                     | 0.999        |
|    value_loss              | 11           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.11        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.831       |
|    base_reward             | 6.55        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.613       |
|    lane_deviation          | 0.0483      |
|    max_lane_deviation      | 0.257       |
|    mean_speed_kmh          | 0.665       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.0968      |
|    shaped_reward           | -96         |
|    steering_variation      | 0.8         |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -157        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2161        |
|    iterations              | 12          |
|    time_elapsed            | 90          |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.004671772 |
|    clip_fraction           | 0.04        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.823       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.49        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.000679   |
|    std                     | 0.998       |
|    value_loss              | 21.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.122       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.83        |
|    base_reward             | 7.57        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.616       |
|    lane_deviation          | 0.0884      |
|    max_lane_deviation      | 0.155       |
|    mean_speed_kmh          | 0.767       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.098       |
|    shaped_reward           | -96.4       |
|    steering_variation      | 0.816       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -164        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2157        |
|    iterations              | 13          |
|    time_elapsed            | 98          |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.003684748 |
|    clip_fraction           | 0.0393      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.973       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.927       |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.000806   |
|    std                     | 0.996       |
|    value_loss              | 1.26        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.129        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.828        |
|    base_reward             | 6.92         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.627        |
|    lane_deviation          | 0.121        |
|    max_lane_deviation      | 0.252        |
|    mean_speed_kmh          | 0.757        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.101        |
|    shaped_reward           | -103         |
|    steering_variation      | 0.816        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -156         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2158         |
|    iterations              | 14           |
|    time_elapsed            | 106          |
|    total_timesteps         | 229376       |
| train/                     |              |
|    approx_kl               | 0.0035260923 |
|    clip_fraction           | 0.0223       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.937        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.798        |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00149     |
|    std                     | 1            |
|    value_loss              | 8.44         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.141       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.796       |
|    base_reward             | 7.26        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.616       |
|    lane_deviation          | 0.174       |
|    max_lane_deviation      | 0.487       |
|    mean_speed_kmh          | 0.803       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.129       |
|    shaped_reward           | -119        |
|    steering_variation      | 0.854       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -142        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2157        |
|    iterations              | 15          |
|    time_elapsed            | 113         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.004661613 |
|    clip_fraction           | 0.0687      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.945       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.762       |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00126    |
|    std                     | 1           |
|    value_loss              | 6.88        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.154        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.824        |
|    base_reward             | 9.1          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.642        |
|    lane_deviation          | 0.179        |
|    max_lane_deviation      | 0.331        |
|    mean_speed_kmh          | 0.873        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.119        |
|    shaped_reward           | -107         |
|    steering_variation      | 0.832        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -156         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2152         |
|    iterations              | 16           |
|    time_elapsed            | 121          |
|    total_timesteps         | 262144       |
| train/                     |              |
|    approx_kl               | 0.0037340447 |
|    clip_fraction           | 0.0364       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.965        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.55         |
|    n_updates               | 150          |
|    policy_gradient_loss    | -0.00219     |
|    std                     | 1.01         |
|    value_loss              | 3.99         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.149        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.75         |
|    base_reward             | 8.52         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.624        |
|    lane_deviation          | 0.255        |
|    max_lane_deviation      | 0.497        |
|    mean_speed_kmh          | 0.947        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.141        |
|    shaped_reward           | -129         |
|    steering_variation      | 0.789        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -155         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2149         |
|    iterations              | 17           |
|    time_elapsed            | 129          |
|    total_timesteps         | 278528       |
| train/                     |              |
|    approx_kl               | 0.0038458132 |
|    clip_fraction           | 0.0336       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.86        |
|    explained_variance      | 0.955        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.93         |
|    n_updates               | 160          |
|    policy_gradient_loss    | -0.000662    |
|    std                     | 1.01         |
|    value_loss              | 6.13         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.155       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.793       |
|    base_reward             | 4.45        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.63        |
|    lane_deviation          | 0.601       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 0.935       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.118       |
|    shaped_reward           | -375        |
|    steering_variation      | 0.847       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -166        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2148        |
|    iterations              | 18          |
|    time_elapsed            | 137         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.008329994 |
|    clip_fraction           | 0.0893      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.87       |
|    explained_variance      | 0.961       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.99        |
|    n_updates               | 170         |
|    policy_gradient_loss    | 0.00152     |
|    std                     | 1.03        |
|    value_loss              | 7.96        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.151        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.823        |
|    base_reward             | 7.87         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.631        |
|    lane_deviation          | 0.304        |
|    max_lane_deviation      | 0.472        |
|    mean_speed_kmh          | 0.97         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.132        |
|    shaped_reward           | -153         |
|    steering_variation      | 0.804        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -168         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2143         |
|    iterations              | 19           |
|    time_elapsed            | 145          |
|    total_timesteps         | 311296       |
| train/                     |              |
|    approx_kl               | 0.0061991317 |
|    clip_fraction           | 0.0614       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.9         |
|    explained_variance      | 0.971        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.01         |
|    n_updates               | 180          |
|    policy_gradient_loss    | -0.00527     |
|    std                     | 1.03         |
|    value_loss              | 8.38         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.146       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.748       |
|    base_reward             | 11.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.64        |
|    lane_deviation          | 0.271       |
|    max_lane_deviation      | 0.476       |
|    mean_speed_kmh          | 1.1         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.169       |
|    shaped_reward           | -128        |
