start_time=2026-07-01T00:37:06+08:00
variant=risk seed=1 root=outputs/tuned_compare_risk_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
------------------------------
| time/              |       |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.676        |
|    lane_deviation       | 0.488        |
|    max_lane_deviation   | 1            |
|    mean_speed_kmh       | 0.695        |
|    min_ttc              | 74.3         |
|    out_of_road          | 0            |
|    route_completion     | 0.0389       |
|    shaped_reward        | -767         |
|    steering_variation   | 0.794        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -694         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 3            |
|    time_elapsed         | 43           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0032654256 |
|    clip_fraction        | 0.00725      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.5         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000124    |
|    std                  | 1.01         |
|    value_loss           | 63.6         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.817       |
|    base_reward          | 10.7        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.637       |
|    lane_deviation       | 0.277       |
|    max_lane_deviation   | 0.636       |
|    mean_speed_kmh       | 0.661       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0282      |
|    shaped_reward        | -398        |
|    steering_variation   | 0.785       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | -685        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 4           |
|    time_elapsed         | 57          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.002655416 |
|    clip_fraction        | 0.00516     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.000102   |
|    std                  | 1.01        |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.823        |
|    base_reward          | 9.73         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.632        |
|    lane_deviation       | 0.292        |
|    max_lane_deviation   | 0.805        |
|    mean_speed_kmh       | 0.647        |
|    min_ttc              | 41           |
|    out_of_road          | 0            |
|    route_completion     | 0.0339       |
|    shaped_reward        | -489         |
|    steering_variation   | 0.796        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -643         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 5            |
|    time_elapsed         | 70           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0042604306 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.27         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0015      |
|    std                  | 1.01         |
|    value_loss           | 6.88         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.847        |
|    base_reward          | 10.4         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.643        |
|    lane_deviation       | 0.226        |
|    max_lane_deviation   | 0.89         |
|    mean_speed_kmh       | 0.658        |
|    min_ttc              | 68.1         |
|    out_of_road          | 0            |
|    route_completion     | 0.038        |
|    shaped_reward        | -417         |
|    steering_variation   | 0.811        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -631         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1140         |
|    iterations           | 6            |
|    time_elapsed         | 86           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0037715586 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000654    |
|    std                  | 1.01         |
|    value_loss           | 40.9         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.836        |
|    base_reward          | 9.85         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.633        |
|    lane_deviation       | 0.129        |
|    max_lane_deviation   | 0.199        |
|    mean_speed_kmh       | 0.556        |
|    min_ttc              | 6.88         |
|    out_of_road          | 0            |
|    route_completion     | 0.022        |
|    shaped_reward        | -298         |
|    steering_variation   | 0.806        |
|    success              | 0            |
|    ttc_risk             | 0.00218      |
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -625         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 7            |
|    time_elapsed         | 101          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0040361853 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.4         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000863    |
|    std                  | 1.01         |
|    value_loss           | 72.9         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.836        |
|    base_reward          | 6.58         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.649        |
|    lane_deviation       | 0.441        |
|    max_lane_deviation   | 1            |
|    mean_speed_kmh       | 0.629        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0253       |
|    shaped_reward        | -698         |
|    steering_variation   | 0.813        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -617         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 8            |
|    time_elapsed         | 116          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0028456436 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000428    |
|    std                  | 1.02         |
|    value_loss           | 4.13         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.835       |
|    base_reward          | 8.14        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.65        |
|    lane_deviation       | 0.422       |
|    max_lane_deviation   | 0.989       |
|    mean_speed_kmh       | 0.678       |
|    min_ttc              | 61.2        |
|    out_of_road          | 0           |
|    route_completion     | 0.0283      |
|    shaped_reward        | -667        |
|    steering_variation   | 0.81        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | -610        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 9           |
|    time_elapsed         | 134         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004182603 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000291   |
|    std                  | 1.01        |
|    value_loss           | 3.09        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.825        |
|    base_reward          | 13.3         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.643        |
|    lane_deviation       | 0.0442       |
|    max_lane_deviation   | 0.131        |
|    mean_speed_kmh       | 0.672        |
|    min_ttc              | 50.3         |
|    out_of_road          | 0            |
|    route_completion     | 0.028        |
|    shaped_reward        | -246         |
|    steering_variation   | 0.824        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -611         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1100         |
|    iterations           | 10           |
|    time_elapsed         | 148          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0039993506 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.07         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000556    |
|    std                  | 1.02         |
|    value_loss           | 52.9         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.838        |
|    base_reward          | 7.27         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.634        |
|    lane_deviation       | 0.145        |
|    max_lane_deviation   | 0.259        |
|    mean_speed_kmh       | 0.544        |
|    min_ttc              | 47.1         |
|    out_of_road          | 0            |
|    route_completion     | 0.0247       |
|    shaped_reward        | -292         |
|    steering_variation   | 0.812        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -611         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 11           |
|    time_elapsed         | 163          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0040221578 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 1.02         |
|    value_loss           | 22.3         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.852       |
|    base_reward          | 2.23        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.632       |
|    lane_deviation       | 0.463       |
|    max_lane_deviation   | 0.861       |
|    mean_speed_kmh       | 0.523       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0221      |
|    shaped_reward        | -661        |
|    steering_variation   | 0.809       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | -570        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 12          |
|    time_elapsed         | 178         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004721513 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000587   |
|    std                  | 1.01        |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.776       |
|    base_reward          | 3.14        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.62        |
|    lane_deviation       | 0.484       |
|    max_lane_deviation   | 0.866       |
|    mean_speed_kmh       | 0.447       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0143      |
|    shaped_reward        | -715        |
|    steering_variation   | 0.812       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | -525        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 13          |
|    time_elapsed         | 192         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.004588337 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000633   |
|    std                  | 1           |
|    value_loss           | 8.7         |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.731        |
|    base_reward          | 4.22         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.571        |
|    lane_deviation       | 0.0324       |
|    max_lane_deviation   | 0.105        |
|    mean_speed_kmh       | 0.342        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.018        |
|    shaped_reward        | -256         |
|    steering_variation   | 0.808        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -490         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 14           |
|    time_elapsed         | 206          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0042229714 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.835        |
|    n_updates            | 130          |
|    policy_gradient_loss | 0.000393     |
|    std                  | 1            |
|    value_loss           | 0.677        |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.768       |
|    base_reward          | 3.24        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.614       |
|    lane_deviation       | 0.0282      |
|    max_lane_deviation   | 0.144       |
|    mean_speed_kmh       | 0.415       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0125      |
|    shaped_reward        | -260        |
|    steering_variation   | 0.814       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | -451        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 15          |
|    time_elapsed         | 219         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005329134 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0029      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.984       |
|    value_loss           | 0.043       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.78        |
|    base_reward          | 6.64        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.617       |
|    lane_deviation       | 0.0404      |
|    max_lane_deviation   | 0.103       |
|    mean_speed_kmh       | 0.445       |
|    min_ttc              | 73.4        |
|    out_of_road          | 0           |
|    route_completion     | 0.0232      |
|    shaped_reward        | -256        |
|    steering_variation   | 0.784       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | -427        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 16          |
|    time_elapsed         | 234         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005185571 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000412   |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.975       |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.755       |
|    base_reward          | 6.61        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.611       |
|    lane_deviation       | 0.105       |
|    max_lane_deviation   | 0.207       |
|    mean_speed_kmh       | 0.508       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.019       |
|    shaped_reward        | -271        |
|    steering_variation   | 0.794       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | -398        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 17          |
|    time_elapsed         | 247         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012739522 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00031     |
|    std                  | 0.98        |
|    value_loss           | 0.563       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.784       |
|    base_reward          | 7.96        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.615       |
|    lane_deviation       | 0.0669      |
|    max_lane_deviation   | 0.165       |
|    mean_speed_kmh       | 0.466       |
|    min_ttc              | 52          |
|    out_of_road          | 0           |
|    route_completion     | 0.0173      |
|    shaped_reward        | -262        |
|    steering_variation   | 0.805       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | -365        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 18          |
|    time_elapsed         | 261         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004916949 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0437      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.983       |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.81        |
|    base_reward          | 7.39        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.641       |
|    lane_deviation       | 0.205       |
|    max_lane_deviation   | 0.738       |
|    mean_speed_kmh       | 0.573       |
|    min_ttc              | 36.3        |
|    out_of_road          | 0           |
|    route_completion     | 0.0246      |
|    shaped_reward        | -393        |
|    steering_variation   | 0.799       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -352        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 19          |
|    time_elapsed         | 275         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010985512 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.983       |
|    value_loss           | 5.83        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.809        |
|    base_reward          | 7.46         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.651        |
|    lane_deviation       | 0.283        |
|    max_lane_deviation   | 0.687        |
|    mean_speed_kmh       | 0.598        |
|    min_ttc              | 60.6         |
|    out_of_road          | 0            |
|    route_completion     | 0.021        |
|    shaped_reward        | -446         |
|    steering_variation   | 0.748        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -341         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1129         |
|    iterations           | 20           |
|    time_elapsed         | 290          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0024306944 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000429    |
|    std                  | 0.984        |
|    value_loss           | 11.3         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.743        |
|    base_reward          | 7.96         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.61         |
|    lane_deviation       | 0.0714       |
|    max_lane_deviation   | 0.181        |
|    mean_speed_kmh       | 0.46         |
|    min_ttc              | 1.48         |
|    out_of_road          | 0            |
|    route_completion     | 0.0303       |
|    shaped_reward        | -490         |
|    steering_variation   | 0.775        |
|    success              | 0            |
|    ttc_risk             | 0.0255       |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -330         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 21           |
|    time_elapsed         | 303          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0039856797 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.984        |
|    value_loss           | 1.89         |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.79       |
|    base_reward          | 5.72       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1500       |
|    jerk                 | 0.65       |
|    lane_deviation       | 0.227      |
|    max_lane_deviation   | 0.438      |
|    mean_speed_kmh       | 0.436      |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.018      |
|    shaped_reward        | -361       |
|    steering_variation   | 0.768      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | -333       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1128       |
|    iterations           | 22         |
|    time_elapsed         | 319        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00527966 |
|    clip_fraction        | 0.0593     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 210        |
