start_time=2026-06-30T23:29:28+08:00
variant=guard_only seed=1 root=outputs/retune_guard_only_ttc12_v19_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 19 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_guard_only_ttc12_v19_nenv16_seed1_1m/runs/guard_only_ppo_s1/tensorboard/guard_only_ppo_s1_1
------------------------------------
| paper/                |          |
|    approx_kl               | 0.01701328 |
|    clip_fraction           | 0.254      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.82      |
|    explained_variance      | 0.025      |
|    learning_rate           | 0.0003     |
|    loss                    | -0.0548    |
|    n_updates               | 10         |
|    policy_gradient_loss    | -0.028     |
|    std                     | 0.989      |
|    value_loss              | 0.0138     |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.185      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.765      |
|    base_reward             | 8.83       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.6        |
|    lane_deviation          | 0.348      |
|    max_lane_deviation      | 0.825      |
|    mean_speed_kmh          | 1.24       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.227      |
|    shaped_reward           | 8.83       |
|    steering_variation      | 0.814      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 597        |
|    ep_rew_mean             | 7.87       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2222       |
|    iterations              | 3          |
|    time_elapsed            | 22         |
|    total_timesteps         | 49152      |
| train/                     |            |
|    approx_kl               | 0.01886355 |
|    clip_fraction           | 0.253      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.77      |
|    explained_variance      | 0.111      |
|    learning_rate           | 0.0003     |
|    loss                    | -0.0503    |
|    n_updates               | 20         |
|    policy_gradient_loss    | -0.0282    |
|    std                     | 0.964      |
|    value_loss              | 0.0213     |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.367        |
|    window_route_completion | 0.208        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.683        |
|    base_reward             | 18.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.551        |
|    lane_deviation          | 0.218        |
|    max_lane_deviation      | 0.753        |
|    mean_speed_kmh          | 1.59         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.29         |
|    shaped_reward           | 18.8         |
|    steering_variation      | 0.835        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 566          |
|    ep_rew_mean             | 7.4          |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2163         |
|    iterations              | 4            |
|    time_elapsed            | 30           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0142032895 |
|    clip_fraction           | 0.166        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.077        |
|    learning_rate           | 0.0003       |
|    loss                    | -0.00396     |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.0103      |
|    std                     | 0.947        |
|    value_loss              | 0.205        |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.269      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.649      |
|    base_reward             | -2.01      |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 316        |
|    jerk                    | 0.525      |
|    lane_deviation          | 0.531      |
|    max_lane_deviation      | 1.03       |
|    mean_speed_kmh          | 2.32       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.182      |
|    shaped_reward           | -2.01      |
|    steering_variation      | 0.792      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 560        |
|    ep_rew_mean             | 9.56       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2136       |
|    iterations              | 5          |
|    time_elapsed            | 38         |
|    total_timesteps         | 81920      |
| train/                     |            |
|    approx_kl               | 0.01268116 |
|    clip_fraction           | 0.138      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.72      |
|    explained_variance      | 0.313      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.126      |
|    n_updates               | 40         |
|    policy_gradient_loss    | -0.00563   |
|    std                     | 0.939      |
|    value_loss              | 0.424      |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.359       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.581       |
|    base_reward             | 21          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.49        |
|    lane_deviation          | 0.511       |
|    max_lane_deviation      | 1.06        |
|    mean_speed_kmh          | 2.62        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.369       |
|    shaped_reward           | 21          |
|    steering_variation      | 0.829       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 555         |
|    ep_rew_mean             | 12.6        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2116        |
|    iterations              | 6           |
|    time_elapsed            | 46          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.013395656 |
|    clip_fraction           | 0.153       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.67       |
|    explained_variance      | 0.793       |
|    learning_rate           | 0.0003      |
|    loss                    | -0.00473    |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.0113     |
|    std                     | 0.914       |
|    value_loss              | 0.101       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.429       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.517       |
|    base_reward             | 28.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.437       |
|    lane_deviation          | 0.965       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 3.87        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.635       |
|    shaped_reward           | 28.8        |
|    steering_variation      | 0.815       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 538         |
|    ep_rew_mean             | 15          |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2093        |
|    iterations              | 7           |
|    time_elapsed            | 54          |
|    total_timesteps         | 114688      |
| train/                     |             |
|    approx_kl               | 0.012677223 |
|    clip_fraction           | 0.157       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.62       |
|    explained_variance      | 0.784       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0742      |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.0104     |
|    std                     | 0.891       |
|    value_loss              | 0.247       |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.601      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.504      |
|    base_reward             | -1.44      |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 399        |
|    jerk                    | 0.408      |
|    lane_deviation          | 1.45       |
|    max_lane_deviation      | 2          |
|    mean_speed_kmh          | 3.72       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.369      |
|    shaped_reward           | -1.44      |
|    steering_variation      | 0.794      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 533        |
|    ep_rew_mean             | 18.4       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2079       |
|    iterations              | 8          |
|    time_elapsed            | 63         |
|    total_timesteps         | 131072     |
| train/                     |            |
|    approx_kl               | 0.00960888 |
|    clip_fraction           | 0.138      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.58      |
|    explained_variance      | 0.798      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.267      |
|    n_updates               | 70         |
|    policy_gradient_loss    | -0.00811   |
|    std                     | 0.881      |
|    value_loss              | 0.602      |
-------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.411       |
|    base_reward          | 91.5        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.348       |
|    lane_deviation       | 0.372       |
|    max_lane_deviation   | 0.995       |
|    mean_speed_kmh       | 6.13        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.277       |
|    shaped_reward        | 91.5        |
|    steering_variation   | 0.781       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1994        |
|    iterations           | 9           |
|    time_elapsed         | 73          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013460683 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.854       |
|    value_loss           | 0.645       |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.5         |
|    window_route_completion | 0.304       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.384       |
|    base_reward             | 67.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.326       |
|    lane_deviation          | 0.439       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 7.8         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.284       |
|    shaped_reward           | 67.9        |
|    steering_variation      | 0.768       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 591         |
|    ep_rew_mean             | 39.4        |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 1965        |
|    iterations              | 10          |
|    time_elapsed            | 83          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.011784696 |
|    clip_fraction           | 0.129       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.49       |
|    explained_variance      | 0.553       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.08        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00573    |
|    std                     | 0.833       |
|    value_loss              | 1.95        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.637       |
|    window_success          | 0.4         |
| paper/                     |             |
|    accel_variation         | 0.35        |
|    base_reward             | 81.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 510         |
|    jerk                    | 0.293       |
|    lane_deviation          | 0.479       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 8.33        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.961       |
|    shaped_reward           | 81.9        |
|    steering_variation      | 0.783       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 554         |
|    ep_rew_mean             | 58.2        |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 1933        |
|    iterations              | 11          |
|    time_elapsed            | 93          |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.012688857 |
|    clip_fraction           | 0.162       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.42       |
|    explained_variance      | 0.672       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.718       |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.0103     |
|    std                     | 0.805       |
|    value_loss              | 1.65        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.233      |
|    window_route_completion | 0.682      |
|    window_success          | 0.333      |
| paper/                     |            |
|    accel_variation         | 0.325      |
|    base_reward             | 125        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 726        |
|    jerk                    | 0.285      |
|    lane_deviation          | 0.441      |
|    max_lane_deviation      | 1.86       |
|    mean_speed_kmh          | 11.2       |
|    min_ttc                 | 35.2       |
|    out_of_road             | 1          |
|    route_completion        | 0.592      |
|    shaped_reward           | 125        |
|    steering_variation      | 0.721      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 581        |
|    ep_rew_mean             | 71.3       |
|    success_rate            | 0.29       |
| time/                      |            |
|    fps                     | 1896       |
|    iterations              | 12         |
|    time_elapsed            | 103        |
|    total_timesteps         | 196608     |
| train/                     |            |
|    approx_kl               | 0.02201123 |
|    clip_fraction           | 0.142      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.37      |
|    explained_variance      | 0.426      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.73       |
|    n_updates               | 110        |
|    policy_gradient_loss    | -0.00606   |
|    std                     | 0.786      |
|    value_loss              | 3.48       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.72        |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.299       |
|    base_reward             | 229         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.261       |
|    lane_deviation          | 0.233       |
|    max_lane_deviation      | 0.77        |
|    mean_speed_kmh          | 13.1        |
|    min_ttc                 | 13.8        |
|    out_of_road             | 0           |
|    route_completion        | 0.967       |
|    shaped_reward           | 229         |
|    steering_variation      | 0.677       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 619         |
|    ep_rew_mean             | 103         |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 1849        |
|    iterations              | 13          |
|    time_elapsed            | 115         |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.014817042 |
|    clip_fraction           | 0.157       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.31       |
|    explained_variance      | 0.655       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.921       |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00621    |
|    std                     | 0.758       |
|    value_loss              | 2.87        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.821       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.296       |
|    base_reward             | 208         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 785         |
|    jerk                    | 0.27        |
|    lane_deviation          | 0.42        |
|    max_lane_deviation      | 1.59        |
|    mean_speed_kmh          | 14.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.983       |
|    shaped_reward           | 208         |
|    steering_variation      | 0.708       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 646         |
|    ep_rew_mean             | 128         |
|    success_rate            | 0.37        |
| time/                      |             |
|    fps                     | 1829        |
|    iterations              | 14          |
|    time_elapsed            | 125         |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.018309688 |
|    clip_fraction           | 0.203       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.23       |
|    explained_variance      | 0.494       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.4         |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00382    |
|    std                     | 0.731       |
|    value_loss              | 3.09        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.848        |
|    window_success          | 0.3          |
| paper/                     |              |
|    accel_variation         | 0.297        |
|    base_reward             | 258          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 695          |
|    jerk                    | 0.283        |
|    lane_deviation          | 0.235        |
|    max_lane_deviation      | 0.855        |
|    mean_speed_kmh          | 15.6         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.985        |
|    shaped_reward           | 258          |
|    steering_variation      | 0.63         |
|    success                 | 1            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 712          |
|    ep_rew_mean             | 161          |
|    success_rate            | 0.31         |
| time/                      |              |
|    fps                     | 1778         |
|    iterations              | 15           |
|    time_elapsed            | 138          |
|    total_timesteps         | 245760       |
| train/                     |              |
|    approx_kl               | 0.0132648405 |
|    clip_fraction           | 0.137        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.16        |
|    explained_variance      | 0.547        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.83         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00802     |
|    std                     | 0.702        |
|    value_loss              | 2.91         |
---------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.356       |
|    base_reward          | 330         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.317       |
|    lane_deviation       | 0.315       |
|    max_lane_deviation   | 1           |
|    mean_speed_kmh       | 16.5        |
|    min_ttc              | 1.95        |
|    out_of_road          | 0           |
|    route_completion     | 0.814       |
|    shaped_reward        | 330         |
|    steering_variation   | 0.635       |
|    success              | 0           |
|    ttc_risk             | 0.00555     |
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 197         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 16          |
|    time_elapsed         | 156         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016985182 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.672       |
|    value_loss           | 2.81        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.811       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.318       |
|    base_reward             | 312         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.311       |
|    lane_deviation          | 0.281       |
|    max_lane_deviation      | 1.21        |
|    mean_speed_kmh          | 15.6        |
|    min_ttc                 | 0.0652      |
|    out_of_road             | 0           |
|    route_completion        | 0.57        |
|    shaped_reward           | 312         |
|    steering_variation      | 0.591       |
|    success                 | 0           |
|    ttc_risk                | 0.0407      |
| rollout/                   |             |
|    ep_len_mean             | 805         |
|    ep_rew_mean             | 230         |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 1607        |
|    iterations              | 17          |
|    time_elapsed            | 173         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.021783357 |
|    clip_fraction           | 0.206       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.99       |
|    explained_variance      | 0.619       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.903       |
|    n_updates               | 160         |
|    policy_gradient_loss    | 0.003       |
|    std                     | 0.644       |
|    value_loss              | 2.12        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.809       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.424       |
|    base_reward             | 369         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.36        |
|    lane_deviation          | 0.301       |
|    max_lane_deviation      | 1.45        |
|    mean_speed_kmh          | 18          |
|    min_ttc                 | 14.2        |
|    out_of_road             | 0           |
|    route_completion        | 0.771       |
|    shaped_reward           | 369         |
|    steering_variation      | 0.599       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 842         |
|    ep_rew_mean             | 258         |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 1543        |
|    iterations              | 18          |
|    time_elapsed            | 191         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.014578264 |
|    clip_fraction           | 0.157       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.91       |
|    explained_variance      | 0.667       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.788       |
|    n_updates               | 170         |
|    policy_gradient_loss    | 0.000661    |
|    std                     | 0.622       |
|    value_loss              | 2.83        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.817       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.408       |
|    base_reward             | 396         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.364       |
|    lane_deviation          | 0.19        |
|    max_lane_deviation      | 0.741       |
|    mean_speed_kmh          | 17          |
|    min_ttc                 | 4.03        |
|    out_of_road             | 0           |
|    route_completion        | 0.83        |
|    shaped_reward           | 396         |
|    steering_variation      | 0.595       |
|    success                 | 0           |
|    ttc_risk                | 0.0213      |
| rollout/                   |             |
|    ep_len_mean             | 878         |
|    ep_rew_mean             | 286         |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 1492        |
|    iterations              | 19          |
|    time_elapsed            | 208         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.029389035 |
|    clip_fraction           | 0.219       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.86       |
|    explained_variance      | 0.656       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.52        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00156    |
|    std                     | 0.607       |
|    value_loss              | 2.86        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.78        |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.471       |
|    base_reward             | 102         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 313         |
|    jerk                    | 0.411       |
|    lane_deviation          | 0.294       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 17.5        |
|    min_ttc                 | 2.96        |
|    out_of_road             | 0           |
|    route_completion        | 0.307       |
|    shaped_reward           | 102         |
|    steering_variation      | 0.552       |
|    success                 | 0           |
