start_time=2026-07-01T01:28:01+08:00
variant=curriculum seed=1 root=outputs/tuned_compare_curriculum_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/tensorboard/curriculum_ppo_s1_1
------------------------------------
| paper/                |          |
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.194       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.762       |
|    base_reward             | 7.36        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.6         |
|    lane_deviation          | 0.446       |
|    max_lane_deviation      | 0.981       |
|    mean_speed_kmh          | 1.2         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.181       |
|    shaped_reward           | 7.36        |
|    steering_variation      | 0.817       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | 7.69        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2177        |
|    iterations              | 3           |
|    time_elapsed            | 22          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.017607298 |
|    clip_fraction           | 0.225       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.0299      |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0445     |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.0193     |
|    std                     | 0.965       |
|    value_loss              | 0.0818      |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.227       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.707       |
|    base_reward             | 13.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.57        |
|    lane_deviation          | 0.264       |
|    max_lane_deviation      | 0.993       |
|    mean_speed_kmh          | 1.28        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.222       |
|    shaped_reward           | 13.4        |
|    steering_variation      | 0.818       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 588         |
|    ep_rew_mean             | 8.28        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2137        |
|    iterations              | 4           |
|    time_elapsed            | 30          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.011361087 |
|    clip_fraction           | 0.155       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.0988      |
|    learning_rate           | 0.0003      |
|    loss                    | -0.00829    |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00812    |
|    std                     | 0.947       |
|    value_loss              | 0.207       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.306       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.637       |
|    base_reward             | -1.63       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 317         |
|    jerk                    | 0.517       |
|    lane_deviation          | 0.562       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 2.47        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.239       |
|    shaped_reward           | -1.63       |
|    steering_variation      | 0.786       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 585         |
|    ep_rew_mean             | 10.9        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2112        |
|    iterations              | 5           |
|    time_elapsed            | 38          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.016236793 |
|    clip_fraction           | 0.185       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.7        |
|    explained_variance      | 0.46        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0234      |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.00978    |
|    std                     | 0.924       |
|    value_loss              | 0.232       |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.4        |
|    window_route_completion | 0.393      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.476      |
|    base_reward             | 0.741      |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 340        |
|    jerk                    | 0.394      |
|    lane_deviation          | 0.974      |
|    max_lane_deviation      | 2          |
|    mean_speed_kmh          | 3.51       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.281      |
|    shaped_reward           | 0.741      |
|    steering_variation      | 0.841      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 571        |
|    ep_rew_mean             | 12.6       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2094       |
|    iterations              | 6          |
|    time_elapsed            | 46         |
|    total_timesteps         | 98304      |
| train/                     |            |
|    approx_kl               | 0.01340825 |
|    clip_fraction           | 0.156      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.64      |
|    explained_variance      | 0.434      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.39       |
|    n_updates               | 50         |
|    policy_gradient_loss    | -0.0104    |
|    std                     | 0.9        |
|    value_loss              | 0.221      |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.567       |
|    window_route_completion | 0.378       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.521       |
|    base_reward             | 19          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.439       |
|    lane_deviation          | 1.12        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 3.69        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.569       |
|    shaped_reward           | 19          |
|    steering_variation      | 0.823       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 523         |
|    ep_rew_mean             | 13.1        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2071        |
|    iterations              | 7           |
|    time_elapsed            | 55          |
|    total_timesteps         | 114688      |
| train/                     |             |
|    approx_kl               | 0.010662022 |
|    clip_fraction           | 0.101       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.61       |
|    explained_variance      | 0.472       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.268       |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.00371    |
|    std                     | 0.891       |
|    value_loss              | 0.636       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.527       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.498       |
|    base_reward             | 11.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 436         |
|    jerk                    | 0.415       |
|    lane_deviation          | 0.388       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 3.27        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.383       |
|    shaped_reward           | 11.5        |
|    steering_variation      | 0.824       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 493         |
|    ep_rew_mean             | 16.1        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2056        |
|    iterations              | 8           |
|    time_elapsed            | 63          |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.010264402 |
|    clip_fraction           | 0.118       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.59       |
|    explained_variance      | 0.756       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.234       |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.00627    |
|    std                     | 0.884       |
|    value_loss              | 0.727       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.637       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.393       |
|    base_reward             | 65.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 563         |
|    jerk                    | 0.328       |
|    lane_deviation          | 0.67        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 6.86        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.955       |
|    shaped_reward           | 65.3        |
|    steering_variation      | 0.822       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 501         |
|    ep_rew_mean             | 25.8        |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 2038        |
|    iterations              | 9           |
|    time_elapsed            | 72          |
|    total_timesteps         | 147456      |
| train/                     |             |
|    approx_kl               | 0.013324162 |
|    clip_fraction           | 0.156       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.55       |
|    explained_variance      | 0.759       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.547       |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.0084     |
|    std                     | 0.86        |
|    value_loss              | 0.798       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.504       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.522       |
|    base_reward             | -3.44       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 184         |
|    jerk                    | 0.399       |
|    lane_deviation          | 0.678       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 4.56        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.0603      |
|    shaped_reward           | -3.44       |
|    steering_variation      | 0.725       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 552         |
|    ep_rew_mean             | 41.1        |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 1942        |
|    iterations              | 10          |
|    time_elapsed            | 84          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.015158407 |
|    clip_fraction           | 0.153       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.49       |
|    explained_variance      | 0.548       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.772       |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00886    |
|    std                     | 0.834       |
|    value_loss              | 1.73        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.347       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.374       |
|    base_reward             | 35.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 436         |
|    jerk                    | 0.301       |
|    lane_deviation          | 0.421       |
|    max_lane_deviation      | 1.11        |
|    mean_speed_kmh          | 7.42        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.736       |
|    shaped_reward           | 35.3        |
|    steering_variation      | 0.75        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 574         |
|    ep_rew_mean             | 57.4        |
|    success_rate            | 0.18        |
| time/                      |             |
|    fps                     | 1926        |
|    iterations              | 11          |
|    time_elapsed            | 93          |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.018024381 |
|    clip_fraction           | 0.179       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.43       |
|    explained_variance      | 0.488       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.76        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00957    |
|    std                     | 0.811       |
|    value_loss              | 2           |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.649       |
|    window_success          | 0.433       |
| paper/                     |             |
|    accel_variation         | 0.33        |
|    base_reward             | 21.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 178         |
|    jerk                    | 0.28        |
|    lane_deviation          | 0.249       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 8.82        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.118       |
|    shaped_reward           | 21.2        |
|    steering_variation      | 0.717       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 518         |
|    ep_rew_mean             | 68.1        |
|    success_rate            | 0.38        |
| time/                      |             |
|    fps                     | 1884        |
|    iterations              | 12          |
|    time_elapsed            | 104         |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.011628709 |
|    clip_fraction           | 0.147       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.37       |
|    explained_variance      | 0.578       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.02        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00964    |
|    std                     | 0.784       |
|    value_loss              | 2.68        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.718       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.259       |
|    base_reward             | 207         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 755         |
|    jerk                    | 0.225       |
|    lane_deviation          | 0.414       |
|    max_lane_deviation      | 1.25        |
|    mean_speed_kmh          | 14.5        |
|    min_ttc                 | 12.3        |
|    out_of_road             | 0           |
|    route_completion        | 0.987       |
|    shaped_reward           | 207         |
|    steering_variation      | 0.708       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 529         |
|    ep_rew_mean             | 93.5        |
|    success_rate            | 0.35        |
| time/                      |             |
|    fps                     | 1839        |
|    iterations              | 13          |
|    time_elapsed            | 115         |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.019466069 |
|    clip_fraction           | 0.138       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.31       |
|    explained_variance      | 0.578       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.97        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00459    |
|    std                     | 0.76        |
|    value_loss              | 4.03        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.715       |
|    window_success          | 0.433       |
| paper/                     |             |
|    accel_variation         | 0.233       |
|    base_reward             | 55.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 254         |
|    jerk                    | 0.226       |
|    lane_deviation          | 0.451       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 16.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.31        |
|    shaped_reward           | 55.5        |
|    steering_variation      | 0.653       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 524         |
|    ep_rew_mean             | 119         |
|    success_rate            | 0.47        |
| time/                      |             |
|    fps                     | 1788        |
|    iterations              | 14          |
|    time_elapsed            | 128         |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.014376529 |
|    clip_fraction           | 0.137       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.25       |
|    explained_variance      | 0.51        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.54        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00647    |
|    std                     | 0.738       |
|    value_loss              | 4.73        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.3          |
|    window_route_completion | 0.76         |
|    window_success          | 0.5          |
| paper/                     |              |
|    accel_variation         | 0.228        |
|    base_reward             | 82.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 418          |
|    jerk                    | 0.19         |
|    lane_deviation          | 0.516        |
|    max_lane_deviation      | 1.41         |
|    mean_speed_kmh          | 18.4         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.276        |
|    shaped_reward           | 82.4         |
|    steering_variation      | 0.63         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 545          |
|    ep_rew_mean             | 142          |
|    success_rate            | 0.35         |
| time/                      |              |
|    fps                     | 1690         |
|    iterations              | 15           |
|    time_elapsed            | 145          |
|    total_timesteps         | 245760       |
| train/                     |              |
|    approx_kl               | 0.0109486785 |
|    clip_fraction           | 0.12         |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.19        |
|    explained_variance      | 0.511        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.75         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00528     |
|    std                     | 0.716        |
|    value_loss              | 6.38         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.9         |
|    window_route_completion | 0.558       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.205       |
|    base_reward             | 349         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 801         |
|    jerk                    | 0.175       |
|    lane_deviation          | 0.438       |
|    max_lane_deviation      | 1.41        |
|    mean_speed_kmh          | 25.9        |
|    min_ttc                 | 4.3         |
|    out_of_road             | 0           |
|    route_completion        | 0.991       |
|    shaped_reward           | 349         |
|    steering_variation      | 0.679       |
|    success                 | 1           |
|    ttc_risk                | 0.00163     |
| rollout/                   |             |
|    ep_len_mean             | 565         |
|    ep_rew_mean             | 167         |
|    success_rate            | 0.31        |
| time/                      |             |
|    fps                     | 1587        |
|    iterations              | 16          |
|    time_elapsed            | 165         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.010788558 |
|    clip_fraction           | 0.115       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.14       |
|    explained_variance      | 0.509       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.5         |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.0048     |
|    std                     | 0.698       |
|    value_loss              | 9.72        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.9         |
|    window_route_completion | 0.654       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.209       |
|    base_reward             | 178         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 375         |
|    jerk                    | 0.2         |
|    lane_deviation          | 0.393       |
|    max_lane_deviation      | 1.22        |
|    mean_speed_kmh          | 29.1        |
|    min_ttc                 | 1.3         |
|    out_of_road             | 1           |
|    route_completion        | 0.513       |
|    shaped_reward           | 178         |
|    steering_variation      | 0.648       |
|    success                 | 0           |
|    ttc_risk                | 0.0269      |
| rollout/                   |             |
|    ep_len_mean             | 553         |
|    ep_rew_mean             | 183         |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 1456        |
|    iterations              | 17          |
|    time_elapsed            | 191         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.010816794 |
|    clip_fraction           | 0.159       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.1        |
|    explained_variance      | 0.475       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.58        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.000582   |
|    std                     | 0.685       |
|    value_loss              | 12.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.567       |
|    window_route_completion | 0.743       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.202       |
|    base_reward             | 194         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 476         |
|    jerk                    | 0.181       |
|    lane_deviation          | 0.401       |
|    max_lane_deviation      | 1.48        |
|    mean_speed_kmh          | 22.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.982       |
|    shaped_reward           | 194         |
|    steering_variation      | 0.637       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 544         |
|    ep_rew_mean             | 199         |
|    success_rate            | 0.17        |
| time/                      |             |
|    fps                     | 1419        |
|    iterations              | 18          |
|    time_elapsed            | 207         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.008520784 |
|    clip_fraction           | 0.12        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.06       |
|    explained_variance      | 0.602       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.27        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00481    |
|    std                     | 0.671       |
|    value_loss              | 15.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.467       |
|    window_route_completion | 0.808       |
|    window_success          | 0.467       |
| paper/                     |             |
|    accel_variation         | 0.183       |
|    base_reward             | 244         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 451         |
|    jerk                    | 0.162       |
|    lane_deviation          | 0.289       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 24.6        |
|    min_ttc                 | 6.27        |
|    out_of_road             | 0           |
|    route_completion        | 0.986       |
|    shaped_reward           | 244         |
|    steering_variation      | 0.626       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 504         |
|    ep_rew_mean             | 205         |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 1407        |
|    iterations              | 19          |
|    time_elapsed            | 221         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.010029582 |
|    clip_fraction           | 0.151       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.01       |
|    explained_variance      | 0.561       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.03        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00103    |
|    std                     | 0.656       |
|    value_loss              | 14.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.814       |
|    window_success          | 0.6         |
| paper/                     |             |
|    accel_variation         | 0.173       |
|    base_reward             | 294         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 615         |
|    jerk                    | 0.153       |
|    lane_deviation          | 0.379       |
|    max_lane_deviation      | 1.06        |
|    mean_speed_kmh          | 26.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.989       |
|    shaped_reward           | 294         |
|    steering_variation      | 0.619       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 427         |
|    ep_rew_mean             | 188         |
|    success_rate            | 0.44        |
| time/                      |             |
|    fps                     | 1367        |
|    iterations              | 20          |
|    time_elapsed            | 239         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.018966941 |
|    clip_fraction           | 0.169       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.97       |
