Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_proposed_ttc12v18_s24s25_nenv32/runs/defensive_proposed_ppo_s25/tensorboard/proposed_ppo_s25_1
-----------------------------------------
| curriculum/                |          |
|    jerk                    | 0.642        |
|    lane_deviation          | 0.196        |
|    max_lane_deviation      | 0.516        |
|    mean_speed_kmh          | 1.17         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.174        |
|    shaped_reward           | -93.9        |
|    steering_variation      | 0.84         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -125         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2481         |
|    iterations              | 3            |
|    time_elapsed            | 39           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0072629796 |
|    clip_fraction           | 0.0677       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | -0.00826     |
|    learning_rate           | 0.0003       |
|    loss                    | 0.534        |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.00333     |
|    std                     | 0.961        |
|    value_loss              | 7.51         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.161        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.746        |
|    base_reward             | 8.31         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.622        |
|    lane_deviation          | 0.37         |
|    max_lane_deviation      | 0.897        |
|    mean_speed_kmh          | 0.98         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.128        |
|    shaped_reward           | -147         |
|    steering_variation      | 0.808        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -132         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2552         |
|    iterations              | 4            |
|    time_elapsed            | 51           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0032126822 |
|    clip_fraction           | 0.0242       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.28         |
|    learning_rate           | 0.0003       |
|    loss                    | 1.5          |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.000708    |
|    std                     | 0.958        |
|    value_loss              | 28.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.202       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.746       |
|    base_reward             | 9.75        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.55        |
|    lane_deviation          | 0.399       |
|    max_lane_deviation      | 0.868       |
|    mean_speed_kmh          | 1.34        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.201       |
|    shaped_reward           | -141        |
|    steering_variation      | 0.786       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -133        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2532        |
|    iterations              | 5           |
|    time_elapsed            | 64          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.006225777 |
|    clip_fraction           | 0.0481      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.704       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.46        |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.00171    |
|    std                     | 0.951       |
|    value_loss              | 7.32        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.249       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.717       |
|    base_reward             | -7.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 137         |
|    jerk                    | 0.555       |
|    lane_deviation          | 0.486       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 1.76        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.105       |
|    shaped_reward           | -198        |
|    steering_variation      | 0.811       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 577         |
|    ep_rew_mean             | -138        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2511        |
|    iterations              | 6           |
|    time_elapsed            | 78          |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.006472879 |
|    clip_fraction           | 0.0588      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.663       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.5        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00152    |
|    std                     | 0.938       |
|    value_loss              | 21.7        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.245        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.676        |
|    base_reward             | 10.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.569        |
|    lane_deviation          | 0.595        |
|    max_lane_deviation      | 0.992        |
|    mean_speed_kmh          | 1.67         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.259        |
|    shaped_reward           | -194         |
|    steering_variation      | 0.79         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 567          |
|    ep_rew_mean             | -137         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2492         |
|    iterations              | 7            |
|    time_elapsed            | 92           |
|    total_timesteps         | 229376       |
| train/                     |              |
|    approx_kl               | 0.0069329515 |
|    clip_fraction           | 0.0787       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.7         |
|    explained_variance      | 0.76         |
|    learning_rate           | 0.0003       |
|    loss                    | 21           |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00242     |
|    std                     | 0.929        |
|    value_loss              | 24.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.259       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.739       |
|    base_reward             | 12.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.542       |
|    lane_deviation          | 0.405       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 1.66        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.232       |
|    shaped_reward           | -130        |
|    steering_variation      | 0.797       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 554         |
|    ep_rew_mean             | -149        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2483        |
|    iterations              | 8           |
|    time_elapsed            | 105         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.009475572 |
|    clip_fraction           | 0.0699      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.69       |
|    explained_variance      | 0.793       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.65        |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.00111    |
|    std                     | 0.928       |
|    value_loss              | 25.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.279       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.701       |
|    base_reward             | 15.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.572       |
|    lane_deviation          | 0.297       |
|    max_lane_deviation      | 0.447       |
|    mean_speed_kmh          | 1.45        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.218       |
|    shaped_reward           | -92.8       |
|    steering_variation      | 0.812       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 572         |
|    ep_rew_mean             | -135        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2464        |
|    iterations              | 9           |
|    time_elapsed            | 119         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.005483886 |
|    clip_fraction           | 0.0739      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.69       |
|    explained_variance      | 0.851       |
|    learning_rate           | 0.0003      |
|    loss                    | 18.2        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00295    |
|    std                     | 0.928       |
|    value_loss              | 28.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.331       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.691       |
|    base_reward             | 12.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.543       |
|    lane_deviation          | 0.456       |
|    max_lane_deviation      | 0.821       |
|    mean_speed_kmh          | 1.56        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.227       |
|    shaped_reward           | -145        |
|    steering_variation      | 0.767       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 590         |
|    ep_rew_mean             | -118        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2460        |
|    iterations              | 10          |
|    time_elapsed            | 133         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.012622388 |
|    clip_fraction           | 0.154       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.66       |
|    explained_variance      | 0.933       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.32        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00348    |
|    std                     | 0.911       |
|    value_loss              | 7.98        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.499       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.606       |
|    base_reward             | 31.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.464       |
|    lane_deviation          | 0.335       |
|    max_lane_deviation      | 0.968       |
|    mean_speed_kmh          | 3.17        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.418       |
|    shaped_reward           | -64.9       |
|    steering_variation      | 0.777       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -95.2       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2449        |
|    iterations              | 11          |
|    time_elapsed            | 147         |
|    total_timesteps         | 360448      |
| train/                     |             |
|    approx_kl               | 0.010958689 |
|    clip_fraction           | 0.153       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.63       |
|    explained_variance      | 0.927       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.16        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00835    |
|    std                     | 0.897       |
|    value_loss              | 15.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.603       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.528       |
|    base_reward             | 53.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.435       |
|    lane_deviation          | 0.193       |
|    max_lane_deviation      | 0.545       |
|    mean_speed_kmh          | 4.02        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.633       |
|    shaped_reward           | -1.67       |
|    steering_variation      | 0.773       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -44.2       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2408        |
|    iterations              | 12          |
|    time_elapsed            | 163         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.019660305 |
|    clip_fraction           | 0.21        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.54       |
|    explained_variance      | 0.884       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.47        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00746    |
|    std                     | 0.857       |
|    value_loss              | 11          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.932       |
|    window_success          | 0.8         |
| paper/                     |             |
|    accel_variation         | 0.469       |
|    base_reward             | 95          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 658         |
|    jerk                    | 0.403       |
|    lane_deviation          | 0.217       |
|    max_lane_deviation      | 0.851       |
|    mean_speed_kmh          | 5.16        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.953       |
|    shaped_reward           | 89.5        |
|    steering_variation      | 0.765       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 619         |
|    ep_rew_mean             | -5.73       |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 2334        |
|    iterations              | 13          |
|    time_elapsed            | 182         |
|    total_timesteps         | 425984      |
| train/                     |             |
|    approx_kl               | 0.023203019 |
|    clip_fraction           | 0.207       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.46       |
|    explained_variance      | 0.867       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.46        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00871    |
|    std                     | 0.821       |
|    value_loss              | 11.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.399       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.462       |
|    base_reward             | 2.17        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 138         |
|    jerk                    | 0.4         |
|    lane_deviation          | 0.361       |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 7.02        |
|    min_ttc                 | 24          |
|    out_of_road             | 1           |
|    route_completion        | 0.0405      |
|    shaped_reward           | -180        |
|    steering_variation      | 0.718       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 710         |
|    ep_rew_mean             | -45.8       |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 2156        |
|    iterations              | 14          |
|    time_elapsed            | 212         |
|    total_timesteps         | 458752      |
| train/                     |             |
|    approx_kl               | 0.011941025 |
|    clip_fraction           | 0.152       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.4        |
|    explained_variance      | 0.148       |
|    learning_rate           | 0.0003      |
|    loss                    | 18.8        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00154    |
|    std                     | 0.793       |
|    value_loss              | 41.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.344       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.431       |
|    base_reward             | 158         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.352       |
|    lane_deviation          | 0.255       |
|    max_lane_deviation      | 0.991       |
|    mean_speed_kmh          | 8.13        |
|    min_ttc                 | 28.6        |
|    out_of_road             | 0           |
|    route_completion        | 0.486       |
|    shaped_reward           | 19.8        |
|    steering_variation      | 0.705       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 837         |
|    ep_rew_mean             | -65.9       |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 2021        |
|    iterations              | 15          |
|    time_elapsed            | 243         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.007090213 |
|    clip_fraction           | 0.109       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.36       |
|    explained_variance      | 0.651       |
|    learning_rate           | 0.0003      |
|    loss                    | 21.1        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.000969   |
|    std                     | 0.781       |
|    value_loss              | 53.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.391       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.39        |
|    base_reward             | 171         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.333       |
|    lane_deviation          | 0.32        |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 8.74        |
|    min_ttc                 | 31.9        |
|    out_of_road             | 0           |
|    route_completion        | 0.552       |
|    shaped_reward           | 4.76        |
|    steering_variation      | 0.716       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 950         |
|    ep_rew_mean             | -114        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1923        |
|    iterations              | 16          |
|    time_elapsed            | 272         |
|    total_timesteps         | 524288      |
| train/                     |             |
|    approx_kl               | 0.010053525 |
|    clip_fraction           | 0.157       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.31       |
|    explained_variance      | 0.556       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.85        |
|    n_updates               | 150         |
|    policy_gradient_loss    | 0.000977    |
|    std                     | 0.762       |
|    value_loss              | 43          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.374       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.43        |
|    base_reward             | 60.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 633         |
|    jerk                    | 0.366       |
|    lane_deviation          | 0.456       |
|    max_lane_deviation      | 1.41        |
|    mean_speed_kmh          | 7.61        |
|    min_ttc                 | 21.2        |
|    out_of_road             | 1           |
|    route_completion        | 0.226       |
|    shaped_reward           | -241        |
|    steering_variation      | 0.681       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 978         |
|    ep_rew_mean             | -106        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1837        |
|    iterations              | 17          |
|    time_elapsed            | 303         |
|    total_timesteps         | 557056      |
| train/                     |             |
|    approx_kl               | 0.041982643 |
|    clip_fraction           | 0.184       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.26       |
|    explained_variance      | 0.858       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.37        |
|    n_updates               | 160         |
|    policy_gradient_loss    | 3.25e-06    |
|    std                     | 0.749       |
|    value_loss              | 24.6        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.428      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.435      |
|    base_reward             | 55.6       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.367      |
|    lane_deviation          | 0.559      |
|    max_lane_deviation      | 1.19       |
|    mean_speed_kmh          | 6.38       |
|    min_ttc                 | 26.9       |
|    out_of_road             | 0          |
|    route_completion        | 0.287      |
|    shaped_reward           | -189       |
|    steering_variation      | 0.658      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 949        |
|    ep_rew_mean             | -91.4      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 1761       |
|    iterations              | 18         |
|    time_elapsed            | 334        |
|    total_timesteps         | 589824     |
| train/                     |            |
|    approx_kl               | 0.01348999 |
|    clip_fraction           | 0.158      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.21      |
|    explained_variance      | 0.887      |
|    learning_rate           | 0.0003     |
|    loss                    | 13.3       |
|    n_updates               | 170        |
|    policy_gradient_loss    | -0.000236  |
|    std                     | 0.726      |
|    value_loss              | 39.3       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.464      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.387      |
|    base_reward             | 255        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.34       |
|    lane_deviation          | 0.218      |
|    max_lane_deviation      | 0.902      |
|    mean_speed_kmh          | 11.3       |
|    min_ttc                 | 3.84       |
|    out_of_road             | 0          |
|    route_completion        | 0.581      |
|    shaped_reward           | 72.3       |
|    steering_variation      | 0.68       |
|    success                 | 0          |
|    ttc_risk                | 0.00332    |
| rollout/                   |            |
|    ep_len_mean             | 933        |
|    ep_rew_mean             | -68.9      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 1709       |
|    iterations              | 19         |
|    time_elapsed            | 364        |
|    total_timesteps         | 622592     |
| train/                     |            |
|    approx_kl               | 0.02360568 |
|    clip_fraction           | 0.181      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.17      |
|    explained_variance      | 0.759      |
|    learning_rate           | 0.0003     |
|    loss                    | 13.5       |
|    n_updates               | 180        |
|    policy_gradient_loss    | -3.13e-05  |
|    std                     | 0.713      |
|    value_loss              | 59.9       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.542       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.365       |
|    base_reward             | 272         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.33        |
|    lane_deviation          | 0.198       |
|    max_lane_deviation      | 0.706       |
|    mean_speed_kmh          | 12.1        |
|    min_ttc                 | 2.05        |
|    out_of_road             | 0           |
|    route_completion        | 0.728       |
|    shaped_reward           | 68.1        |
|    steering_variation      | 0.638       |
|    success                 | 0           |
|    ttc_risk                | 0.00772     |
| rollout/                   |             |
|    ep_len_mean             | 938         |
|    ep_rew_mean             | -18.7       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1671        |
|    iterations              | 20          |
|    time_elapsed            | 392         |
|    total_timesteps         | 655360      |
| train/                     |             |
|    approx_kl               | 0.008630002 |
|    clip_fraction           | 0.227       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.14       |
|    explained_variance      | 0.725       |
|    learning_rate           | 0.0003      |
|    loss                    | 32.9        |
|    n_updates               | 190         |
|    policy_gradient_loss    | 0.00591     |
|    std                     | 0.702       |
|    value_loss              | 45.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
