Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_proposed_ttc12v18_s24s25_nenv32/runs/defensive_proposed_ppo_s24/tensorboard/proposed_ppo_s24_1
-----------------------------------------
| curriculum/                |          |
|    jerk                    | 0.599       |
|    lane_deviation          | 0.123       |
|    max_lane_deviation      | 0.226       |
|    mean_speed_kmh          | 0.793       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.131       |
|    shaped_reward           | -92.1       |
|    steering_variation      | 0.763       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -114        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2210        |
|    iterations              | 3           |
|    time_elapsed            | 44          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.007357011 |
|    clip_fraction           | 0.0972      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.00788     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.701       |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00459    |
|    std                     | 0.971       |
|    value_loss              | 1.19        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.172        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.777        |
|    base_reward             | -3.42        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 444          |
|    jerk                    | 0.6          |
|    lane_deviation          | 0.372        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.18         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.138        |
|    shaped_reward           | -274         |
|    steering_variation      | 0.802        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -122         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2180         |
|    iterations              | 4            |
|    time_elapsed            | 60           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0055684075 |
|    clip_fraction           | 0.0616       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.235        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.283        |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.00348     |
|    std                     | 0.962        |
|    value_loss              | 1.25         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.213       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.715       |
|    base_reward             | 10.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.599       |
|    lane_deviation          | 0.498       |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 1.54        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.216       |
|    shaped_reward           | -170        |
|    steering_variation      | 0.825       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -152        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2163        |
|    iterations              | 5           |
|    time_elapsed            | 75          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.003284574 |
|    clip_fraction           | 0.0294      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.391       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.88        |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.000732   |
|    std                     | 0.959       |
|    value_loss              | 14.7        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.213        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.624        |
|    base_reward             | -5.05        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 268          |
|    jerk                    | 0.494        |
|    lane_deviation          | 0.427        |
|    max_lane_deviation      | 1.04         |
|    mean_speed_kmh          | 1.52         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.141        |
|    shaped_reward           | -230         |
|    steering_variation      | 0.765        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 573          |
|    ep_rew_mean             | -186         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2142         |
|    iterations              | 6            |
|    time_elapsed            | 91           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0048795613 |
|    clip_fraction           | 0.0393       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.725        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.6          |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00103     |
|    std                     | 0.956        |
|    value_loss              | 14           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.251        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.699        |
|    base_reward             | 15.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.573        |
|    lane_deviation          | 0.336        |
|    max_lane_deviation      | 0.778        |
|    mean_speed_kmh          | 1.66         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.293        |
|    shaped_reward           | -103         |
|    steering_variation      | 0.789        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 555          |
|    ep_rew_mean             | -170         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2125         |
|    iterations              | 7            |
|    time_elapsed            | 107          |
|    total_timesteps         | 229376       |
| train/                     |              |
|    approx_kl               | 0.0040501216 |
|    clip_fraction           | 0.0336       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.664        |
|    learning_rate           | 0.0003       |
|    loss                    | 29.3         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00102     |
|    std                     | 0.952        |
|    value_loss              | 55.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.303        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.664        |
|    base_reward             | 20.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.541        |
|    lane_deviation          | 0.356        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 2.15         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.276        |
|    shaped_reward           | -104         |
|    steering_variation      | 0.776        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 579          |
|    ep_rew_mean             | -140         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2085         |
|    iterations              | 8            |
|    time_elapsed            | 125          |
|    total_timesteps         | 262144       |
| train/                     |              |
|    approx_kl               | 0.0067457035 |
|    clip_fraction           | 0.0624       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.789        |
|    learning_rate           | 0.0003       |
|    loss                    | 32.5         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00215     |
|    std                     | 0.949        |
|    value_loss              | 37           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.347       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.588       |
|    base_reward             | 26.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.498       |
|    lane_deviation          | 0.412       |
|    max_lane_deviation      | 0.976       |
|    mean_speed_kmh          | 2.68        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.481       |
|    shaped_reward           | -87.4       |
|    steering_variation      | 0.775       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 589         |
|    ep_rew_mean             | -125        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2062        |
|    iterations              | 9           |
|    time_elapsed            | 142         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.011267966 |
|    clip_fraction           | 0.11        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.809       |
|    learning_rate           | 0.0003      |
|    loss                    | 23          |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00407    |
|    std                     | 0.94        |
|    value_loss              | 29.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.457       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.612       |
|    base_reward             | 28.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.505       |
|    lane_deviation          | 0.292       |
|    max_lane_deviation      | 0.771       |
|    mean_speed_kmh          | 2.44        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.453       |
|    shaped_reward           | -61.7       |
|    steering_variation      | 0.782       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -89.2       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2029        |
|    iterations              | 10          |
|    time_elapsed            | 161         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.012277921 |
|    clip_fraction           | 0.163       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.67       |
|    explained_variance      | 0.903       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.7         |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.0078     |
|    std                     | 0.911       |
|    value_loss              | 11.8        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.579      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.504      |
|    base_reward             | 58.9       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.428      |
|    lane_deviation          | 0.206      |
|    max_lane_deviation      | 0.545      |
|    mean_speed_kmh          | 4.32       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.589      |
|    shaped_reward           | 7.58       |
|    steering_variation      | 0.714      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 600        |
|    ep_rew_mean             | -51        |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2035       |
|    iterations              | 11         |
|    time_elapsed            | 177        |
|    total_timesteps         | 360448     |
| train/                     |            |
|    approx_kl               | 0.01570673 |
|    clip_fraction           | 0.213      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.57      |
|    explained_variance      | 0.855      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.12       |
|    n_updates               | 100        |
|    policy_gradient_loss    | -0.0143    |
|    std                     | 0.871      |
|    value_loss              | 7.71       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.656       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.535       |
|    base_reward             | 67.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.44        |
|    lane_deviation          | 0.18        |
|    max_lane_deviation      | 0.654       |
|    mean_speed_kmh          | 3.63        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.696       |
|    shaped_reward           | -5.76       |
|    steering_variation      | 0.758       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 617         |
|    ep_rew_mean             | -2.58       |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 1995        |
|    iterations              | 12          |
|    time_elapsed            | 197         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.017900202 |
|    clip_fraction           | 0.224       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.49       |
|    explained_variance      | 0.622       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.97        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00626    |
|    std                     | 0.829       |
|    value_loss              | 11.1        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.896      |
|    window_success          | 0.833      |
| paper/                     |            |
|    accel_variation         | 0.468      |
|    base_reward             | 133        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.407      |
|    lane_deviation          | 0.183      |
|    max_lane_deviation      | 0.696      |
|    mean_speed_kmh          | 5.82       |
|    min_ttc                 | 26         |
|    out_of_road             | 0          |
|    route_completion        | 0.379      |
|    shaped_reward           | 16.3       |
|    steering_variation      | 0.711      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 699        |
|    ep_rew_mean             | 11.6       |
|    success_rate            | 0.29       |
| time/                      |            |
|    fps                     | 1877       |
|    iterations              | 13         |
|    time_elapsed            | 226        |
|    total_timesteps         | 425984     |
| train/                     |            |
|    approx_kl               | 0.01908807 |
|    clip_fraction           | 0.19       |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.42      |
|    explained_variance      | 0.0906     |
|    learning_rate           | 0.0003     |
|    loss                    | 19.1       |
|    n_updates               | 120        |
|    policy_gradient_loss    | -0.00252   |
|    std                     | 0.8        |
|    value_loss              | 32.6       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.3         |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.422       |
|    base_reward             | 13.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 166         |
|    jerk                    | 0.412       |
|    lane_deviation          | 0.25        |
|    max_lane_deviation      | 1.11        |
|    mean_speed_kmh          | 8.01        |
|    min_ttc                 | 26.6        |
|    out_of_road             | 1           |
|    route_completion        | 0.0621      |
|    shaped_reward           | -166        |
|    steering_variation      | 0.659       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 808         |
|    ep_rew_mean             | -24         |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 1716        |
|    iterations              | 14          |
|    time_elapsed            | 267         |
|    total_timesteps         | 458752      |
| train/                     |             |
|    approx_kl               | 0.011294711 |
|    clip_fraction           | 0.141       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.35       |
|    explained_variance      | 0.431       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.62        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00116    |
|    std                     | 0.769       |
|    value_loss              | 25.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.416       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.402       |
|    base_reward             | 195         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.354       |
|    lane_deviation          | 0.198       |
|    max_lane_deviation      | 0.787       |
|    mean_speed_kmh          | 8.75        |
|    min_ttc                 | 0.899       |
|    out_of_road             | 0           |
|    route_completion        | 0.43        |
|    shaped_reward           | -100        |
|    steering_variation      | 0.644       |
|    success                 | 0           |
|    ttc_risk                | 0.0258      |
| rollout/                   |             |
|    ep_len_mean             | 917         |
|    ep_rew_mean             | -53.9       |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 1587        |
|    iterations              | 15          |
|    time_elapsed            | 309         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.017042313 |
|    clip_fraction           | 0.165       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.28       |
|    explained_variance      | 0.519       |
|    learning_rate           | 0.0003      |
|    loss                    | 29.5        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.000522   |
|    std                     | 0.75        |
|    value_loss              | 48.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.486       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.41        |
|    base_reward             | 188         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.35        |
|    lane_deviation          | 0.347       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 9.95        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.544       |
|    shaped_reward           | 2.97        |
|    steering_variation      | 0.672       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 931         |
|    ep_rew_mean             | -65.4       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1506        |
|    iterations              | 16          |
|    time_elapsed            | 348         |
|    total_timesteps         | 524288      |
| train/                     |             |
|    approx_kl               | 0.016097043 |
|    clip_fraction           | 0.18        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.23       |
|    explained_variance      | 0.705       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.41        |
|    n_updates               | 150         |
|    policy_gradient_loss    | 0.00195     |
|    std                     | 0.736       |
|    value_loss              | 30.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.533       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.367       |
|    base_reward             | 234         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.323       |
|    lane_deviation          | 0.253       |
|    max_lane_deviation      | 0.971       |
|    mean_speed_kmh          | 11.5        |
|    min_ttc                 | 8.19        |
|    out_of_road             | 0           |
|    route_completion        | 0.483       |
|    shaped_reward           | 52.7        |
|    steering_variation      | 0.624       |
|    success                 | 0           |
|    ttc_risk                | 0.000317    |
| rollout/                   |             |
|    ep_len_mean             | 957         |
|    ep_rew_mean             | -16.2       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1453        |
|    iterations              | 17          |
|    time_elapsed            | 383         |
|    total_timesteps         | 557056      |
| train/                     |             |
|    approx_kl               | 0.009382181 |
|    clip_fraction           | 0.171       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.19       |
|    explained_variance      | 0.588       |
|    learning_rate           | 0.0003      |
|    loss                    | 62.3        |
|    n_updates               | 160         |
|    policy_gradient_loss    | 0.00351     |
|    std                     | 0.719       |
|    value_loss              | 47.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.546       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.427       |
|    base_reward             | 231         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.353       |
|    lane_deviation          | 0.182       |
|    max_lane_deviation      | 0.981       |
|    mean_speed_kmh          | 10.2        |
|    min_ttc                 | 22.7        |
|    out_of_road             | 0           |
|    route_completion        | 0.411       |
|    shaped_reward           | 77.5        |
|    steering_variation      | 0.672       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 980         |
|    ep_rew_mean             | 6.6         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1408        |
|    iterations              | 18          |
|    time_elapsed            | 418         |
|    total_timesteps         | 589824      |
| train/                     |             |
|    approx_kl               | 0.023068417 |
|    clip_fraction           | 0.222       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.13       |
|    explained_variance      | 0.773       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.59        |
|    n_updates               | 170         |
|    policy_gradient_loss    | 0.00568     |
|    std                     | 0.697       |
|    value_loss              | 19.3        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.572      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.398      |
|    base_reward             | 293        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.349      |
|    lane_deviation          | 0.163      |
|    max_lane_deviation      | 0.699      |
|    mean_speed_kmh          | 12.3       |
|    min_ttc                 | 13.5       |
|    out_of_road             | 0          |
|    route_completion        | 0.685      |
|    shaped_reward           | 134        |
|    steering_variation      | 0.63       |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 990        |
|    ep_rew_mean             | 36.8       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 1384       |
|    iterations              | 19         |
|    time_elapsed            | 449        |
|    total_timesteps         | 622592     |
| train/                     |            |
|    approx_kl               | 0.02230404 |
|    clip_fraction           | 0.234      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.05      |
|    explained_variance      | 0.861      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.51       |
|    n_updates               | 180        |
|    policy_gradient_loss    | 0.00144    |
|    std                     | 0.669      |
|    value_loss              | 3.39       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.611       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.366       |
|    base_reward             | 322         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.311       |
|    lane_deviation          | 0.215       |
|    max_lane_deviation      | 0.904       |
|    mean_speed_kmh          | 14.3        |
|    min_ttc                 | 11.6        |
|    out_of_road             | 0           |
|    route_completion        | 0.708       |
|    shaped_reward           | 133         |
|    steering_variation      | 0.586       |
|    success                 | 0           |
|    ttc_risk                | 3.72e-05    |
| rollout/                   |             |
|    ep_len_mean             | 977         |
|    ep_rew_mean             | 49.4        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1354        |
|    iterations              | 20          |
|    time_elapsed            | 483         |
|    total_timesteps         | 655360      |
| train/                     |             |
|    approx_kl               | 0.015174336 |
|    clip_fraction           | 0.13        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.01       |
|    explained_variance      | 0.434       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.46        |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.000105   |
|    std                     | 0.655       |
|    value_loss              | 29.7        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
