start_time=2026-06-30T18:45:20+08:00
variant=no_action_guard seed=0 root=outputs/tuned_ablation_no_action_guard_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_no_action_guard_nenv16_seed0_1m/runs/no_action_guard_ppo_s0/tensorboard/no_action_guard_ppo_s0_1
------------------------------------
| paper/                |          |
|    max_lane_deviation      | 0.993       |
|    mean_speed_kmh          | 1.34        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.221       |
|    shaped_reward           | -210        |
|    steering_variation      | 0.794       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -216        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1937        |
|    iterations              | 13          |
|    time_elapsed            | 109         |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.004814407 |
|    clip_fraction           | 0.0671      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.89       |
|    explained_variance      | 0.944       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.99        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.000729   |
|    std                     | 1.03        |
|    value_loss              | 15.9        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.183        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.775        |
|    base_reward             | 11.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.6          |
|    lane_deviation          | 0.399        |
|    max_lane_deviation      | 0.603        |
|    mean_speed_kmh          | 1.29         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.18         |
|    shaped_reward           | -181         |
|    steering_variation      | 0.795        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -226         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1937         |
|    iterations              | 14           |
|    time_elapsed            | 118          |
|    total_timesteps         | 229376       |
| train/                     |              |
|    approx_kl               | 0.0062609403 |
|    clip_fraction           | 0.0951       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.89        |
|    explained_variance      | 0.906        |
|    learning_rate           | 0.0003       |
|    loss                    | 13           |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00119     |
|    std                     | 1.03         |
|    value_loss              | 40.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.192       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.761       |
|    base_reward             | 6.71        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.672       |
|    lane_deviation          | 0.57        |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 1.14        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.214       |
|    shaped_reward           | -325        |
|    steering_variation      | 0.811       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -227        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1934        |
|    iterations              | 15          |
|    time_elapsed            | 127         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.009269772 |
|    clip_fraction           | 0.118       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.89       |
|    explained_variance      | 0.968       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.99        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00412    |
|    std                     | 1.03        |
|    value_loss              | 15.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.208       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.831       |
|    base_reward             | 14.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.659       |
|    lane_deviation          | 0.0594      |
|    max_lane_deviation      | 0.12        |
|    mean_speed_kmh          | 1.15        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.201       |
|    shaped_reward           | -75.2       |
|    steering_variation      | 0.827       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -216        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1931        |
|    iterations              | 16          |
|    time_elapsed            | 135         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.005678978 |
|    clip_fraction           | 0.0966      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.88       |
|    explained_variance      | 0.963       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.49        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00276    |
|    std                     | 1.02        |
|    value_loss              | 9.64        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.229      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.754      |
|    base_reward             | 16.3       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.573      |
|    lane_deviation          | 0.326      |
|    max_lane_deviation      | 0.564      |
|    mean_speed_kmh          | 1.54       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.277      |
|    shaped_reward           | -137       |
|    steering_variation      | 0.807      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 600        |
|    ep_rew_mean             | -165       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 1933       |
|    iterations              | 17         |
|    time_elapsed            | 144        |
|    total_timesteps         | 278528     |
| train/                     |            |
|    approx_kl               | 0.00968445 |
|    clip_fraction           | 0.171      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.88      |
|    explained_variance      | 0.913      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.39       |
|    n_updates               | 160        |
|    policy_gradient_loss    | -0.00283   |
|    std                     | 1.02       |
|    value_loss              | 16.2       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.237       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.773       |
|    base_reward             | 14          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.627       |
|    lane_deviation          | 0.348       |
|    max_lane_deviation      | 0.638       |
|    mean_speed_kmh          | 1.46        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.196       |
|    shaped_reward           | -161        |
|    steering_variation      | 0.774       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -130        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1936        |
|    iterations              | 18          |
|    time_elapsed            | 152         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.007748154 |
|    clip_fraction           | 0.12        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.88       |
|    explained_variance      | 0.923       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.58        |
|    n_updates               | 170         |
|    policy_gradient_loss    | 0.00185     |
|    std                     | 1.01        |
|    value_loss              | 7.65        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.28        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.718       |
|    base_reward             | 25.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.553       |
|    lane_deviation          | 0.155       |
|    max_lane_deviation      | 0.29        |
|    mean_speed_kmh          | 1.95        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.341       |
|    shaped_reward           | -58.1       |
|    steering_variation      | 0.836       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -109        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1939        |
|    iterations              | 19          |
|    time_elapsed            | 160         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.012523817 |
|    clip_fraction           | 0.258       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.879       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.6         |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.000944   |
|    std                     | 0.991       |
|    value_loss              | 8.21        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.338       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.695       |
|    base_reward             | 18.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.576       |
|    lane_deviation          | 0.323       |
|    max_lane_deviation      | 0.991       |
|    mean_speed_kmh          | 2.06        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.31        |
|    shaped_reward           | -145        |
|    steering_variation      | 0.785       |
|    success                 | 0           |
