started=2026-06-30T09:56:25+08:00
train_command=python scripts/train.py --variant proposed --algo ppo --seed 2 --timesteps 500000 --horizon 1200 --n-envs 10 --ent-coef 0.01 --reward-progress 45 --reward-success-bonus 80 --reward-crash-penalty 120 --reward-out-of-road-penalty 120 --device cuda --output-dir outputs/reward_screen_completion_plus_safety_nenv10_500k/runs
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/reward_screen_completion_plus_safety_nenv10_500k/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.621        |
|    lane_deviation          | 0.419        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.08         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.173        |
|    shaped_reward           | -154         |
|    steering_variation      | 0.77         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -123         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2688         |
|    iterations              | 7            |
|    time_elapsed            | 26           |
|    total_timesteps         | 71680        |
| train/                     |              |
|    approx_kl               | 0.0065547405 |
|    clip_fraction           | 0.0815       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.904        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.328        |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00348     |
|    std                     | 0.977        |
|    value_loss              | 1.18         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.148       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.854       |
|    base_reward             | 6.92        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.675       |
|    lane_deviation          | 0.14        |
|    max_lane_deviation      | 0.557       |
|    mean_speed_kmh          | 0.743       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.119       |
|    shaped_reward           | -102        |
|    steering_variation      | 0.838       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -138        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2720        |
|    iterations              | 8           |
|    time_elapsed            | 30          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.002018189 |
|    clip_fraction           | 0.0268      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | -0.137      |
|    learning_rate           | 0.0003      |
|    loss                    | 5.15        |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.00109    |
|    std                     | 0.988       |
|    value_loss              | 20.6        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.148        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.739        |
|    base_reward             | 8.17         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.559        |
|    lane_deviation          | 0.431        |
|    max_lane_deviation      | 1.48         |
|    mean_speed_kmh          | 1.09         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.15         |
|    shaped_reward           | -160         |
|    steering_variation      | 0.814        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -148         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2708         |
|    iterations              | 9            |
|    time_elapsed            | 34           |
|    total_timesteps         | 92160        |
| train/                     |              |
|    approx_kl               | 0.0011361504 |
|    clip_fraction           | 0.0131       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.469        |
|    learning_rate           | 0.0003       |
|    loss                    | 11           |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00018     |
|    std                     | 0.989        |
|    value_loss              | 26.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.16         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.771        |
|    base_reward             | 5.12         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.616        |
|    lane_deviation          | 0.995        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.03         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.132        |
|    shaped_reward           | -525         |
|    steering_variation      | 0.832        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -181         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2717         |
|    iterations              | 10           |
|    time_elapsed            | 37           |
|    total_timesteps         | 102400       |
| train/                     |              |
|    approx_kl               | 0.0024294022 |
|    clip_fraction           | 0.00195      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.774        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.25         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.000258    |
|    std                     | 0.988        |
|    value_loss              | 9.56         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.16         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.785        |
|    base_reward             | 5.15         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.638        |
|    lane_deviation          | 0.91         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.09         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.15         |
|    shaped_reward           | -468         |
|    steering_variation      | 0.82         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -204         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2728         |
|    iterations              | 11           |
|    time_elapsed            | 41           |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0027603991 |
|    clip_fraction           | 0.00896      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.836        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.94         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00095     |
|    std                     | 0.988        |
|    value_loss              | 39.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.152        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.831        |
|    base_reward             | 7.14         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.669        |
|    lane_deviation          | 0.212        |
|    max_lane_deviation      | 0.684        |
|    mean_speed_kmh          | 0.813        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.111        |
|    shaped_reward           | -114         |
|    steering_variation      | 0.866        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -231         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2750         |
|    iterations              | 12           |
|    time_elapsed            | 44           |
|    total_timesteps         | 122880       |
| train/                     |              |
|    approx_kl               | 0.0019667156 |
|    clip_fraction           | 0.0397       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.931        |
|    learning_rate           | 0.0003       |
|    loss                    | 7.21         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00353     |
|    std                     | 0.988        |
|    value_loss              | 23.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.156       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.78        |
|    base_reward             | 9.87        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.589       |
|    lane_deviation          | 0.128       |
|    max_lane_deviation      | 0.302       |
|    mean_speed_kmh          | 0.953       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.172       |
|    shaped_reward           | -86.7       |
|    steering_variation      | 0.796       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -231        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2745        |
|    iterations              | 13          |
|    time_elapsed            | 48          |
|    total_timesteps         | 133120      |
| train/                     |             |
|    approx_kl               | 0.003982986 |
|    clip_fraction           | 0.0249      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.953       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.17        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00211    |
|    std                     | 0.988       |
|    value_loss              | 13          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.16        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.818       |
|    base_reward             | 10.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.633       |
|    lane_deviation          | 0.264       |
|    max_lane_deviation      | 0.433       |
|    mean_speed_kmh          | 1.06        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.154       |
|    shaped_reward           | -103        |
|    steering_variation      | 0.831       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -225        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2752        |
|    iterations              | 14          |
|    time_elapsed            | 52          |
|    total_timesteps         | 143360      |
| train/                     |             |
|    approx_kl               | 0.003561642 |
|    clip_fraction           | 0.0273      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.976       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.14        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00101    |
|    std                     | 0.991       |
|    value_loss              | 8.29        |
--------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 0         |
|    window_cost             | 0.2       |
|    window_route_completion | 0.165     |
|    window_success          | 0         |
| paper/                     |           |
|    accel_variation         | 0.77      |
|    base_reward             | 12.8      |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 600       |
|    jerk                    | 0.613     |
|    lane_deviation          | 0.0762    |
|    max_lane_deviation      | 0.324     |
|    mean_speed_kmh          | 1.1       |
|    min_ttc                 | nan       |
|    out_of_road             | 0         |
|    route_completion        | 0.183     |
|    shaped_reward           | -78       |
|    steering_variation      | 0.802     |
|    success                 | 0         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 593       |
|    ep_rew_mean             | -216      |
|    success_rate            | 0         |
| time/                      |           |
|    fps                     | 2742      |
|    iterations              | 15        |
|    time_elapsed            | 56        |
|    total_timesteps         | 153600    |
| train/                     |           |
|    approx_kl               | 0.0085965 |
|    clip_fraction           | 0.0515    |
|    clip_range              | 0.2       |
|    entropy_loss            | -2.83     |
|    explained_variance      | 0.196     |
|    learning_rate           | 0.0003    |
|    loss                    | 4.34      |
|    n_updates               | 140       |
|    policy_gradient_loss    | -0.00063  |
|    std                     | 0.997     |
|    value_loss              | 50.2      |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.165       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.843       |
|    base_reward             | 11.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.603       |
|    lane_deviation          | 0.0848      |
|    max_lane_deviation      | 0.214       |
|    mean_speed_kmh          | 0.943       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.131       |
|    shaped_reward           | -83.8       |
|    steering_variation      | 0.793       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -183        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2736        |
|    iterations              | 16          |
|    time_elapsed            | 59          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.002499195 |
|    clip_fraction           | 0.0309      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.719       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.11        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00222    |
|    std                     | 1           |
|    value_loss              | 22          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.17        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.776       |
|    base_reward             | 10.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.588       |
|    lane_deviation          | 0.318       |
|    max_lane_deviation      | 0.99        |
|    mean_speed_kmh          | 1.19        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.16        |
|    shaped_reward           | -131        |
|    steering_variation      | 0.786       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 587         |
|    ep_rew_mean             | -146        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2729        |
|    iterations              | 17          |
|    time_elapsed            | 63          |
|    total_timesteps         | 174080      |
| train/                     |             |
|    approx_kl               | 0.005357647 |
|    clip_fraction           | 0.0767      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.738       |
|    learning_rate           | 0.0003      |
|    loss                    | 13          |
|    n_updates               | 160         |
|    policy_gradient_loss    | 0.00139     |
|    std                     | 1.01        |
|    value_loss              | 9.74        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.185        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.759        |
|    base_reward             | 11.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.65         |
|    lane_deviation          | 0.275        |
|    max_lane_deviation      | 0.715        |
|    mean_speed_kmh          | 1.15         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.224        |
|    shaped_reward           | -112         |
|    steering_variation      | 0.871        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 585          |
|    ep_rew_mean             | -139         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2729         |
|    iterations              | 18           |
|    time_elapsed            | 67           |
|    total_timesteps         | 184320       |
| train/                     |              |
|    approx_kl               | 0.0044271117 |
|    clip_fraction           | 0.0468       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.74         |
|    learning_rate           | 0.0003       |
|    loss                    | 24.3         |
|    n_updates               | 170          |
|    policy_gradient_loss    | -0.00286     |
|    std                     | 1.01         |
|    value_loss              | 33.6         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.195       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.7         |
|    base_reward             | -3.45       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 412         |
|    jerk                    | 0.582       |
|    lane_deviation          | 0.358       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.29        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.184       |
|    shaped_reward           | -239        |
|    steering_variation      | 0.848       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 581         |
|    ep_rew_mean             | -140        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2726        |
|    iterations              | 19          |
|    time_elapsed            | 71          |
|    total_timesteps         | 194560      |
| train/                     |             |
|    approx_kl               | 0.008923886 |
|    clip_fraction           | 0.107       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.905       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.36        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00338    |
|    std                     | 1.01        |
|    value_loss              | 9.5         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.218        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.749        |
|    base_reward             | 14.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.554        |
|    lane_deviation          | 0.461        |
|    max_lane_deviation      | 0.995        |
|    mean_speed_kmh          | 1.55         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.228        |
|    shaped_reward           | -143         |
|    steering_variation      | 0.825        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 585          |
|    ep_rew_mean             | -134         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2718         |
|    iterations              | 20           |
|    time_elapsed            | 75           |
|    total_timesteps         | 204800       |
| train/                     |              |
|    approx_kl               | 0.0061588585 |
