/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/tuning_balanced_safety_risk_s2_nenv10_from1p5m/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_0
------------------------------------
| paper/                |          |
|    shaped_reward        | 174         |
|    steering_variation   | 0.373       |
|    success              | 0           |
|    ttc_risk             | 0.00677     |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 212         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 3           |
|    time_elapsed         | 33          |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.020685805 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.639       |
|    value_loss           | 5.82        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.495        |
|    base_reward          | 442          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.481        |
|    lane_deviation       | 0.162        |
|    max_lane_deviation   | 0.855        |
|    mean_speed_kmh       | 15.2         |
|    min_ttc              | 3.99         |
|    out_of_road          | 0            |
|    route_completion     | 0.786        |
|    shaped_reward        | 200          |
|    steering_variation   | 0.358        |
|    success              | 0            |
|    ttc_risk             | 0.000586     |
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 206          |
|    success_rate         | 0.55         |
| time/                   |              |
|    fps                  | 900          |
|    iterations           | 4            |
|    time_elapsed         | 45           |
|    total_timesteps      | 1546240      |
| train/                  |              |
|    approx_kl            | 0.0104433615 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9          |
|    n_updates            | 1500         |
|    policy_gradient_loss | 0.000259     |
|    std                  | 0.641        |
|    value_loss           | 9            |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.514       |
|    base_reward          | 423         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 1116        |
|    jerk                 | 0.487       |
|    lane_deviation       | 0.116       |
|    max_lane_deviation   | 0.435       |
|    mean_speed_kmh       | 15.2        |
|    min_ttc              | 4.96        |
|    out_of_road          | 0           |
|    route_completion     | 0.9         |
|    shaped_reward        | 38.8        |
|    steering_variation   | 0.367       |
|    success              | 0           |
|    ttc_risk             | 0.00154     |
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 203         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 5           |
|    time_elapsed         | 57          |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.012854777 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.75        |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.645       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.511       |
|    base_reward          | 426         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.497       |
|    lane_deviation       | 0.179       |
|    max_lane_deviation   | 0.994       |
|    mean_speed_kmh       | 15          |
|    min_ttc              | 5.75        |
|    out_of_road          | 0           |
|    route_completion     | 0.888       |
|    shaped_reward        | 179         |
|    steering_variation   | 0.379       |
|    success              | 0           |
|    ttc_risk             | 0.00158     |
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 192         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 6           |
|    time_elapsed         | 69          |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.012395936 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.41        |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.000958    |
|    std                  | 0.649       |
|    value_loss           | 33.7        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.55       |
|    base_reward          | 436        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.482      |
|    lane_deviation       | 0.18       |
|    max_lane_deviation   | 0.799      |
|    mean_speed_kmh       | 15.3       |
|    min_ttc              | 3.95       |
|    out_of_road          | 0          |
|    route_completion     | 0.785      |
|    shaped_reward        | 187        |
|    steering_variation   | 0.383      |
|    success              | 0          |
|    ttc_risk             | 0.00095    |
| rollout/                |            |
|    ep_len_mean          | 1.05e+03   |
|    ep_rew_mean          | 183        |
|    success_rate         | 0.42       |
| time/                   |            |
|    fps                  | 873        |
|    iterations           | 7          |
|    time_elapsed         | 82         |
|    total_timesteps      | 1576960    |
| train/                  |            |
|    approx_kl            | 0.03619913 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.74       |
|    n_updates            | 1530       |
|    policy_gradient_loss | 0.00682    |
|    std                  | 0.646      |
|    value_loss           | 13         |
----------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.511     |
|    base_reward          | 426       |
|    collision            | 0         |
|    crash_object         | 0         |
|    crash_vehicle        | 0         |
|    episode_cost         | 0         |
|    episode_length       | 1200      |
|    jerk                 | 0.486     |
|    lane_deviation       | 0.174     |
|    max_lane_deviation   | 0.777     |
|    mean_speed_kmh       | 14.9      |
|    min_ttc              | 0.482     |
|    out_of_road          | 0         |
|    route_completion     | 0.783     |
|    shaped_reward        | 17.8      |
|    steering_variation   | 0.351     |
|    success              | 0         |
|    ttc_risk             | 0.0236    |
| rollout/                |           |
|    ep_len_mean          | 1.05e+03  |
|    ep_rew_mean          | 173       |
|    success_rate         | 0.36      |
| time/                   |           |
|    fps                  | 868       |
|    iterations           | 8         |
|    time_elapsed         | 94        |
|    total_timesteps      | 1587200   |
| train/                  |           |
|    approx_kl            | 0.0473243 |
|    clip_fraction        | 0.211     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.71     |
|    explained_variance   | 0.722     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.93      |
|    n_updates            | 1540      |
|    policy_gradient_loss | 0.00333   |
|    std                  | 0.646     |
|    value_loss           | 11.4      |
---------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.552        |
|    base_reward          | 471          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1143         |
|    jerk                 | 0.487        |
|    lane_deviation       | 0.131        |
|    max_lane_deviation   | 0.521        |
|    mean_speed_kmh       | 15.8         |
|    min_ttc              | 5.9          |
|    out_of_road          | 0            |
|    route_completion     | 0.991        |
|    shaped_reward        | 282          |
|    steering_variation   | 0.377        |
|    success              | 1            |
|    ttc_risk             | 0.000731     |
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | 174          |
|    success_rate         | 0.33         |
| time/                   |              |
|    fps                  | 878          |
|    iterations           | 9            |
|    time_elapsed         | 104          |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0072061084 |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.405        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.28         |
|    n_updates            | 1550         |
|    policy_gradient_loss | 0.000731     |
|    std                  | 0.653        |
|    value_loss           | 24.2         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.494        |
|    base_reward          | 450          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1122         |
|    jerk                 | 0.487        |
|    lane_deviation       | 0.158        |
|    max_lane_deviation   | 0.585        |
|    mean_speed_kmh       | 15.7         |
|    min_ttc              | 7.37         |
|    out_of_road          | 0            |
|    route_completion     | 0.99         |
|    shaped_reward        | 269          |
|    steering_variation   | 0.386        |
|    success              | 1            |
|    ttc_risk             | 0.000133     |
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | 171          |
|    success_rate         | 0.31         |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 10           |
|    time_elapsed         | 115          |
|    total_timesteps      | 1607680      |
| train/                  |              |
|    approx_kl            | 0.0097655235 |
|    clip_fraction        | 0.266        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 1560         |
|    policy_gradient_loss | 0.00753      |
|    std                  | 0.662        |
|    value_loss           | 10.5         |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.511      |
|    base_reward          | 440        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.471      |
|    lane_deviation       | 0.141      |
|    max_lane_deviation   | 0.574      |
|    mean_speed_kmh       | 14.8       |
|    min_ttc              | 0.406      |
|    out_of_road          | 0          |
|    route_completion     | 0.8        |
|    shaped_reward        | 27.8       |
|    steering_variation   | 0.365      |
|    success              | 0          |
|    ttc_risk             | 0.0245     |
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | 169        |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 892        |
|    iterations           | 11         |
|    time_elapsed         | 126        |
|    total_timesteps      | 1617920    |
| train/                  |            |
|    approx_kl            | 0.01000912 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 10.1       |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.000541  |
|    std                  | 0.664      |
|    value_loss           | 19         |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.542       |
|    base_reward          | 429         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.511       |
|    lane_deviation       | 0.155       |
|    max_lane_deviation   | 0.469       |
|    mean_speed_kmh       | 14.6        |
|    min_ttc              | 6.09        |
|    out_of_road          | 0           |
|    route_completion     | 0.943       |
|    shaped_reward        | 203         |
|    steering_variation   | 0.384       |
|    success              | 0           |
|    ttc_risk             | 0.000728    |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 169         |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 12          |
|    time_elapsed         | 138         |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.009709408 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.28        |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.000308    |
|    std                  | 0.661       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.486       |
|    base_reward          | 361         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1097        |
|    jerk                 | 0.474       |
|    lane_deviation       | 0.221       |
|    max_lane_deviation   | 0.941       |
|    mean_speed_kmh       | 14.7        |
|    min_ttc              | 1.86        |
|    out_of_road          | 0           |
|    route_completion     | 0.988       |
|    shaped_reward        | 16.2        |
|    steering_variation   | 0.381       |
|    success              | 1           |
|    ttc_risk             | 0.0274      |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 158         |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 13          |
|    time_elapsed         | 149         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.017572781 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.00414     |
|    std                  | 0.667       |
|    value_loss           | 8.56        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.53        |
|    base_reward          | 443         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.507       |
|    lane_deviation       | 0.169       |
|    max_lane_deviation   | 0.502       |
|    mean_speed_kmh       | 15.4        |
|    min_ttc              | 7.32        |
|    out_of_road          | 0           |
|    route_completion     | 0.833       |
|    shaped_reward        | 203         |
|    steering_variation   | 0.395       |
|    success              | 0           |
|    ttc_risk             | 0.000321    |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 156         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 14          |
|    time_elapsed         | 161         |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.013055205 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.57        |
|    n_updates            | 1600        |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.669       |
|    value_loss           | 26          |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.524        |
|    base_reward          | 479          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.521        |
|    lane_deviation       | 0.121        |
|    max_lane_deviation   | 0.41         |
|    mean_speed_kmh       | 15.7         |
|    min_ttc              | 6.92         |
|    out_of_road          | 0            |
|    route_completion     | 0.793        |
|    shaped_reward        | 235          |
|    steering_variation   | 0.377        |
|    success              | 0            |
|    ttc_risk             | 0.000118     |
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | 155          |
|    success_rate         | 0.19         |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 15           |
|    time_elapsed         | 174          |
|    total_timesteps      | 1658880      |
| train/                  |              |
|    approx_kl            | 0.0039685643 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.15         |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.000873    |
|    std                  | 0.673        |
|    value_loss           | 16.4         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.548       |
|    base_reward          | 419         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.503       |
|    lane_deviation       | 0.229       |
|    max_lane_deviation   | 0.936       |
|    mean_speed_kmh       | 15.7        |
|    min_ttc              | 9.8         |
|    out_of_road          | 0           |
|    route_completion     | 0.753       |
|    shaped_reward        | 169         |
|    steering_variation   | 0.372       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 158         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 16          |
|    time_elapsed         | 185         |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.020227931 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.675       |
|    value_loss           | 6.48        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.539       |
|    base_reward          | 450         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.475       |
|    lane_deviation       | 0.165       |
|    max_lane_deviation   | 0.539       |
|    mean_speed_kmh       | 15.6        |
|    min_ttc              | 6.07        |
|    out_of_road          | 0           |
|    route_completion     | 0.79        |
|    shaped_reward        | 206         |
|    steering_variation   | 0.382       |
|    success              | 0           |
|    ttc_risk             | 0.000639    |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 158         |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 17          |
|    time_elapsed         | 196         |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.023492415 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.665       |
|    value_loss           | 6.76        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.558        |
|    base_reward          | 443          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.481        |
|    lane_deviation       | 0.189        |
|    max_lane_deviation   | 0.552        |
|    mean_speed_kmh       | 15.7         |
|    min_ttc              | 5.38         |
|    out_of_road          | 0            |
|    route_completion     | 0.858        |
|    shaped_reward        | 197          |
|    steering_variation   | 0.385        |
|    success              | 0            |
|    ttc_risk             | 0.000607     |
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | 157          |
|    success_rate         | 0.23         |
| time/                   |              |
|    fps                  | 887          |
|    iterations           | 18           |
|    time_elapsed         | 207          |
|    total_timesteps      | 1689600      |
| train/                  |              |
|    approx_kl            | 0.0069272756 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.06         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.000813    |
|    std                  | 0.662        |
|    value_loss           | 17.5         |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.51       |
|    base_reward          | 154        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 424        |
|    jerk                 | 0.499      |
|    lane_deviation       | 0.134      |
|    max_lane_deviation   | 0.459      |
|    mean_speed_kmh       | 15.6       |
|    min_ttc              | 8.92       |
|    out_of_road          | 0          |
|    route_completion     | 0.383      |
|    shaped_reward        | -86.8      |
|    steering_variation   | 0.36       |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 157        |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 890        |
|    iterations           | 19         |
|    time_elapsed         | 218        |
|    total_timesteps      | 1699840    |
| train/                  |            |
|    approx_kl            | 0.02005963 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.75       |
|    n_updates            | 1650       |
|    policy_gradient_loss | 0.00283    |
|    std                  | 0.666      |
|    value_loss           | 11.7       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.543        |
|    base_reward          | 470          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.514        |
|    lane_deviation       | 0.147        |
|    max_lane_deviation   | 0.586        |
|    mean_speed_kmh       | 15.8         |
|    min_ttc              | 10.7         |
|    out_of_road          | 0            |
|    route_completion     | 0.745        |
|    shaped_reward        | 223          |
|    steering_variation   | 0.375        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | 156          |
|    success_rate         | 0.26         |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 20           |
|    time_elapsed         | 231          |
|    total_timesteps      | 1710080      |
| train/                  |              |
|    approx_kl            | 0.0075243935 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.51         |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.668        |
|    value_loss           | 20           |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.534      |
|    base_reward          | 453        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.506      |
|    lane_deviation       | 0.158      |
|    max_lane_deviation   | 0.668      |
|    mean_speed_kmh       | 15.5       |
|    min_ttc              | 5.55       |
|    out_of_road          | 0          |
|    route_completion     | 0.841      |
|    shaped_reward        | 206        |
|    steering_variation   | 0.377      |
|    success              | 0          |
|    ttc_risk             | 0.00116    |
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 156        |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 887        |
|    iterations           | 21         |
|    time_elapsed         | 242        |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.01933069 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.9       |
|    n_updates            | 1670       |
|    policy_gradient_loss | 0.000169   |
|    std                  | 0.671      |
|    value_loss           | 26.2       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.532        |
|    base_reward          | 441          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1194         |
|    jerk                 | 0.472        |
|    lane_deviation       | 0.199        |
|    max_lane_deviation   | 0.614        |
|    mean_speed_kmh       | 15.2         |
|    min_ttc              | 2.78         |
|    out_of_road          | 0            |
|    route_completion     | 0.99         |
|    shaped_reward        | 138          |
|    steering_variation   | 0.384        |
|    success              | 1            |
|    ttc_risk             | 0.0151       |
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | 150          |
|    success_rate         | 0.25         |
| time/                   |              |
|    fps                  | 882          |
|    iterations           | 22           |
|    time_elapsed         | 255          |
|    total_timesteps      | 1730560      |
| train/                  |              |
|    approx_kl            | 0.0134689715 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.72         |
|    n_updates            | 1680         |
|    policy_gradient_loss | 0.000259     |
|    std                  | 0.673        |
|    value_loss           | 10.2         |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.56       |
|    base_reward          | 426        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.475      |
