start_time=2026-07-01T00:59:28+08:00
variant=baseline seed=2 root=outputs/tuned_compare_baseline_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_baseline_nenv16_seed2_1m/runs/baseline_ppo_s2/tensorboard/baseline_ppo_s2_1
------------------------------
| time/              |       |
|    iterations           | 3           |
|    time_elapsed         | 41          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012837669 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0432      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.972       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.707       |
|    base_reward          | 3           |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 1031        |
|    jerk                 | 0.574       |
|    lane_deviation       | 0.872       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 1.41        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0593      |
|    shaped_reward        | 3           |
|    steering_variation   | 0.824       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 12          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 4           |
|    time_elapsed         | 56          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012048721 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.951       |
|    value_loss           | 0.0739      |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.745       |
|    base_reward          | 22.8        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.555       |
|    lane_deviation       | 0.498       |
|    max_lane_deviation   | 0.998       |
|    mean_speed_kmh       | 1.22        |
|    min_ttc              | 104         |
|    out_of_road          | 0           |
|    route_completion     | 0.0697      |
|    shaped_reward        | 22.8        |
|    steering_variation   | 0.816       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 13.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 5           |
|    time_elapsed         | 71          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010449844 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.038       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.935       |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.635       |
|    base_reward          | -6.59       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 263         |
|    jerk                 | 0.547       |
|    lane_deviation       | 0.497       |
|    max_lane_deviation   | 1.05        |
|    mean_speed_kmh       | 1.67        |
|    min_ttc              | 33.9        |
|    out_of_road          | 1           |
|    route_completion     | 0.0245      |
|    shaped_reward        | -6.59       |
|    steering_variation   | 0.855       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 6           |
|    time_elapsed         | 87          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013477467 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.912       |
|    value_loss           | 0.0796      |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.636       |
|    base_reward          | 11.2        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 970         |
|    jerk                 | 0.512       |
|    lane_deviation       | 0.665       |
|    max_lane_deviation   | 1.18        |
|    mean_speed_kmh       | 1.72        |
|    min_ttc              | 0.00921     |
|    out_of_road          | 1           |
|    route_completion     | 0.0861      |
|    shaped_reward        | 11.2        |
|    steering_variation   | 0.807       |
|    success              | 0           |
|    ttc_risk             | 0.0268      |
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 7           |
|    time_elapsed         | 104         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011787198 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.897       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.574       |
|    base_reward          | 4.35        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 355         |
|    jerk                 | 0.488       |
|    lane_deviation       | 0.582       |
|    max_lane_deviation   | 1.28        |
|    mean_speed_kmh       | 2.95        |
|    min_ttc              | 0.765       |
|    out_of_road          | 0           |
|    route_completion     | 0.0376      |
|    shaped_reward        | 4.35        |
|    steering_variation   | 0.784       |
|    success              | 0           |
|    ttc_risk             | 0.0135      |
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 8           |
|    time_elapsed         | 119         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010638527 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.884       |
|    value_loss           | 0.374       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.455       |
|    base_reward          | 10.6        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 353         |
|    jerk                 | 0.363       |
|    lane_deviation       | 0.576       |
|    max_lane_deviation   | 1.02        |
|    mean_speed_kmh       | 4.27        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0672      |
|    shaped_reward        | 10.6        |
|    steering_variation   | 0.766       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 9           |
|    time_elapsed         | 137         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008514256 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.868       |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.516       |
|    base_reward          | 83.7        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.428       |
|    lane_deviation       | 0.612       |
|    max_lane_deviation   | 1.42        |
|    mean_speed_kmh       | 3.67        |
|    min_ttc              | 31.8        |
|    out_of_road          | 0           |
|    route_completion     | 0.262       |
|    shaped_reward        | 83.7        |
|    steering_variation   | 0.807       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 23.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 10          |
|    time_elapsed         | 152         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007888868 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.858       |
|    value_loss           | 0.423       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.525       |
|    base_reward          | 66.5        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.42        |
|    lane_deviation       | 1.07        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 3.48        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.232       |
|    shaped_reward        | 66.5        |
|    steering_variation   | 0.782       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 29.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 11          |
|    time_elapsed         | 169         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012229082 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.831       |
|    value_loss           | 0.812       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.603       |
|    base_reward          | 27.6        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.476       |
|    lane_deviation       | 0.869       |
|    max_lane_deviation   | 1.88        |
|    mean_speed_kmh       | 1.93        |
|    min_ttc              | 0.0252      |
|    out_of_road          | 0           |
|    route_completion     | 0.154       |
|    shaped_reward        | 27.6        |
|    steering_variation   | 0.785       |
|    success              | 0           |
|    ttc_risk             | 0.0101      |
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 41.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 12          |
|    time_elapsed         | 188         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011600442 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.803       |
|    value_loss           | 0.819       |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.308      |
|    base_reward          | 200        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 897        |
|    jerk                 | 0.269      |
|    lane_deviation       | 0.25       |
|    max_lane_deviation   | 1.37       |
|    mean_speed_kmh       | 11.3       |
|    min_ttc              | 90.9       |
|    out_of_road          | 1          |
|    route_completion     | 0.471      |
|    shaped_reward        | 200        |
|    steering_variation   | 0.737      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 61.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1029       |
|    iterations           | 13         |
|    time_elapsed         | 206        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01202713 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.626      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00675   |
|    std                  | 0.774      |
|    value_loss           | 1.38       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.303        |
|    base_reward          | 384          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1480         |
|    jerk                 | 0.262        |
|    lane_deviation       | 0.331        |
|    max_lane_deviation   | 1.44         |
|    mean_speed_kmh       | 13           |
|    min_ttc              | 1.18         |
|    out_of_road          | 0            |
|    route_completion     | 0.991        |
|    shaped_reward        | 384          |
|    steering_variation   | 0.728        |
|    success              | 1            |
|    ttc_risk             | 0.00329      |
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 91.9         |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 14           |
|    time_elapsed         | 227          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0137003595 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.877        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00698     |
|    std                  | 0.745        |
|    value_loss           | 2.2          |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.403       |
|    base_reward          | 257         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.327       |
|    lane_deviation       | 0.923       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 9.82        |
|    min_ttc              | 0.0999      |
|    out_of_road          | 0           |
|    route_completion     | 0.494       |
|    shaped_reward        | 257         |
|    steering_variation   | 0.728       |
|    success              | 0           |
|    ttc_risk             | 0.006       |
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 142         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 15          |
|    time_elapsed         | 248         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013480956 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.721       |
|    value_loss           | 3.61        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.227      |
|    base_reward          | 350        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 1291       |
|    jerk                 | 0.201      |
|    lane_deviation       | 0.382      |
|    max_lane_deviation   | 1.37       |
|    mean_speed_kmh       | 15.6       |
|    min_ttc              | 0.374      |
|    out_of_road          | 0          |
|    route_completion     | 0.855      |
|    shaped_reward        | 350        |
|    steering_variation   | 0.707      |
|    success              | 0          |
|    ttc_risk             | 0.008      |
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | 181        |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 962        |
|    iterations           | 16         |
|    time_elapsed         | 272        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01096708 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.63       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00335   |
|    std                  | 0.706      |
|    value_loss           | 5.55       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.194       |
|    base_reward          | 288         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 817         |
|    jerk                 | 0.172       |
|    lane_deviation       | 0.47        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 21          |
|    min_ttc              | 0.991       |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 288         |
|    steering_variation   | 0.665       |
|    success              | 1           |
|    ttc_risk             | 0.0293      |
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | 230         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 17          |
|    time_elapsed         | 296         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011227004 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.687       |
|    value_loss           | 5.92        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.168       |
|    base_reward          | 61.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 242         |
|    jerk                 | 0.156       |
|    lane_deviation       | 0.508       |
|    max_lane_deviation   | 1.49        |
|    mean_speed_kmh       | 22.9        |
|    min_ttc              | 5.48        |
|    out_of_road          | 1           |
|    route_completion     | 0.341       |
|    shaped_reward        | 61.9        |
|    steering_variation   | 0.603       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 744         |
|    ep_rew_mean          | 234         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 18          |
|    time_elapsed         | 321         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.017748626 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.07        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.674       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.194       |
|    base_reward          | 205         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 548         |
|    jerk                 | 0.177       |
|    lane_deviation       | 0.341       |
|    max_lane_deviation   | 0.998       |
|    mean_speed_kmh       | 20.8        |
|    min_ttc              | 1.04        |
|    out_of_road          | 0           |
|    route_completion     | 0.583       |
|    shaped_reward        | 205         |
|    steering_variation   | 0.677       |
|    success              | 0           |
|    ttc_risk             | 0.0298      |
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | 224         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 19          |
|    time_elapsed         | 345         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.020685263 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.68        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000912   |
|    std                  | 0.665       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.222       |
|    base_reward          | 458         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1310        |
|    jerk                 | 0.204       |
|    lane_deviation       | 0.414       |
|    max_lane_deviation   | 1.94        |
|    mean_speed_kmh       | 19.1        |
|    min_ttc              | 8.72        |
|    out_of_road          | 0           |
|    route_completion     | 0.994       |
|    shaped_reward        | 458         |
|    steering_variation   | 0.653       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 225         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 20          |
|    time_elapsed         | 370         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.016573206 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.648       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.199       |
|    base_reward          | 306         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 668         |
|    jerk                 | 0.172       |
|    lane_deviation       | 0.312       |
|    max_lane_deviation   | 0.979       |
|    mean_speed_kmh       | 21.8        |
|    min_ttc              | 1.33        |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 306         |
|    steering_variation   | 0.632       |
|    success              | 1           |
|    ttc_risk             | 0.0134      |
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 237         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 21          |
|    time_elapsed         | 394         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011301363 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.67        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000368   |
|    std                  | 0.633       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.226       |
|    base_reward          | 194         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 556         |
|    jerk                 | 0.195       |
|    lane_deviation       | 0.4         |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 21.5        |
|    min_ttc              | 3.02        |
|    out_of_road          | 1           |
|    route_completion     | 0.656       |
|    shaped_reward        | 194         |
|    steering_variation   | 0.575       |
|    success              | 0           |
|    ttc_risk             | 0.00483     |
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 260         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 22          |
|    time_elapsed         | 421         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011780924 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.16        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000244    |
|    std                  | 0.623       |
|    value_loss           | 14.9        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.183      |
|    base_reward          | 181        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 322        |
|    jerk                 | 0.172      |
|    lane_deviation       | 0.217      |
|    max_lane_deviation   | 1          |
|    mean_speed_kmh       | 26.8       |
|    min_ttc              | 2.59       |
|    out_of_road          | 0          |
|    route_completion     | 0.381      |
|    shaped_reward        | 181        |
|    steering_variation   | 0.632      |
|    success              | 0          |
