/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/tuning_extend_risk_s2_nenv10_ent001_1m_to_1p5m/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_0
------------------------------------
| paper/                |          |
|    accel_variation      | 0.457       |
|    base_reward          | 372         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 866         |
|    jerk                 | 0.437       |
|    lane_deviation       | 0.181       |
|    max_lane_deviation   | 0.87        |
|    mean_speed_kmh       | 17.2        |
|    min_ttc              | 1.19        |
|    out_of_road          | 0           |
|    route_completion     | 0.988       |
|    shaped_reward        | 176         |
|    steering_variation   | 0.406       |
|    success              | 1           |
|    ttc_risk             | 0.0206      |
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | 211         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 5           |
|    time_elapsed         | 58          |
|    total_timesteps      | 1054720     |
| train/                  |             |
|    approx_kl            | 0.036855437 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.0318      |
|    std                  | 0.57        |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.463       |
|    base_reward          | 367         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 768         |
|    jerk                 | 0.456       |
|    lane_deviation       | 0.118       |
|    max_lane_deviation   | 0.466       |
|    mean_speed_kmh       | 17.8        |
|    min_ttc              | 0.268       |
|    out_of_road          | 0           |
|    route_completion     | 0.987       |
|    shaped_reward        | 191         |
|    steering_variation   | 0.409       |
|    success              | 1           |
|    ttc_risk             | 0.0251      |
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | 207         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 6           |
|    time_elapsed         | 71          |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.006620684 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.569       |
|    value_loss           | 8.11        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.515       |
|    base_reward          | 524         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.475       |
|    lane_deviation       | 0.205       |
|    max_lane_deviation   | 0.814       |
|    mean_speed_kmh       | 19.4        |
|    min_ttc              | 6.29        |
|    out_of_road          | 0           |
|    route_completion     | 0.944       |
|    shaped_reward        | 234         |
|    steering_variation   | 0.422       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | 206         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 7           |
|    time_elapsed         | 84          |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.016008092 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.000729   |
|    std                  | 0.568       |
|    value_loss           | 8.85        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.503       |
|    base_reward          | 518         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1196        |
|    jerk                 | 0.487       |
|    lane_deviation       | 0.224       |
|    max_lane_deviation   | 1.11        |
|    mean_speed_kmh       | 18.6        |
|    min_ttc              | 0.0167      |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 203         |
|    steering_variation   | 0.402       |
|    success              | 1           |
|    ttc_risk             | 0.0221      |
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 199         |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 8           |
|    time_elapsed         | 97          |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.011371439 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.32        |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.000692    |
|    std                  | 0.571       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.425       |
|    base_reward          | 33.3        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 109         |
|    jerk                 | 0.393       |
|    lane_deviation       | 0.193       |
|    max_lane_deviation   | 0.62        |
|    mean_speed_kmh       | 17.7        |
|    min_ttc              | 5.46        |
|    out_of_road          | 0           |
|    route_completion     | 0.122       |
|    shaped_reward        | -84.7       |
|    steering_variation   | 0.387       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | 191         |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 9           |
|    time_elapsed         | 111         |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.009100771 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.577       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.438       |
|    base_reward          | 437         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1063        |
|    jerk                 | 0.436       |
|    lane_deviation       | 0.209       |
|    max_lane_deviation   | 0.737       |
|    mean_speed_kmh       | 16.9        |
|    min_ttc              | 0.0215      |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 135         |
|    steering_variation   | 0.415       |
|    success              | 1           |
|    ttc_risk             | 0.0428      |
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | 187         |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 10          |
|    time_elapsed         | 123         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.015487735 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.39        |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00011     |
|    std                  | 0.578       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.506       |
|    base_reward          | 491         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1076        |
|    jerk                 | 0.483       |
|    lane_deviation       | 0.208       |
|    max_lane_deviation   | 0.65        |
|    mean_speed_kmh       | 19          |
|    min_ttc              | 3.82        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 259         |
|    steering_variation   | 0.401       |
|    success              | 1           |
|    ttc_risk             | 0.00179     |
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | 178         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 11          |
|    time_elapsed         | 136         |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.012247653 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.19        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.579       |
|    value_loss           | 16.2        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.524      |
|    base_reward          | 438        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 907        |
|    jerk                 | 0.494      |
|    lane_deviation       | 0.185      |
|    max_lane_deviation   | 0.559      |
|    mean_speed_kmh       | 19.6       |
|    min_ttc              | 5.85       |
|    out_of_road          | 0          |
|    route_completion     | 0.991      |
|    shaped_reward        | 254        |
|    steering_variation   | 0.41       |
|    success              | 1          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 948        |
|    ep_rew_mean          | 176        |
|    success_rate         | 0.6        |
| time/                   |            |
|    fps                  | 824        |
|    iterations           | 12         |
|    time_elapsed         | 148        |
|    total_timesteps      | 1126400    |
| train/                  |            |
|    approx_kl            | 0.01202201 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.72       |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.00275   |
|    std                  | 0.583      |
|    value_loss           | 17.2       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.411       |
|    base_reward          | 254         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 713         |
|    jerk                 | 0.424       |
|    lane_deviation       | 0.375       |
|    max_lane_deviation   | 1.02        |
|    mean_speed_kmh       | 17.6        |
|    min_ttc              | 0.0244      |
|    out_of_road          | 0           |
|    route_completion     | 0.986       |
|    shaped_reward        | 73.8        |
|    steering_variation   | 0.43        |
|    success              | 1           |
|    ttc_risk             | 0.0288      |
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 166         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 13          |
|    time_elapsed         | 162         |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.050728686 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00624     |
|    std                  | 0.596       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.505       |
|    base_reward          | 381         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 892         |
|    jerk                 | 0.478       |
|    lane_deviation       | 0.283       |
|    max_lane_deviation   | 0.834       |
|    mean_speed_kmh       | 19.5        |
|    min_ttc              | 9.8         |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 197         |
|    steering_variation   | 0.431       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | 156         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 14          |
|    time_elapsed         | 177         |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.014277351 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.52        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.6         |
|    value_loss           | 15.5        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.512        |
|    base_reward          | 435          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 902          |
|    jerk                 | 0.495        |
|    lane_deviation       | 0.185        |
|    max_lane_deviation   | 0.644        |
|    mean_speed_kmh       | 19.6         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.991        |
|    shaped_reward        | 251          |
|    steering_variation   | 0.404        |
|    success              | 1            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | 153          |
|    success_rate         | 0.55         |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 15           |
|    time_elapsed         | 189          |
|    total_timesteps      | 1157120      |
| train/                  |              |
|    approx_kl            | 0.0127659915 |
|    clip_fraction        | 0.206        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.44         |
|    n_updates            | 1120         |
|    policy_gradient_loss | 0.00275      |
|    std                  | 0.603        |
|    value_loss           | 7.97         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.47        |
|    base_reward          | 470         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1076        |
|    jerk                 | 0.448       |
|    lane_deviation       | 0.225       |
|    max_lane_deviation   | 0.714       |
|    mean_speed_kmh       | 18.2        |
|    min_ttc              | 2.99        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 221         |
|    steering_variation   | 0.41        |
|    success              | 1           |
|    ttc_risk             | 0.00685     |
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 155         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 16          |
|    time_elapsed         | 201         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.008517091 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00461     |
|    std                  | 0.603       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.518       |
|    base_reward          | 494         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1048        |
|    jerk                 | 0.482       |
|    lane_deviation       | 0.188       |
|    max_lane_deviation   | 0.882       |
|    mean_speed_kmh       | 19.3        |
|    min_ttc              | 4           |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 271         |
|    steering_variation   | 0.393       |
|    success              | 1           |
|    ttc_risk             | 0.000208    |
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | 158         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 17          |
|    time_elapsed         | 213         |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.028206188 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.602       |
|    value_loss           | 7.29        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.529       |
|    base_reward          | 549         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1145        |
|    jerk                 | 0.495       |
|    lane_deviation       | 0.15        |
|    max_lane_deviation   | 0.737       |
|    mean_speed_kmh       | 18.9        |
|    min_ttc              | 4.27        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 304         |
|    steering_variation   | 0.402       |
|    success              | 1           |
|    ttc_risk             | 0.000199    |
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | 164         |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 18          |
|    time_elapsed         | 225         |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.009686084 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.49        |
|    n_updates            | 1150        |
|    policy_gradient_loss | 9.77e-05    |
|    std                  | 0.61        |
|    value_loss           | 16.7        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.501      |
|    base_reward          | 479        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1026       |
|    jerk                 | 0.421      |
|    lane_deviation       | 0.165      |
|    max_lane_deviation   | 0.62       |
|    mean_speed_kmh       | 18.6       |
|    min_ttc              | 1.72       |
|    out_of_road          | 0          |
|    route_completion     | 0.991      |
|    shaped_reward        | 269        |
|    steering_variation   | 0.409      |
|    success              | 1          |
|    ttc_risk             | 0.0021     |
| rollout/                |            |
|    ep_len_mean          | 974        |
|    ep_rew_mean          | 170        |
|    success_rate         | 0.6        |
| time/                   |            |
|    fps                  | 814        |
|    iterations           | 19         |
|    time_elapsed         | 238        |
|    total_timesteps      | 1198080    |
| train/                  |            |
|    approx_kl            | 0.01791731 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.99       |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.012      |
|    std                  | 0.616      |
|    value_loss           | 5.04       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.458       |
|    base_reward          | 371         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 814         |
|    jerk                 | 0.422       |
|    lane_deviation       | 0.159       |
|    max_lane_deviation   | 0.504       |
|    mean_speed_kmh       | 17.9        |
|    min_ttc              | 0.178       |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 191         |
|    steering_variation   | 0.381       |
|    success              | 1           |
|    ttc_risk             | 0.0212      |
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | 177         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 20          |
|    time_elapsed         | 253         |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.008322621 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.000123    |
|    std                  | 0.618       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.507       |
|    base_reward          | 546         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1106        |
|    jerk                 | 0.467       |
|    lane_deviation       | 0.144       |
|    max_lane_deviation   | 0.709       |
|    mean_speed_kmh       | 19.4        |
|    min_ttc              | 5.62        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 308         |
|    steering_variation   | 0.395       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 188         |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 21          |
|    time_elapsed         | 267         |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.008854342 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.614       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.509       |
|    base_reward          | 562         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1152        |
|    jerk                 | 0.481       |
|    lane_deviation       | 0.155       |
|    max_lane_deviation   | 0.812       |
|    mean_speed_kmh       | 19.3        |
|    min_ttc              | 5.58        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 312         |
|    steering_variation   | 0.383       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 201         |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 22          |
|    time_elapsed         | 279         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.035504688 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.0193      |
|    std                  | 0.616       |
|    value_loss           | 2.77        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.434        |
|    base_reward          | 258          |
|    collision            | 1            |
|    crash_object         | 0            |
|    crash_vehicle        | 1            |
|    episode_cost         | 1            |
|    episode_length       | 638          |
|    jerk                 | 0.437        |
|    lane_deviation       | 0.161        |
|    max_lane_deviation   | 0.642        |
|    mean_speed_kmh       | 17.1         |
|    min_ttc              | 0.0538       |
|    out_of_road          | 0            |
