start_time=2026-06-30T22:34:02+08:00
variant=proposed seed=1 root=outputs/retune_proposed_ttc4_cost10_lane2_smooth004_accel002_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 4 --reward-cost 10 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 2.0 --reward-smooth 0.04 --reward-accel 0.02 --reward-success-bonus 55 --reward-crash-penalty 100 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_proposed_ttc4_cost10_lane2_smooth004_accel002_nenv16_seed1_1m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    time_elapsed            | 21           |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0028990996 |
|    clip_fraction           | 0.0166       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.0339       |
|    learning_rate           | 0.0003       |
|    loss                    | 4.47         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.000655    |
|    std                     | 1            |
|    value_loss              | 11.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.123        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.784        |
|    base_reward             | 5.45         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.614        |
|    lane_deviation          | 0.337        |
|    max_lane_deviation      | 0.634        |
|    mean_speed_kmh          | 0.718        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.0969       |
|    shaped_reward           | -291         |
|    steering_variation      | 0.829        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -193         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2223         |
|    iterations              | 4            |
|    time_elapsed            | 29           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0028544571 |
|    clip_fraction           | 0.003        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.2          |
|    learning_rate           | 0.0003       |
|    loss                    | 11.8         |
|    n_updates               | 30           |
|    policy_gradient_loss    | 0.000132     |
|    std                     | 1            |
|    value_loss              | 26.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.125        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.814        |
|    base_reward             | -7.11        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 304          |
|    jerk                    | 0.617        |
|    lane_deviation          | 0.562        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.06         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.109        |
|    shaped_reward           | -460         |
|    steering_variation      | 0.799        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 595          |
|    ep_rew_mean             | -223         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2187         |
|    iterations              | 5            |
|    time_elapsed            | 37           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0012046159 |
|    clip_fraction           | 0.000116     |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.338        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.34         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -9.57e-05    |
|    std                     | 1            |
|    value_loss              | 36.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.13        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.847       |
|    base_reward             | 9.5         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.63        |
|    lane_deviation          | 0.0841      |
|    max_lane_deviation      | 0.216       |
|    mean_speed_kmh          | 0.906       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.16        |
|    shaped_reward           | -111        |
|    steering_variation      | 0.805       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -240        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2170        |
|    iterations              | 6           |
|    time_elapsed            | 45          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.003359947 |
|    clip_fraction           | 0.022       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.576       |
|    learning_rate           | 0.0003      |
|    loss                    | 32.1        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.000994   |
|    std                     | 1           |
|    value_loss              | 47          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.132        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.789        |
|    base_reward             | 7.08         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.674        |
|    lane_deviation          | 0.303        |
|    max_lane_deviation      | 0.675        |
|    mean_speed_kmh          | 0.907        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.131        |
|    shaped_reward           | -284         |
|    steering_variation      | 0.816        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -254         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2159         |
|    iterations              | 7            |
|    time_elapsed            | 53           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0027091098 |
|    clip_fraction           | 0.00273      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.806        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.12         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000225    |
|    std                     | 1            |
|    value_loss              | 28.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.135        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.783        |
|    base_reward             | 6.26         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.625        |
|    lane_deviation          | 0.411        |
|    max_lane_deviation      | 0.982        |
|    mean_speed_kmh          | 0.852        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.123        |
|    shaped_reward           | -377         |
|    steering_variation      | 0.805        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -269         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2149         |
|    iterations              | 8            |
|    time_elapsed            | 60           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0016787641 |
|    clip_fraction           | 0.00364      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.162        |
|    learning_rate           | 0.0003       |
|    loss                    | 56.3         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -1.89e-05    |
|    std                     | 1.01         |
|    value_loss              | 117          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.146        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.787        |
|    base_reward             | 8.67         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.651        |
|    lane_deviation          | 0.419        |
|    max_lane_deviation      | 0.997        |
|    mean_speed_kmh          | 1.04         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.2          |
|    shaped_reward           | -419         |
|    steering_variation      | 0.805        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -282         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2142         |
|    iterations              | 9            |
|    time_elapsed            | 68           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0026712378 |
|    clip_fraction           | 0.017        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.7          |
|    learning_rate           | 0.0003       |
|    loss                    | 6.15         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00031     |
|    std                     | 1.01         |
|    value_loss              | 19.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.153        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.803        |
|    base_reward             | 11.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.645        |
|    lane_deviation          | 0.0676       |
|    max_lane_deviation      | 0.146        |
|    mean_speed_kmh          | 0.962        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.181        |
|    shaped_reward           | -102         |
|    steering_variation      | 0.819        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -279         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2134         |
|    iterations              | 10           |
|    time_elapsed            | 76           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0032588062 |
|    clip_fraction           | 0.0166       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.86        |
|    explained_variance      | 0.699        |
|    learning_rate           | 0.0003       |
|    loss                    | 18.2         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00145     |
|    std                     | 1.01         |
|    value_loss              | 70.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.143       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.814       |
|    base_reward             | 5.36        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.623       |
|    lane_deviation          | 0.458       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 0.904       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.114       |
|    shaped_reward           | -470        |
|    steering_variation      | 0.803       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -273        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2130        |
|    iterations              | 11          |
|    time_elapsed            | 84          |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.003463816 |
|    clip_fraction           | 0.00838     |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.86       |
|    explained_variance      | 0.837       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.73        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.000771   |
|    std                     | 1.02        |
|    value_loss              | 25.8        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.145        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.848        |
|    base_reward             | 11           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.618        |
|    lane_deviation          | 0.0538       |
|    max_lane_deviation      | 0.178        |
|    mean_speed_kmh          | 0.992        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.171        |
|    shaped_reward           | -99.8        |
|    steering_variation      | 0.808        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -283         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2125         |
|    iterations              | 12           |
|    time_elapsed            | 92           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0026992904 |
|    clip_fraction           | 0.0163       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.88        |
|    explained_variance      | 0.82         |
|    learning_rate           | 0.0003       |
|    loss                    | 3.25         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.000679    |
|    std                     | 1.02         |
|    value_loss              | 10.6         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.13        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.837       |
|    base_reward             | 9.99        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.632       |
|    lane_deviation          | 0.143       |
|    max_lane_deviation      | 0.342       |
|    mean_speed_kmh          | 0.979       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.138       |
|    shaped_reward           | -127        |
|    steering_variation      | 0.827       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -232        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2120        |
|    iterations              | 13          |
|    time_elapsed            | 100         |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.003970572 |
|    clip_fraction           | 0.029       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.88       |
|    explained_variance      | 0.84        |
|    learning_rate           | 0.0003      |
|    loss                    | 11.6        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00169    |
|    std                     | 1.02        |
|    value_loss              | 46.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.129       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.781       |
|    base_reward             | 10.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.657       |
|    lane_deviation          | 0.164       |
|    max_lane_deviation      | 0.372       |
|    mean_speed_kmh          | 0.965       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.163       |
|    shaped_reward           | -138        |
|    steering_variation      | 0.844       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -231        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2117        |
|    iterations              | 14          |
|    time_elapsed            | 108         |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.005158459 |
|    clip_fraction           | 0.0361      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.89       |
|    explained_variance      | 0.962       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.47        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00153    |
|    std                     | 1.03        |
|    value_loss              | 6.81        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.117        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.863        |
|    base_reward             | 6.03         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.616        |
|    lane_deviation          | 0.0338       |
|    max_lane_deviation      | 0.0761       |
|    mean_speed_kmh          | 0.681        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.105        |
|    shaped_reward           | -109         |
|    steering_variation      | 0.824        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 595          |
|    ep_rew_mean             | -208         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2115         |
|    iterations              | 15           |
|    time_elapsed            | 116          |
|    total_timesteps         | 245760       |
| train/                     |              |
|    approx_kl               | 0.0042852936 |
|    clip_fraction           | 0.0373       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.89        |
|    explained_variance      | 0.936        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.98         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00134     |
|    std                     | 1.03         |
|    value_loss              | 14.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.107        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.842        |
|    base_reward             | 5.87         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.648        |
|    lane_deviation          | 0.152        |
|    max_lane_deviation      | 0.239        |
|    mean_speed_kmh          | 0.744        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.119        |
|    shaped_reward           | -137         |
|    steering_variation      | 0.813        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -184         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2113         |
|    iterations              | 16           |
|    time_elapsed            | 124          |
|    total_timesteps         | 262144       |
| train/                     |              |
|    approx_kl               | 0.0061934525 |
|    clip_fraction           | 0.0624       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.91        |
|    explained_variance      | 0.98         |
|    learning_rate           | 0.0003       |
|    loss                    | 1.37         |
|    n_updates               | 150          |
|    policy_gradient_loss    | -0.00343     |
|    std                     | 1.04         |
|    value_loss              | 5.79         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.0995       |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.85         |
|    base_reward             | 5.43         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.626        |
|    lane_deviation          | 0.154        |
|    max_lane_deviation      | 0.499        |
|    mean_speed_kmh          | 0.718        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.0939       |
|    shaped_reward           | -155         |
|    steering_variation      | 0.827        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -176         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2109         |
|    iterations              | 17           |
|    time_elapsed            | 132          |
|    total_timesteps         | 278528       |
| train/                     |              |
|    approx_kl               | 0.0046072137 |
|    clip_fraction           | 0.0415       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.92        |
|    explained_variance      | 0.972        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.91         |
|    n_updates               | 160          |
|    policy_gradient_loss    | -0.000229    |
|    std                     | 1.04         |
|    value_loss              | 6.5          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.0942      |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.867       |
|    base_reward             | 3.84        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.675       |
|    lane_deviation          | 0.26        |
|    max_lane_deviation      | 0.623       |
|    mean_speed_kmh          | 0.576       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.0889      |
|    shaped_reward           | -225        |
|    steering_variation      | 0.779       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -162        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2105        |
|    iterations              | 18          |
|    time_elapsed            | 140         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.004832954 |
|    clip_fraction           | 0.0479      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.93       |
|    explained_variance      | 0.977       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.35        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00313    |
|    std                     | 1.05        |
|    value_loss              | 3.23        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.0861       |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.834        |
|    base_reward             | 3.27         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.678        |
|    lane_deviation          | 0.0581       |
|    max_lane_deviation      | 0.202        |
|    mean_speed_kmh          | 0.592        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.071        |
|    shaped_reward           | -118         |
|    steering_variation      | 0.762        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -142         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2103         |
|    iterations              | 19           |
|    time_elapsed            | 147          |
|    total_timesteps         | 311296       |
| train/                     |              |
|    approx_kl               | 0.0035745406 |
|    clip_fraction           | 0.068        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.93        |
|    explained_variance      | 0.983        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.793        |
|    n_updates               | 180          |
|    policy_gradient_loss    | -0.000935    |
|    std                     | 1.05         |
|    value_loss              | 3.13         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.0854       |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.781        |
|    base_reward             | 2.87         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.613        |
|    lane_deviation          | 0.233        |
|    max_lane_deviation      | 0.312        |
