start_time=2026-07-01T00:14:38+08:00
variant=proposed_wo_smooth seed=2 root=outputs/tuned_ablation_wo_smooth_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_smooth_nenv16_seed2_1m/runs/proposed_wo_smooth_ppo_s2/tensorboard/proposed_wo_smooth_ppo_s2_1
------------------------------------
| paper/                |          |
|    time_elapsed            | 22           |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0036796853 |
|    clip_fraction           | 0.0194       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.0135       |
|    learning_rate           | 0.0003       |
|    loss                    | 6.15         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.000998    |
|    std                     | 0.993        |
|    value_loss              | 54.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.121       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.791       |
|    base_reward             | 5.81        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.607       |
|    lane_deviation          | 0.113       |
|    max_lane_deviation      | 0.283       |
|    mean_speed_kmh          | 0.725       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.103       |
|    shaped_reward           | -103        |
|    steering_variation      | 0.852       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -138        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2115        |
|    iterations              | 4           |
|    time_elapsed            | 30          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.002386625 |
|    clip_fraction           | 0.00395     |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.312       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.84        |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.000716   |
|    std                     | 0.996       |
|    value_loss              | 40          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.129        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.781        |
|    base_reward             | 6.35         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.63         |
|    lane_deviation          | 0.252        |
|    max_lane_deviation      | 0.634        |
|    mean_speed_kmh          | 0.848        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.133        |
|    shaped_reward           | -145         |
|    steering_variation      | 0.802        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -139         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2091         |
|    iterations              | 5            |
|    time_elapsed            | 39           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0046875942 |
|    clip_fraction           | 0.0445       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.845        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.31         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00305     |
|    std                     | 0.99         |
|    value_loss              | 1.08         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.165       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.742       |
|    base_reward             | 9.19        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.58        |
|    lane_deviation          | 0.408       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 1.23        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.186       |
|    shaped_reward           | -224        |
|    steering_variation      | 0.833       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -160        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2078        |
|    iterations              | 6           |
|    time_elapsed            | 47          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.005484743 |
|    clip_fraction           | 0.0301      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.845       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.97        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.0019     |
|    std                     | 0.985       |
|    value_loss              | 3.98        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.174        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.761        |
|    base_reward             | 11.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.613        |
|    lane_deviation          | 0.391        |
|    max_lane_deviation      | 0.996        |
|    mean_speed_kmh          | 1.37         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.19         |
|    shaped_reward           | -218         |
|    steering_variation      | 0.768        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -197         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2070         |
|    iterations              | 7            |
|    time_elapsed            | 55           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0037674461 |
|    clip_fraction           | 0.0153       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.357        |
|    learning_rate           | 0.0003       |
|    loss                    | 11.2         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000552    |
|    std                     | 0.983        |
|    value_loss              | 33.2         |
---------------------------------------------
----------------------------------------------
| curriculum/                |               |
|    stage                   | 0             |
|    window_cost             | 0             |
|    window_route_completion | 0.173         |
|    window_success          | 0             |
| paper/                     |               |
|    accel_variation         | 0.782         |
|    base_reward             | 5.34          |
|    collision               | 0             |
|    crash_object            | 0             |
|    crash_vehicle           | 0             |
|    episode_cost            | 0             |
|    episode_length          | 600           |
|    jerk                    | 0.609         |
|    lane_deviation          | 0.967         |
|    max_lane_deviation      | 2             |
|    mean_speed_kmh          | 1.07          |
|    min_ttc                 | nan           |
|    out_of_road             | 0             |
|    route_completion        | 0.157         |
|    shaped_reward           | -942          |
|    steering_variation      | 0.851         |
|    success                 | 0             |
|    ttc_risk                | 0             |
| rollout/                   |               |
|    ep_len_mean             | 600           |
|    ep_rew_mean             | -319          |
|    success_rate            | 0             |
| time/                      |               |
|    fps                     | 2062          |
|    iterations              | 8             |
|    time_elapsed            | 63            |
|    total_timesteps         | 131072        |
| train/                     |               |
|    approx_kl               | 0.00014317464 |
|    clip_fraction           | 0.00112       |
|    clip_range              | 0.2           |
|    entropy_loss            | -2.81         |
|    explained_variance      | 0.648         |
|    learning_rate           | 0.0003        |
|    loss                    | 30.9          |
|    n_updates               | 70            |
|    policy_gradient_loss    | -3.16e-05     |
|    std                     | 0.986         |
|    value_loss              | 135           |
----------------------------------------------
