start_time=2026-06-30T16:31:16+08:00
variant=proposed seed=0 root=outputs/iscsic_main_nenv16_v2 timesteps=1500000 horizon=1200 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01
Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/iscsic_main_nenv16_v2/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    steering_variation      | 0.914        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 488          |
|    ep_rew_mean             | -144         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2372         |
|    iterations              | 12           |
|    time_elapsed            | 82           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0049044397 |
|    clip_fraction           | 0.0793       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.78         |
|    learning_rate           | 0.0003       |
|    loss                    | 5.07         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00356     |
|    std                     | 1            |
|    value_loss              | 25           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.368       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.606       |
|    base_reward             | 28.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.473       |
|    lane_deviation          | 0.282       |
|    max_lane_deviation      | 0.885       |
|    mean_speed_kmh          | 2.44        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.37        |
|    shaped_reward           | -69         |
|    steering_variation      | 0.832       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 532         |
|    ep_rew_mean             | -128        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2359        |
|    iterations              | 13          |
|    time_elapsed            | 90          |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.009899151 |
|    clip_fraction           | 0.139       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.913       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.8         |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00367    |
|    std                     | 0.984       |
|    value_loss              | 8.36        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.454        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.561        |
|    base_reward             | 27.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.464        |
|    lane_deviation          | 0.541        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 3.2          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.452        |
|    shaped_reward           | -119         |
|    steering_variation      | 0.794        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 574          |
|    ep_rew_mean             | -106         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2351         |
|    iterations              | 14           |
|    time_elapsed            | 97           |
|    total_timesteps         | 229376       |
| train/                     |              |
|    approx_kl               | 0.0119913835 |
|    clip_fraction           | 0.186        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.854        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.19         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00272     |
|    std                     | 0.963        |
|    value_loss              | 5.86         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.532       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.56        |
|    base_reward             | 37.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.471       |
|    lane_deviation          | 0.177       |
|    max_lane_deviation      | 0.572       |
|    mean_speed_kmh          | 2.86        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.457       |
|    shaped_reward           | -31         |
|    steering_variation      | 0.769       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -80.1       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2347        |
|    iterations              | 15          |
|    time_elapsed            | 104         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.020879854 |
|    clip_fraction           | 0.205       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.795       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.83        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.0071     |
|    std                     | 0.938       |
|    value_loss              | 7.35        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.606       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.498       |
|    base_reward             | 56.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.433       |
|    lane_deviation          | 0.416       |
|    max_lane_deviation      | 0.889       |
|    mean_speed_kmh          | 4.13        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.913       |
|    shaped_reward           | -78.4       |
|    steering_variation      | 0.802       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 611         |
|    ep_rew_mean             | -55.5       |
|    success_rate            | 0.03        |
| time/                      |             |
|    fps                     | 2331        |
|    iterations              | 16          |
|    time_elapsed            | 112         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.016881155 |
|    clip_fraction           | 0.24        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.64       |
|    explained_variance      | 0.63        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.61        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00639    |
|    std                     | 0.894       |
|    value_loss              | 3.4         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.593       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.51        |
|    base_reward             | 82.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.411       |
|    lane_deviation          | 0.226       |
|    max_lane_deviation      | 0.618       |
|    mean_speed_kmh          | 4.6         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.266       |
|    shaped_reward           | -22         |
|    steering_variation      | 0.739       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 639         |
|    ep_rew_mean             | -48.3       |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 2304        |
|    iterations              | 17          |
|    time_elapsed            | 120         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.029878318 |
|    clip_fraction           | 0.322       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.59       |
|    explained_variance      | 0.317       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.07        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.000968   |
|    std                     | 0.876       |
|    value_loss              | 11.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.401       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.509       |
|    base_reward             | 60.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.416       |
|    lane_deviation          | 0.22        |
|    max_lane_deviation      | 0.914       |
|    mean_speed_kmh          | 4.73        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.186       |
|    shaped_reward           | -12.4       |
|    steering_variation      | 0.739       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 668         |
|    ep_rew_mean             | -46         |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 2284        |
|    iterations              | 18          |
|    time_elapsed            | 129         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.010822086 |
|    clip_fraction           | 0.131       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.55       |
|    explained_variance      | 0.268       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.26        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00491    |
|    std                     | 0.863       |
|    value_loss              | 13.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.603       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.399       |
|    base_reward             | 118         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 686         |
|    jerk                    | 0.324       |
|    lane_deviation          | 0.221       |
|    max_lane_deviation      | 0.643       |
|    mean_speed_kmh          | 6.49        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.962       |
|    shaped_reward           | 87.7        |
|    steering_variation      | 0.767       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 664         |
|    ep_rew_mean             | -18.5       |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 2276        |
|    iterations              | 19          |
|    time_elapsed            | 136         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.021840015 |
|    clip_fraction           | 0.224       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.5        |
|    explained_variance      | 0.902       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.701       |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00132    |
|    std                     | 0.837       |
|    value_loss              | 2.24        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.732       |
|    window_success          | 0.5         |
| paper/                     |             |
|    accel_variation         | 0.417       |
|    base_reward             | 141         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.368       |
|    lane_deviation          | 0.221       |
|    max_lane_deviation      | 0.871       |
|    mean_speed_kmh          | 8.42        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.584       |
|    shaped_reward           | 33.3        |
|    steering_variation      | 0.726       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 682         |
|    ep_rew_mean             | -14.6       |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 2248        |
|    iterations              | 20          |
|    time_elapsed            | 145         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.011654232 |
|    clip_fraction           | 0.116       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.46       |
|    explained_variance      | 0.0541      |
|    learning_rate           | 0.0003      |
|    loss                    | 10.1        |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.00207    |
|    std                     | 0.819       |
