Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc12_v18_nenv16_final/runs/defensive_proposed_ppo_s27/tensorboard/proposed_ppo_s27_1
------------------------------------
| paper/                |          |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.607       |
|    lane_deviation          | 0.649       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 1.12        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.155       |
|    shaped_reward           | -229        |
|    steering_variation      | 0.811       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -116        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2482        |
|    iterations              | 4           |
|    time_elapsed            | 26          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.004451462 |
|    clip_fraction           | 0.0383      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.101       |
|    learning_rate           | 0.0003      |
|    loss                    | 17.8        |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00114    |
|    std                     | 0.971       |
|    value_loss              | 26.9        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.17         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.766        |
|    base_reward             | 14.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.568        |
|    lane_deviation          | 0.182        |
|    max_lane_deviation      | 0.52         |
|    mean_speed_kmh          | 1.27         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.185        |
|    shaped_reward           | -83.4        |
|    steering_variation      | 0.79         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -129         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2450         |
|    iterations              | 5            |
|    time_elapsed            | 33           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0069785547 |
|    clip_fraction           | 0.0661       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.464        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.335        |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00356     |
|    std                     | 0.955        |
|    value_loss              | 1.2          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.205       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.762       |
|    base_reward             | 11.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.599       |
|    lane_deviation          | 0.446       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 1.29        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.233       |
|    shaped_reward           | -162        |
|    steering_variation      | 0.839       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -162        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2436        |
|    iterations              | 6           |
|    time_elapsed            | 40          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.005690403 |
|    clip_fraction           | 0.0207      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.531       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.03        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.000648   |
|    std                     | 0.951       |
|    value_loss              | 7.63        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.206      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.769      |
|    base_reward             | 13.2       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.573      |
|    lane_deviation          | 0.326      |
|    max_lane_deviation      | 1.09       |
|    mean_speed_kmh          | 1.33       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.222      |
|    shaped_reward           | -122       |
|    steering_variation      | 0.807      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 597        |
|    ep_rew_mean             | -173       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2429       |
|    iterations              | 7          |
|    time_elapsed            | 47         |
|    total_timesteps         | 114688     |
| train/                     |            |
|    approx_kl               | 0.00156639 |
|    clip_fraction           | 0.00613    |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.74      |
|    explained_variance      | 0.759      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.14       |
|    n_updates               | 60         |
|    policy_gradient_loss    | 0.000142   |
|    std                     | 0.95       |
|    value_loss              | 19.4       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.214       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.75        |
|    base_reward             | -5.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 391         |
|    jerk                    | 0.563       |
|    lane_deviation          | 0.502       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 1.37        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.2         |
|    shaped_reward           | -276        |
|    steering_variation      | 0.828       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 582         |
|    ep_rew_mean             | -223        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2416        |
|    iterations              | 8           |
|    time_elapsed            | 54          |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.002129444 |
|    clip_fraction           | 0.0153      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.73       |
|    explained_variance      | 0.865       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.07        |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.000279   |
|    std                     | 0.945       |
|    value_loss              | 28.9        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.211        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.73         |
|    base_reward             | 14.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.546        |
|    lane_deviation          | 0.304        |
|    max_lane_deviation      | 0.782        |
|    mean_speed_kmh          | 1.43         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.266        |
|    shaped_reward           | -98.1        |
|    steering_variation      | 0.813        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 582          |
|    ep_rew_mean             | -219         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2407         |
|    iterations              | 9            |
|    time_elapsed            | 61           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0017928741 |
|    clip_fraction           | 0.0123       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.72        |
|    explained_variance      | 0.787        |
|    learning_rate           | 0.0003       |
|    loss                    | 11           |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.000332    |
|    std                     | 0.94         |
|    value_loss              | 59.5         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.212       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.709       |
|    base_reward             | 14.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.552       |
|    lane_deviation          | 0.319       |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 1.49        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.275       |
|    shaped_reward           | -116        |
|    steering_variation      | 0.77        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 560         |
|    ep_rew_mean             | -201        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2394        |
|    iterations              | 10          |
|    time_elapsed            | 68          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.005195271 |
|    clip_fraction           | 0.0573      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.959       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.64        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00408    |
|    std                     | 0.938       |
|    value_loss              | 10          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.231        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.712        |
|    base_reward             | 11.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.584        |
|    lane_deviation          | 0.416        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.42         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.201        |
|    shaped_reward           | -138         |
|    steering_variation      | 0.783        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 566          |
|    ep_rew_mean             | -162         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2387         |
|    iterations              | 11           |
|    time_elapsed            | 75           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0073669646 |
|    clip_fraction           | 0.0724       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.7         |
|    explained_variance      | 0.503        |
|    learning_rate           | 0.0003       |
|    loss                    | 19.2         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00118     |
|    std                     | 0.932        |
|    value_loss              | 77.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.26         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.688        |
|    base_reward             | 23.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.521        |
|    lane_deviation          | 0.189        |
|    max_lane_deviation      | 0.542        |
|    mean_speed_kmh          | 1.79         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.283        |
|    shaped_reward           | -67.2        |
|    steering_variation      | 0.807        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 577          |
|    ep_rew_mean             | -153         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2381         |
|    iterations              | 12           |
|    time_elapsed            | 82           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0055642207 |
|    clip_fraction           | 0.0631       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.69        |
|    explained_variance      | 0.896        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.54         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00274     |
|    std                     | 0.925        |
|    value_loss              | 12.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.306       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.677       |
|    base_reward             | 21.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.538       |
|    lane_deviation          | 0.263       |
|    max_lane_deviation      | 0.971       |
|    mean_speed_kmh          | 1.95        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.35        |
|    shaped_reward           | -80.4       |
|    steering_variation      | 0.789       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 587         |
|    ep_rew_mean             | -133        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2373        |
|    iterations              | 13          |
|    time_elapsed            | 89          |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.010206429 |
|    clip_fraction           | 0.131       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.66       |
|    explained_variance      | 0.948       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.82        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00643    |
|    std                     | 0.908       |
|    value_loss              | 6.84        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.387       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.624       |
|    base_reward             | 37          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.516       |
|    lane_deviation          | 0.15        |
|    max_lane_deviation      | 0.404       |
|    mean_speed_kmh          | 2.66        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.393       |
|    shaped_reward           | -30.2       |
|    steering_variation      | 0.725       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -103        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2367        |
|    iterations              | 14          |
|    time_elapsed            | 96          |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.019874321 |
|    clip_fraction           | 0.183       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.62       |
|    explained_variance      | 0.936       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.94        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00329    |
|    std                     | 0.886       |
|    value_loss              | 4.58        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.472       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.579       |
|    base_reward             | 40.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.493       |
|    lane_deviation          | 0.144       |
|    max_lane_deviation      | 0.665       |
|    mean_speed_kmh          | 2.95        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.434       |
|    shaped_reward           | -23.5       |
|    steering_variation      | 0.728       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -78.6       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2365        |
|    iterations              | 15          |
|    time_elapsed            | 103         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.015493112 |
|    clip_fraction           | 0.205       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.55       |
|    explained_variance      | 0.841       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.37        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00578    |
|    std                     | 0.855       |
|    value_loss              | 4.76        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.576       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.595       |
|    base_reward             | 38.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.505       |
|    lane_deviation          | 0.174       |
|    max_lane_deviation      | 0.506       |
|    mean_speed_kmh          | 2.84        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.516       |
|    shaped_reward           | -19.2       |
|    steering_variation      | 0.708       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -46         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2361        |
|    iterations              | 16          |
|    time_elapsed            | 111         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.020388927 |
|    clip_fraction           | 0.238       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.46       |
|    explained_variance      | 0.679       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.84        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00517    |
|    std                     | 0.814       |
|    value_loss              | 5.01        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0          |
|    window_route_completion | 0.603      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.517      |
|    base_reward             | 99.1       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 742        |
|    jerk                    | 0.402      |
|    lane_deviation          | 0.191      |
|    max_lane_deviation      | 0.633      |
|    mean_speed_kmh          | 4.68       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.954      |
|    shaped_reward           | 91.2       |
|    steering_variation      | 0.716      |
|    success                 | 1          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 622        |
|    ep_rew_mean             | -17.5      |
|    success_rate            | 0.11       |
| time/                      |            |
|    fps                     | 2328       |
|    iterations              | 17         |
|    time_elapsed            | 119        |
|    total_timesteps         | 278528     |
| train/                     |            |
|    approx_kl               | 0.01821085 |
|    clip_fraction           | 0.273      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.33      |
|    explained_variance      | 0.415      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.918      |
|    n_updates               | 160        |
|    policy_gradient_loss    | -0.00196   |
|    std                     | 0.764      |
|    value_loss              | 2.68       |
-------------------------------------------
