/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/defensive_ttc12_v18_nenv10_steps_diag_1p5m/runs/defensive_proposed_ppo_s28/tensorboard/proposed_ppo_s28_1
------------------------------------
| paper/                |          |
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.241        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.632        |
|    base_reward             | -6.11        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 291          |
|    jerk                    | 0.544        |
|    lane_deviation          | 0.475        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.39         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.144        |
|    shaped_reward           | -250         |
|    steering_variation      | 0.837        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 586          |
|    ep_rew_mean             | -167         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2995         |
|    iterations              | 8            |
|    time_elapsed            | 27           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0028332896 |
|    clip_fraction           | 0.0209       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.646        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.9          |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00139     |
|    std                     | 0.95         |
|    value_loss              | 38.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.254        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.633        |
|    base_reward             | 4.67         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.5          |
|    lane_deviation          | 1.53         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.99         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.335        |
|    shaped_reward           | -859         |
|    steering_variation      | 0.791        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 572          |
|    ep_rew_mean             | -197         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2958         |
|    iterations              | 9            |
|    time_elapsed            | 31           |
|    total_timesteps         | 92160        |
| train/                     |              |
|    approx_kl               | 0.0020012637 |
|    clip_fraction           | 0.0279       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.717        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.36         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.000942    |
|    std                     | 0.948        |
|    value_loss              | 45           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.3          |
|    window_route_completion | 0.274        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.617        |
|    base_reward             | 19.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.539        |
|    lane_deviation          | 0.49         |
|    max_lane_deviation      | 0.785        |
|    mean_speed_kmh          | 2.2          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.356        |
|    shaped_reward           | -126         |
|    steering_variation      | 0.798        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 566          |
|    ep_rew_mean             | -219         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2937         |
|    iterations              | 10           |
|    time_elapsed            | 34           |
|    total_timesteps         | 102400       |
| train/                     |              |
|    approx_kl               | 0.0023690131 |
|    clip_fraction           | 0.00895      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.746        |
|    learning_rate           | 0.0003       |
|    loss                    | 42.5         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00199     |
|    std                     | 0.948        |
|    value_loss              | 106          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.305        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.657        |
|    base_reward             | 18.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.524        |
|    lane_deviation          | 0.451        |
|    max_lane_deviation      | 0.997        |
|    mean_speed_kmh          | 2.19         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.33         |
|    shaped_reward           | -121         |
|    steering_variation      | 0.847        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 554          |
|    ep_rew_mean             | -231         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2910         |
|    iterations              | 11           |
|    time_elapsed            | 38           |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0039230967 |
|    clip_fraction           | 0.0299       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.819        |
|    learning_rate           | 0.0003       |
|    loss                    | 18.3         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00118     |
|    std                     | 0.948        |
|    value_loss              | 78.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.346        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.6          |
|    base_reward             | 5.69         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 430          |
|    jerk                    | 0.489        |
|    lane_deviation          | 0.313        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 2.17         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.231        |
|    shaped_reward           | -233         |
|    steering_variation      | 0.806        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 558          |
|    ep_rew_mean             | -210         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2879         |
|    iterations              | 12           |
|    time_elapsed            | 42           |
|    total_timesteps         | 122880       |
| train/                     |              |
|    approx_kl               | 0.0030958257 |
|    clip_fraction           | 0.024        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.867        |
|    learning_rate           | 0.0003       |
|    loss                    | 30.4         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00203     |
|    std                     | 0.947        |
|    value_loss              | 66.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.371        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.567        |
|    base_reward             | 20.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.497        |
|    lane_deviation          | 0.55         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.81         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.426        |
|    shaped_reward           | -189         |
|    steering_variation      | 0.808        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 561          |
|    ep_rew_mean             | -213         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2858         |
|    iterations              | 13           |
|    time_elapsed            | 46           |
|    total_timesteps         | 133120       |
| train/                     |              |
|    approx_kl               | 0.0085471235 |
|    clip_fraction           | 0.091        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.72        |
|    explained_variance      | 0.831        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.56         |
|    n_updates               | 120          |
|    policy_gradient_loss    | 5.73e-05     |
|    std                     | 0.943        |
|    value_loss              | 21.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.406       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.568       |
|    base_reward             | 22.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.517       |
|    lane_deviation          | 0.43        |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 2.95        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.5         |
|    shaped_reward           | -90.1       |
|    steering_variation      | 0.736       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 566         |
|    ep_rew_mean             | -204        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2839        |
|    iterations              | 14          |
|    time_elapsed            | 50          |
|    total_timesteps         | 143360      |
| train/                     |             |
|    approx_kl               | 0.007845369 |
|    clip_fraction           | 0.124       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.918       |
|    learning_rate           | 0.0003      |
|    loss                    | 36.9        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00458    |
|    std                     | 0.939       |
|    value_loss              | 51.1        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.392        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.59         |
|    base_reward             | 33.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.477        |
|    lane_deviation          | 0.225        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 2.78         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.511        |
|    shaped_reward           | -45.3        |
|    steering_variation      | 0.789        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 570          |
|    ep_rew_mean             | -168         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2830         |
|    iterations              | 15           |
|    time_elapsed            | 54           |
|    total_timesteps         | 153600       |
| train/                     |              |
|    approx_kl               | 0.0075472957 |
|    clip_fraction           | 0.139        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.71        |
|    explained_variance      | 0.896        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.76         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00119     |
|    std                     | 0.935        |
|    value_loss              | 26.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.867       |
|    window_route_completion | 0.355       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.471       |
|    base_reward             | 51.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.391       |
|    lane_deviation          | 0.289       |
|    max_lane_deviation      | 0.984       |
|    mean_speed_kmh          | 4.35        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.753       |
|    shaped_reward           | -12.7       |
|    steering_variation      | 0.82        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 497         |
|    ep_rew_mean             | -162        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2793        |
|    iterations              | 16          |
|    time_elapsed            | 58          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.013082812 |
|    clip_fraction           | 0.151       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.69       |
|    explained_variance      | 0.664       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.8        |
|    n_updates               | 150         |
|    policy_gradient_loss    | 0.00191     |
|    std                     | 0.921       |
|    value_loss              | 42.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.433       |
|    window_route_completion | 0.532       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.516       |
|    base_reward             | 31          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.424       |
|    lane_deviation          | 0.433       |
|    max_lane_deviation      | 0.994       |
|    mean_speed_kmh          | 3.65        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.579       |
|    shaped_reward           | -75         |
|    steering_variation      | 0.804       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 494         |
|    ep_rew_mean             | -152        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2792        |
|    iterations              | 17          |
|    time_elapsed            | 62          |
|    total_timesteps         | 174080      |
| train/                     |             |
|    approx_kl               | 0.007867508 |
|    clip_fraction           | 0.12        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.67       |
|    explained_variance      | 0.583       |
|    learning_rate           | 0.0003      |
|    loss                    | 145         |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00686    |
|    std                     | 0.92        |
|    value_loss              | 276         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.604       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.475       |
|    base_reward             | 65.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.433       |
|    lane_deviation          | 0.372       |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 4.66        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.803       |
|    shaped_reward           | -53         |
|    steering_variation      | 0.758       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 501         |
|    ep_rew_mean             | -123        |
|    success_rate            | 0.03        |
| time/                      |             |
|    fps                     | 2764        |
|    iterations              | 18          |
|    time_elapsed            | 66          |
|    total_timesteps         | 184320      |
| train/                     |             |
|    approx_kl               | 0.007458476 |
|    clip_fraction           | 0.128       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.66       |
|    explained_variance      | 0.63        |
|    learning_rate           | 0.0003      |
|    loss                    | 8.32        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00441    |
|    std                     | 0.913       |
|    value_loss              | 26.5        |
--------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.436        |
|    base_reward          | 91.1         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 800          |
|    jerk                 | 0.399        |
|    lane_deviation       | 0.214        |
|    max_lane_deviation   | 0.993        |
|    mean_speed_kmh       | 5.2          |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.45         |
|    shaped_reward        | -1.55        |
|    steering_variation   | 0.733        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 519          |
|    ep_rew_mean          | -119         |
|    success_rate         | 0.04         |
| time/                   |              |
|    fps                  | 2699         |
|    iterations           | 19           |
|    time_elapsed         | 72           |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0072716484 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.4         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.905        |
|    value_loss           | 59           |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.456       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.444       |
|    base_reward             | 59.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.396       |
|    lane_deviation          | 0.421       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 6.34        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.291       |
|    shaped_reward           | -80.6       |
|    steering_variation      | 0.711       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 544         |
|    ep_rew_mean             | -112        |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 2617        |
|    iterations              | 20          |
|    time_elapsed            | 78          |
|    total_timesteps         | 204800      |
| train/                     |             |
|    approx_kl               | 0.018860394 |
|    clip_fraction           | 0.202       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.62       |
|    explained_variance      | 0.227       |
|    learning_rate           | 0.0003      |
|    loss                    | 50.2        |
|    n_updates               | 190         |
|    policy_gradient_loss    | 0.00382     |
|    std                     | 0.888       |
|    value_loss              | 43          |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.504       |
|    base_reward          | 49.8        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.411       |
|    lane_deviation       | 0.372       |
|    max_lane_deviation   | 0.992       |
|    mean_speed_kmh       | 4.82        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
