[2026-07-01T18:01:45+08:00] start rcpo seed=2 n_envs=16 timesteps=1000000
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/ijmlc_p2_external_baselines/rcpo_lagrangian_1m_nenv16/rcpo_lagrangian_ppo_s2/tensorboard/rcpo_lagrangian_ppo_s2_1
------------------------------------
| paper/                |          |
| train/                     |             |
|    approx_kl               | 0.017612737 |
|    clip_fraction           | 0.239       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.0375      |
|    learning_rate           | 0.0003      |
|    loss                    | -0.038      |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.026      |
|    std                     | 0.974       |
|    value_loss              | 0.0386      |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.214      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.733      |
|    base_reward             | 14.3       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.59       |
|    lane_deviation          | 0.38       |
|    max_lane_deviation      | 0.882      |
|    mean_speed_kmh          | 1.58       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.293      |
|    shaped_reward           | -4.6       |
|    steering_variation      | 0.81       |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rcpo/                      |            |
|    cost_lambda             | 7.25       |
|    cost_limit              | 0.25       |
|    window_cost             | 0          |
| rollout/                   |            |
|    ep_len_mean             | 597        |
|    ep_rew_mean             | -16.9      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2449       |
|    iterations              | 4          |
|    time_elapsed            | 26         |
|    total_timesteps         | 65536      |
| train/                     |            |
|    approx_kl               | 0.01886344 |
|    clip_fraction           | 0.23       |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.75      |
|    explained_variance      | 0.00796    |
|    learning_rate           | 0.0003     |
|    loss                    | 0.567      |
|    n_updates               | 30         |
|    policy_gradient_loss    | -0.0148    |
|    std                     | 0.951      |
|    value_loss              | 0.502      |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.433      |
|    window_route_completion | 0.276      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.622      |
|    base_reward             | 2.31       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 355        |
|    jerk                    | 0.535      |
|    lane_deviation          | 0.345      |
|    max_lane_deviation      | 1.06       |
|    mean_speed_kmh          | 2.35       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.193      |
|    shaped_reward           | -17.3      |
|    steering_variation      | 0.77       |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rcpo/                      |            |
|    cost_lambda             | 16.5       |
|    cost_limit              | 0.25       |
|    window_cost             | 0.4        |
| rollout/                   |            |
|    ep_len_mean             | 559        |
|    ep_rew_mean             | -9.07      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2417       |
|    iterations              | 5          |
|    time_elapsed            | 33         |
|    total_timesteps         | 81920      |
| train/                     |            |
|    approx_kl               | 0.02407344 |
|    clip_fraction           | 0.272      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.67      |
|    explained_variance      | 0.157      |
|    learning_rate           | 0.0003     |
|    loss                    | -0.0223    |
|    n_updates               | 40         |
|    policy_gradient_loss    | -0.0314    |
|    std                     | 0.916      |
|    value_loss              | 0.0884     |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.633       |
|    window_route_completion | 0.339       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.552       |
|    base_reward             | 6.28        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 543         |
|    jerk                    | 0.457       |
|    lane_deviation          | 1.13        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 3.19        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.383       |
|    shaped_reward           | -69.1       |
|    steering_variation      | 0.808       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rcpo/                      |             |
|    cost_lambda             | 75.8        |
|    cost_limit              | 0.25        |
|    window_cost             | 0.65        |
| rollout/                   |             |
|    ep_len_mean             | 486         |
|    ep_rew_mean             | -9.25       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2387        |
|    iterations              | 6           |
|    time_elapsed            | 41          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.015009541 |
|    clip_fraction           | 0.193       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.63       |
|    explained_variance      | 0.258       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.117       |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.0125     |
|    std                     | 0.899       |
|    value_loss              | 0.468       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.46         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.575        |
|    base_reward             | 28.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.475        |
|    lane_deviation          | 0.44         |
|    max_lane_deviation      | 0.802        |
|    mean_speed_kmh          | 3.01         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.463        |
|    shaped_reward           | 17.3         |
|    steering_variation      | 0.804        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rcpo/                      |              |
|    cost_lambda             | 84           |
|    cost_limit              | 0.25         |
|    window_cost             | 0.25         |
| rollout/                   |              |
|    ep_len_mean             | 474          |
|    ep_rew_mean             | -8.54        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2372         |
|    iterations              | 7            |
|    time_elapsed            | 48           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0023402313 |
|    clip_fraction           | 0.0183       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.62        |
|    explained_variance      | 0.123        |
|    learning_rate           | 0.0003       |
|    loss                    | 12.6         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000841    |
|    std                     | 0.901        |
|    value_loss              | 18.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.567        |
|    window_route_completion | 0.49         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.408        |
|    base_reward             | -2.82        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 77           |
|    jerk                    | 0.344        |
|    lane_deviation          | 0.319        |
|    max_lane_deviation      | 1.05         |
|    mean_speed_kmh          | 7.03         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.158        |
|    shaped_reward           | -109         |
|    steering_variation      | 0.687        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rcpo/                      |              |
|    cost_lambda             | 114          |
|    cost_limit              | 0.25         |
|    window_cost             | 0.65         |
| rollout/                   |              |
|    ep_len_mean             | 470          |
|    ep_rew_mean             | -17.7        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2358         |
|    iterations              | 8            |
|    time_elapsed            | 55           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0063047055 |
|    clip_fraction           | 0.104        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.62        |
|    explained_variance      | 0.372        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.97         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00172     |
|    std                     | 0.901        |
|    value_loss              | 18.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.557        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.513        |
|    base_reward             | 20           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.432        |
|    lane_deviation          | 0.81         |
|    max_lane_deviation      | 1.9          |
|    mean_speed_kmh          | 3.63         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.574        |
|    shaped_reward           | 18.4         |
|    steering_variation      | 0.78         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rcpo/                      |              |
|    cost_lambda             | 133          |
|    cost_limit              | 0.25         |
|    window_cost             | 0.2          |
| rollout/                   |              |
|    ep_len_mean             | 517          |
|    ep_rew_mean             | -15.8        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2352         |
|    iterations              | 9            |
|    time_elapsed            | 62           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0034118723 |
|    clip_fraction           | 0.0317       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.62        |
|    explained_variance      | 0.425        |
|    learning_rate           | 0.0003       |
|    loss                    | 18.8         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00134     |
|    std                     | 0.902        |
|    value_loss              | 52.7         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.611      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.481      |
|    base_reward             | 32.6       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.414      |
|    lane_deviation          | 0.741      |
|    max_lane_deviation      | 2          |
|    mean_speed_kmh          | 4.25       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.853      |
|    shaped_reward           | 32.7       |
|    steering_variation      | 0.783      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rcpo/                      |            |
|    cost_lambda             | 120        |
|    cost_limit              | 0.25       |
|    window_cost             | 0.15       |
| rollout/                   |            |
|    ep_len_mean             | 542        |
|    ep_rew_mean             | -7.7       |
|    success_rate            | 0.04       |
| time/                      |            |
|    fps                     | 2324       |
|    iterations              | 10         |
|    time_elapsed            | 70         |
|    total_timesteps         | 163840     |
| train/                     |            |
|    approx_kl               | 0.00453597 |
|    clip_fraction           | 0.0577     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.62      |
|    explained_variance      | 0.605      |
|    learning_rate           | 0.0003     |
|    loss                    | 21.1       |
|    n_updates               | 90         |
|    policy_gradient_loss    | -0.00112   |
|    std                     | 0.901      |
|    value_loss              | 36.3       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.587       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.455       |
|    base_reward             | 37.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.388       |
|    lane_deviation          | 0.658       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 5.38        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.252       |
|    shaped_reward           | 20.3        |
|    steering_variation      | 0.793       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rcpo/                      |             |
|    cost_lambda             | 112         |
|    cost_limit              | 0.25        |
|    window_cost             | 0.25        |
| rollout/                   |             |
|    ep_len_mean             | 589         |
|    ep_rew_mean             | -5.38       |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 2260        |
|    iterations              | 11          |
|    time_elapsed            | 79          |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.011400896 |
|    clip_fraction           | 0.129       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.62       |
|    explained_variance      | 0.293       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.32        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00363    |
|    std                     | 0.897       |
|    value_loss              | 32.5        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.267      |
|    window_route_completion | 0.399      |
|    window_success          | 0.0333     |
| paper/                     |            |
|    accel_variation         | 0.493      |
|    base_reward             | 35.7       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.453      |
|    lane_deviation          | 0.498      |
|    max_lane_deviation      | 0.999      |
|    mean_speed_kmh          | 4.18       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.694      |
|    shaped_reward           | 32.6       |
|    steering_variation      | 0.854      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rcpo/                      |            |
|    cost_lambda             | 106        |
|    cost_limit              | 0.25       |
|    window_cost             | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 638        |
|    ep_rew_mean             | 7.58       |
|    success_rate            | 0.05       |
| time/                      |            |
|    fps                     | 2228       |
|    iterations              | 12         |
|    time_elapsed            | 88         |
|    total_timesteps         | 196608     |
| train/                     |            |
|    approx_kl               | 0.00848194 |
|    clip_fraction           | 0.117      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.61      |
|    explained_variance      | 0.205      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.97       |
|    n_updates               | 110        |
|    policy_gradient_loss    | 0.000396   |
|    std                     | 0.892      |
|    value_loss              | 36.2       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.603        |
|    window_success          | 0.167        |
| paper/                     |              |
|    accel_variation         | 0.478        |
|    base_reward             | 64.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 650          |
|    jerk                    | 0.394        |
|    lane_deviation          | 0.5          |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 4.66         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.945        |
|    shaped_reward           | 95.2         |
|    steering_variation      | 0.782        |
|    success                 | 1            |
|    ttc_risk                | 0            |
| rcpo/                      |              |
|    cost_lambda             | 83.8         |
|    cost_limit              | 0.25         |
|    window_cost             | 0.05         |
| rollout/                   |              |
|    ep_len_mean             | 651          |
|    ep_rew_mean             | 22.3         |
|    success_rate            | 0.15         |
| time/                      |              |
|    fps                     | 2234         |
|    iterations              | 13           |
|    time_elapsed            | 95           |
|    total_timesteps         | 212992       |
| train/                     |              |
|    approx_kl               | 0.0072764345 |
|    clip_fraction           | 0.172        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.6         |
|    explained_variance      | 0.138        |
|    learning_rate           | 0.0003       |
|    loss                    | 26.5         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00168     |
|    std                     | 0.887        |
|    value_loss              | 23.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.579       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.344       |
|    base_reward             | 12.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 202         |
|    jerk                    | 0.326       |
|    lane_deviation          | 0.475       |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 7.93        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.118       |
|    shaped_reward           | -71.6       |
|    steering_variation      | 0.664       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rcpo/                      |             |
|    cost_lambda             | 81.2        |
|    cost_limit              | 0.25        |
|    window_cost             | 0.35        |
| rollout/                   |             |
|    ep_len_mean             | 639         |
|    ep_rew_mean             | 24          |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 2191        |
|    iterations              | 14          |
|    time_elapsed            | 104         |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.011862744 |
|    clip_fraction           | 0.202       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.58       |
|    explained_variance      | 0.142       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.8        |
|    n_updates               | 130         |
|    policy_gradient_loss    | 0.00365     |
|    std                     | 0.878       |
|    value_loss              | 15.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.466       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.371       |
|    base_reward             | 52.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.323       |
|    lane_deviation          | 0.587       |
|    max_lane_deviation      | 1.86        |
|    mean_speed_kmh          | 6.97        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.452       |
|    shaped_reward           | 38.1        |
|    steering_variation      | 0.773       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rcpo/                      |             |
|    cost_lambda             | 77.5        |
|    cost_limit              | 0.25        |
|    window_cost             | 0.1         |
| rollout/                   |             |
|    ep_len_mean             | 635         |
|    ep_rew_mean             | 37.1        |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 2169        |
|    iterations              | 15          |
|    time_elapsed            | 113         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.007143477 |
|    clip_fraction           | 0.0801      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.57       |
|    explained_variance      | 0.538       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.2        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00464    |
|    std                     | 0.878       |
|    value_loss              | 29.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.651       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.352       |
|    base_reward             | 14.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 409         |
|    jerk                    | 0.327       |
|    lane_deviation          | 1.05        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 8.6         |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.323       |
|    shaped_reward           | -34.2       |
|    steering_variation      | 0.737       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rcpo/                      |             |
|    cost_lambda             | 50.2        |
|    cost_limit              | 0.25        |
|    window_cost             | 0.1         |
| rollout/                   |             |
|    ep_len_mean             | 570         |
|    ep_rew_mean             | 56.2        |
|    success_rate            | 0.42        |
| time/                      |             |
|    fps                     | 2148        |
|    iterations              | 16          |
|    time_elapsed            | 121         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.009303132 |
|    clip_fraction           | 0.179       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.55       |
|    explained_variance      | 0.0875      |
|    learning_rate           | 0.0003      |
|    loss                    | 0.791       |
|    n_updates               | 150         |
|    policy_gradient_loss    | 0.000287    |
|    std                     | 0.868       |
|    value_loss              | 17.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.553       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.255       |
|    base_reward             | 95.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 580         |
|    jerk                    | 0.248       |
|    lane_deviation          | 0.767       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 13.6        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.906       |
|    shaped_reward           | 115         |
|    steering_variation      | 0.693       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rcpo/                      |             |
|    cost_lambda             | 64          |
|    cost_limit              | 0.25        |
|    window_cost             | 0.3         |
| rollout/                   |             |
|    ep_len_mean             | 580         |
|    ep_rew_mean             | 50.1        |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 2118        |
|    iterations              | 17          |
|    time_elapsed            | 131         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.003937345 |
|    clip_fraction           | 0.0869      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.54       |
|    explained_variance      | 0.139       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.22        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.000201   |
|    std                     | 0.863       |
|    value_loss              | 23.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.787       |
|    window_success          | 0.4         |
| paper/                     |             |
|    accel_variation         | 0.234       |
|    base_reward             | 84.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 358         |
|    jerk                    | 0.212       |
|    lane_deviation          | 0.297       |
|    max_lane_deviation      | 0.993       |
|    mean_speed_kmh          | 9.45        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.953       |
|    shaped_reward           | 111         |
|    steering_variation      | 0.764       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rcpo/                      |             |
|    cost_lambda             | 45          |
|    cost_limit              | 0.25        |
|    window_cost             | 0           |
| rollout/                   |             |
|    ep_len_mean             | 504         |
|    ep_rew_mean             | 71          |
|    success_rate            | 0.46        |
| time/                      |             |
|    fps                     | 2115        |
|    iterations              | 18          |
|    time_elapsed            | 139         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.010804986 |
|    clip_fraction           | 0.125       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.53       |
|    explained_variance      | 0.17        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.65        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.000592   |
|    std                     | 0.862       |
|    value_loss              | 17.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.815       |
|    window_success          | 0.533       |
| paper/                     |             |
|    accel_variation         | 0.25        |
|    base_reward             | 111         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 792         |
|    jerk                    | 0.228       |
|    lane_deviation          | 0.571       |
|    max_lane_deviation      | 1.69        |
|    mean_speed_kmh          | 11.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.716       |
