/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage600_nenv4_relaxed/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    ep_rew_mean             | -149         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1079         |
|    iterations              | 5            |
|    time_elapsed            | 18           |
|    total_timesteps         | 20480        |
| train/                     |              |
|    approx_kl               | 0.0049485876 |
|    clip_fraction           | 0.0281       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.739        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.67         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00238     |
|    std                     | 0.986        |
|    value_loss              | 5.45         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.153        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.804        |
|    base_reward             | 6.39         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.624        |
|    lane_deviation          | 0.656        |
|    max_lane_deviation      | 1.4          |
|    mean_speed_kmh          | 1.07         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.196        |
|    shaped_reward           | -244         |
|    steering_variation      | 0.783        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 577          |
|    ep_rew_mean             | -154         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1090         |
|    iterations              | 6            |
|    time_elapsed            | 22           |
|    total_timesteps         | 24576        |
| train/                     |              |
|    approx_kl               | 0.0028890262 |
|    clip_fraction           | 0.0388       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.36         |
|    learning_rate           | 0.0003       |
|    loss                    | 40.7         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00161     |
|    std                     | 0.985        |
|    value_loss              | 35.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.176        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.769        |
|    base_reward             | 11.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.555        |
|    lane_deviation          | 0.412        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.33         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.193        |
|    shaped_reward           | -140         |
|    steering_variation      | 0.8          |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 580          |
|    ep_rew_mean             | -160         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1066         |
|    iterations              | 7            |
|    time_elapsed            | 26           |
|    total_timesteps         | 28672        |
| train/                     |              |
|    approx_kl               | 0.0047373734 |
|    clip_fraction           | 0.0414       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.546        |
|    learning_rate           | 0.0003       |
|    loss                    | 21.9         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00311     |
|    std                     | 0.984        |
|    value_loss              | 67.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.213        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.661        |
|    base_reward             | 1.58         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 462          |
|    jerk                    | 0.526        |
|    lane_deviation          | 0.522        |
|    max_lane_deviation      | 1.08         |
|    mean_speed_kmh          | 2.01         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.297        |
|    shaped_reward           | -226         |
|    steering_variation      | 0.824        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 555          |
|    ep_rew_mean             | -174         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1061         |
|    iterations              | 8            |
|    time_elapsed            | 30           |
|    total_timesteps         | 32768        |
| train/                     |              |
|    approx_kl               | 0.0051808027 |
|    clip_fraction           | 0.0801       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.799        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.68         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.004       |
|    std                     | 0.983        |
|    value_loss              | 10.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.467        |
|    window_route_completion | 0.228        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.647        |
|    base_reward             | -2.39        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 283          |
|    jerk                    | 0.526        |
|    lane_deviation          | 0.358        |
|    max_lane_deviation      | 1.04         |
|    mean_speed_kmh          | 2.17         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.164        |
|    shaped_reward           | -152         |
|    steering_variation      | 0.777        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 533          |
|    ep_rew_mean             | -170         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1054         |
|    iterations              | 9            |
|    time_elapsed            | 34           |
|    total_timesteps         | 36864        |
| train/                     |              |
|    approx_kl               | 0.0027628546 |
|    clip_fraction           | 0.0159       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.488        |
|    learning_rate           | 0.0003       |
|    loss                    | 84.4         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.000355    |
|    std                     | 0.983        |
|    value_loss              | 161          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.7         |
|    window_route_completion | 0.23        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.674       |
|    base_reward             | 14.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.542       |
|    lane_deviation          | 0.451       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 1.89        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.258       |
|    shaped_reward           | -138        |
|    steering_variation      | 0.847       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 519         |
|    ep_rew_mean             | -171        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1053        |
|    iterations              | 10          |
|    time_elapsed            | 38          |
|    total_timesteps         | 40960       |
| train/                     |             |
|    approx_kl               | 0.005317812 |
|    clip_fraction           | 0.0353      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.0168      |
|    learning_rate           | 0.0003      |
|    loss                    | 43.2        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.000579   |
|    std                     | 0.983       |
|    value_loss              | 101         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.667       |
|    window_route_completion | 0.227       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.677       |
|    base_reward             | 2.49        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 484         |
|    jerk                    | 0.523       |
|    lane_deviation          | 0.436       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.95        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.216       |
|    shaped_reward           | -213        |
|    steering_variation      | 0.808       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 516         |
|    ep_rew_mean             | -169        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1061        |
|    iterations              | 11          |
|    time_elapsed            | 42          |
|    total_timesteps         | 45056       |
| train/                     |             |
|    approx_kl               | 0.008580914 |
|    clip_fraction           | 0.0732      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.0506      |
|    learning_rate           | 0.0003      |
|    loss                    | 36.9        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00376    |
|    std                     | 0.984       |
|    value_loss              | 121         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.667       |
|    window_route_completion | 0.232       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.644       |
|    base_reward             | 8.3         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 543         |
|    jerk                    | 0.534       |
|    lane_deviation          | 0.326       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 2.21        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.374       |
|    shaped_reward           | -189        |
|    steering_variation      | 0.77        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 518         |
|    ep_rew_mean             | -167        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1065        |
|    iterations              | 12          |
|    time_elapsed            | 46          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.010331299 |
|    clip_fraction           | 0.069       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.0938      |
|    learning_rate           | 0.0003      |
|    loss                    | 19.9        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00182    |
|    std                     | 0.981       |
|    value_loss              | 54.2        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.5          |
|    window_route_completion | 0.259        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.665        |
|    base_reward             | 17.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.539        |
|    lane_deviation          | 0.511        |
|    max_lane_deviation      | 1.05         |
|    mean_speed_kmh          | 2.11         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.388        |
|    shaped_reward           | -153         |
|    steering_variation      | 0.803        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 515          |
|    ep_rew_mean             | -173         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1061         |
|    iterations              | 13           |
|    time_elapsed            | 50           |
|    total_timesteps         | 53248        |
| train/                     |              |
|    approx_kl               | 0.0026347782 |
|    clip_fraction           | 0.0536       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.392        |
|    learning_rate           | 0.0003       |
|    loss                    | 7.15         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00153     |
|    std                     | 0.978        |
|    value_loss              | 43.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.533        |
|    window_route_completion | 0.284        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.665        |
|    base_reward             | 6.35         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 532          |
|    jerk                    | 0.52         |
|    lane_deviation          | 0.353        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 2.02         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.317        |
|    shaped_reward           | -198         |
|    steering_variation      | 0.804        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 494          |
|    ep_rew_mean             | -188         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1062         |
|    iterations              | 14           |
|    time_elapsed            | 53           |
|    total_timesteps         | 57344        |
| train/                     |              |
|    approx_kl               | 0.0031971277 |
|    clip_fraction           | 0.0217       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.643        |
|    learning_rate           | 0.0003       |
|    loss                    | 27.5         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00129     |
|    std                     | 0.978        |
|    value_loss              | 68.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.533       |
|    window_route_completion | 0.285       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.611       |
|    base_reward             | 26.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.53        |
|    lane_deviation          | 0.282       |
|    max_lane_deviation      | 0.992       |
|    mean_speed_kmh          | 2.18        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.308       |
|    shaped_reward           | -86.7       |
|    steering_variation      | 0.801       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 481         |
|    ep_rew_mean             | -183        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1064        |
|    iterations              | 15          |
|    time_elapsed            | 57          |
|    total_timesteps         | 61440       |
| train/                     |             |
|    approx_kl               | 0.003594059 |
|    clip_fraction           | 0.0283      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.73        |
|    learning_rate           | 0.0003      |
|    loss                    | 39.2        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00239    |
|    std                     | 0.978       |
|    value_loss              | 107         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.567       |
|    window_route_completion | 0.289       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.661       |
|    base_reward             | 16.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.575       |
|    lane_deviation          | 1.08        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 2.43        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.337       |
|    shaped_reward           | -590        |
|    steering_variation      | 0.739       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 478         |
|    ep_rew_mean             | -196        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1028        |
|    iterations              | 16          |
|    time_elapsed            | 63          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.004174753 |
|    clip_fraction           | 0.0853      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.647       |
|    learning_rate           | 0.0003      |
|    loss                    | 22.4        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00211    |
|    std                     | 0.978       |
|    value_loss              | 33.6        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.467        |
|    window_route_completion | 0.306        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.621        |
|    base_reward             | 24.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.513        |
|    lane_deviation          | 0.292        |
|    max_lane_deviation      | 0.991        |
|    mean_speed_kmh          | 2.17         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.332        |
|    shaped_reward           | -90.3        |
|    steering_variation      | 0.797        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 475          |
|    ep_rew_mean             | -209         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1029         |
|    iterations              | 17           |
|    time_elapsed            | 67           |
|    total_timesteps         | 69632        |
| train/                     |              |
|    approx_kl               | 0.0032914113 |
|    clip_fraction           | 0.0148       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.869        |
|    learning_rate           | 0.0003       |
|    loss                    | 25.6         |
|    n_updates               | 160          |
|    policy_gradient_loss    | -0.00138     |
|    std                     | 0.977        |
|    value_loss              | 83.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.325        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.668        |
|    base_reward             | 14.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.482        |
|    lane_deviation          | 0.56         |
|    max_lane_deviation      | 1.07         |
|    mean_speed_kmh          | 2.1          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.318        |
|    shaped_reward           | -192         |
|    steering_variation      | 0.834        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 471          |
|    ep_rew_mean             | -206         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1028         |
|    iterations              | 18           |
|    time_elapsed            | 71           |
|    total_timesteps         | 73728        |
| train/                     |              |
|    approx_kl               | 0.0017891789 |
|    clip_fraction           | 0.0117       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.901        |
|    learning_rate           | 0.0003       |
|    loss                    | 25.4         |
|    n_updates               | 170          |
|    policy_gradient_loss    | -0.000517    |
|    std                     | 0.976        |
|    value_loss              | 72.5         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.328       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.679       |
|    base_reward             | 22.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.571       |
|    lane_deviation          | 0.293       |
|    max_lane_deviation      | 0.794       |
|    mean_speed_kmh          | 2.14        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.337       |
|    shaped_reward           | -85.9       |
|    steering_variation      | 0.851       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 475         |
|    ep_rew_mean             | -208        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1027        |
|    iterations              | 19          |
|    time_elapsed            | 75          |
|    total_timesteps         | 77824       |
| train/                     |             |
|    approx_kl               | 0.004420516 |
|    clip_fraction           | 0.0155      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.784       |
|    learning_rate           | 0.0003      |
|    loss                    | 31.6        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00164    |
|    std                     | 0.973       |
|    value_loss              | 36.9        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.317        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.667        |
|    base_reward             | 13.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.513        |
|    lane_deviation          | 0.69         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.93         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.287        |
|    shaped_reward           | -270         |
|    steering_variation      | 0.826        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 486          |
|    ep_rew_mean             | -226         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1032         |
|    iterations              | 20           |
|    time_elapsed            | 79           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0032922183 |
|    clip_fraction           | 0.0266       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.926        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.01         |
|    n_updates               | 190          |
|    policy_gradient_loss    | 0.000272     |
|    std                     | 0.971        |
|    value_loss              | 27.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.308        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.646        |
|    base_reward             | 18.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.511        |
|    lane_deviation          | 0.64         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.28         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.336        |
|    shaped_reward           | -264         |
|    steering_variation      | 0.808        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 498          |
|    ep_rew_mean             | -230         |
