start_time=2026-06-30T23:02:49+08:00
variant=guard_only seed=2 root=outputs/retune_guard_only_ttc13_v18_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 13 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_guard_only_ttc13_v18_nenv16_seed2_1m/runs/guard_only_ppo_s2/tensorboard/guard_only_ppo_s2_1
------------------------------------
| paper/                |          |
|    max_lane_deviation      | 0.547       |
|    mean_speed_kmh          | 0.928       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.169       |
|    shaped_reward           | 8.92        |
|    steering_variation      | 0.817       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | 6.59        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2238        |
|    iterations              | 2           |
|    time_elapsed            | 14          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.017805932 |
|    clip_fraction           | 0.252       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.0478      |
|    learning_rate           | 0.0003      |
|    loss                    | -0.052      |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0283     |
|    std                     | 0.981       |
|    value_loss              | 0.0144      |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.182       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.789       |
|    base_reward             | 6.5         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.601       |
|    lane_deviation          | 0.742       |
|    max_lane_deviation      | 1.43        |
|    mean_speed_kmh          | 1.11        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.184       |
|    shaped_reward           | 6.5         |
|    steering_variation      | 0.792       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | 7.84        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2165        |
|    iterations              | 3           |
|    time_elapsed            | 22          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.018393235 |
|    clip_fraction           | 0.23        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.11        |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0554     |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.0252     |
|    std                     | 0.957       |
|    value_loss              | 0.0235      |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.208       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.655       |
|    base_reward             | -6.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 259         |
|    jerk                    | 0.518       |
|    lane_deviation          | 0.576       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.47        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.137       |
|    shaped_reward           | -6.1        |
|    steering_variation      | 0.846       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | 8.59        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2137        |
|    iterations              | 4           |
|    time_elapsed            | 30          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.016050067 |
|    clip_fraction           | 0.184       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.0497      |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0132      |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.0134     |
|    std                     | 0.934       |
|    value_loss              | 0.148       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.301       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.607       |
|    base_reward             | 2.94        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 334         |
|    jerk                    | 0.516       |
|    lane_deviation          | 0.363       |
|    max_lane_deviation      | 1.08        |
|    mean_speed_kmh          | 2.63        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.223       |
|    shaped_reward           | 2.94        |
|    steering_variation      | 0.771       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 570         |
|    ep_rew_mean             | 11.3        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2096        |
|    iterations              | 5           |
|    time_elapsed            | 39          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.016950836 |
|    clip_fraction           | 0.184       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.65       |
|    explained_variance      | 0.398       |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0123     |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.0167     |
|    std                     | 0.906       |
|    value_loss              | 0.0886      |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.433       |
|    window_route_completion | 0.311       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.594       |
|    base_reward             | 5.6         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.513       |
|    lane_deviation          | 1.49        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 1.95        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.344       |
|    shaped_reward           | 5.6         |
|    steering_variation      | 0.819       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 539         |
|    ep_rew_mean             | 11.7        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2065        |
|    iterations              | 6           |
|    time_elapsed            | 47          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.010727502 |
|    clip_fraction           | 0.119       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.61       |
|    explained_variance      | 0.552       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.135       |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00656    |
|    std                     | 0.891       |
|    value_loss              | 0.341       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.368        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.584        |
|    base_reward             | 21.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.472        |
|    lane_deviation          | 0.713        |
|    max_lane_deviation      | 1.98         |
|    mean_speed_kmh          | 2.82         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.402        |
|    shaped_reward           | 21.3         |
|    steering_variation      | 0.796        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 525          |
|    ep_rew_mean             | 12.7         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2052         |
|    iterations              | 7            |
|    time_elapsed            | 55           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0105950935 |
|    clip_fraction           | 0.101        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.58        |
|    explained_variance      | 0.709        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.224        |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00414     |
|    std                     | 0.878        |
|    value_loss              | 0.506        |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.544       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.552       |
|    base_reward             | 33.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.443       |
|    lane_deviation          | 0.906       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 3.72        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.66        |
|    shaped_reward           | 33.9        |
|    steering_variation      | 0.775       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 529         |
|    ep_rew_mean             | 15.9        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2036        |
|    iterations              | 8           |
|    time_elapsed            | 64          |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.009213584 |
|    clip_fraction           | 0.112       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.55       |
|    explained_variance      | 0.786       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.137       |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.00441    |
|    std                     | 0.868       |
|    value_loss              | 0.427       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.607       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.42        |
|    base_reward             | 72.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 608         |
|    jerk                    | 0.358       |
|    lane_deviation          | 0.403       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 5.19        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.948       |
|    shaped_reward           | 72.2        |
|    steering_variation      | 0.806       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 555         |
|    ep_rew_mean             | 22.7        |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 2027        |
|    iterations              | 9           |
|    time_elapsed            | 72          |
|    total_timesteps         | 147456      |
| train/                     |             |
|    approx_kl               | 0.011282926 |
|    clip_fraction           | 0.134       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.51       |
|    explained_variance      | 0.811       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.332       |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00922    |
|    std                     | 0.845       |
|    value_loss              | 0.629       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.598       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.386       |
|    base_reward             | 101         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.329       |
|    lane_deviation          | 0.31        |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 6.43        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.307       |
|    shaped_reward           | 101         |
|    steering_variation      | 0.792       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | 38.4        |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 1956        |
|    iterations              | 10          |
|    time_elapsed            | 83          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.016233848 |
|    clip_fraction           | 0.149       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.43       |
|    explained_variance      | 0.648       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.4         |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00749    |
|    std                     | 0.812       |
|    value_loss              | 1.12        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.428       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.343       |
|    base_reward             | 60.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 483         |
|    jerk                    | 0.307       |
|    lane_deviation          | 0.465       |
|    max_lane_deviation      | 1.65        |
|    mean_speed_kmh          | 8.5         |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 1           |
|    shaped_reward           | 60.1        |
|    steering_variation      | 0.777       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 628         |
|    ep_rew_mean             | 57.6        |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 1937        |
|    iterations              | 11          |
|    time_elapsed            | 93          |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.010964708 |
|    clip_fraction           | 0.119       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.37       |
|    explained_variance      | 0.637       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.9         |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00726    |
|    std                     | 0.788       |
|    value_loss              | 2.17        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.67        |
|    window_success          | 0.4         |
| paper/                     |             |
|    accel_variation         | 0.344       |
|    base_reward             | 99.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 610         |
|    jerk                    | 0.305       |
|    lane_deviation          | 0.464       |
|    max_lane_deviation      | 1.98        |
|    mean_speed_kmh          | 9.87        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.535       |
|    shaped_reward           | 99.9        |
|    steering_variation      | 0.77        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 570         |
|    ep_rew_mean             | 75.8        |
|    success_rate            | 0.38        |
| time/                      |             |
|    fps                     | 1908        |
|    iterations              | 12          |
|    time_elapsed            | 103         |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.015951045 |
|    clip_fraction           | 0.172       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.31       |
|    explained_variance      | 0.623       |
|    learning_rate           | 0.0003      |
|    loss                    | 2           |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.0121     |
|    std                     | 0.763       |
|    value_loss              | 2.22        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.773       |
|    window_success          | 0.533       |
| paper/                     |             |
|    accel_variation         | 0.257       |
|    base_reward             | 31.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 165         |
|    jerk                    | 0.217       |
|    lane_deviation          | 0.322       |
|    max_lane_deviation      | 1.06        |
|    mean_speed_kmh          | 14.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.13        |
|    shaped_reward           | 31.7        |
|    steering_variation      | 0.723       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 560         |
|    ep_rew_mean             | 92.2        |
|    success_rate            | 0.33        |
| time/                      |             |
|    fps                     | 1837        |
|    iterations              | 13          |
|    time_elapsed            | 115         |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.015108079 |
|    clip_fraction           | 0.145       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.25       |
|    explained_variance      | 0.607       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.13        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.0067     |
|    std                     | 0.742       |
|    value_loss              | 3.45        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.638       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.264       |
|    base_reward             | 108         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 485         |
|    jerk                    | 0.244       |
|    lane_deviation          | 0.356       |
|    max_lane_deviation      | 1.09        |
|    mean_speed_kmh          | 13.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.238       |
|    shaped_reward           | 108         |
|    steering_variation      | 0.706       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 581         |
|    ep_rew_mean             | 118         |
|    success_rate            | 0.34        |
| time/                      |             |
|    fps                     | 1678        |
|    iterations              | 14          |
|    time_elapsed            | 136         |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.014819959 |
|    clip_fraction           | 0.129       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.2        |
|    explained_variance      | 0.502       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.91        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00714    |
|    std                     | 0.721       |
|    value_loss              | 3.8         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.557       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.361       |
|    base_reward             | 204         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.331       |
|    lane_deviation          | 0.385       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 14.6        |
|    min_ttc                 | 5.26        |
|    out_of_road             | 0           |
|    route_completion        | 0.526       |
|    shaped_reward           | 204         |
|    steering_variation      | 0.669       |
|    success                 | 0           |
|    ttc_risk                | 0.00392     |
| rollout/                   |             |
|    ep_len_mean             | 619         |
|    ep_rew_mean             | 147         |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 1595        |
|    iterations              | 15          |
|    time_elapsed            | 154         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.020818684 |
|    clip_fraction           | 0.164       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.14       |
|    explained_variance      | 0.54        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.54        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00449    |
|    std                     | 0.699       |
|    value_loss              | 3.91        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.744       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.281       |
|    base_reward             | 234         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.262       |
|    lane_deviation          | 0.337       |
|    max_lane_deviation      | 0.985       |
|    mean_speed_kmh          | 15.5        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.89        |
|    shaped_reward           | 234         |
|    steering_variation      | 0.64        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 696         |
|    ep_rew_mean             | 176         |
|    success_rate            | 0.17        |
| time/                      |             |
|    fps                     | 1588        |
|    iterations              | 16          |
|    time_elapsed            | 164         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.012370171 |
|    clip_fraction           | 0.141       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.09       |
|    explained_variance      | 0.68        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.43        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.0045     |
|    std                     | 0.681       |
|    value_loss              | 3.61        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.855       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.343       |
|    base_reward             | 304         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 743         |
|    jerk                    | 0.299       |
|    lane_deviation          | 0.165       |
|    max_lane_deviation      | 0.605       |
|    mean_speed_kmh          | 16          |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.986       |
|    shaped_reward           | 304         |
|    steering_variation      | 0.626       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 750         |
|    ep_rew_mean             | 209         |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 1546        |
|    iterations              | 17          |
|    time_elapsed            | 180         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.014006271 |
|    clip_fraction           | 0.234       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.02       |
|    explained_variance      | 0.668       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.26        |
|    n_updates               | 160         |
|    policy_gradient_loss    | 0.00548     |
|    std                     | 0.657       |
|    value_loss              | 3.43        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0          |
|    window_route_completion | 0.886      |
|    window_success          | 0.533      |
| paper/                     |            |
|    accel_variation         | 0.357      |
|    base_reward             | 312        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.338      |
|    lane_deviation          | 0.328      |
|    max_lane_deviation      | 1.08       |
|    mean_speed_kmh          | 16.5       |
|    min_ttc                 | 7.99       |
|    out_of_road             | 0          |
|    route_completion        | 0.647      |
|    shaped_reward           | 312        |
|    steering_variation      | 0.624      |
|    success                 | 0          |
|    ttc_risk                | 0.000803   |
| rollout/                   |            |
|    ep_len_mean             | 781        |
|    ep_rew_mean             | 231        |
|    success_rate            | 0.25       |
| time/                      |            |
|    fps                     | 1490       |
|    iterations              | 18         |
|    time_elapsed            | 197        |
|    total_timesteps         | 294912     |
| train/                     |            |
|    approx_kl               | 0.02199683 |
|    clip_fraction           | 0.202      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.94      |
|    explained_variance      | 0.722      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.691      |
|    n_updates               | 170        |
|    policy_gradient_loss    | 0.00346    |
|    std                     | 0.63       |
|    value_loss              | 1.7        |
-------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.4        |
|    base_reward          | 403        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1100       |
|    jerk                 | 0.376      |
|    lane_deviation       | 0.229      |
|    max_lane_deviation   | 0.751      |
|    mean_speed_kmh       | 16.5       |
|    min_ttc              | 2.3        |
|    out_of_road          | 0          |
|    route_completion     | 0.863      |
|    shaped_reward        | 403        |
|    steering_variation   | 0.618      |
|    success              | 0          |
|    ttc_risk             | 0.0146     |
| rollout/                |            |
|    ep_len_mean          | 815        |
|    ep_rew_mean          | 256        |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 1422       |
|    iterations           | 19         |
|    time_elapsed         | 218        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01653475 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.972      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.000488  |
|    std                  | 0.609      |
|    value_loss           | 1.71       |
----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.2        |
|    window_route_completion | 0.741      |
|    window_success          | 0.0333     |
| paper/                     |            |
|    accel_variation         | 0.416      |
|    base_reward             | 405        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1100       |
|    jerk                    | 0.381      |
|    lane_deviation          | 0.249      |
|    max_lane_deviation      | 0.897      |
|    mean_speed_kmh          | 16.9       |
|    min_ttc                 | 5.61       |
