Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc14_v18_nenv16_tuning/runs/defensive_proposed_ppo_s26/tensorboard/proposed_ppo_s26_1
------------------------------------
| paper/                |          |
|    learning_rate           | 0.0003      |
|    loss                    | 0.82        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00228    |
|    std                     | 0.953       |
|    value_loss              | 18.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.242       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.697       |
|    base_reward             | 20.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.539       |
|    lane_deviation          | 0.195       |
|    max_lane_deviation      | 0.651       |
|    mean_speed_kmh          | 1.64        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.297       |
|    shaped_reward           | -71         |
|    steering_variation      | 0.855       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -156        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2416        |
|    iterations              | 7           |
|    time_elapsed            | 47          |
|    total_timesteps         | 114688      |
| train/                     |             |
|    approx_kl               | 0.006006998 |
|    clip_fraction           | 0.0648      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.654       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.14        |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.0034     |
|    std                     | 0.948       |
|    value_loss              | 13.1        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.275        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.685        |
|    base_reward             | 3.97         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 576          |
|    jerk                    | 0.555        |
|    lane_deviation          | 0.343        |
|    max_lane_deviation      | 1.05         |
|    mean_speed_kmh          | 1.68         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.236        |
|    shaped_reward           | -283         |
|    steering_variation      | 0.81         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -174         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2404         |
|    iterations              | 8            |
|    time_elapsed            | 54           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0010849205 |
|    clip_fraction           | 0.0189       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.717        |
|    learning_rate           | 0.0003       |
|    loss                    | 12.4         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -2.82e-05    |
|    std                     | 0.944        |
|    value_loss              | 36.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.633        |
|    window_route_completion | 0.224        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.745        |
|    base_reward             | -1.27        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 457          |
|    jerk                    | 0.577        |
|    lane_deviation          | 0.361        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.54         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.155        |
|    shaped_reward           | -259         |
|    steering_variation      | 0.804        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 547          |
|    ep_rew_mean             | -199         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2387         |
|    iterations              | 9            |
|    time_elapsed            | 61           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0027607386 |
|    clip_fraction           | 0.0191       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.72        |
|    explained_variance      | 0.85         |
|    learning_rate           | 0.0003       |
|    loss                    | 6.17         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.000796    |
|    std                     | 0.941        |
|    value_loss              | 30.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.433        |
|    window_route_completion | 0.249        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.647        |
|    base_reward             | 19.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.514        |
|    lane_deviation          | 0.457        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 2.21         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.376        |
|    shaped_reward           | -117         |
|    steering_variation      | 0.793        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 529          |
|    ep_rew_mean             | -200         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2379         |
|    iterations              | 10           |
|    time_elapsed            | 68           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0042354893 |
|    clip_fraction           | 0.026        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.72        |
|    explained_variance      | 0.637        |
|    learning_rate           | 0.0003       |
|    loss                    | 50.7         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00127     |
|    std                     | 0.941        |
|    value_loss              | 126          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.3          |
|    window_route_completion | 0.27         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.676        |
|    base_reward             | -7.58        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 269          |
|    jerk                    | 0.525        |
|    lane_deviation          | 0.567        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.6          |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.126        |
|    shaped_reward           | -246         |
|    steering_variation      | 0.798        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 510          |
|    ep_rew_mean             | -181         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2370         |
|    iterations              | 11           |
|    time_elapsed            | 76           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0069638733 |
|    clip_fraction           | 0.0948       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.72        |
|    explained_variance      | 0.741        |
|    learning_rate           | 0.0003       |
|    loss                    | 20.9         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00516     |
|    std                     | 0.944        |
|    value_loss              | 67           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.324        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.629        |
|    base_reward             | 22.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.527        |
|    lane_deviation          | 0.605        |
|    max_lane_deviation      | 1.33         |
|    mean_speed_kmh          | 2.62         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.463        |
|    shaped_reward           | -195         |
|    steering_variation      | 0.826        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 533          |
|    ep_rew_mean             | -163         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2365         |
|    iterations              | 12           |
|    time_elapsed            | 83           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0062760147 |
|    clip_fraction           | 0.104        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.72        |
|    explained_variance      | 0.864        |
|    learning_rate           | 0.0003       |
|    loss                    | 15.8         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.0053      |
|    std                     | 0.942        |
|    value_loss              | 43.6         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.409       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.596       |
|    base_reward             | 29.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.475       |
|    lane_deviation          | 0.451       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 3.17        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.482       |
|    shaped_reward           | -96.1       |
|    steering_variation      | 0.771       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 558         |
|    ep_rew_mean             | -158        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2359        |
|    iterations              | 13          |
|    time_elapsed            | 90          |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.015173806 |
|    clip_fraction           | 0.147       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.69       |
|    explained_variance      | 0.892       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.04        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00487    |
|    std                     | 0.917       |
|    value_loss              | 12.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.439       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.625       |
|    base_reward             | 24.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.474       |
|    lane_deviation          | 0.447       |
|    max_lane_deviation      | 0.972       |
|    mean_speed_kmh          | 2.72        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.516       |
|    shaped_reward           | -106        |
|    steering_variation      | 0.764       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 591         |
|    ep_rew_mean             | -143        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2354        |
|    iterations              | 14          |
|    time_elapsed            | 97          |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.008691904 |
|    clip_fraction           | 0.143       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.66       |
|    explained_variance      | 0.793       |
|    learning_rate           | 0.0003      |
|    loss                    | 12.6        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00167    |
|    std                     | 0.91        |
|    value_loss              | 36.1        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.499      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.544      |
|    base_reward             | 36.2       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.447      |
|    lane_deviation          | 0.313      |
|    max_lane_deviation      | 0.998      |
|    mean_speed_kmh          | 3.32       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.528      |
|    shaped_reward           | -49.1      |
|    steering_variation      | 0.768      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 598        |
|    ep_rew_mean             | -133       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2356       |
|    iterations              | 15         |
|    time_elapsed            | 104        |
|    total_timesteps         | 245760     |
| train/                     |            |
|    approx_kl               | 0.01580156 |
|    clip_fraction           | 0.181      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.6       |
|    explained_variance      | 0.893      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.83       |
|    n_updates               | 140        |
|    policy_gradient_loss    | -0.00842   |
|    std                     | 0.877      |
|    value_loss              | 8.8        |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.573      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.58       |
|    base_reward             | 48.2       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.498      |
|    lane_deviation          | 0.182      |
|    max_lane_deviation      | 0.433      |
|    mean_speed_kmh          | 3.53       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.548      |
|    shaped_reward           | -11.2      |
|    steering_variation      | 0.719      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 598        |
|    ep_rew_mean             | -121       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2370       |
|    iterations              | 16         |
|    time_elapsed            | 110        |
|    total_timesteps         | 262144     |
| train/                     |            |
|    approx_kl               | 0.02229923 |
|    clip_fraction           | 0.236      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.53      |
|    explained_variance      | 0.844      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.97       |
|    n_updates               | 150        |
|    policy_gradient_loss    | -0.011     |
|    std                     | 0.847      |
|    value_loss              | 13.2       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.606       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.48        |
|    base_reward             | 90.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 690         |
|    jerk                    | 0.38        |
|    lane_deviation          | 0.377       |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 5.74        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.958       |
|    shaped_reward           | 40.4        |
|    steering_variation      | 0.71        |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 607         |
|    ep_rew_mean             | -61.7       |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 2334        |
|    iterations              | 17          |
|    time_elapsed            | 119         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.020074274 |
|    clip_fraction           | 0.262       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.43       |
|    explained_variance      | 0.741       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.13        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00574    |
|    std                     | 0.808       |
|    value_loss              | 4.83        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.507       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.502       |
|    base_reward             | 0.163       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 226         |
|    jerk                    | 0.4         |
|    lane_deviation          | 0.505       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 4.15        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.0657      |
|    shaped_reward           | -210        |
|    steering_variation      | 0.705       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 627         |
|    ep_rew_mean             | -57.1       |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 2293        |
|    iterations              | 18          |
|    time_elapsed            | 128         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.010071679 |
|    clip_fraction           | 0.122       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.4        |
|    explained_variance      | 0.118       |
|    learning_rate           | 0.0003      |
|    loss                    | 17.7        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00321    |
|    std                     | 0.796       |
|    value_loss              | 51.2        |
--------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 0         |
|    window_cost             | 0.233     |
|    window_route_completion | 0.375     |
|    window_success          | 0.0333    |
| paper/                     |           |
|    accel_variation         | 0.391     |
|    base_reward             | 107       |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 600       |
|    jerk                    | 0.345     |
|    lane_deviation          | 0.289     |
|    max_lane_deviation      | 0.994     |
|    mean_speed_kmh          | 7.33      |
|    min_ttc                 | nan       |
|    out_of_road             | 0         |
|    route_completion        | 0.963     |
|    shaped_reward           | 93.3      |
|    steering_variation      | 0.672     |
|    success                 | 1         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 638       |
|    ep_rew_mean             | -24       |
|    success_rate            | 0.18      |
| time/                      |           |
|    fps                     | 2282      |
|    iterations              | 19        |
|    time_elapsed            | 136       |
|    total_timesteps         | 311296    |
| train/                     |           |
|    approx_kl               | 0.0180204 |
|    clip_fraction           | 0.143     |
|    clip_range              | 0.2       |
|    entropy_loss            | -2.36     |
|    explained_variance      | 0.404     |
|    learning_rate           | 0.0003    |
|    loss                    | 9.51      |
|    n_updates               | 180       |
|    policy_gradient_loss    | -0.0063   |
|    std                     | 0.783     |
|    value_loss              | 53.9      |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.637       |
|    window_success          | 0.433       |
| paper/                     |             |
|    accel_variation         | 0.427       |
|    base_reward             | 100         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 508         |
|    jerk                    | 0.357       |
|    lane_deviation          | 0.218       |
|    max_lane_deviation      | 0.98        |
|    mean_speed_kmh          | 7.81        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.958       |
|    shaped_reward           | 110         |
|    steering_variation      | 0.645       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 603         |
|    ep_rew_mean             | 8.12        |
|    success_rate            | 0.39        |
| time/                      |             |
|    fps                     | 2265        |
|    iterations              | 20          |
|    time_elapsed            | 144         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.033281956 |
|    clip_fraction           | 0.204       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.33       |
|    explained_variance      | 0.272       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.47        |
|    n_updates               | 190         |
|    policy_gradient_loss    | 0.000219    |
|    std                     | 0.767       |
|    value_loss              | 33.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.776       |
|    window_success          | 0.533       |
| paper/                     |             |
|    accel_variation         | 0.376       |
|    base_reward             | 207         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 811         |
