Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc14_v18_nenv16_tuning/runs/defensive_proposed_ppo_s28/tensorboard/proposed_ppo_s28_1
------------------------------------
| paper/                |          |
|    mean_speed_kmh          | 0.905       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.124       |
|    shaped_reward           | -87.6       |
|    steering_variation      | 0.782       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -107        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2520        |
|    iterations              | 3           |
|    time_elapsed            | 19          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.011247572 |
|    clip_fraction           | 0.139       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | -0.00647    |
|    learning_rate           | 0.0003      |
|    loss                    | 0.261       |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00948    |
|    std                     | 0.964       |
|    value_loss              | 0.712       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.169        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.686        |
|    base_reward             | 10.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.55         |
|    lane_deviation          | 0.576        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.43         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.191        |
|    shaped_reward           | -193         |
|    steering_variation      | 0.757        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -113         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2484         |
|    iterations              | 4            |
|    time_elapsed            | 26           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0058926176 |
|    clip_fraction           | 0.0805       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | -0.00335     |
|    learning_rate           | 0.0003       |
|    loss                    | 0.513        |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.00265     |
|    std                     | 0.961        |
|    value_loss              | 16.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.2          |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.72         |
|    base_reward             | 10.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.57         |
|    lane_deviation          | 0.565        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.47         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.216        |
|    shaped_reward           | -210         |
|    steering_variation      | 0.813        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 588          |
|    ep_rew_mean             | -131         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2446         |
|    iterations              | 5            |
|    time_elapsed            | 33           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0067103645 |
|    clip_fraction           | 0.0573       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.17         |
|    learning_rate           | 0.0003       |
|    loss                    | 2.04         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00236     |
|    std                     | 0.956        |
|    value_loss              | 26.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.215        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.787        |
|    base_reward             | 12.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.603        |
|    lane_deviation          | 0.399        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.3          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.205        |
|    shaped_reward           | -156         |
|    steering_variation      | 0.818        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 588          |
|    ep_rew_mean             | -167         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2430         |
|    iterations              | 6            |
|    time_elapsed            | 40           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0037410054 |
|    clip_fraction           | 0.0113       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.395        |
|    learning_rate           | 0.0003       |
|    loss                    | 17.7         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.000158    |
|    std                     | 0.954        |
|    value_loss              | 58.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.217        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.716        |
|    base_reward             | 14.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.546        |
|    lane_deviation          | 0.302        |
|    max_lane_deviation      | 0.584        |
|    mean_speed_kmh          | 1.38         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.255        |
|    shaped_reward           | -96.8        |
|    steering_variation      | 0.784        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 588          |
|    ep_rew_mean             | -180         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2417         |
|    iterations              | 7            |
|    time_elapsed            | 47           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0030814912 |
|    clip_fraction           | 0.0138       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.727        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.4          |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000355    |
|    std                     | 0.954        |
|    value_loss              | 11.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.218        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.691        |
|    base_reward             | 18.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.589        |
|    lane_deviation          | 0.0996       |
|    max_lane_deviation      | 0.252        |
|    mean_speed_kmh          | 1.38         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.19         |
|    shaped_reward           | -65.9        |
|    steering_variation      | 0.8          |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 588          |
|    ep_rew_mean             | -188         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2409         |
|    iterations              | 8            |
|    time_elapsed            | 54           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0043603424 |
|    clip_fraction           | 0.0257       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.743        |
|    learning_rate           | 0.0003       |
|    loss                    | 28.3         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00054     |
|    std                     | 0.954        |
|    value_loss              | 36.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.223        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.631        |
|    base_reward             | 16.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.52         |
|    lane_deviation          | 0.388        |
|    max_lane_deviation      | 0.997        |
|    mean_speed_kmh          | 1.92         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.236        |
|    shaped_reward           | -115         |
|    steering_variation      | 0.756        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -191         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2398         |
|    iterations              | 9            |
|    time_elapsed            | 61           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0065492913 |
|    clip_fraction           | 0.0575       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.95         |
|    learning_rate           | 0.0003       |
|    loss                    | 2.98         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00228     |
|    std                     | 0.954        |
|    value_loss              | 6.17         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.203       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.729       |
|    base_reward             | 13.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.627       |
|    lane_deviation          | 0.23        |
|    max_lane_deviation      | 0.655       |
|    mean_speed_kmh          | 1.23        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.161       |
|    shaped_reward           | -98.9       |
|    steering_variation      | 0.766       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -199        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2392        |
|    iterations              | 10          |
|    time_elapsed            | 68          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.003348756 |
|    clip_fraction           | 0.0468      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.924       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.36        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00083    |
|    std                     | 0.953       |
|    value_loss              | 13.1        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.221        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.677        |
|    base_reward             | 7.98         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.561        |
|    lane_deviation          | 0.959        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.46         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.248        |
|    shaped_reward           | -442         |
|    steering_variation      | 0.808        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -197         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2392         |
|    iterations              | 11           |
|    time_elapsed            | 75           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0052264305 |
|    clip_fraction           | 0.0727       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.955        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.53         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00149     |
|    std                     | 0.951        |
|    value_loss              | 17.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.277        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.571        |
|    base_reward             | 32.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.491        |
|    lane_deviation          | 0.251        |
|    max_lane_deviation      | 0.674        |
|    mean_speed_kmh          | 2.65         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.445        |
|    shaped_reward           | -44.8        |
|    steering_variation      | 0.753        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 586          |
|    ep_rew_mean             | -179         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2385         |
|    iterations              | 12           |
|    time_elapsed            | 82           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0065594567 |
|    clip_fraction           | 0.0834       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.955        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.45         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00227     |
|    std                     | 0.942        |
|    value_loss              | 11.6         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.334       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.61        |
|    base_reward             | 19.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.509       |
|    lane_deviation          | 0.326       |
|    max_lane_deviation      | 0.856       |
|    mean_speed_kmh          | 2.16        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.31        |
|    shaped_reward           | -89.3       |
|    steering_variation      | 0.822       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 573         |
|    ep_rew_mean             | -155        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2377        |
|    iterations              | 13          |
|    time_elapsed            | 89          |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.009630403 |
|    clip_fraction           | 0.119       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.832       |
|    learning_rate           | 0.0003      |
|    loss                    | 24.6        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00084    |
|    std                     | 0.934       |
|    value_loss              | 39.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.403       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.569       |
|    base_reward             | 30.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.474       |
|    lane_deviation          | 0.295       |
|    max_lane_deviation      | 0.992       |
|    mean_speed_kmh          | 2.67        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.407       |
|    shaped_reward           | -69.7       |
|    steering_variation      | 0.811       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 567         |
|    ep_rew_mean             | -123        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2371        |
|    iterations              | 14          |
|    time_elapsed            | 96          |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.014833057 |
|    clip_fraction           | 0.125       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.69       |
|    explained_variance      | 0.643       |
|    learning_rate           | 0.0003      |
|    loss                    | 39.8        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00404    |
|    std                     | 0.924       |
|    value_loss              | 45.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.435       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.586       |
|    base_reward             | 12.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.476       |
|    lane_deviation          | 0.911       |
|    max_lane_deviation      | 1.85        |
|    mean_speed_kmh          | 3.03        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.407       |
|    shaped_reward           | -324        |
|    steering_variation      | 0.764       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 571         |
|    ep_rew_mean             | -161        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2368        |
|    iterations              | 15          |
|    time_elapsed            | 103         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.044827186 |
|    clip_fraction           | 0.158       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.65       |
|    explained_variance      | 0.62        |
|    learning_rate           | 0.0003      |
|    loss                    | 35.6        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00158    |
|    std                     | 0.901       |
|    value_loss              | 29.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.446       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.601       |
|    base_reward             | 13.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.493       |
|    lane_deviation          | 0.748       |
|    max_lane_deviation      | 1.25        |
|    mean_speed_kmh          | 2.77        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.382       |
|    shaped_reward           | -230        |
|    steering_variation      | 0.791       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 579         |
|    ep_rew_mean             | -251        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2366        |
|    iterations              | 16          |
|    time_elapsed            | 110         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.005942261 |
|    clip_fraction           | 0.0694      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.62       |
|    explained_variance      | 0.721       |
|    learning_rate           | 0.0003      |
|    loss                    | 27.8        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00314    |
|    std                     | 0.897       |
|    value_loss              | 41.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.475       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.55        |
|    base_reward             | 47.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.463       |
|    lane_deviation          | 0.0995      |
|    max_lane_deviation      | 0.313       |
|    mean_speed_kmh          | 3.12        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.456       |
|    shaped_reward           | -4.99       |
|    steering_variation      | 0.794       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -286        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2360        |
|    iterations              | 17          |
|    time_elapsed            | 118         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.008336539 |
|    clip_fraction           | 0.111       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.61       |
|    explained_variance      | 0.875       |
|    learning_rate           | 0.0003      |
|    loss                    | 17          |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00676    |
|    std                     | 0.885       |
|    value_loss              | 51.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.505       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.522       |
|    base_reward             | 45.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.45        |
|    lane_deviation          | 0.314       |
|    max_lane_deviation      | 0.895       |
|    mean_speed_kmh          | 3.76        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.572       |
|    shaped_reward           | -36.7       |
|    steering_variation      | 0.822       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -283        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2359        |
|    iterations              | 18          |
|    time_elapsed            | 125         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.015550724 |
|    clip_fraction           | 0.215       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.56       |
|    explained_variance      | 0.904       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.1        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.0125     |
|    std                     | 0.864       |
|    value_loss              | 31.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.602       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.468       |
|    base_reward             | 17.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 446         |
|    jerk                    | 0.412       |
|    lane_deviation          | 0.463       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 4.46        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.456       |
|    shaped_reward           | -231        |
|    steering_variation      | 0.728       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -184        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2354        |
|    iterations              | 19          |
|    time_elapsed            | 132         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.028946951 |
|    clip_fraction           | 0.234       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.48       |
|    explained_variance      | 0.846       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.47        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00999    |
|    std                     | 0.825       |
|    value_loss              | 9.67        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.529       |
|    base_reward          | 76.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.428       |
|    lane_deviation       | 0.265       |
|    max_lane_deviation   | 0.845       |
|    mean_speed_kmh       | 4.73        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.404       |
|    shaped_reward        | -24.5       |
|    steering_variation   | 0.726       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | -105        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2331        |
|    iterations           | 20          |
|    time_elapsed         | 140         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.017621389 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.793       |
|    value_loss           | 13.4        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.455       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.479       |
|    base_reward             | 70.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.365       |
|    lane_deviation          | 0.314       |
|    max_lane_deviation      | 0.983       |
