date: 多余的操作对象 "%T"
请尝试执行 "date --help" 来获取更多信息。
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv4/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
-----------------------------
| time/              |      |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000302    |
|    std                  | 0.988        |
|    value_loss           | 37.2         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.801        |
|    base_reward          | -1.06        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 954          |
|    jerk                 | 0.633        |
|    lane_deviation       | 0.464        |
|    max_lane_deviation   | 1.03         |
|    mean_speed_kmh       | 0.926        |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.0416       |
|    shaped_reward        | -411         |
|    steering_variation   | 0.834        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -395         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 7            |
|    time_elapsed         | 30           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0038128127 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.93         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.988        |
|    value_loss           | 11.3         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.806        |
|    base_reward          | 14.5         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.646        |
|    lane_deviation       | 0.347        |
|    max_lane_deviation   | 0.998        |
|    mean_speed_kmh       | 0.942        |
|    min_ttc              | 73.4         |
|    out_of_road          | 0            |
|    route_completion     | 0.0545       |
|    shaped_reward        | -305         |
|    steering_variation   | 0.797        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -377         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 8            |
|    time_elapsed         | 36           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0067232344 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.91         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.986        |
|    value_loss           | 25.7         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.775       |
|    base_reward          | -0.755      |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 748         |
|    jerk                 | 0.589       |
|    lane_deviation       | 0.401       |
|    max_lane_deviation   | 1.04        |
|    mean_speed_kmh       | 1.11        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0439      |
|    shaped_reward        | -301        |
|    steering_variation   | 0.81        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -363        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 9           |
|    time_elapsed         | 40          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007128548 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.985       |
|    value_loss           | 25.2        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.802      |
|    base_reward          | -3.43      |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 525        |
|    jerk                 | 0.619      |
|    lane_deviation       | 0.325      |
|    max_lane_deviation   | 1.03       |
|    mean_speed_kmh       | 1.05       |
|    min_ttc              | 92.6       |
|    out_of_road          | 1          |
|    route_completion     | 0.0239     |
|    shaped_reward        | -224       |
|    steering_variation   | 0.823      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.09e+03   |
|    ep_rew_mean          | -362       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 900        |
|    iterations           | 10         |
|    time_elapsed         | 45         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00638213 |
|    clip_fraction        | 0.0443     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.0327     |
|    learning_rate        | 0.0003     |
|    loss                 | 13.6       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00349   |
|    std                  | 0.986      |
|    value_loss           | 67.1       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.728        |
|    base_reward          | 16.6         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.594        |
|    lane_deviation       | 0.408        |
|    max_lane_deviation   | 0.78         |
|    mean_speed_kmh       | 1.07         |
|    min_ttc              | 0.00732      |
|    out_of_road          | 0            |
|    route_completion     | 0.0729       |
|    shaped_reward        | -351         |
|    steering_variation   | 0.834        |
|    success              | 0            |
|    ttc_risk             | 0.0203       |
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -359         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 11           |
|    time_elapsed         | 49           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0051998664 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.984        |
|    value_loss           | 42.9         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.795        |
|    base_reward          | 20.2         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.574        |
|    lane_deviation       | 0.139        |
|    max_lane_deviation   | 0.442        |
|    mean_speed_kmh       | 0.925        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0351       |
|    shaped_reward        | -195         |
|    steering_variation   | 0.812        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -367         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 892          |
|    iterations           | 12           |
|    time_elapsed         | 55           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0045697493 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.444        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000656    |
|    std                  | 0.981        |
|    value_loss           | 1.85         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.769       |
|    base_reward          | 13.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.602       |
|    lane_deviation       | 0.501       |
|    max_lane_deviation   | 0.899       |
|    mean_speed_kmh       | 0.942       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0382      |
|    shaped_reward        | -355        |
|    steering_variation   | 0.813       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -362        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 13          |
|    time_elapsed         | 60          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.003163465 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.41        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.98        |
|    value_loss           | 46.3        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.745        |
|    base_reward          | 24.4         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.607        |
|    lane_deviation       | 0.159        |
|    max_lane_deviation   | 0.982        |
|    mean_speed_kmh       | 1.12         |
|    min_ttc              | 40.7         |
|    out_of_road          | 0            |
|    route_completion     | 0.0553       |
|    shaped_reward        | -194         |
|    steering_variation   | 0.805        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -352         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 14           |
|    time_elapsed         | 66           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0046574557 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.434        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00532     |
|    std                  | 0.977        |
|    value_loss           | 1.56         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.759       |
|    base_reward          | 22          |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.593       |
|    lane_deviation       | 0.291       |
|    max_lane_deviation   | 0.73        |
|    mean_speed_kmh       | 1.17        |
|    min_ttc              | 119         |
|    out_of_road          | 0           |
|    route_completion     | 0.062       |
|    shaped_reward        | -248        |
|    steering_variation   | 0.808       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -349        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 15          |
|    time_elapsed         | 71          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.002147306 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.49        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000163   |
|    std                  | 0.973       |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.737       |
|    base_reward          | -0.51       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 639         |
|    jerk                 | 0.614       |
|    lane_deviation       | 0.434       |
|    max_lane_deviation   | 1.02        |
|    mean_speed_kmh       | 1.16        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0584      |
|    shaped_reward        | -285        |
|    steering_variation   | 0.802       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -379        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 16          |
|    time_elapsed         | 77          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.003628989 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000828   |
|    std                  | 0.973       |
|    value_loss           | 60.3        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.778        |
|    base_reward          | 2.2          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 764          |
|    jerk                 | 0.604        |
|    lane_deviation       | 0.429        |
|    max_lane_deviation   | 1.02         |
|    mean_speed_kmh       | 1.44         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.052        |
|    shaped_reward        | -300         |
|    steering_variation   | 0.815        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -398         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 17           |
|    time_elapsed         | 83           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0036553591 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.972        |
|    value_loss           | 35.5         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.741        |
|    base_reward          | 29.9         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.577        |
|    lane_deviation       | 0.306        |
|    max_lane_deviation   | 1            |
|    mean_speed_kmh       | 1.52         |
|    min_ttc              | 1.47         |
|    out_of_road          | 0            |
|    route_completion     | 0.0603       |
|    shaped_reward        | -274         |
|    steering_variation   | 0.771        |
|    success              | 0            |
|    ttc_risk             | 0.0101       |
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -395         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 18           |
|    time_elapsed         | 88           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0029830844 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.2         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000718    |
|    std                  | 0.97         |
|    value_loss           | 66.5         |
------------------------------------------
-------------------------------------------
| paper/                  |               |
|    accel_variation      | 0.756         |
|    base_reward          | 28.9          |
|    collision            | 0             |
|    crash_object         | 0             |
|    crash_vehicle        | 0             |
|    episode_cost         | 0             |
|    episode_length       | 1200          |
|    jerk                 | 0.589         |
|    lane_deviation       | 0.381         |
|    max_lane_deviation   | 0.998         |
|    mean_speed_kmh       | 1.55          |
|    min_ttc              | 35.2          |
|    out_of_road          | 0             |
|    route_completion     | 0.0933        |
|    shaped_reward        | -279          |
|    steering_variation   | 0.782         |
|    success              | 0             |
|    ttc_risk             | 0             |
| rollout/                |               |
|    ep_len_mean          | 1.05e+03      |
|    ep_rew_mean          | -398          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 825           |
|    iterations           | 19            |
|    time_elapsed         | 94            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00093444635 |
|    clip_fraction        | 0.0104        |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.77         |
|    explained_variance   | 0.899         |
|    learning_rate        | 0.0003        |
|    loss                 | 13.6          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00112      |
|    std                  | 0.967         |
|    value_loss           | 40.9          |
-------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.748       |
|    base_reward          | 26.1        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.617       |
|    lane_deviation       | 0.377       |
|    max_lane_deviation   | 0.999       |
|    mean_speed_kmh       | 1.33        |
|    min_ttc              | 8.38        |
|    out_of_road          | 0           |
|    route_completion     | 0.0657      |
|    shaped_reward        | -291        |
|    steering_variation   | 0.781       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -391        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 20          |
|    time_elapsed         | 98          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.002747582 |
|    clip_fraction        | 0.00891     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.99        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000678   |
|    std                  | 0.967       |
|    value_loss           | 32.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.725       |
|    base_reward          | 18.5        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.551       |
|    lane_deviation       | 0.509       |
|    max_lane_deviation   | 0.999       |
|    mean_speed_kmh       | 1.48        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0979      |
|    shaped_reward        | -343        |
|    steering_variation   | 0.797       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -402        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 21          |
|    time_elapsed         | 104         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.003943939 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.965       |
|    value_loss           | 4.18        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.732        |
|    base_reward          | 16.2         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.595        |
|    lane_deviation       | 0.691        |
|    max_lane_deviation   | 1.69         |
|    mean_speed_kmh       | 1.32         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.06         |
|    shaped_reward        | -607         |
|    steering_variation   | 0.832        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | -403         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 823          |
|    iterations           | 22           |
|    time_elapsed         | 109          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0051777055 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.2         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.965        |
|    value_loss           | 32.1         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.746        |
|    base_reward          | 8.29         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.587        |
|    lane_deviation       | 1.55         |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 1.33         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0786       |
|    shaped_reward        | -1.87e+03    |
|    steering_variation   | 0.817        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -429         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 23           |
|    time_elapsed         | 114          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0033646196 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
