start_time=2026-06-30T18:45:20+08:00
variant=risk seed=0 root=outputs/tuned_compare_risk_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/tensorboard/risk_ppo_s0_1
------------------------------
| time/              |       |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.841        |
|    base_reward          | 6.3          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.634        |
|    lane_deviation       | 0.528        |
|    max_lane_deviation   | 0.773        |
|    mean_speed_kmh       | 0.716        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0533       |
|    shaped_reward        | -753         |
|    steering_variation   | 0.823        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -844         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 12           |
|    time_elapsed         | 164          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0050488347 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.17         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000667    |
|    std                  | 1.03         |
|    value_loss           | 31.8         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.806        |
|    base_reward          | 6.5          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.633        |
|    lane_deviation       | 0.671        |
|    max_lane_deviation   | 1            |
|    mean_speed_kmh       | 0.733        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0305       |
|    shaped_reward        | -1.05e+03    |
|    steering_variation   | 0.818        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -856         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1185         |
|    iterations           | 13           |
|    time_elapsed         | 179          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0040584365 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.77         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 1.03         |
|    value_loss           | 44.4         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.816        |
|    base_reward          | 8.12         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.616        |
|    lane_deviation       | 0.511        |
|    max_lane_deviation   | 0.798        |
|    mean_speed_kmh       | 0.625        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0348       |
|    shaped_reward        | -689         |
|    steering_variation   | 0.808        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -857         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1183         |
|    iterations           | 14           |
|    time_elapsed         | 193          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0042345887 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000199    |
|    std                  | 1.04         |
|    value_loss           | 15           |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.829        |
|    base_reward          | 15.3         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.664        |
|    lane_deviation       | 0.183        |
|    max_lane_deviation   | 0.322        |
|    mean_speed_kmh       | 0.711        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0438       |
|    shaped_reward        | -298         |
|    steering_variation   | 0.812        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -791         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1195         |
|    iterations           | 15           |
|    time_elapsed         | 205          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0025422182 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 1.05         |
|    value_loss           | 7.74         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.844        |
|    base_reward          | 7.28         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.632        |
|    lane_deviation       | 0.516        |
|    max_lane_deviation   | 0.794        |
|    mean_speed_kmh       | 0.625        |
|    min_ttc              | 75.7         |
|    out_of_road          | 0            |
|    route_completion     | 0.032        |
|    shaped_reward        | -717         |
|    steering_variation   | 0.801        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -728         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1195         |
|    iterations           | 16           |
|    time_elapsed         | 219          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0048274486 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000574    |
|    std                  | 1.07         |
|    value_loss           | 3.39         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.834        |
|    base_reward          | 8.47         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.674        |
|    lane_deviation       | 0.305        |
|    max_lane_deviation   | 0.666        |
|    mean_speed_kmh       | 0.648        |
|    min_ttc              | 35.1         |
|    out_of_road          | 0            |
|    route_completion     | 0.0236       |
|    shaped_reward        | -438         |
|    steering_variation   | 0.805        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -656         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1195         |
|    iterations           | 17           |
|    time_elapsed         | 232          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0051995995 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.57         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 1.07         |
|    value_loss           | 5.78         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.834        |
|    base_reward          | 8.45         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.623        |
|    lane_deviation       | 0.243        |
|    max_lane_deviation   | 0.37         |
|    mean_speed_kmh       | 0.599        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0251       |
|    shaped_reward        | -350         |
|    steering_variation   | 0.795        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -566         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 18           |
|    time_elapsed         | 245          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0058065527 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1.07         |
|    value_loss           | 5.21         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.842       |
|    base_reward          | 7.57        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.663       |
|    lane_deviation       | 0.0775      |
|    max_lane_deviation   | 0.27        |
|    mean_speed_kmh       | 0.549       |
|    min_ttc              | 11.1        |
|    out_of_road          | 0           |
|    route_completion     | 0.0225      |
|    shaped_reward        | -270        |
|    steering_variation   | 0.798       |
|    success              | 0           |
|    ttc_risk             | 0.000101    |
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | -537        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 19          |
|    time_elapsed         | 259         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006944538 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.653       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000504   |
|    std                  | 1.1         |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.816       |
|    base_reward          | 7.73        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.662       |
|    lane_deviation       | 0.321       |
|    max_lane_deviation   | 0.552       |
|    mean_speed_kmh       | 0.538       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0291      |
|    shaped_reward        | -449        |
|    steering_variation   | 0.816       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | -527        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 20          |
|    time_elapsed         | 271         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.004569905 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000883   |
|    std                  | 1.09        |
|    value_loss           | 6.83        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.822        |
|    base_reward          | 7.69         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.646        |
|    lane_deviation       | 0.129        |
|    max_lane_deviation   | 0.379        |
|    mean_speed_kmh       | 0.568        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0194       |
|    shaped_reward        | -297         |
|    steering_variation   | 0.833        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -506         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1210         |
|    iterations           | 21           |
|    time_elapsed         | 284          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0042584804 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000845    |
|    std                  | 1.1          |
|    value_loss           | 2.21         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.838        |
|    base_reward          | 10.7         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.654        |
|    lane_deviation       | 0.0526       |
|    max_lane_deviation   | 0.298        |
|    mean_speed_kmh       | 0.611        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.022        |
|    shaped_reward        | -259         |
|    steering_variation   | 0.85         |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -457         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 22           |
|    time_elapsed         | 299          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0038927817 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000472    |
|    std                  | 1.12         |
|    value_loss           | 9.62         |
------------------------------------------
------------------------------------------
