start_time=2026-06-30T19:27:13+08:00
variant=guard_only seed=2 root=outputs/tuned_ablation_guard_only_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_guard_only_nenv16_seed2_1m/runs/guard_only_ppo_s2/tensorboard/guard_only_ppo_s2_1
------------------------------------
| paper/                |          |
|    clip_fraction           | 0.22        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.0516      |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0517     |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.0188     |
|    std                     | 0.959       |
|    value_loss              | 0.0779      |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.237       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.677       |
|    base_reward             | 21.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.555       |
|    lane_deviation          | 0.295       |
|    max_lane_deviation      | 0.987       |
|    mean_speed_kmh          | 1.88        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.277       |
|    shaped_reward           | 21.1        |
|    steering_variation      | 0.782       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | 8.6         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2156        |
|    iterations              | 4           |
|    time_elapsed            | 30          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.014584249 |
|    clip_fraction           | 0.187       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.0927      |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0131     |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.0129     |
|    std                     | 0.935       |
|    value_loss              | 0.147       |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.267      |
|    window_route_completion | 0.32       |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.604      |
|    base_reward             | 22.4       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.485      |
|    lane_deviation          | 0.598      |
|    max_lane_deviation      | 2          |
|    mean_speed_kmh          | 2.58       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.364      |
|    shaped_reward           | 22.4       |
|    steering_variation      | 0.809      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 575        |
|    ep_rew_mean             | 11.4       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2135       |
|    iterations              | 5          |
|    time_elapsed            | 38         |
|    total_timesteps         | 81920      |
| train/                     |            |
|    approx_kl               | 0.01194026 |
|    clip_fraction           | 0.148      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.68      |
|    explained_variance      | 0.285      |
|    learning_rate           | 0.0003     |
|    loss                    | -0.00624   |
|    n_updates               | 40         |
|    policy_gradient_loss    | -0.00861   |
|    std                     | 0.924      |
|    value_loss              | 0.234      |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.383       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.561       |
|    base_reward             | 25.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.456       |
|    lane_deviation          | 0.418       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 2.77        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.455       |
|    shaped_reward           | 25.5        |
|    steering_variation      | 0.859       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 556         |
|    ep_rew_mean             | 12.1        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2120        |
|    iterations              | 6           |
|    time_elapsed            | 46          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.010364974 |
|    clip_fraction           | 0.117       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.66       |
|    explained_variance      | 0.499       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.136       |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00575    |
|    std                     | 0.915       |
|    value_loss              | 0.428       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.433       |
|    window_route_completion | 0.437       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.518       |
|    base_reward             | 21.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.448       |
|    lane_deviation          | 0.967       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 3.52        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.522       |
|    shaped_reward           | 21.7        |
|    steering_variation      | 0.833       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 509         |
|    ep_rew_mean             | 14.4        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2098        |
|    iterations              | 7           |
|    time_elapsed            | 54          |
|    total_timesteps         | 114688      |
| train/                     |             |
|    approx_kl               | 0.009456482 |
|    clip_fraction           | 0.126       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.64       |
|    explained_variance      | 0.682       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.24        |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.00425    |
|    std                     | 0.908       |
|    value_loss              | 0.548       |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.267      |
|    window_route_completion | 0.587      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.48       |
|    base_reward             | 30.5       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.398      |
|    lane_deviation          | 0.862      |
|    max_lane_deviation      | 2          |
|    mean_speed_kmh          | 4.79       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.637      |
|    shaped_reward           | 30.5       |
|    steering_variation      | 0.797      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 499        |
|    ep_rew_mean             | 17.2       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2097       |
|    iterations              | 8          |
|    time_elapsed            | 62         |
|    total_timesteps         | 131072     |
| train/                     |            |
|    approx_kl               | 0.00986746 |
|    clip_fraction           | 0.125      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.62      |
|    explained_variance      | 0.76       |
|    learning_rate           | 0.0003     |
|    loss                    | 0.463      |
|    n_updates               | 70         |
|    policy_gradient_loss    | -0.00637   |
|    std                     | 0.897      |
|    value_loss              | 0.878      |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.604       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.443       |
|    base_reward             | 59.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.368       |
|    lane_deviation          | 0.407       |
|    max_lane_deviation      | 1.31        |
|    mean_speed_kmh          | 4.82        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.833       |
|    shaped_reward           | 59.9        |
|    steering_variation      | 0.797       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 536         |
|    ep_rew_mean             | 25.8        |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 2059        |
|    iterations              | 9           |
|    time_elapsed            | 71          |
|    total_timesteps         | 147456      |
| train/                     |             |
|    approx_kl               | 0.012505775 |
|    clip_fraction           | 0.151       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.58       |
|    explained_variance      | 0.772       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.311       |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.0066     |
|    std                     | 0.876       |
|    value_loss              | 0.772       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.439       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.396       |
|    base_reward             | 77.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.337       |
|    lane_deviation          | 0.601       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 7.58        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.527       |
|    shaped_reward           | 77.1        |
|    steering_variation      | 0.753       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 585         |
|    ep_rew_mean             | 38.2        |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 1998        |
|    iterations              | 10          |
|    time_elapsed            | 81          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.013757572 |
|    clip_fraction           | 0.147       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.54       |
|    explained_variance      | 0.48        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.729       |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00702    |
|    std                     | 0.859       |
|    value_loss              | 1.96        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.644       |
|    window_success          | 0.467       |
| paper/                     |             |
|    accel_variation         | 0.341       |
|    base_reward             | 109         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 509         |
|    jerk                    | 0.297       |
|    lane_deviation          | 0.271       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 8.85        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.962       |
|    shaped_reward           | 109         |
|    steering_variation      | 0.728       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | 58.4        |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 1980        |
|    iterations              | 11          |
|    time_elapsed            | 91          |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.013269208 |
|    clip_fraction           | 0.151       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.47       |
|    explained_variance      | 0.581       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.371       |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00879    |
|    std                     | 0.828       |
|    value_loss              | 1.39        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.589       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.324       |
|    base_reward             | 136         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.281       |
|    lane_deviation          | 0.415       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 10.5        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.463       |
|    shaped_reward           | 136         |
|    steering_variation      | 0.737       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 561         |
|    ep_rew_mean             | 74.9        |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 1925        |
|    iterations              | 12          |
|    time_elapsed            | 102         |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.012865142 |
|    clip_fraction           | 0.15        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.42       |
|    explained_variance      | 0.366       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.31        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00772    |
|    std                     | 0.806       |
|    value_loss              | 2.85        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.592       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.316       |
|    base_reward             | 151         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.288       |
|    lane_deviation          | 0.416       |
|    max_lane_deviation      | 1.82        |
|    mean_speed_kmh          | 11.6        |
|    min_ttc                 | 31.5        |
|    out_of_road             | 0           |
|    route_completion        | 0.503       |
|    shaped_reward           | 151         |
|    steering_variation      | 0.714       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 535         |
|    ep_rew_mean             | 88.9        |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 1890        |
|    iterations              | 13          |
|    time_elapsed            | 112         |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.013175011 |
|    clip_fraction           | 0.146       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.37       |
|    explained_variance      | 0.44        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.38        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00852    |
|    std                     | 0.784       |
|    value_loss              | 3.73        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.713       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.293       |
|    base_reward             | 215         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.273       |
|    lane_deviation          | 0.346       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 14.1        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.569       |
|    shaped_reward           | 215         |
|    steering_variation      | 0.717       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 563         |
|    ep_rew_mean             | 113         |
|    success_rate            | 0.35        |
| time/                      |             |
|    fps                     | 1855        |
|    iterations              | 14          |
|    time_elapsed            | 123         |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.021251842 |
|    clip_fraction           | 0.154       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.3        |
|    explained_variance      | 0.522       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.24        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00726    |
|    std                     | 0.752       |
|    value_loss              | 3.28        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.811       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.348       |
|    base_reward             | 262         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 762         |
|    jerk                    | 0.335       |
|    lane_deviation          | 0.328       |
|    max_lane_deviation      | 1.17        |
|    mean_speed_kmh          | 16.5        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.987       |
|    shaped_reward           | 262         |
|    steering_variation      | 0.63        |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 632         |
|    ep_rew_mean             | 143         |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 1794        |
|    iterations              | 15          |
|    time_elapsed            | 136         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.016311042 |
|    clip_fraction           | 0.176       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.21       |
|    explained_variance      | 0.601       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.906       |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00504    |
|    std                     | 0.719       |
|    value_loss              | 2.75        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.3        |
|    window_route_completion | 0.77       |
|    window_success          | 0.433      |
| paper/                     |            |
|    accel_variation         | 0.353      |
|    base_reward             | 277        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.331      |
|    lane_deviation          | 0.278      |
|    max_lane_deviation      | 1.21       |
|    mean_speed_kmh          | 13.6       |
|    min_ttc                 | 3.22       |
|    out_of_road             | 0          |
|    route_completion        | 0.679      |
|    shaped_reward           | 277        |
|    steering_variation      | 0.649      |
|    success                 | 0          |
|    ttc_risk                | 0.0025     |
| rollout/                   |            |
|    ep_len_mean             | 699        |
|    ep_rew_mean             | 173        |
|    success_rate            | 0.28       |
| time/                      |            |
|    fps                     | 1696       |
|    iterations              | 16         |
|    time_elapsed            | 154        |
|    total_timesteps         | 262144     |
| train/                     |            |
|    approx_kl               | 0.01717659 |
|    clip_fraction           | 0.157      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.13      |
|    explained_variance      | 0.602      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.27       |
|    n_updates               | 150        |
|    policy_gradient_loss    | -0.00604   |
|    std                     | 0.694      |
|    value_loss              | 2.51       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.699      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.314      |
|    base_reward             | 307        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.303      |
|    lane_deviation          | 0.312      |
|    max_lane_deviation      | 0.985      |
|    mean_speed_kmh          | 15.5       |
|    min_ttc                 | 4.31       |
|    out_of_road             | 0          |
|    route_completion        | 0.691      |
|    shaped_reward           | 307        |
|    steering_variation      | 0.615      |
|    success                 | 0          |
|    ttc_risk                | 0.00247    |
| rollout/                   |            |
|    ep_len_mean             | 754        |
|    ep_rew_mean             | 202        |
|    success_rate            | 0.27       |
| time/                      |            |
|    fps                     | 1608       |
|    iterations              | 17         |
|    time_elapsed            | 173        |
|    total_timesteps         | 278528     |
| train/                     |            |
|    approx_kl               | 0.01751775 |
|    clip_fraction           | 0.167      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.06      |
|    explained_variance      | 0.634      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.48       |
|    n_updates               | 160        |
|    policy_gradient_loss    | -0.00128   |
|    std                     | 0.667      |
|    value_loss              | 3.64       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.71       |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.367      |
|    base_reward             | 151        |
|    collision               | 1          |
|    crash_object            | 0          |
|    crash_vehicle           | 1          |
|    episode_cost            | 1          |
|    episode_length          | 502        |
|    jerk                    | 0.37       |
|    lane_deviation          | 0.297      |
|    max_lane_deviation      | 0.813      |
|    mean_speed_kmh          | 15.6       |
|    min_ttc                 | 0.495      |
|    out_of_road             | 0          |
|    route_completion        | 0.317      |
|    shaped_reward           | 151        |
|    steering_variation      | 0.591      |
|    success                 | 0          |
|    ttc_risk                | 0.0268     |
| rollout/                   |            |
|    ep_len_mean             | 807        |
|    ep_rew_mean             | 233        |
|    success_rate            | 0.23       |
| time/                      |            |
|    fps                     | 1548       |
|    iterations              | 18         |
|    time_elapsed            | 190        |
|    total_timesteps         | 294912     |
| train/                     |            |
|    approx_kl               | 0.02717242 |
|    clip_fraction           | 0.203      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.96      |
|    explained_variance      | 0.676      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.634      |
|    n_updates               | 170        |
|    policy_gradient_loss    | 7.82e-05   |
|    std                     | 0.636      |
|    value_loss              | 1.88       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.755       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.405       |
|    base_reward             | 370         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 928         |
|    jerk                    | 0.374       |
|    lane_deviation          | 0.21        |
|    max_lane_deviation      | 0.982       |
|    mean_speed_kmh          | 16.7        |
|    min_ttc                 | 0.54        |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 370         |
|    steering_variation      | 0.593       |
|    success                 | 1           |
|    ttc_risk                | 0.00948     |
| rollout/                   |             |
|    ep_len_mean             | 845         |
|    ep_rew_mean             | 261         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1481        |
|    iterations              | 19          |
|    time_elapsed            | 210         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.014117106 |
|    clip_fraction           | 0.163       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.91       |
|    explained_variance      | 0.714       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.972       |
|    n_updates               | 180         |
|    policy_gradient_loss    | 0.00125     |
|    std                     | 0.622       |
|    value_loss              | 2.73        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.766       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.401       |
|    base_reward             | 380         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.373       |
|    lane_deviation          | 0.209       |
|    max_lane_deviation      | 0.706       |
|    mean_speed_kmh          | 17.1        |
