+ /root/autodl-tmp/envs/sb3/bin/python scripts/check_env.py --require-gpu
MetaDrive=0.4.3 torch=2.5.1+cu121 device=cuda cuda=True
GPU=NVIDIA GeForce RTX 4090 D
observation_shape=(155,) action_space=Box(-1.0, 1.0, (2,), float32)
step_reward=-0.1672 risk_penalty=0.0201
+ /root/autodl-tmp/envs/sb3/bin/python scripts/train.py --variant proposed --algo ppo --seed 0 --timesteps 300000 --horizon 1000 --device cuda --output-dir /root/autodl-tmp/projects/sb3/stable-baselines3-master/risk_curriculum_metadrive/outputs/tuning/runs
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to /root/autodl-tmp/projects/sb3/stable-baselines3-master/risk_curriculum_metadrive/outputs/tuning/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_5
------------------------------------
| paper/                |          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00194     |
|    std                  | 1            |
|    value_loss           | 1.2          |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.786      |
|    base_reward          | 14.1       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 600        |
|    jerk                 | 0.606      |
|    lane_deviation       | 0.0604     |
|    max_lane_deviation   | 0.143      |
|    mean_speed_kmh       | 1.13       |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.17       |
|    shaped_reward        | -75.3      |
|    steering_variation   | 0.848      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 600        |
|    ep_rew_mean          | -96.3      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 4          |
|    time_elapsed         | 13         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.00898806 |
|    clip_fraction        | 0.0996     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | -0.0134    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.209      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00868   |
|    std                  | 1.01       |
|    value_loss           | 1.38       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.765       |
|    base_reward          | 16.2        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.573       |
|    lane_deviation       | 0.162       |
|    max_lane_deviation   | 0.302       |
|    mean_speed_kmh       | 1.33        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.215       |
|    shaped_reward        | -77.5       |
|    steering_variation   | 0.806       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -108        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 5           |
|    time_elapsed         | 15          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.006073538 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.000535    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00184    |
|    std                  | 1.01        |
|    value_loss           | 6.24        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.732       |
|    base_reward          | 11          |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.582       |
|    lane_deviation       | 0.593       |
|    max_lane_deviation   | 0.996       |
|    mean_speed_kmh       | 1.61        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.281       |
|    shaped_reward        | -188        |
|    steering_variation   | 0.826       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -182        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 6           |
|    time_elapsed         | 18          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.002508245 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.0154      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.000218   |
|    std                  | 1.01        |
|    value_loss           | 30.5        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.746        |
|    base_reward          | -1.36        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 430          |
|    jerk                 | 0.577        |
|    lane_deviation       | 0.815        |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 1.99         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.187        |
|    shaped_reward        | -403         |
|    steering_variation   | 0.82         |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 586          |
|    ep_rew_mean          | -235         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 7            |
|    time_elapsed         | 22           |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0017935093 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.0153       |
|    learning_rate        | 0.0003       |
|    loss                 | 97.5         |
|    n_updates            | 60           |
|    policy_gradient_loss | 0.00178      |
|    std                  | 1.01         |
|    value_loss           | 231          |
------------------------------------------
-------------------------------------------
| paper/                  |               |
|    accel_variation      | 0.736         |
|    base_reward          | 18.1          |
|    collision            | 0             |
|    crash_object         | 0             |
|    crash_vehicle        | 0             |
|    episode_cost         | 0             |
|    episode_length       | 600           |
|    jerk                 | 0.599         |
|    lane_deviation       | 0.198         |
|    max_lane_deviation   | 0.426         |
|    mean_speed_kmh       | 1.53          |
|    min_ttc              | nan           |
|    out_of_road          | 0             |
|    route_completion     | 0.277         |
|    shaped_reward        | -75.4         |
|    steering_variation   | 0.835         |
|    success              | 0             |
|    ttc_risk             | 0             |
| rollout/                |               |
|    ep_len_mean          | 587           |
|    ep_rew_mean          | -222          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 330           |
|    iterations           | 8             |
|    time_elapsed         | 24            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 6.4292108e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.85         |
|    explained_variance   | 0.000549      |
|    learning_rate        | 0.0003        |
|    loss                 | 177           |
|    n_updates            | 70            |
|    policy_gradient_loss | 8.11e-06      |
|    std                  | 1.01          |
|    value_loss           | 374           |
-------------------------------------------
-------------------------------------------
| paper/                  |               |
|    accel_variation      | 0.7           |
|    base_reward          | 13.3          |
|    collision            | 0             |
|    crash_object         | 0             |
|    crash_vehicle        | 0             |
|    episode_cost         | 0             |
|    episode_length       | 600           |
|    jerk                 | 0.562         |
|    lane_deviation       | 0.586         |
|    max_lane_deviation   | 2             |
|    mean_speed_kmh       | 1.57          |
|    min_ttc              | nan           |
|    out_of_road          | 0             |
|    route_completion     | 0.256         |
|    shaped_reward        | -267          |
|    steering_variation   | 0.818         |
|    success              | 0             |
|    ttc_risk             | 0             |
| rollout/                |               |
|    ep_len_mean          | 589           |
|    ep_rew_mean          | -251          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 328           |
|    iterations           | 9             |
|    time_elapsed         | 28            |
|    total_timesteps      | 9216          |
| train/                  |               |
|    approx_kl            | 0.00060139754 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.85         |
|    explained_variance   | 0.000511      |
|    learning_rate        | 0.0003        |
|    loss                 | 71.4          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000439     |
|    std                  | 1.01          |
|    value_loss           | 156           |
-------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.703       |
|    base_reward          | 19.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.565       |
|    lane_deviation       | 0.393       |
|    max_lane_deviation   | 0.996       |
|    mean_speed_kmh       | 1.88        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.264       |
|    shaped_reward        | -128        |
|    steering_variation   | 0.829       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | -246        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 10          |
|    time_elapsed         | 30          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.006239455 |
|    clip_fraction        | 0.0085      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.000568    |
|    learning_rate        | 0.0003      |
|    loss                 | 26.3        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00137    |
|    std                  | 1.01        |
|    value_loss           | 62.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.763       |
|    base_reward          | 16          |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.578       |
|    lane_deviation       | 0.255       |
|    max_lane_deviation   | 0.518       |
|    mean_speed_kmh       | 1.43        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.265       |
|    shaped_reward        | -90.2       |
|    steering_variation   | 0.817       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | -229        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 11          |
|    time_elapsed         | 33          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.005778679 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.000664    |
|    learning_rate        | 0.0003      |
|    loss                 | 25          |
|    n_updates            | 100         |
|    policy_gradient_loss | -6.5e-05    |
|    std                  | 1.01        |
|    value_loss           | 49.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.698       |
|    base_reward          | 15.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.584       |
|    lane_deviation       | 0.456       |
|    max_lane_deviation   | 0.994       |
|    mean_speed_kmh       | 1.84        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.248       |
|    shaped_reward        | -138        |
|    steering_variation   | 0.77        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | -225        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 12          |
|    time_elapsed         | 35          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.005683164 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | -0.00504    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 1.01        |
|    value_loss           | 2.62        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.638        |
|    base_reward          | -1.46        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 357          |
|    jerk                 | 0.481        |
|    lane_deviation       | 0.527        |
|    max_lane_deviation   | 1.04         |
|    mean_speed_kmh       | 2.12         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.241        |
|    shaped_reward        | -194         |
|    steering_variation   | 0.833        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 572          |
|    ep_rew_mean          | -222         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 13           |
|    time_elapsed         | 38           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0054400833 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00485     |
|    learning_rate        | 0.0003       |
|    loss                 | 3            |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 1            |
|    value_loss           | 6.43         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.692        |
|    base_reward          | -1.65        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 275          |
|    jerk                 | 0.534        |
|    lane_deviation       | 0.414        |
|    max_lane_deviation   | 1.06         |
|    mean_speed_kmh       | 2.55         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.158        |
|    shaped_reward        | -155         |
|    steering_variation   | 0.814        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 550          |
|    ep_rew_mean          | -218         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 14           |
|    time_elapsed         | 41           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0023592697 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.000646    |
|    learning_rate        | 0.0003       |
|    loss                 | 92.5         |
|    n_updates            | 130          |
|    policy_gradient_loss | -1.19e-05    |
|    std                  | 0.999        |
|    value_loss           | 170          |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.206       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.629       |
|    base_reward             | -5.91       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 189         |
|    jerk                    | 0.588       |
|    lane_deviation          | 0.316       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 1.81        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.115       |
|    shaped_reward           | -136        |
|    steering_variation      | 0.794       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 508         |
|    ep_rew_mean             | -208        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 346         |
|    iterations              | 15          |
|    time_elapsed            | 44          |
|    total_timesteps         | 15360       |
| train/                     |             |
|    approx_kl               | 0.007720171 |
|    clip_fraction           | 0.0769      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | -0.00032    |
|    learning_rate           | 0.0003      |
|    loss                    | 68.6        |
|    n_updates               | 140         |
|    policy_gradient_loss    | 0.000929    |
|    std                     | 0.999       |
|    value_loss              | 154         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.467       |
|    window_route_completion | 0.212       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.686       |
|    base_reward             | -4.78       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 224         |
|    jerk                    | 0.565       |
|    lane_deviation          | 0.293       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.71        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.123       |
|    shaped_reward           | -145        |
|    steering_variation      | 0.884       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 487         |
|    ep_rew_mean             | -203        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 348         |
|    iterations              | 16          |
|    time_elapsed            | 47          |
|    total_timesteps         | 16384       |
| train/                     |             |
|    approx_kl               | 0.003011366 |
|    clip_fraction           | 0.0745      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | -6.52e-05   |
|    learning_rate           | 0.0003      |
|    loss                    | 122         |
|    n_updates               | 150         |
|    policy_gradient_loss    | 0.000337    |
|    std                     | 0.999       |
|    value_loss              | 187         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.533       |
|    window_route_completion | 0.217       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.678       |
|    base_reward             | 1.62        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 283         |
|    jerk                    | 0.518       |
|    lane_deviation          | 0.158       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 2.2         |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.161       |
|    shaped_reward           | -135        |
|    steering_variation      | 0.776       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 482         |
|    ep_rew_mean             | -201        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 350         |
|    iterations              | 17          |
|    time_elapsed            | 49          |
|    total_timesteps         | 17408       |
| train/                     |             |
|    approx_kl               | 0.002924215 |
|    clip_fraction           | 0.103       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | -5.22e-05   |
|    learning_rate           | 0.0003      |
|    loss                    | 67.2        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.000752   |
|    std                     | 0.997       |
|    value_loss              | 147         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.533        |
|    window_route_completion | 0.222        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.744        |
|    base_reward             | 14.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.573        |
|    lane_deviation          | 0.359        |
|    max_lane_deviation      | 0.986        |
|    mean_speed_kmh          | 1.54         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.217        |
|    shaped_reward           | -127         |
|    steering_variation      | 0.819        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 489          |
|    ep_rew_mean             | -196         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 353          |
|    iterations              | 18           |
|    time_elapsed            | 52           |
|    total_timesteps         | 18432        |
| train/                     |              |
|    approx_kl               | 0.0136405695 |
|    clip_fraction           | 0.117        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | -6.56e-06    |
|    learning_rate           | 0.0003       |
|    loss                    | 48.4         |
|    n_updates               | 170          |
|    policy_gradient_loss    | -0.00416     |
|    std                     | 1            |
|    value_loss              | 93.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.533        |
|    window_route_completion | 0.228        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.648        |
|    base_reward             | 20.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.501        |
|    lane_deviation          | 0.426        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 2.33         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.385        |
|    shaped_reward           | -126         |
|    steering_variation      | 0.847        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 494          |
|    ep_rew_mean             | -191         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 355          |
|    iterations              | 19           |
|    time_elapsed            | 54           |
|    total_timesteps         | 19456        |
| train/                     |              |
|    approx_kl               | 0.0070839943 |
|    clip_fraction           | 0.0765       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.00267      |
|    learning_rate           | 0.0003       |
|    loss                    | 1.78         |
|    n_updates               | 180          |
|    policy_gradient_loss    | -0.00636     |
|    std                     | 1            |
|    value_loss              | 7.02         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.533       |
|    window_route_completion | 0.235       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.659       |
|    base_reward             | 21.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.55        |
|    lane_deviation          | 0.437       |
|    max_lane_deviation      | 1.93        |
|    mean_speed_kmh          | 2.23        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.324       |
|    shaped_reward           | -154        |
|    steering_variation      | 0.818       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 499         |
|    ep_rew_mean             | -193        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 356         |
|    iterations              | 20          |
|    time_elapsed            | 57          |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.013669335 |
|    clip_fraction           | 0.052       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.000145    |
|    learning_rate           | 0.0003      |
|    loss                    | 2.31        |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.00468    |
|    std                     | 0.998       |
|    value_loss              | 5.99        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.533       |
|    window_route_completion | 0.238       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.643       |
|    base_reward             | -3.72       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 294         |
|    jerk                    | 0.492       |
|    lane_deviation          | 0.892       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 2.57        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.172       |
|    shaped_reward           | -315        |
|    steering_variation      | 0.806       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 497         |
|    ep_rew_mean             | -199        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 354         |
|    iterations              | 21          |
|    time_elapsed            | 60          |
