path,ext,bytes,role,paper_use,protocol_hint
outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed1_seed2_diagnostic_aggregate/compare_to_lane1_seed1_seed2_mean.csv,.csv,1281,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed1_seed2_diagnostic_aggregate/compare_to_shield_only_mean.csv,.csv,1371,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed1_seed2_diagnostic_aggregate/lane1_seed1_seed2_mean_by_density.csv,.csv,767,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed1_seed2_diagnostic_aggregate/mean_by_density.csv,.csv,749,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed1_seed2_diagnostic_aggregate/std_by_density.csv,.csv,888,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed1_seed2_diagnostic_aggregate/summary_by_seed.csv,.csv,2148,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed2_1m/evaluations/summary.csv,.csv,810,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed0_1m/evaluations/summary.csv,.csv,811,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed0_seed1_seed2_aggregate/DECISION.md,.md,1887,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed0_seed1_seed2_aggregate/compare_to_full_proposed_mean.csv,.csv,1286,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed0_seed1_seed2_aggregate/compare_to_guard_only_mean.csv,.csv,1423,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed0_seed1_seed2_aggregate/compare_to_shield_only_mean.csv,.csv,1403,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed0_seed1_seed2_aggregate/mean_by_density.csv,.csv,863,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed0_seed1_seed2_aggregate/std_by_density.csv,.csv,894,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed0_seed1_seed2_aggregate/summary_by_seed.csv,.csv,2827,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed1_1m/evaluations/summary.csv,.csv,806,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m/evaluations/summary.csv,.csv,803,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/smoke/evaluations/summary.csv,.csv,1315,aggregate_or_summary_result,diagnostic_or_provenance,
outputs/stage1000_final_candidate/evaluations/summary.csv,.csv,807,aggregate_or_summary_result,diagnostic_or_provenance,
outputs/stage1000_true_proposed_multiseed/evaluations/summary.csv,.csv,1433,aggregate_or_summary_result,diagnostic_or_provenance,
outputs/stage1000_true_proposed_s0/evaluations/summary.csv,.csv,805,aggregate_or_summary_result,diagnostic_or_provenance,
outputs/stage1000_true_proposed_s10s11_independent_nenv32/evaluations/summary.csv,.csv,1433,aggregate_or_summary_result,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/stage1000_true_proposed_s12s13_gpu0_nenv24/evaluations/summary.csv,.csv,1447,aggregate_or_summary_result,diagnostic_or_provenance,
outputs/stage1000_true_proposed_s3_nenv8/evaluations/summary.csv,.csv,809,aggregate_or_summary_result,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/stage1000_true_proposed_s4s5_nenv16/evaluations/summary.csv,.csv,1428,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/stage1000_true_proposed_s6s7_independent_nenv24/evaluations/summary.csv,.csv,1423,aggregate_or_summary_result,diagnostic_or_provenance,
outputs/stage1000_true_proposed_s8s9_independent_nenv32/evaluations/summary.csv,.csv,1425,aggregate_or_summary_result,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/stage600_nenv4_guarded/evaluations/summary.csv,.csv,804,aggregate_or_summary_result,diagnostic_or_provenance,
outputs/stress_density_020_025_nenv16_20260701_0153/aggregate/DECISION.md,.md,2659,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/stress_density_020_025_nenv16_20260701_0153/aggregate/STRESS_SUMMARY.md,.md,2268,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/stress_density_020_025_nenv16_20260701_0153/aggregate/mean_by_variant_density.csv,.csv,6438,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/stress_density_020_025_nenv16_20260701_0153/aggregate/rank_by_density.csv,.csv,2098,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/stress_density_020_025_nenv16_20260701_0153/aggregate/std_by_variant_density.csv,.csv,7221,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/stress_density_020_025_nenv16_20260701_0153/aggregate/summary_by_seed.csv,.csv,1329938,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/stress_gated_risk_density_020_025_nenv16_20260701_0346/aggregate/DECISION.md,.md,792,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/stress_gated_risk_density_020_025_nenv16_20260701_0346/aggregate/compare_to_existing_stress_mean.csv,.csv,2145,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/stress_gated_risk_density_020_025_nenv16_20260701_0346/aggregate/mean_by_density.csv,.csv,985,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/stress_gated_risk_density_020_025_nenv16_20260701_0346/aggregate/rank_with_existing_stress.csv,.csv,2193,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/stress_gated_risk_density_020_025_nenv16_20260701_0346/aggregate/std_by_density.csv,.csv,1041,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/stress_gated_risk_density_020_025_nenv16_20260701_0346/aggregate/summary_by_seed.csv,.csv,2052,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_guard_only_nenv16_aggregate/DECISION.md,.md,3094,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_guard_only_nenv16_aggregate/compare_to_full_proposed_mean.csv,.csv,1025,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_guard_only_nenv16_aggregate/mean_by_density.csv,.csv,764,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_guard_only_nenv16_aggregate/std_by_density.csv,.csv,818,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_guard_only_nenv16_aggregate/summary_by_seed.csv,.csv,2756,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_guard_only_nenv16_seed0_1m/evaluations/summary.csv,.csv,815,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_guard_only_nenv16_seed1_1m/evaluations/summary.csv,.csv,810,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_guard_only_nenv16_seed2_1m/evaluations/summary.csv,.csv,814,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_no_action_guard_nenv16_seed0_1m/evaluations/summary.csv,.csv,835,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_no_action_guard_nenv16_seed0_seed1_seed2_aggregate/DECISION.md,.md,2067,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_no_action_guard_nenv16_seed0_seed1_seed2_aggregate/compare_to_full_proposed_mean.csv,.csv,862,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_no_action_guard_nenv16_seed0_seed1_seed2_aggregate/compare_to_guard_only_mean.csv,.csv,1547,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_no_action_guard_nenv16_seed0_seed1_seed2_aggregate/compare_to_shield_only_mean.csv,.csv,1554,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_no_action_guard_nenv16_seed0_seed1_seed2_aggregate/mean_by_density.csv,.csv,888,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_no_action_guard_nenv16_seed0_seed1_seed2_aggregate/std_by_density.csv,.csv,912,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_no_action_guard_nenv16_seed0_seed1_seed2_aggregate/summary_by_seed.csv,.csv,2847,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_no_action_guard_nenv16_seed1_1m/evaluations/summary.csv,.csv,828,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_no_action_guard_nenv16_seed2_1m/evaluations/summary.csv,.csv,822,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_lane_nenv16_seed0_1m/evaluations/summary.csv,.csv,829,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_lane_nenv16_seed0_seed1_aggregate/DECISION.md,.md,2127,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_lane_nenv16_seed0_seed1_aggregate/compare_to_full_proposed_mean.csv,.csv,1304,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_lane_nenv16_seed0_seed1_aggregate/mean_by_density.csv,.csv,714,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_lane_nenv16_seed0_seed1_aggregate/std_by_density.csv,.csv,824,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_lane_nenv16_seed0_seed1_aggregate/summary_by_seed.csv,.csv,1917,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_lane_nenv16_seed0_seed1_seed2_aggregate/DECISION.md,.md,1320,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_lane_nenv16_seed0_seed1_seed2_aggregate/compare_to_full_proposed_mean.csv,.csv,785,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_lane_nenv16_seed0_seed1_seed2_aggregate/compare_to_guard_only_mean.csv,.csv,1413,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_lane_nenv16_seed0_seed1_seed2_aggregate/mean_by_density.csv,.csv,808,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_lane_nenv16_seed0_seed1_seed2_aggregate/std_by_density.csv,.csv,855,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_lane_nenv16_seed0_seed1_seed2_aggregate/summary_by_seed.csv,.csv,2778,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_lane_nenv16_seed1_1m/evaluations/summary.csv,.csv,827,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_lane_nenv16_seed2_1m/evaluations/summary.csv,.csv,832,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_smooth_nenv16_seed0_1m/evaluations/summary.csv,.csv,838,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_smooth_nenv16_seed0_seed1_aggregate/DECISION.md,.md,2022,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_smooth_nenv16_seed0_seed1_aggregate/compare_to_full_proposed_mean.csv,.csv,1758,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_smooth_nenv16_seed0_seed1_aggregate/mean_by_density.csv,.csv,761,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_smooth_nenv16_seed0_seed1_aggregate/std_by_density.csv,.csv,897,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_smooth_nenv16_seed0_seed1_aggregate/summary_by_seed.csv,.csv,1946,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_smooth_nenv16_seed0_seed1_seed2_aggregate/DECISION.md,.md,1305,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_smooth_nenv16_seed0_seed1_seed2_aggregate/compare_to_full_proposed_mean.csv,.csv,833,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_smooth_nenv16_seed0_seed1_seed2_aggregate/compare_to_guard_only_mean.csv,.csv,1460,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_smooth_nenv16_seed0_seed1_seed2_aggregate/mean_by_density.csv,.csv,874,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_smooth_nenv16_seed0_seed1_seed2_aggregate/std_by_density.csv,.csv,945,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_smooth_nenv16_seed0_seed1_seed2_aggregate/summary_by_seed.csv,.csv,2819,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
