Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc12_v18_nenv32_final/runs/defensive_proposed_ppo_s26/tensorboard/proposed_ppo_s26_1
-----------------------------------------
| curriculum/                |          |
|    lane_deviation          | 0.142       |
|    max_lane_deviation      | 0.263       |
|    mean_speed_kmh          | 0.882       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.111       |
|    shaped_reward           | -92.3       |
|    steering_variation      | 0.803       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 588         |
|    ep_rew_mean             | -135        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 4018        |
|    iterations              | 3           |
|    time_elapsed            | 24          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.006628839 |
|    clip_fraction           | 0.0801      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | -0.0243     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.343       |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00314    |
|    std                     | 0.965       |
|    value_loss              | 7.89        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.167        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.792        |
|    base_reward             | 12.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.642        |
|    lane_deviation          | 0.129        |
|    max_lane_deviation      | 0.35         |
|    mean_speed_kmh          | 1.11         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.15         |
|    shaped_reward           | -82.5        |
|    steering_variation      | 0.799        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 587          |
|    ep_rew_mean             | -133         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3895         |
|    iterations              | 4            |
|    time_elapsed            | 33           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0048695253 |
|    clip_fraction           | 0.0219       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.131        |
|    learning_rate           | 0.0003       |
|    loss                    | 35.4         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.00048     |
|    std                     | 0.964        |
|    value_loss              | 44.6         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.21        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.754       |
|    base_reward             | -4.88       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 303         |
|    jerk                    | 0.557       |
|    lane_deviation          | 0.266       |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 1.43        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.135       |
|    shaped_reward           | -215        |
|    steering_variation      | 0.754       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 582         |
|    ep_rew_mean             | -140        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3823        |
|    iterations              | 5           |
|    time_elapsed            | 42          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.004858047 |
|    clip_fraction           | 0.0466      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.75       |
|    explained_variance      | 0.567       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.76        |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.00206    |
|    std                     | 0.956       |
|    value_loss              | 16.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.214       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.708       |
|    base_reward             | 14.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.573       |
|    lane_deviation          | 0.406       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 1.63        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.258       |
|    shaped_reward           | -128        |
|    steering_variation      | 0.795       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 586         |
|    ep_rew_mean             | -138        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3757        |
|    iterations              | 6           |
|    time_elapsed            | 52          |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.003321744 |
|    clip_fraction           | 0.0461      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.669       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.23        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00165    |
|    std                     | 0.951       |
|    value_loss              | 20.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.246       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.744       |
|    base_reward             | 11          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.586       |
|    lane_deviation          | 0.574       |
|    max_lane_deviation      | 0.893       |
|    mean_speed_kmh          | 1.72        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.272       |
|    shaped_reward           | -175        |
|    steering_variation      | 0.791       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -142        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3711        |
|    iterations              | 7           |
|    time_elapsed            | 61          |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.009287523 |
|    clip_fraction           | 0.0853      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.831       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.6         |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.00272    |
|    std                     | 0.939       |
|    value_loss              | 11          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.297       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.682       |
|    base_reward             | 20          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.563       |
|    lane_deviation          | 0.27        |
|    max_lane_deviation      | 0.873       |
|    mean_speed_kmh          | 1.76        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.299       |
|    shaped_reward           | -87.2       |
|    steering_variation      | 0.795       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -175        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3681        |
|    iterations              | 8           |
|    time_elapsed            | 71          |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.008010384 |
|    clip_fraction           | 0.0808      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.69       |
|    explained_variance      | 0.746       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.79        |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.000838   |
|    std                     | 0.925       |
|    value_loss              | 8.57        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.365        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.618        |
|    base_reward             | 8.79         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.503        |
|    lane_deviation          | 1.26         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.57         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.438        |
|    shaped_reward           | -638         |
|    steering_variation      | 0.752        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -203         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3660         |
|    iterations              | 9            |
|    time_elapsed            | 80           |
|    total_timesteps         | 294912       |
| train/                     |              |
|    approx_kl               | 0.0051323473 |
|    clip_fraction           | 0.0448       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.67        |
|    explained_variance      | 0.817        |
|    learning_rate           | 0.0003       |
|    loss                    | 23.4         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00191     |
|    std                     | 0.92         |
|    value_loss              | 21.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.394        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.624        |
|    base_reward             | 17.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.492        |
|    lane_deviation          | 0.51         |
|    max_lane_deviation      | 1.36         |
|    mean_speed_kmh          | 2.15         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.371        |
|    shaped_reward           | -160         |
|    steering_variation      | 0.769        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -207         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3627         |
|    iterations              | 10           |
|    time_elapsed            | 90           |
|    total_timesteps         | 327680       |
| train/                     |              |
|    approx_kl               | 0.0097613195 |
|    clip_fraction           | 0.0813       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.66        |
|    explained_variance      | 0.904        |
|    learning_rate           | 0.0003       |
|    loss                    | 13.8         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00256     |
|    std                     | 0.912        |
|    value_loss              | 23.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.409        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.62         |
|    base_reward             | 29.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.508        |
|    lane_deviation          | 0.249        |
|    max_lane_deviation      | 0.927        |
|    mean_speed_kmh          | 2.68         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.437        |
|    shaped_reward           | -67.8        |
|    steering_variation      | 0.788        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 587          |
|    ep_rew_mean             | -173         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3612         |
|    iterations              | 11           |
|    time_elapsed            | 99           |
|    total_timesteps         | 360448       |
| train/                     |              |
|    approx_kl               | 0.0064641056 |
|    clip_fraction           | 0.0614       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.65        |
|    explained_variance      | 0.901        |
|    learning_rate           | 0.0003       |
|    loss                    | 13.1         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.0043      |
|    std                     | 0.906        |
|    value_loss              | 36.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.497       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.572       |
|    base_reward             | 29.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.459       |
|    lane_deviation          | 0.454       |
|    max_lane_deviation      | 0.993       |
|    mean_speed_kmh          | 3.17        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.48        |
|    shaped_reward           | -101        |
|    steering_variation      | 0.778       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -103        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3597        |
|    iterations              | 12          |
|    time_elapsed            | 109         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.011492386 |
|    clip_fraction           | 0.133       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.59       |
|    explained_variance      | 0.883       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.05        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00658    |
|    std                     | 0.881       |
|    value_loss              | 21.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.582       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.495       |
|    base_reward             | 41.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.422       |
|    lane_deviation          | 0.355       |
|    max_lane_deviation      | 0.841       |
|    mean_speed_kmh          | 3.66        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.492       |
|    shaped_reward           | -45.4       |
|    steering_variation      | 0.763       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -59.9       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3585        |
|    iterations              | 13          |
|    time_elapsed            | 118         |
|    total_timesteps         | 425984      |
| train/                     |             |
|    approx_kl               | 0.015450328 |
|    clip_fraction           | 0.198       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.52       |
|    explained_variance      | 0.857       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.96        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.0114     |
|    std                     | 0.845       |
|    value_loss              | 14.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.814       |
|    window_success          | 0.567       |
| paper/                     |             |
|    accel_variation         | 0.509       |
|    base_reward             | 74.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 807         |
|    jerk                    | 0.415       |
|    lane_deviation          | 0.503       |
|    max_lane_deviation      | 1.01        |
|    mean_speed_kmh          | 4.84        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.958       |
|    shaped_reward           | -48.3       |
|    steering_variation      | 0.691       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 618         |
|    ep_rew_mean             | -28.3       |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 3476        |
|    iterations              | 14          |
|    time_elapsed            | 131         |
|    total_timesteps         | 458752      |
| train/                     |             |
|    approx_kl               | 0.015550333 |
|    clip_fraction           | 0.207       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.42       |
|    explained_variance      | 0.71        |
|    learning_rate           | 0.0003      |
|    loss                    | 3.06        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00593    |
|    std                     | 0.808       |
|    value_loss              | 6.95        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.432       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.494       |
|    base_reward             | 88.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.405       |
|    lane_deviation          | 0.2         |
|    max_lane_deviation      | 0.868       |
|    mean_speed_kmh          | 5.23        |
|    min_ttc                 | 30.9        |
|    out_of_road             | 0           |
|    route_completion        | 0.222       |
|    shaped_reward           | -7.96       |
|    steering_variation      | 0.702       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 741         |
|    ep_rew_mean             | -40.5       |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 3264        |
|    iterations              | 15          |
|    time_elapsed            | 150         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.011096408 |
|    clip_fraction           | 0.172       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.38       |
|    explained_variance      | 0.126       |
|    learning_rate           | 0.0003      |
|    loss                    | 21.2        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00275    |
|    std                     | 0.791       |
|    value_loss              | 70.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.248       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.452       |
|    base_reward             | 82          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.38        |
|    lane_deviation          | 0.29        |
|    max_lane_deviation      | 0.977       |
|    mean_speed_kmh          | 7.31        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.277       |
|    shaped_reward           | -2.9        |
|    steering_variation      | 0.695       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 781         |
|    ep_rew_mean             | -52.2       |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 3183        |
|    iterations              | 16          |
|    time_elapsed            | 164         |
|    total_timesteps         | 524288      |
| train/                     |             |
|    approx_kl               | 0.019869905 |
|    clip_fraction           | 0.192       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.34       |
|    explained_variance      | 0.557       |
|    learning_rate           | 0.0003      |
|    loss                    | 12.1        |
|    n_updates               | 150         |
|    policy_gradient_loss    | 0.00177     |
|    std                     | 0.77        |
|    value_loss              | 36.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.958       |
|    window_success          | 1           |
| paper/                     |             |
|    accel_variation         | 0.352       |
|    base_reward             | 173         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 674         |
|    jerk                    | 0.296       |
|    lane_deviation          | 0.321       |
|    max_lane_deviation      | 1.38        |
|    mean_speed_kmh          | 11.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.979       |
|    shaped_reward           | 113         |
|    steering_variation      | 0.682       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 574         |
|    ep_rew_mean             | 40.9        |
|    success_rate            | 0.47        |
| time/                      |             |
|    fps                     | 3133        |
|    iterations              | 17          |
|    time_elapsed            | 177         |
|    total_timesteps         | 557056      |
| train/                     |             |
|    approx_kl               | 0.013831495 |
|    clip_fraction           | 0.215       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.25       |
|    explained_variance      | 0.59        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.3         |
|    n_updates               | 160         |
|    policy_gradient_loss    | 9.74e-05    |
|    std                     | 0.739       |
|    value_loss              | 9.01        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.725       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.376       |
|    base_reward             | 227         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.308       |
|    lane_deviation          | 0.276       |
|    max_lane_deviation      | 0.885       |
|    mean_speed_kmh          | 10.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.51        |
|    shaped_reward           | 60.5        |
|    steering_variation      | 0.619       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 641         |
|    ep_rew_mean             | 59.3        |
|    success_rate            | 0.54        |
| time/                      |             |
|    fps                     | 2966        |
|    iterations              | 18          |
|    time_elapsed            | 198         |
|    total_timesteps         | 589824      |
| train/                     |             |
|    approx_kl               | 0.010208218 |
|    clip_fraction           | 0.164       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.21       |
|    explained_variance      | 0.413       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.4        |
|    n_updates               | 170         |
|    policy_gradient_loss    | 0.00148     |
|    std                     | 0.724       |
|    value_loss              | 20.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.64        |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.36        |
|    base_reward             | 170         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 623         |
|    jerk                    | 0.327       |
|    lane_deviation          | 0.319       |
|    max_lane_deviation      | 0.754       |
|    mean_speed_kmh          | 12.5        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.982       |
|    shaped_reward           | 125         |
|    steering_variation      | 0.623       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 773         |
|    ep_rew_mean             | 29.3        |
|    success_rate            | 0.37        |
| time/                      |             |
|    fps                     | 2829        |
|    iterations              | 19          |
|    time_elapsed            | 220         |
|    total_timesteps         | 622592      |
| train/                     |             |
|    approx_kl               | 0.020304386 |
|    clip_fraction           | 0.131       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.17       |
|    explained_variance      | 0.492       |
|    learning_rate           | 0.0003      |
|    loss                    | 15.3        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.0035     |
|    std                     | 0.71        |
|    value_loss              | 31.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.836       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.348       |
|    base_reward             | 243         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 826         |
|    jerk                    | 0.297       |
|    lane_deviation          | 0.351       |
|    max_lane_deviation      | 1.64        |
|    mean_speed_kmh          | 14.6        |
|    min_ttc                 | 11.3        |
|    out_of_road             | 0           |
|    route_completion        | 0.985       |
|    shaped_reward           | 113         |
|    steering_variation      | 0.598       |
|    success                 | 1           |
|    ttc_risk                | 7.16e-05    |
| rollout/                   |             |
|    ep_len_mean             | 839         |
|    ep_rew_mean             | 24.5        |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 2794        |
|    iterations              | 20          |
|    time_elapsed            | 234         |
|    total_timesteps         | 655360      |
| train/                     |             |
|    approx_kl               | 0.017516902 |
|    clip_fraction           | 0.197       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.11       |
|    explained_variance      | 0.541       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.2        |
|    n_updates               | 190         |
|    policy_gradient_loss    | 0.00152     |
|    std                     | 0.687       |
|    value_loss              | 35.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0           |
|    window_route_completion | 0.954       |
|    window_success          | 0.767       |
