/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/paper_comparison_seed0/runs/baseline_ppo_s0/tensorboard/baseline_ppo_s0_1
-----------------------------
| time/              |      |
|    base_reward          | 12.2         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.574        |
|    lane_deviation       | 1.04         |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 1.36         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0616       |
|    shaped_reward        | 12.2         |
|    steering_variation   | 0.819        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | 12.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 5            |
|    time_elapsed         | 32           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0118259415 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.672        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0103       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.947        |
|    value_loss           | 0.0229       |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.712      |
|    base_reward          | -7.08      |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 309        |
|    jerk                 | 0.567      |
|    lane_deviation       | 0.441      |
|    max_lane_deviation   | 1.03       |
|    mean_speed_kmh       | 1.2        |
|    min_ttc              | nan        |
|    out_of_road          | 1          |
|    route_completion     | 0.0255     |
|    shaped_reward        | -7.08      |
|    steering_variation   | 0.865      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 11.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 6          |
|    time_elapsed         | 39         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00876943 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00397   |
|    std                  | 0.945      |
|    value_loss           | 0.283      |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.622        |
|    base_reward          | 8.88         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 686          |
|    jerk                 | 0.495        |
|    lane_deviation       | 0.848        |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 2.67         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.0949       |
|    shaped_reward        | 8.88         |
|    steering_variation   | 0.815        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | 10.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 7            |
|    time_elapsed         | 47           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0074786395 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.331        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.941        |
|    value_loss           | 0.718        |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.592        |
|    base_reward          | 3.61         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 508          |
|    jerk                 | 0.467        |
|    lane_deviation       | 0.852        |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 2.63         |
|    min_ttc              | 2.87         |
|    out_of_road          | 1            |
|    route_completion     | 0.0953       |
|    shaped_reward        | 3.61         |
|    steering_variation   | 0.823        |
|    success              | 0            |
|    ttc_risk             | 0.0132       |
| rollout/                |              |
|    ep_len_mean          | 934          |
|    ep_rew_mean          | 9.42         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 8            |
|    time_elapsed         | 54           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0077868304 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.807        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.94         |
|    value_loss           | 1.27         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.633        |
|    base_reward          | 0.989        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 567          |
|    jerk                 | 0.51         |
|    lane_deviation       | 1.14         |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 2.28         |
|    min_ttc              | 24.3         |
|    out_of_road          | 1            |
|    route_completion     | 0.0424       |
|    shaped_reward        | 0.989        |
|    steering_variation   | 0.817        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 880          |
|    ep_rew_mean          | 8.28         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 9            |
|    time_elapsed         | 63           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0051908474 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.37         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.941        |
|    value_loss           | 0.982        |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.605        |
|    base_reward          | -4.08        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 706          |
|    jerk                 | 0.514        |
|    lane_deviation       | 1.69         |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 2.47         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.0971       |
|    shaped_reward        | -4.08        |
|    steering_variation   | 0.844        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | 8.4          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 10           |
|    time_elapsed         | 71           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0069722896 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.339        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.944        |
|    value_loss           | 0.91         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.615       |
|    base_reward          | -1.33       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 266         |
|    jerk                 | 0.473       |
|    lane_deviation       | 0.367       |
|    max_lane_deviation   | 1.06        |
|    mean_speed_kmh       | 2.71        |
|    min_ttc              | 32.2        |
|    out_of_road          | 1           |
|    route_completion     | 0.0292      |
|    shaped_reward        | -1.33       |
|    steering_variation   | 0.839       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | 8.19        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 11          |
|    time_elapsed         | 79          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009795866 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.942       |
|    value_loss           | 0.564       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.577       |
|    base_reward          | -0.539      |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 472         |
|    jerk                 | 0.477       |
|    lane_deviation       | 1.29        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 2.57        |
|    min_ttc              | 23.2        |
|    out_of_road          | 1           |
|    route_completion     | 0.0659      |
|    shaped_reward        | -0.539      |
|    steering_variation   | 0.798       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | 8.93        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 12          |
|    time_elapsed         | 87          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016871262 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.939       |
|    value_loss           | 0.559       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.511       |
|    base_reward          | 15.5        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 443         |
|    jerk                 | 0.391       |
|    lane_deviation       | 0.862       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 3.78        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0972      |
|    shaped_reward        | 15.5        |
|    steering_variation   | 0.823       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | 8.61        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 13          |
|    time_elapsed         | 95          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010115306 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.942       |
|    value_loss           | 0.968       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.587       |
|    base_reward          | 3.39        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 478         |
|    jerk                 | 0.493       |
|    lane_deviation       | 1.45        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 2.93        |
|    min_ttc              | 22.1        |
|    out_of_road          | 1           |
|    route_completion     | 0.0595      |
|    shaped_reward        | 3.39        |
|    steering_variation   | 0.84        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | 8.37        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 14          |
|    time_elapsed         | 104         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009651665 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.941       |
|    value_loss           | 0.918       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.385       |
|    base_reward          | 4.01        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 253         |
|    jerk                 | 0.348       |
|    lane_deviation       | 0.484       |
|    max_lane_deviation   | 1.04        |
|    mean_speed_kmh       | 4.61        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0608      |
|    shaped_reward        | 4.01        |
|    steering_variation   | 0.804       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 7.83        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 15          |
|    time_elapsed         | 115         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012273762 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.934       |
|    value_loss           | 0.996       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.447       |
|    base_reward          | 70.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 1128        |
|    jerk                 | 0.389       |
|    lane_deviation       | 0.479       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 4.99        |
|    min_ttc              | 24.2        |
|    out_of_road          | 1           |
|    route_completion     | 0.213       |
|    shaped_reward        | 70.9        |
|    steering_variation   | 0.852       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | 10.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 16          |
|    time_elapsed         | 125         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007139265 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.93        |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.447       |
|    base_reward          | 109         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.394       |
|    lane_deviation       | 0.41        |
|    max_lane_deviation   | 1           |
|    mean_speed_kmh       | 5.37        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.239       |
|    shaped_reward        | 109         |
|    steering_variation   | 0.779       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | 13.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 17          |
|    time_elapsed         | 134         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008567525 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.658       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.922       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.409       |
|    base_reward          | 3.56        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 187         |
|    jerk                 | 0.359       |
|    lane_deviation       | 0.39        |
|    max_lane_deviation   | 1.06        |
|    mean_speed_kmh       | 5.15        |
|    min_ttc              | 10.9        |
|    out_of_road          | 1           |
|    route_completion     | 0.0572      |
|    shaped_reward        | 3.56        |
|    steering_variation   | 0.832       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 18          |
|    time_elapsed         | 143         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008027367 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.904       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.383       |
|    base_reward          | 148         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.337       |
|    lane_deviation       | 0.42        |
|    max_lane_deviation   | 0.998       |
|    mean_speed_kmh       | 7.45        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.431       |
|    shaped_reward        | 148         |
|    steering_variation   | 0.796       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | 18.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 19          |
|    time_elapsed         | 152         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011937261 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.884       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.364       |
|    base_reward          | 177         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.306       |
|    lane_deviation       | 0.451       |
|    max_lane_deviation   | 1.13        |
|    mean_speed_kmh       | 9.24        |
|    min_ttc              | 1.09        |
|    out_of_road          | 0           |
|    route_completion     | 0.5         |
|    shaped_reward        | 177         |
|    steering_variation   | 0.773       |
|    success              | 0           |
|    ttc_risk             | 0.0149      |
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 22.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 20          |
|    time_elapsed         | 160         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014970496 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.865       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.308       |
|    base_reward          | 109         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 632         |
|    jerk                 | 0.272       |
|    lane_deviation       | 0.456       |
|    max_lane_deviation   | 1.68        |
|    mean_speed_kmh       | 10.6        |
|    min_ttc              | 0.467       |
|    out_of_road          | 0           |
|    route_completion     | 0.342       |
|    shaped_reward        | 109         |
|    steering_variation   | 0.752       |
|    success              | 0           |
|    ttc_risk             | 0.00289     |
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 21          |
|    time_elapsed         | 169         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.026483955 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.843       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.253       |
|    base_reward          | 11          |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 144         |
|    jerk                 | 0.271       |
|    lane_deviation       | 0.411       |
|    max_lane_deviation   | 1.08        |
|    mean_speed_kmh       | 9.99        |
|    min_ttc              | 14          |
|    out_of_road          | 1           |
|    route_completion     | 0.0829      |
|    shaped_reward        | 11          |
|    steering_variation   | 0.785       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | 35.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 22          |
|    time_elapsed         | 179         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010544991 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.834       |
|    value_loss           | 2.79        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.316      |
|    base_reward          | 189        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.27       |
|    lane_deviation       | 0.493      |
|    max_lane_deviation   | 1.42       |
|    mean_speed_kmh       | 10.3       |
|    min_ttc              | 14.7       |
|    out_of_road          | 0          |
|    route_completion     | 0.594      |
|    shaped_reward        | 189        |
|    steering_variation   | 0.703      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 715        |
|    ep_rew_mean          | 37.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 502        |
|    iterations           | 23         |
|    time_elapsed         | 187        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.05219955 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.357      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.67       |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.0028     |
|    std                  | 0.824      |
