start_time=2026-06-30T20:16:16+08:00
variant=proposed_wo_smooth seed=0 root=outputs/tuned_ablation_wo_smooth_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35 --reward-lane 1.0
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_smooth_nenv16_seed0_1m/runs/proposed_wo_smooth_ppo_s0/tensorboard/proposed_wo_smooth_ppo_s0_1
------------------------------------
| paper/                |          |
| time/                      |              |
|    fps                     | 2194         |
|    iterations              | 4            |
|    time_elapsed            | 29           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0026630345 |
|    clip_fraction           | 0.0232       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.693        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.706        |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.000858    |
|    std                     | 1.01         |
|    value_loss              | 2.58         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.15        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.822       |
|    base_reward             | 10.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.612       |
|    lane_deviation          | 0.118       |
|    max_lane_deviation      | 0.347       |
|    mean_speed_kmh          | 0.986       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.176       |
|    shaped_reward           | -79.8       |
|    steering_variation      | 0.786       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -137        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2170        |
|    iterations              | 5           |
|    time_elapsed            | 37          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.003898028 |
|    clip_fraction           | 0.0227      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.86       |
|    explained_variance      | 0.788       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.71        |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.00101    |
|    std                     | 1.01        |
|    value_loss              | 5.82        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.169        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.821        |
|    base_reward             | 9.24         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.615        |
|    lane_deviation          | 0.27         |
|    max_lane_deviation      | 0.578        |
|    mean_speed_kmh          | 1.05         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.14         |
|    shaped_reward           | -126         |
|    steering_variation      | 0.873        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -162         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2153         |
|    iterations              | 6            |
|    time_elapsed            | 45           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0033689789 |
|    clip_fraction           | 0.0162       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.86        |
|    explained_variance      | 0.817        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.25         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.0011      |
|    std                     | 1.01         |
|    value_loss              | 11.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.167        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.796        |
|    base_reward             | 9.84         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.619        |
|    lane_deviation          | 0.495        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.39         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.217        |
|    shaped_reward           | -258         |
|    steering_variation      | 0.827        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 583          |
|    ep_rew_mean             | -177         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2141         |
|    iterations              | 7            |
|    time_elapsed            | 53           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0018596295 |
|    clip_fraction           | 0.0128       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.86        |
|    explained_variance      | 0.589        |
|    learning_rate           | 0.0003       |
|    loss                    | 13.2         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000471    |
|    std                     | 1.01         |
|    value_loss              | 63.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.168        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.772        |
|    base_reward             | 10.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.604        |
|    lane_deviation          | 0.281        |
|    max_lane_deviation      | 0.706        |
|    mean_speed_kmh          | 1.08         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.174        |
|    shaped_reward           | -143         |
|    steering_variation      | 0.824        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 582          |
|    ep_rew_mean             | -192         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2135         |
|    iterations              | 8            |
|    time_elapsed            | 61           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0037826803 |
|    clip_fraction           | 0.0151       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.87        |
|    explained_variance      | 0.648        |
|    learning_rate           | 0.0003       |
|    loss                    | 24           |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.000508    |
|    std                     | 1.02         |
|    value_loss              | 89.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.16        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.779       |
|    base_reward             | 9.7         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.618       |
|    lane_deviation          | 0.215       |
|    max_lane_deviation      | 0.547       |
|    mean_speed_kmh          | 1           |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.145       |
|    shaped_reward           | -105        |
|    steering_variation      | 0.81        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 585         |
|    ep_rew_mean             | -183        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2128        |
|    iterations              | 9           |
|    time_elapsed            | 69          |
|    total_timesteps         | 147456      |
| train/                     |             |
|    approx_kl               | 0.004127215 |
|    clip_fraction           | 0.0279      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.87       |
|    explained_variance      | 0.823       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.12        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00103    |
|    std                     | 1.02        |
|    value_loss              | 21          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.168        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.772        |
|    base_reward             | 9.75         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.578        |
|    lane_deviation          | 0.292        |
|    max_lane_deviation      | 0.88         |
|    mean_speed_kmh          | 1.11         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.17         |
|    shaped_reward           | -154         |
|    steering_variation      | 0.826        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 595          |
|    ep_rew_mean             | -169         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2127         |
|    iterations              | 10           |
|    time_elapsed            | 76           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0015651495 |
|    clip_fraction           | 0.0175       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.87        |
|    explained_variance      | 0.915        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.43         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -4.36e-05    |
|    std                     | 1.02         |
|    value_loss              | 17.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.171        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.769        |
|    base_reward             | 11.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.619        |
|    lane_deviation          | 0.247        |
|    max_lane_deviation      | 0.535        |
|    mean_speed_kmh          | 1.14         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.154        |
|    shaped_reward           | -110         |
|    steering_variation      | 0.89         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -171         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2126         |
|    iterations              | 11           |
|    time_elapsed            | 84           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0033270968 |
|    clip_fraction           | 0.0309       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.87        |
|    explained_variance      | 0.965        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.99         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.000781    |
|    std                     | 1.02         |
|    value_loss              | 4.71         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.17         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.81         |
|    base_reward             | 11.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.637        |
|    lane_deviation          | 0.192        |
|    max_lane_deviation      | 0.384        |
|    mean_speed_kmh          | 1.1          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.154        |
|    shaped_reward           | -96          |
|    steering_variation      | 0.805        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -166         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2124         |
|    iterations              | 12           |
|    time_elapsed            | 92           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0049817236 |
|    clip_fraction           | 0.0403       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.87        |
|    explained_variance      | 0.968        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.86         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.000231    |
|    std                     | 1.02         |
|    value_loss              | 5.98         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.182       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.727       |
|    base_reward             | 9.28        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.578       |
|    lane_deviation          | 0.662       |
|    max_lane_deviation      | 1.33        |
|    mean_speed_kmh          | 1.55        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.282       |
|    shaped_reward           | -426        |
|    steering_variation      | 0.783       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -183        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2119        |
|    iterations              | 13          |
|    time_elapsed            | 100         |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.009902045 |
|    clip_fraction           | 0.0601      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.86       |
|    explained_variance      | 0.975       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.95        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00214    |
|    std                     | 1.01        |
|    value_loss              | 7.08        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.186       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.824       |
|    base_reward             | 11.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.619       |
|    lane_deviation          | 0.15        |
|    max_lane_deviation      | 0.283       |
|    mean_speed_kmh          | 1.05        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.177       |
|    shaped_reward           | -80.6       |
|    steering_variation      | 0.829       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -181        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2118        |
|    iterations              | 14          |
|    time_elapsed            | 108         |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.005251021 |
|    clip_fraction           | 0.0737      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.86       |
|    explained_variance      | 0.922       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.85        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00227    |
|    std                     | 1.01        |
|    value_loss              | 31.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.153       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.821       |
|    base_reward             | -7.67       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 384         |
|    jerk                    | 0.622       |
|    lane_deviation          | 0.542       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 1.03        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.129       |
|    shaped_reward           | -407        |
|    steering_variation      | 0.793       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 592         |
|    ep_rew_mean             | -198        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2115        |
|    iterations              | 15          |
|    time_elapsed            | 116         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.008783082 |
|    clip_fraction           | 0.115       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.86       |
|    explained_variance      | 0.978       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.04        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00234    |
|    std                     | 1.01        |
|    value_loss              | 6.55        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.143        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.863        |
|    base_reward             | 7.57         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.668        |
|    lane_deviation          | 0.273        |
|    max_lane_deviation      | 0.47         |
|    mean_speed_kmh          | 0.837        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.143        |
|    shaped_reward           | -132         |
|    steering_variation      | 0.813        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 591          |
|    ep_rew_mean             | -210         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2116         |
|    iterations              | 16           |
|    time_elapsed            | 123          |
|    total_timesteps         | 262144       |
| train/                     |              |
|    approx_kl               | 0.0073439227 |
|    clip_fraction           | 0.0786       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.87        |
|    explained_variance      | 0.834        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.35         |
|    n_updates               | 150          |
|    policy_gradient_loss    | 0.000698     |
|    std                     | 1.02         |
|    value_loss              | 61.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.14        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.796       |
|    base_reward             | 11.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.617       |
|    lane_deviation          | 0.0886      |
|    max_lane_deviation      | 0.231       |
|    mean_speed_kmh          | 1.02        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.154       |
|    shaped_reward           | -70.5       |
|    steering_variation      | 0.793       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 591         |
|    ep_rew_mean             | -184        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2117        |
|    iterations              | 17          |
|    time_elapsed            | 131         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.012462063 |
|    clip_fraction           | 0.0947      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.9        |
|    explained_variance      | 0.884       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.4        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00435    |
|    std                     | 1.04        |
|    value_loss              | 34.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.141       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.858       |
|    base_reward             | 8.63        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.637       |
|    lane_deviation          | 0.148       |
|    max_lane_deviation      | 0.81        |
|    mean_speed_kmh          | 0.915       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.147       |
|    shaped_reward           | -101        |
|    steering_variation      | 0.807       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -177        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2122        |
|    iterations              | 18          |
|    time_elapsed            | 138         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.021739883 |
|    clip_fraction           | 0.181       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.91       |
|    explained_variance      | 0.978       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.8         |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00309    |
|    std                     | 1.04        |
|    value_loss              | 5.32        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.148       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.824       |
|    base_reward             | 9.79        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.654       |
|    lane_deviation          | 0.0949      |
|    max_lane_deviation      | 0.352       |
|    mean_speed_kmh          | 0.947       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.163       |
|    shaped_reward           | -76.7       |
|    steering_variation      | 0.816       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -134        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2118        |
|    iterations              | 19          |
|    time_elapsed            | 146         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.004841233 |
|    clip_fraction           | 0.0637      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.92       |
|    explained_variance      | 0.977       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.533       |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00225    |
|    std                     | 1.05        |
|    value_loss              | 2.61        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.165        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.785        |
|    base_reward             | 11.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.657        |
|    lane_deviation          | 0.283        |
|    max_lane_deviation      | 0.54         |
|    mean_speed_kmh          | 1.17         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
