/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
------------------------------
| time/              |       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 3            |
|    time_elapsed         | 24           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0039019801 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.892        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000876    |
|    std                  | 1            |
|    value_loss           | 2.43         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.786       |
|    base_reward          | 7.84        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.616       |
|    lane_deviation       | 0.552       |
|    max_lane_deviation   | 0.998       |
|    mean_speed_kmh       | 0.765       |
|    min_ttc              | 2.17        |
|    out_of_road          | 0           |
|    route_completion     | 0.0303      |
|    shaped_reward        | -454        |
|    steering_variation   | 0.784       |
|    success              | 0           |
|    ttc_risk             | 0.00982     |
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -298        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 4           |
|    time_elapsed         | 32          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004194242 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.000922   |
|    std                  | 0.995       |
|    value_loss           | 4.71        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.83         |
|    base_reward          | 15.6         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.656        |
|    lane_deviation       | 0.145        |
|    max_lane_deviation   | 0.279        |
|    mean_speed_kmh       | 0.833        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0524       |
|    shaped_reward        | -199         |
|    steering_variation   | 0.846        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -305         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1239         |
|    iterations           | 5            |
|    time_elapsed         | 41           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0022975528 |
|    clip_fraction        | 0.00862      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.344        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.9         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000555    |
|    std                  | 0.996        |
|    value_loss           | 15           |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.831       |
|    base_reward          | 18.2        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.638       |
|    lane_deviation       | 0.224       |
|    max_lane_deviation   | 0.423       |
|    mean_speed_kmh       | 0.989       |
|    min_ttc              | 10.8        |
|    out_of_road          | 0           |
|    route_completion     | 0.0524      |
|    shaped_reward        | -213        |
|    steering_variation   | 0.809       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -303        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 6           |
|    time_elapsed         | 50          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004671879 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.996       |
|    value_loss           | 9.86        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.789        |
|    base_reward          | 12.3         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.617        |
|    lane_deviation       | 0.351        |
|    max_lane_deviation   | 0.623        |
|    mean_speed_kmh       | 0.937        |
|    min_ttc              | 35.2         |
|    out_of_road          | 0            |
|    route_completion     | 0.0438       |
|    shaped_reward        | -272         |
|    steering_variation   | 0.832        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -303         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 7            |
|    time_elapsed         | 59           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0039774515 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 1            |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000965    |
|    std                  | 0.992        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.746        |
|    base_reward          | 22.9         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.602        |
|    lane_deviation       | 0.269        |
|    max_lane_deviation   | 0.647        |
|    mean_speed_kmh       | 1.18         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0847       |
|    shaped_reward        | -227         |
|    steering_variation   | 0.842        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -348         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1201         |
|    iterations           | 8            |
|    time_elapsed         | 68           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0017723031 |
|    clip_fraction        | 0.00363      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000329    |
|    std                  | 0.994        |
|    value_loss           | 29.9         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.782        |
|    base_reward          | 22.5         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.618        |
|    lane_deviation       | 0.348        |
|    max_lane_deviation   | 0.999        |
|    mean_speed_kmh       | 1.24         |
|    min_ttc              | 61.5         |
|    out_of_road          | 0            |
|    route_completion     | 0.0813       |
|    shaped_reward        | -266         |
|    steering_variation   | 0.823        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -352         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1193         |
|    iterations           | 9            |
|    time_elapsed         | 77           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0033443384 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.999        |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.745        |
|    base_reward          | 12.1         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.609        |
|    lane_deviation       | 1.29         |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 1.4          |
|    min_ttc              | 34           |
|    out_of_road          | 0            |
|    route_completion     | 0.0663       |
|    shaped_reward        | -1.57e+03    |
|    steering_variation   | 0.819        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -381         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 10           |
|    time_elapsed         | 86           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0033864297 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000313    |
|    std                  | 0.996        |
|    value_loss           | 14.3         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.724        |
|    base_reward          | -1.68        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 379          |
|    jerk                 | 0.599        |
|    lane_deviation       | 0.337        |
|    max_lane_deviation   | 1.04         |
|    mean_speed_kmh       | 1.48         |
|    min_ttc              | 50           |
|    out_of_road          | 1            |
|    route_completion     | 0.0314       |
|    shaped_reward        | -190         |
|    steering_variation   | 0.868        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -420         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 11           |
|    time_elapsed         | 97           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0025863226 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.07         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00063     |
|    std                  | 0.996        |
|    value_loss           | 27.9         |
------------------------------------------
-------------------------------------------
| paper/                  |               |
|    accel_variation      | 0.675         |
|    base_reward          | -8.25         |
|    collision            | 0             |
|    crash_object         | 0             |
|    crash_vehicle        | 0             |
|    episode_cost         | 1             |
|    episode_length       | 208           |
|    jerk                 | 0.544         |
|    lane_deviation       | 0.578         |
|    max_lane_deviation   | 1.03          |
|    mean_speed_kmh       | 1.58          |
|    min_ttc              | nan           |
|    out_of_road          | 1             |
|    route_completion     | 0.0192        |
|    shaped_reward        | -176          |
|    steering_variation   | 0.843         |
|    success              | 0             |
|    ttc_risk             | 0             |
| rollout/                |               |
|    ep_len_mean          | 1.09e+03      |
|    ep_rew_mean          | -427          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1134          |
|    iterations           | 12            |
|    time_elapsed         | 108           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00081832707 |
|    clip_fraction        | 0.0107        |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.83         |
|    explained_variance   | 0.914         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.53          |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000433     |
|    std                  | 0.996         |
|    value_loss           | 42.4          |
-------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.738       |
|    base_reward          | -4.98       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 268         |
|    jerk                 | 0.582       |
|    lane_deviation       | 0.205       |
|    max_lane_deviation   | 1.04        |
|    mean_speed_kmh       | 1.36        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0365      |
|    shaped_reward        | -149        |
|    steering_variation   | 0.767       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -418        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 13          |
|    time_elapsed         | 120         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.003081879 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00097    |
|    std                  | 0.992       |
|    value_loss           | 40.6        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.743        |
|    base_reward          | 1.23         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 436          |
|    jerk                 | 0.589        |
|    lane_deviation       | 0.325        |
|    max_lane_deviation   | 1.03         |
|    mean_speed_kmh       | 1.92         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.0452       |
|    shaped_reward        | -190         |
|    steering_variation   | 0.835        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 876          |
|    ep_rew_mean          | -397         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 14           |
|    time_elapsed         | 135          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0047710775 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.82         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.995        |
|    value_loss           | 37.2         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.838       |
|    base_reward          | -5.06       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 791         |
|    jerk                 | 0.667       |
|    lane_deviation       | 0.533       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 0.868       |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0349      |
|    shaped_reward        | -372        |
|    steering_variation   | 0.832       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | -386        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 15          |
|    time_elapsed         | 145         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.006372119 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.72        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.994       |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.786       |
|    base_reward          | 18.8        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.636       |
|    lane_deviation       | 0.174       |
|    max_lane_deviation   | 0.765       |
|    mean_speed_kmh       | 0.956       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0512      |
|    shaped_reward        | -205        |
|    steering_variation   | 0.849       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | -366        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 16          |
|    time_elapsed         | 155         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007908918 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.986       |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.833        |
|    base_reward          | 0.00481      |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 1139         |
|    jerk                 | 0.617        |
|    lane_deviation       | 0.547        |
|    max_lane_deviation   | 1.03         |
|    mean_speed_kmh       | 0.911        |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.0399       |
|    shaped_reward        | -496         |
|    steering_variation   | 0.807        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 808          |
|    ep_rew_mean          | -359         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 17           |
|    time_elapsed         | 165          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0036831065 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.99         |
|    value_loss           | 5.29         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.78         |
|    base_reward          | 16.9         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.625        |
|    lane_deviation       | 0.398        |
|    max_lane_deviation   | 0.998        |
|    mean_speed_kmh       | 1.02         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0544       |
|    shaped_reward        | -322         |
|    steering_variation   | 0.797        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 809          |
|    ep_rew_mean          | -348         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 18           |
|    time_elapsed         | 175          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0056425454 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.49         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.987        |
|    value_loss           | 5.92         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.798        |
|    base_reward          | 15.8         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.601        |
|    lane_deviation       | 0.368        |
|    max_lane_deviation   | 0.746        |
|    mean_speed_kmh       | 1.12         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0447       |
|    shaped_reward        | -281         |
|    steering_variation   | 0.81         |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 836          |
|    ep_rew_mean          | -312         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 19           |
|    time_elapsed         | 187          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0044387765 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.59         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000256    |
|    std                  | 0.98         |
|    value_loss           | 16           |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.737       |
|    base_reward          | 31.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.602       |
|    lane_deviation       | 0.253       |
|    max_lane_deviation   | 0.649       |
|    mean_speed_kmh       | 1.41        |
|    min_ttc              | 16.4        |
|    out_of_road          | 0           |
|    route_completion     | 0.0598      |
|    shaped_reward        | -194        |
|    steering_variation   | 0.766       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -308        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 20          |
|    time_elapsed         | 196         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.010858952 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.962       |
|    value_loss           | 7.29        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.699       |
|    base_reward          | 29.1        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.55        |
|    lane_deviation       | 0.493       |
|    max_lane_deviation   | 1.13        |
|    mean_speed_kmh       | 1.74        |
|    min_ttc              | 36.1        |
|    out_of_road          | 0           |
|    route_completion     | 0.13        |
|    shaped_reward        | -338        |
|    steering_variation   | 0.772       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -300        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 21          |
|    time_elapsed         | 205         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.017120551 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.942       |
|    value_loss           | 5.11        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.671      |
|    base_reward          | 38.8       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.542      |
|    lane_deviation       | 0.415      |
|    max_lane_deviation   | 0.996      |
|    mean_speed_kmh       | 2.14       |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.0937     |
|    shaped_reward        | -261       |
|    steering_variation   | 0.762      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 916        |
|    ep_rew_mean          | -307       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 22         |
|    time_elapsed         | 214        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.04049187 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.29       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00142   |
|    std                  | 0.937      |
|    value_loss           | 16         |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.641       |
|    base_reward          | 35.5        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.524       |
|    lane_deviation       | 0.446       |
|    max_lane_deviation   | 1.2         |
|    mean_speed_kmh       | 2.28        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.123       |
|    shaped_reward        | -273        |
|    steering_variation   | 0.754       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -314        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 23          |
|    time_elapsed         | 224         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.014522711 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.96        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.926       |
|    value_loss           | 9.96        |
