start_time=2026-07-01T00:15:57+08:00
variant=proposed_wo_lane seed=2 root=outputs/tuned_ablation_wo_lane_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35 --reward-lane 0.0 --reward-smooth 0.02 --reward-accel 0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_lane_nenv16_seed2_1m/runs/proposed_wo_lane_ppo_s2/tensorboard/proposed_wo_lane_ppo_s2_1
------------------------------------
| paper/                |          |
|    max_lane_deviation      | 0.64        |
|    mean_speed_kmh          | 1.04        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.139       |
|    shaped_reward           | -79.1       |
|    steering_variation      | 0.766       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -89.5       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2174        |
|    iterations              | 3           |
|    time_elapsed            | 22          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.013589783 |
|    clip_fraction           | 0.194       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.0969      |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0522      |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.019      |
|    std                     | 0.973       |
|    value_loss              | 0.245       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.199       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.67        |
|    base_reward             | 18.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.554       |
|    lane_deviation          | 0.121       |
|    max_lane_deviation      | 0.303       |
|    mean_speed_kmh          | 1.44        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.194       |
|    shaped_reward           | -60.1       |
|    steering_variation      | 0.818       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -85         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2132        |
|    iterations              | 4           |
|    time_elapsed            | 30          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.011671346 |
|    clip_fraction           | 0.171       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.000402    |
|    learning_rate           | 0.0003      |
|    loss                    | 0.29        |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00678    |
|    std                     | 0.969       |
|    value_loss              | 41          |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.302      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.604      |
|    base_reward             | 31.6       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.506      |
|    lane_deviation          | 0.233      |
|    max_lane_deviation      | 0.559      |
|    mean_speed_kmh          | 2.62       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.438      |
|    shaped_reward           | -17.9      |
|    steering_variation      | 0.788      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 586        |
|    ep_rew_mean             | -80        |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2098       |
|    iterations              | 5          |
|    time_elapsed            | 39         |
|    total_timesteps         | 81920      |
| train/                     |            |
|    approx_kl               | 0.02358776 |
|    clip_fraction           | 0.275      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.71      |
|    explained_variance      | 0.262      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.104      |
|    n_updates               | 40         |
|    policy_gradient_loss    | -0.0314    |
|    std                     | 0.932      |
|    value_loss              | 0.349      |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.667        |
|    window_route_completion | 0.321        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.573        |
|    base_reward             | -0.635       |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 385          |
|    jerk                    | 0.491        |
|    lane_deviation          | 1.18         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.73         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.282        |
|    shaped_reward           | -224         |
|    steering_variation      | 0.769        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 537          |
|    ep_rew_mean             | -102         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2061         |
|    iterations              | 6            |
|    time_elapsed            | 47           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0075182132 |
|    clip_fraction           | 0.0802       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.7         |
|    explained_variance      | 0.047        |
|    learning_rate           | 0.0003       |
|    loss                    | 33.5         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00232     |
|    std                     | 0.932        |
|    value_loss              | 90           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.767        |
|    window_route_completion | 0.326        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.598        |
|    base_reward             | 2.8          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 452          |
|    jerk                    | 0.498        |
|    lane_deviation          | 0.84         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.58         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.266        |
|    shaped_reward           | -228         |
|    steering_variation      | 0.819        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 490          |
|    ep_rew_mean             | -134         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2039         |
|    iterations              | 7            |
|    time_elapsed            | 56           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0040133423 |
|    clip_fraction           | 0.0155       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.7         |
|    explained_variance      | 0.122        |
|    learning_rate           | 0.0003       |
|    loss                    | 214          |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00145     |
|    std                     | 0.934        |
|    value_loss              | 411          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.533        |
|    window_route_completion | 0.329        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.674        |
|    base_reward             | 19.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.527        |
|    lane_deviation          | 0.562        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.27         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.342        |
|    shaped_reward           | -34.2        |
|    steering_variation      | 0.774        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 477          |
|    ep_rew_mean             | -150         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2023         |
|    iterations              | 8            |
|    time_elapsed            | 64           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0048623704 |
|    clip_fraction           | 0.0261       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.7         |
|    explained_variance      | 0.0962       |
|    learning_rate           | 0.0003       |
|    loss                    | 140          |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00179     |
|    std                     | 0.936        |
|    value_loss              | 392          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.3          |
|    window_route_completion | 0.304        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.597        |
|    base_reward             | 9.4          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 482          |
|    jerk                    | 0.49         |
|    lane_deviation          | 0.314        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 2.49         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.269        |
|    shaped_reward           | -228         |
|    steering_variation      | 0.825        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 500          |
|    ep_rew_mean             | -134         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2011         |
|    iterations              | 9            |
|    time_elapsed            | 73           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0050444035 |
|    clip_fraction           | 0.039        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.71        |
|    explained_variance      | 0.341        |
|    learning_rate           | 0.0003       |
|    loss                    | 115          |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.0016      |
|    std                     | 0.938        |
|    value_loss              | 261          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.335        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.655        |
|    base_reward             | -2.98        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 552          |
|    jerk                    | 0.535        |
|    lane_deviation          | 1.38         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.99         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.29         |
|    shaped_reward           | -251         |
|    steering_variation      | 0.798        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 527          |
|    ep_rew_mean             | -119         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2002         |
|    iterations              | 10           |
|    time_elapsed            | 81           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0023878496 |
|    clip_fraction           | 0.0302       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.71        |
|    explained_variance      | 0.48         |
|    learning_rate           | 0.0003       |
|    loss                    | 38           |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00101     |
|    std                     | 0.938        |
|    value_loss              | 112          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.298        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.636        |
|    base_reward             | 9.46         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.557        |
|    lane_deviation          | 0.946        |
|    max_lane_deviation      | 1.69         |
|    mean_speed_kmh          | 2.16         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.349        |
|    shaped_reward           | -43.3        |
|    steering_variation      | 0.787        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 545          |
|    ep_rew_mean             | -96.9        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1997         |
|    iterations              | 11           |
|    time_elapsed            | 90           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0066350726 |
|    clip_fraction           | 0.071        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.71        |
|    explained_variance      | 0.453        |
|    learning_rate           | 0.0003       |
|    loss                    | 148          |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00111     |
|    std                     | 0.94         |
|    value_loss              | 146          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.333        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.611        |
|    base_reward             | 22.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.495        |
|    lane_deviation          | 0.439        |
|    max_lane_deviation      | 0.997        |
|    mean_speed_kmh          | 2.72         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.472        |
|    shaped_reward           | -25.6        |
|    steering_variation      | 0.803        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 547          |
|    ep_rew_mean             | -88          |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1992         |
|    iterations              | 12           |
|    time_elapsed            | 98           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0073289685 |
|    clip_fraction           | 0.048        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.71        |
|    explained_variance      | 0.551        |
|    learning_rate           | 0.0003       |
|    loss                    | 63.8         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00162     |
|    std                     | 0.94         |
|    value_loss              | 89.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.368        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.563        |
|    base_reward             | 11.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.477        |
|    lane_deviation          | 1.37         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 3.31         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.433        |
|    shaped_reward           | -18.1        |
|    steering_variation      | 0.787        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 552          |
|    ep_rew_mean             | -80.3        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1991         |
|    iterations              | 13           |
|    time_elapsed            | 106          |
|    total_timesteps         | 212992       |
| train/                     |              |
|    approx_kl               | 0.0083247535 |
|    clip_fraction           | 0.142        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.71        |
|    explained_variance      | 0.687        |
|    learning_rate           | 0.0003       |
|    loss                    | 26.3         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00271     |
|    std                     | 0.94         |
|    value_loss              | 62.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.457       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.57        |
|    base_reward             | 14.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.48        |
|    lane_deviation          | 1.18        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 3.15        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.471       |
|    shaped_reward           | -19.7       |
|    steering_variation      | 0.797       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 567         |
|    ep_rew_mean             | -63.4       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1991        |
|    iterations              | 14          |
|    time_elapsed            | 115         |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.008383086 |
|    clip_fraction           | 0.116       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.568       |
|    learning_rate           | 0.0003      |
|    loss                    | 24.3        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00182    |
|    std                     | 0.935       |
|    value_loss              | 61.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.558       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.512       |
|    base_reward             | 41.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.42        |
|    lane_deviation          | 0.376       |
|    max_lane_deviation      | 0.99        |
|    mean_speed_kmh          | 4.73        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.87        |
|    shaped_reward           | 29          |
|    steering_variation      | 0.739       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 561         |
|    ep_rew_mean             | -56.3       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1989        |
|    iterations              | 15          |
|    time_elapsed            | 123         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.016734313 |
|    clip_fraction           | 0.258       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.68       |
|    explained_variance      | 0.365       |
|    learning_rate           | 0.0003      |
|    loss                    | 33.7        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.000488   |
|    std                     | 0.915       |
|    value_loss              | 48.1        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.651        |
|    window_success          | 0.0667       |
| paper/                     |              |
|    accel_variation         | 0.505        |
|    base_reward             | 60.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 800          |
|    jerk                    | 0.417        |
|    lane_deviation          | 0.317        |
|    max_lane_deviation      | 0.859        |
|    mean_speed_kmh          | 4.09         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.822        |
|    shaped_reward           | 16.3         |
|    steering_variation      | 0.757        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 590          |
|    ep_rew_mean             | -34.8        |
|    success_rate            | 0.03         |
| time/                      |              |
|    fps                     | 1975         |
|    iterations              | 16           |
|    time_elapsed            | 132          |
|    total_timesteps         | 262144       |
| train/                     |              |
|    approx_kl               | 0.0073224846 |
|    clip_fraction           | 0.124        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.66        |
|    explained_variance      | 0.602        |
|    learning_rate           | 0.0003       |
|    loss                    | 37.1         |
|    n_updates               | 150          |
|    policy_gradient_loss    | -0.00312     |
|    std                     | 0.916        |
|    value_loss              | 91.1         |
---------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 0         |
|    window_cost             | 0.933     |
|    window_route_completion | 0.221     |
|    window_success          | 0.0333    |
| paper/                     |           |
|    accel_variation         | 0.388     |
|    base_reward             | 0.967     |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 1         |
|    episode_length          | 156       |
|    jerk                    | 0.388     |
|    lane_deviation          | 0.515     |
|    max_lane_deviation      | 1.03      |
|    mean_speed_kmh          | 5.48      |
|    min_ttc                 | nan       |
|    out_of_road             | 1         |
|    route_completion        | 0.217     |
|    shaped_reward           | -195      |
|    steering_variation      | 0.724     |
|    success                 | 0         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 215       |
|    ep_rew_mean             | -180      |
|    success_rate            | 0.02      |
| time/                      |           |
|    fps                     | 1914      |
|    iterations              | 17        |
|    time_elapsed            | 145       |
|    total_timesteps         | 278528    |
| train/                     |           |
|    approx_kl               | 0.0334422 |
|    clip_fraction           | 0.294     |
|    clip_range              | 0.2       |
|    entropy_loss            | -2.61     |
|    explained_variance      | 0.696     |
|    learning_rate           | 0.0003    |
|    loss                    | 19.7      |
|    n_updates               | 160       |
|    policy_gradient_loss    | 0.0062    |
|    std                     | 0.884     |
|    value_loss              | 20.5      |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.7         |
|    window_route_completion | 0.474       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.467       |
|    base_reward             | 7.81        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 383         |
|    jerk                    | 0.364       |
|    lane_deviation          | 0.626       |
|    max_lane_deviation      | 1.18        |
|    mean_speed_kmh          | 4.84        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.457       |
|    shaped_reward           | -193        |
|    steering_variation      | 0.719       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 227         |
|    ep_rew_mean             | -168        |
|    success_rate            | 0.01        |
| time/                      |             |
|    fps                     | 1912        |
|    iterations              | 18          |
|    time_elapsed            | 154         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.009940367 |
|    clip_fraction           | 0.213       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.59       |
|    explained_variance      | 0.689       |
|    learning_rate           | 0.0003      |
|    loss                    | 310         |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.0098     |
|    std                     | 0.885       |
|    value_loss              | 641         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.63        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.473       |
|    base_reward             | 81.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 599         |
|    jerk                    | 0.37        |
|    lane_deviation          | 0.463       |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 6.27        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.956       |
|    shaped_reward           | 111         |
|    steering_variation      | 0.739       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 334         |
|    ep_rew_mean             | -119        |
|    success_rate            | 0.03        |
| time/                      |             |
|    fps                     | 1913        |
|    iterations              | 19          |
|    time_elapsed            | 162         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.012364914 |
|    clip_fraction           | 0.185       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.59       |
|    explained_variance      | 0.8         |
|    learning_rate           | 0.0003      |
|    loss                    | 145         |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.0148     |
|    std                     | 0.885       |
|    value_loss              | 280         |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.477       |
|    base_reward          | 32.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.423       |
|    lane_deviation       | 0.907       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 4.13        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.191       |
|    shaped_reward        | -17.5       |
