start_time=2026-07-01T00:37:06+08:00
variant=risk seed=2 root=outputs/tuned_compare_risk_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_1
------------------------------
| time/              |       |
|    base_reward          | 16.7         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.622        |
|    lane_deviation       | 0.116        |
|    max_lane_deviation   | 0.346        |
|    mean_speed_kmh       | 0.745        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0613       |
|    shaped_reward        | -267         |
|    steering_variation   | 0.819        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -690         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1159         |
|    iterations           | 3            |
|    time_elapsed         | 42           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0018595394 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.0639       |
|    learning_rate        | 0.0003       |
|    loss                 | 20.6         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00068     |
|    std                  | 1            |
|    value_loss           | 66.1         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.823        |
|    base_reward          | 19.2         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.645        |
|    lane_deviation       | 0.216        |
|    max_lane_deviation   | 0.581        |
|    mean_speed_kmh       | 0.852        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0508       |
|    shaped_reward        | -335         |
|    steering_variation   | 0.833        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -680         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 4            |
|    time_elapsed         | 55           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0024169555 |
|    clip_fraction        | 0.00194      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.0764      |
|    learning_rate        | 0.0003       |
|    loss                 | 34           |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000408    |
|    std                  | 1.01         |
|    value_loss           | 166          |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.79         |
|    base_reward          | 16.1         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.651        |
|    lane_deviation       | 0.387        |
|    max_lane_deviation   | 0.998        |
|    mean_speed_kmh       | 0.883        |
|    min_ttc              | 44           |
|    out_of_road          | 0            |
|    route_completion     | 0.0527       |
|    shaped_reward        | -620         |
|    steering_variation   | 0.828        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | -759         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 5            |
|    time_elapsed         | 70           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0024527335 |
|    clip_fraction        | 0.00814      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.56         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000344    |
|    std                  | 1            |
|    value_loss           | 22.7         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.818        |
|    base_reward          | 8.15         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.614        |
|    lane_deviation       | 1.34         |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 0.957        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0732       |
|    shaped_reward        | -3.66e+03    |
|    steering_variation   | 0.814        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -931         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 6            |
|    time_elapsed         | 86           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0015657563 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.2         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000596    |
|    std                  | 1.01         |
|    value_loss           | 89.5         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.786        |
|    base_reward          | 7.45         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.614        |
|    lane_deviation       | 0.477        |
|    max_lane_deviation   | 0.933        |
|    mean_speed_kmh       | 0.918        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0581       |
|    shaped_reward        | -667         |
|    steering_variation   | 0.826        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | -915         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 7            |
|    time_elapsed         | 101          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0013753409 |
|    clip_fraction        | 0.000604     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.2         |
|    n_updates            | 60           |
|    policy_gradient_loss | 1.38e-05     |
|    std                  | 1.01         |
|    value_loss           | 185          |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.771       |
|    base_reward          | -1.97       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 938         |
|    jerk                 | 0.628       |
|    lane_deviation       | 0.379       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 0.804       |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0363      |
|    shaped_reward        | -616        |
|    steering_variation   | 0.852       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | -898        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 8           |
|    time_elapsed         | 116         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004286528 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00168    |
|    std                  | 1.02        |
|    value_loss           | 39          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.819       |
|    base_reward          | 9.17        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.64        |
|    lane_deviation       | 1.01        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 0.811       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0304      |
|    shaped_reward        | -2.72e+03   |
|    steering_variation   | 0.861       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | -914        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 9           |
|    time_elapsed         | 132         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.000548388 |
|    clip_fraction        | 0.00752     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.3        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000363   |
|    std                  | 1.01        |
|    value_loss           | 70          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.827       |
|    base_reward          | 16.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.655       |
|    lane_deviation       | 0.145       |
|    max_lane_deviation   | 0.587       |
|    mean_speed_kmh       | 0.775       |
|    min_ttc              | 31.2        |
|    out_of_road          | 0           |
|    route_completion     | 0.0383      |
|    shaped_reward        | -287        |
|    steering_variation   | 0.827       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | -895        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 10          |
|    time_elapsed         | 147         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.002300578 |
|    clip_fraction        | 0.00984     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.000591   |
|    std                  | 1.01        |
|    value_loss           | 64.2        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.834        |
|    base_reward          | 9.51         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.667        |
|    lane_deviation       | 0.404        |
|    max_lane_deviation   | 0.878        |
|    mean_speed_kmh       | 0.769        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0429       |
|    shaped_reward        | -597         |
|    steering_variation   | 0.851        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -906         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1102         |
|    iterations           | 11           |
|    time_elapsed         | 163          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0040855203 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.12         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00088     |
|    std                  | 1.01         |
|    value_loss           | 38.1         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.853       |
|    base_reward          | 10.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.644       |
|    lane_deviation       | 0.467       |
|    max_lane_deviation   | 0.999       |
|    mean_speed_kmh       | 0.799       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0454      |
|    shaped_reward        | -707        |
|    steering_variation   | 0.809       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | -929        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 12          |
|    time_elapsed         | 178         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004297453 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.2        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 1.02        |
|    value_loss           | 47.5        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.84         |
|    base_reward          | 14           |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.657        |
|    lane_deviation       | 0.253        |
|    max_lane_deviation   | 0.668        |
|    mean_speed_kmh       | 0.706        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0362       |
|    shaped_reward        | -372         |
|    steering_variation   | 0.842        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -892         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1100         |
|    iterations           | 13           |
|    time_elapsed         | 193          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0027945675 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.75         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000242    |
|    std                  | 1.02         |
|    value_loss           | 40.8         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.854       |
|    base_reward          | 14.3        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.634       |
|    lane_deviation       | 0.112       |
|    max_lane_deviation   | 0.221       |
|    mean_speed_kmh       | 0.707       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0313      |
|    shaped_reward        | -264        |
|    steering_variation   | 0.836       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | -829        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 14          |
|    time_elapsed         | 209         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.003976564 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000914   |
|    std                  | 1.02        |
|    value_loss           | 2.71        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.848        |
|    base_reward          | 8.38         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.646        |
|    lane_deviation       | 0.722        |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 0.749        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0344       |
|    shaped_reward        | -1.72e+03    |
|    steering_variation   | 0.838        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -727         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 15           |
|    time_elapsed         | 226          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0034451724 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 1.02         |
|    value_loss           | 7.14         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.824        |
|    base_reward          | 13.6         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.63         |
|    lane_deviation       | 0.262        |
|    max_lane_deviation   | 0.995        |
|    mean_speed_kmh       | 0.748        |
|    min_ttc              | 4.86         |
|    out_of_road          | 0            |
|    route_completion     | 0.0302       |
|    shaped_reward        | -472         |
|    steering_variation   | 0.812        |
|    success              | 0            |
|    ttc_risk             | 0.00156      |
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -670         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 16           |
|    time_elapsed         | 240          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0025611941 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.6         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000293    |
|    std                  | 1.02         |
|    value_loss           | 34.4         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.842        |
|    base_reward          | 11.7         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.661        |
|    lane_deviation       | 0.528        |
|    max_lane_deviation   | 1.75         |
|    mean_speed_kmh       | 0.805        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0369       |
|    shaped_reward        | -935         |
|    steering_variation   | 0.793        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -697         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 17           |
|    time_elapsed         | 255          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0031627724 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.31         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 1.03         |
|    value_loss           | 31.1         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.823        |
|    base_reward          | 6.79         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.64         |
|    lane_deviation       | 0.88         |
|    max_lane_deviation   | 1.66         |
|    mean_speed_kmh       | 0.64         |
|    min_ttc              | 57.9         |
|    out_of_road          | 0            |
|    route_completion     | 0.0327       |
|    shaped_reward        | -1.89e+03    |
|    steering_variation   | 0.816        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -692         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 18           |
|    time_elapsed         | 270          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0044811903 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 1.04         |
|    value_loss           | 30.5         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.797        |
|    base_reward          | 10.3         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.628        |
|    lane_deviation       | 0.122        |
|    max_lane_deviation   | 0.245        |
|    mean_speed_kmh       | 0.622        |
|    min_ttc              | 34.8         |
|    out_of_road          | 0            |
|    route_completion     | 0.0269       |
|    shaped_reward        | -274         |
|    steering_variation   | 0.808        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | -676         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 19           |
|    time_elapsed         | 285          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0054994146 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 9.42         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 1.03         |
|    value_loss           | 18.3         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.807       |
|    base_reward          | -5.97       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 877         |
|    jerk                 | 0.65        |
|    lane_deviation       | 0.297       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 0.595       |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0262      |
|    shaped_reward        | -502        |
|    steering_variation   | 0.793       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | -659        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 20          |
|    time_elapsed         | 301         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005802639 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.931       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000925   |
|    std                  | 1.03        |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.875       |
|    base_reward          | -7.39       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 897         |
|    jerk                 | 0.664       |
|    lane_deviation       | 0.512       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 0.578       |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.023       |
|    shaped_reward        | -693        |
|    steering_variation   | 0.792       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | -622        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 21          |
|    time_elapsed         | 317         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004960969 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.03        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000848   |
|    std                  | 1.05        |
|    value_loss           | 38.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.807       |
|    base_reward          | 5.4         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.643       |
|    lane_deviation       | 0.553       |
|    max_lane_deviation   | 1           |
|    mean_speed_kmh       | 0.606       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0256      |
|    shaped_reward        | -838        |
|    steering_variation   | 0.791       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | -642        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 22          |
|    time_elapsed         | 332         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009048921 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 23          |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00279    |
