Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s4s5_nenv16/runs/proposed_ppo_s4/tensorboard/proposed_ppo_s4_1
------------------------------------
| paper/                |          |
|    steering_variation      | 0.842        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -145         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1077         |
|    iterations              | 4            |
|    time_elapsed            | 60           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0059454506 |
|    clip_fraction           | 0.0228       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | -0.00235     |
|    learning_rate           | 0.0003       |
|    loss                    | 4.66         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.0011      |
|    std                     | 0.958        |
|    value_loss              | 14.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.176        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.772        |
|    base_reward             | 5.36         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.619        |
|    lane_deviation          | 0.95         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.07         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.148        |
|    shaped_reward           | -528         |
|    steering_variation      | 0.802        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -180         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1006         |
|    iterations              | 5            |
|    time_elapsed            | 81           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0034389775 |
|    clip_fraction           | 0.0188       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.59         |
|    learning_rate           | 0.0003       |
|    loss                    | 6.49         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.000154    |
|    std                     | 0.954        |
|    value_loss              | 17.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.166        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.789        |
|    base_reward             | 11.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.593        |
|    lane_deviation          | 0.14         |
|    max_lane_deviation      | 0.486        |
|    mean_speed_kmh          | 0.979        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.143        |
|    shaped_reward           | -91.9        |
|    steering_variation      | 0.795        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -200         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 994          |
|    iterations              | 6            |
|    time_elapsed            | 98           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0014730573 |
|    clip_fraction           | 0.0128       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.837        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.38         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00046     |
|    std                     | 0.956        |
|    value_loss              | 14.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.168        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.804        |
|    base_reward             | 16           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.675        |
|    lane_deviation          | 0.155        |
|    max_lane_deviation      | 0.493        |
|    mean_speed_kmh          | 1.28         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.197        |
|    shaped_reward           | -82.6        |
|    steering_variation      | 0.769        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -205         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 989          |
|    iterations              | 7            |
|    time_elapsed            | 115          |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0043350225 |
|    clip_fraction           | 0.0237       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.927        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.17         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00156     |
|    std                     | 0.955        |
|    value_loss              | 10.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.178        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.798        |
|    base_reward             | 10.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.595        |
|    lane_deviation          | 0.13         |
|    max_lane_deviation      | 0.239        |
|    mean_speed_kmh          | 0.959        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.154        |
|    shaped_reward           | -86          |
|    steering_variation      | 0.817        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -189         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 984          |
|    iterations              | 8            |
|    time_elapsed            | 133          |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0036474902 |
|    clip_fraction           | 0.018        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.942        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.92         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.000892    |
|    std                     | 0.954        |
|    value_loss              | 7.88         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.18        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.716       |
|    base_reward             | -6.19       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 230         |
|    jerk                    | 0.557       |
|    lane_deviation          | 0.45        |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.56        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.136       |
|    shaped_reward           | -200        |
|    steering_variation      | 0.776       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -153        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 974         |
|    iterations              | 9           |
|    time_elapsed            | 151         |
|    total_timesteps         | 147456      |
| train/                     |             |
|    approx_kl               | 0.005688194 |
|    clip_fraction           | 0.0888      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.73       |
|    explained_variance      | 0.953       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.522       |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00301    |
|    std                     | 0.943       |
|    value_loss              | 1.77        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.218        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.708        |
|    base_reward             | 15.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.571        |
|    lane_deviation          | 0.328        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.5          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.244        |
|    shaped_reward           | -123         |
|    steering_variation      | 0.825        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 580          |
|    ep_rew_mean             | -144         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 960          |
|    iterations              | 10           |
|    time_elapsed            | 170          |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0050603086 |
|    clip_fraction           | 0.0607       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.72        |
|    explained_variance      | 0.412        |
|    learning_rate           | 0.0003       |
|    loss                    | 10.4         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.001       |
|    std                     | 0.945        |
|    value_loss              | 26.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.217       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.717       |
|    base_reward             | 14.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.593       |
|    lane_deviation          | 0.301       |
|    max_lane_deviation      | 0.588       |
|    mean_speed_kmh          | 1.43        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.223       |
|    shaped_reward           | -97.8       |
|    steering_variation      | 0.756       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 576         |
|    ep_rew_mean             | -143        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 954         |
|    iterations              | 11          |
|    time_elapsed            | 188         |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.003109525 |
|    clip_fraction           | 0.0331      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.561       |
|    learning_rate           | 0.0003      |
|    loss                    | 25.2        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00138    |
|    std                     | 0.941       |
|    value_loss              | 43.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.251       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.699       |
|    base_reward             | 12          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.566       |
|    lane_deviation          | 0.674       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 1.73        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.232       |
|    shaped_reward           | -283        |
|    steering_variation      | 0.817       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 576         |
|    ep_rew_mean             | -193        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 946         |
|    iterations              | 12          |
|    time_elapsed            | 207         |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.008135089 |
|    clip_fraction           | 0.0889      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.7        |
|    explained_variance      | 0.88        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.38        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00271    |
|    std                     | 0.927       |
|    value_loss              | 8.56        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.279        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.671        |
|    base_reward             | 8.93         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.556        |
|    lane_deviation          | 0.724        |
|    max_lane_deviation      | 1.5          |
|    mean_speed_kmh          | 1.79         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.277        |
|    shaped_reward           | -263         |
|    steering_variation      | 0.819        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 588          |
|    ep_rew_mean             | -272         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 937          |
|    iterations              | 13           |
|    time_elapsed            | 227          |
|    total_timesteps         | 212992       |
| train/                     |              |
|    approx_kl               | 0.0032847533 |
|    clip_fraction           | 0.0314       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.69        |
|    explained_variance      | 0.779        |
|    learning_rate           | 0.0003       |
|    loss                    | 7.96         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -2.07e-05    |
|    std                     | 0.929        |
|    value_loss              | 22.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.277       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.711       |
|    base_reward             | 12.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.572       |
|    lane_deviation          | 0.497       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 1.57        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.213       |
|    shaped_reward           | -160        |
|    steering_variation      | 0.781       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -323        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 930         |
|    iterations              | 14          |
|    time_elapsed            | 246         |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.004567407 |
|    clip_fraction           | 0.034       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.69       |
|    explained_variance      | 0.892       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.9        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.0021     |
|    std                     | 0.924       |
|    value_loss              | 30.7        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.242        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.697        |
|    base_reward             | 15.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.586        |
|    lane_deviation          | 0.318        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.57         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.261        |
|    shaped_reward           | -118         |
|    steering_variation      | 0.816        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -352         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 924          |
|    iterations              | 15           |
|    time_elapsed            | 265          |
|    total_timesteps         | 245760       |
| train/                     |              |
|    approx_kl               | 0.0045365896 |
|    clip_fraction           | 0.0488       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.68        |
|    explained_variance      | 0.948        |
|    learning_rate           | 0.0003       |
|    loss                    | 15.1         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00278     |
|    std                     | 0.922        |
|    value_loss              | 34.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.267       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.733       |
|    base_reward             | 14.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.535       |
|    lane_deviation          | 0.395       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 1.5         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.264       |
|    shaped_reward           | -142        |
|    steering_variation      | 0.803       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -267        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 919         |
|    iterations              | 16          |
|    time_elapsed            | 285         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.004320569 |
|    clip_fraction           | 0.0651      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.67       |
|    explained_variance      | 0.957       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.95        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00362    |
|    std                     | 0.918       |
|    value_loss              | 15.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.295       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.719       |
|    base_reward             | 16.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.554       |
|    lane_deviation          | 0.247       |
|    max_lane_deviation      | 0.452       |
|    mean_speed_kmh          | 1.48        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.285       |
|    shaped_reward           | -81.5       |
|    steering_variation      | 0.798       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 582         |
|    ep_rew_mean             | -186        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 916         |
|    iterations              | 17          |
|    time_elapsed            | 303         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.006763508 |
|    clip_fraction           | 0.104       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.65       |
|    explained_variance      | 0.912       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.73        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00303    |
|    std                     | 0.902       |
|    value_loss              | 14.1        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.304        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.655        |
|    base_reward             | 17           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.544        |
|    lane_deviation          | 0.546        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 2.05         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.367        |
|    shaped_reward           | -161         |
|    steering_variation      | 0.747        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 570          |
|    ep_rew_mean             | -135         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 912          |
|    iterations              | 18           |
|    time_elapsed            | 323          |
|    total_timesteps         | 294912       |
| train/                     |              |
|    approx_kl               | 0.0113041075 |
|    clip_fraction           | 0.11         |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.62        |
|    explained_variance      | 0.853        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.12         |
|    n_updates               | 170          |
|    policy_gradient_loss    | -0.0026      |
|    std                     | 0.896        |
|    value_loss              | 27.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.36        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.624       |
|    base_reward             | 26.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.473       |
|    lane_deviation          | 0.353       |
|    max_lane_deviation      | 0.993       |
|    mean_speed_kmh          | 2.6         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.389       |
|    shaped_reward           | -83.1       |
|    steering_variation      | 0.76        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 566         |
|    ep_rew_mean             | -119        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 908         |
|    iterations              | 19          |
|    time_elapsed            | 342         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.036246013 |
|    clip_fraction           | 0.183       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.6        |
|    explained_variance      | 0.843       |
|    learning_rate           | 0.0003      |
|    loss                    | 18          |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00267    |
|    std                     | 0.881       |
|    value_loss              | 21.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.447       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.629       |
|    base_reward             | 32.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.509       |
|    lane_deviation          | 0.153       |
|    max_lane_deviation      | 0.305       |
|    mean_speed_kmh          | 2.38        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.395       |
|    shaped_reward           | -35.7       |
|    steering_variation      | 0.734       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 575         |
|    ep_rew_mean             | -100        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 907         |
|    iterations              | 20          |
|    time_elapsed            | 361         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.012786146 |
|    clip_fraction           | 0.14        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.56       |
|    explained_variance      | 0.734       |
|    learning_rate           | 0.0003      |
|    loss                    | 15.9        |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.00441    |
|    std                     | 0.862       |
|    value_loss              | 23.5        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.52       |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.622      |
|    base_reward             | 41.1       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.489      |
