start_time=2026-06-30T19:53:27+08:00
variant=proposed seed=0 root=outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 3 --reward-cost 25 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 0.3 --reward-success-bonus 55 --reward-crash-penalty 80 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    lane_deviation          | 0.0939       |
|    max_lane_deviation      | 0.351        |
|    mean_speed_kmh          | 1.09         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.148        |
|    shaped_reward           | -77.6        |
|    steering_variation      | 0.756        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -117         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2213         |
|    iterations              | 4            |
|    time_elapsed            | 29           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0073080654 |
|    clip_fraction           | 0.0764       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.268        |
|    learning_rate           | 0.0003       |
|    loss                    | 40.7         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.00345     |
|    std                     | 0.987        |
|    value_loss              | 17.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.225        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.748        |
|    base_reward             | 19.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.568        |
|    lane_deviation          | 0.128        |
|    max_lane_deviation      | 0.397        |
|    mean_speed_kmh          | 1.53         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.258        |
|    shaped_reward           | -62.5        |
|    steering_variation      | 0.775        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -125         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2192         |
|    iterations              | 5            |
|    time_elapsed            | 37           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0037617725 |
|    clip_fraction           | 0.0379       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.731        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.27         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00146     |
|    std                     | 0.98         |
|    value_loss              | 4.73         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.252        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.714        |
|    base_reward             | 11.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.55         |
|    lane_deviation          | 0.592        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.69         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.241        |
|    shaped_reward           | -136         |
|    steering_variation      | 0.866        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 585          |
|    ep_rew_mean             | -152         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2175         |
|    iterations              | 6            |
|    time_elapsed            | 45           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0047070617 |
|    clip_fraction           | 0.048        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.89         |
|    learning_rate           | 0.0003       |
|    loss                    | 0.872        |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00203     |
|    std                     | 0.977        |
|    value_loss              | 3.89         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.258       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.641       |
|    base_reward             | 19.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.542       |
|    lane_deviation          | 0.367       |
|    max_lane_deviation      | 0.991       |
|    mean_speed_kmh          | 1.96        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.323       |
|    shaped_reward           | -77.4       |
|    steering_variation      | 0.822       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 563         |
|    ep_rew_mean             | -175        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2155        |
|    iterations              | 7           |
|    time_elapsed            | 53          |
|    total_timesteps         | 114688      |
| train/                     |             |
|    approx_kl               | 0.006067154 |
|    clip_fraction           | 0.0464      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.691       |
|    learning_rate           | 0.0003      |
|    loss                    | 101         |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.00164    |
|    std                     | 0.975       |
|    value_loss              | 86.8        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.265        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.656        |
|    base_reward             | 19.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.559        |
|    lane_deviation          | 0.324        |
|    max_lane_deviation      | 0.548        |
|    mean_speed_kmh          | 1.88         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.277        |
|    shaped_reward           | -72.3        |
|    steering_variation      | 0.842        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 552          |
|    ep_rew_mean             | -188         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2136         |
|    iterations              | 8            |
|    time_elapsed            | 61           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0018352546 |
|    clip_fraction           | 0.011        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.766        |
|    learning_rate           | 0.0003       |
|    loss                    | 7.87         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.000775    |
|    std                     | 0.974        |
|    value_loss              | 98           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.284        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.653        |
|    base_reward             | 17.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.55         |
|    lane_deviation          | 0.345        |
|    max_lane_deviation      | 0.711        |
|    mean_speed_kmh          | 1.77         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.297        |
|    shaped_reward           | -78.1        |
|    steering_variation      | 0.821        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 558          |
|    ep_rew_mean             | -166         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2116         |
|    iterations              | 9            |
|    time_elapsed            | 69           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0043996475 |
|    clip_fraction           | 0.0498       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.738        |
|    learning_rate           | 0.0003       |
|    loss                    | 40.4         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00195     |
|    std                     | 0.976        |
|    value_loss              | 46.4         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.32       |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.671      |
|    base_reward             | 26.8       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.523      |
|    lane_deviation          | 0.229      |
|    max_lane_deviation      | 0.592      |
|    mean_speed_kmh          | 2.21       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.414      |
|    shaped_reward           | -45        |
|    steering_variation      | 0.779      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 573        |
|    ep_rew_mean             | -127       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2104       |
|    iterations              | 10         |
|    time_elapsed            | 77         |
|    total_timesteps         | 163840     |
| train/                     |            |
|    approx_kl               | 0.01274594 |
|    clip_fraction           | 0.124      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.78      |
|    explained_variance      | 0.936      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.38       |
|    n_updates               | 90         |
|    policy_gradient_loss    | -0.00212   |
|    std                     | 0.966      |
|    value_loss              | 5.77       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.533       |
|    window_route_completion | 0.317       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.61        |
|    base_reward             | 25          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.493       |
|    lane_deviation          | 0.276       |
|    max_lane_deviation      | 0.654       |
|    mean_speed_kmh          | 2.68        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.484       |
|    shaped_reward           | -39.5       |
|    steering_variation      | 0.763       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 527         |
|    ep_rew_mean             | -122        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2092        |
|    iterations              | 11          |
|    time_elapsed            | 86          |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.009209874 |
|    clip_fraction           | 0.105       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.75       |
|    explained_variance      | 0.553       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.08        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00151    |
|    std                     | 0.954       |
|    value_loss              | 41.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.39        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.634       |
|    base_reward             | 24.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.512       |
|    lane_deviation          | 0.381       |
|    max_lane_deviation      | 0.99        |
|    mean_speed_kmh          | 2.55        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.425       |
|    shaped_reward           | -61.9       |
|    steering_variation      | 0.789       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 516         |
|    ep_rew_mean             | -116        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2085        |
|    iterations              | 12          |
|    time_elapsed            | 94          |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.005989357 |
|    clip_fraction           | 0.0909      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.75       |
|    explained_variance      | 0.571       |
|    learning_rate           | 0.0003      |
|    loss                    | 64.1        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00569    |
|    std                     | 0.959       |
|    value_loss              | 163         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.487       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.557       |
|    base_reward             | 13.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 401         |
|    jerk                    | 0.446       |
|    lane_deviation          | 0.372       |
|    max_lane_deviation      | 1.09        |
|    mean_speed_kmh          | 3.76        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.341       |
|    shaped_reward           | -209        |
|    steering_variation      | 0.801       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 514         |
|    ep_rew_mean             | -109        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2078        |
|    iterations              | 13          |
|    time_elapsed            | 102         |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.013901658 |
|    clip_fraction           | 0.153       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.73       |
|    explained_variance      | 0.816       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.18        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00394    |
|    std                     | 0.942       |
|    value_loss              | 15.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.602       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.48        |
|    base_reward             | 51.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.418       |
|    lane_deviation          | 0.325       |
|    max_lane_deviation      | 0.946       |
|    mean_speed_kmh          | 4.51        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.624       |
|    shaped_reward           | -7.74       |
|    steering_variation      | 0.76        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 561         |
|    ep_rew_mean             | -70.8       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2075        |
|    iterations              | 14          |
|    time_elapsed            | 110         |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.010120001 |
|    clip_fraction           | 0.159       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.789       |
|    learning_rate           | 0.0003      |
|    loss                    | 14.8        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00233    |
|    std                     | 0.928       |
|    value_loss              | 34.5        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.477       |
|    base_reward          | 71          |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.398       |
|    lane_deviation       | 0.291       |
|    max_lane_deviation   | 1           |
|    mean_speed_kmh       | 4.74        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.324       |
|    shaped_reward        | -14.2       |
|    steering_variation   | 0.764       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | -37.5       |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 15          |
|    time_elapsed         | 120         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.014129434 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000213   |
|    std                  | 0.894       |
|    value_loss           | 4.6         |
-----------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 1         |
|    window_cost             | 0.0333    |
|    window_route_completion | 0.494     |
|    window_success          | 0.1       |
| paper/                     |           |
|    accel_variation         | 0.413     |
|    base_reward             | 107       |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 800       |
|    jerk                    | 0.351     |
|    lane_deviation          | 0.287     |
|    max_lane_deviation      | 0.99      |
|    mean_speed_kmh          | 6.8       |
|    min_ttc                 | nan       |
|    out_of_road             | 0         |
|    route_completion        | 0.564     |
|    shaped_reward           | 22.9      |
|    steering_variation      | 0.736     |
|    success                 | 0         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 658       |
|    ep_rew_mean             | -20.7     |
|    success_rate            | 0.1       |
| time/                      |           |
|    fps                     | 2011      |
|    iterations              | 16        |
|    time_elapsed            | 130       |
|    total_timesteps         | 262144    |
| train/                     |           |
|    approx_kl               | 0.0069076 |
|    clip_fraction           | 0.157     |
|    clip_range              | 0.2       |
|    entropy_loss            | -2.6      |
|    explained_variance      | 0.0357    |
|    learning_rate           | 0.0003    |
|    loss                    | 19.7      |
|    n_updates               | 150       |
|    policy_gradient_loss    | -0.00115  |
|    std                     | 0.882     |
|    value_loss              | 34.6      |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.624       |
|    window_success          | 0.433       |
| paper/                     |             |
|    accel_variation         | 0.34        |
|    base_reward             | 81.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 319         |
|    jerk                    | 0.309       |
|    lane_deviation          | 0.318       |
|    max_lane_deviation      | 0.956       |
|    mean_speed_kmh          | 11.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.957       |
|    shaped_reward           | 111         |
|    steering_variation      | 0.688       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 643         |
|    ep_rew_mean             | 17.9        |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 2004        |
|    iterations              | 17          |
|    time_elapsed            | 138         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.014505545 |
|    clip_fraction           | 0.203       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.52       |
|    explained_variance      | 0.633       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.718       |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00683    |
|    std                     | 0.849       |
|    value_loss              | 1.93        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.795        |
|    window_success          | 0.533        |
| paper/                     |              |
|    accel_variation         | 0.326        |
|    base_reward             | 167          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 800          |
|    jerk                    | 0.275        |
|    lane_deviation          | 0.316        |
|    max_lane_deviation      | 0.966        |
|    mean_speed_kmh          | 10.9         |
|    min_ttc                 | 9.76         |
|    out_of_road             | 0            |
|    route_completion        | 0.682        |
|    shaped_reward           | 61.1         |
|    steering_variation      | 0.698        |
|    success                 | 0            |
|    ttc_risk                | 0.000233     |
| rollout/                   |              |
|    ep_len_mean             | 628          |
|    ep_rew_mean             | 39           |
|    success_rate            | 0.37         |
| time/                      |              |
|    fps                     | 1964         |
|    iterations              | 18           |
|    time_elapsed            | 150          |
|    total_timesteps         | 294912       |
| train/                     |              |
|    approx_kl               | 0.0053052865 |
|    clip_fraction           | 0.0763       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.5         |
|    explained_variance      | 0.16         |
|    learning_rate           | 0.0003       |
|    loss                    | 15.3         |
|    n_updates               | 170          |
|    policy_gradient_loss    | 0.000286     |
|    std                     | 0.843        |
|    value_loss              | 39           |
---------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.353       |
|    base_reward          | 186         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.311       |
|    lane_deviation       | 0.328       |
|    max_lane_deviation   | 1.38        |
|    mean_speed_kmh       | 10.4        |
|    min_ttc              | 16          |
|    out_of_road          | 0           |
|    route_completion     | 0.591       |
|    shaped_reward        | 42.6        |
|    steering_variation   | 0.669       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 42.6        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1916        |
|    iterations           | 19          |
|    time_elapsed         | 162         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.004919051 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000474   |
|    std                  | 0.836       |
|    value_loss           | 50.1        |
-----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0          |
|    window_route_completion | 0.66       |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.322      |
|    base_reward             | 210        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.303      |
|    lane_deviation          | 0.284      |
|    max_lane_deviation      | 1.04       |
|    mean_speed_kmh          | 10.3       |
|    min_ttc                 | 2.25       |
|    out_of_road             | 0          |
|    route_completion        | 0.425      |
|    shaped_reward           | -8.46      |
|    steering_variation      | 0.682      |
|    success                 | 0          |
|    ttc_risk                | 0.0229     |
| rollout/                   |            |
|    ep_len_mean             | 709        |
