/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_stage2strict035_prehard_nenv10_1p5m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0783      |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00683    |
|    std                     | 1           |
|    value_loss              | 0.292       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.135        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.795        |
|    base_reward             | 8.25         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.626        |
|    lane_deviation          | 0.304        |
|    max_lane_deviation      | 0.755        |
|    mean_speed_kmh          | 0.996        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.177        |
|    shaped_reward           | -124         |
|    steering_variation      | 0.785        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -120         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3159         |
|    iterations              | 3            |
|    time_elapsed            | 9            |
|    total_timesteps         | 30720        |
| train/                     |              |
|    approx_kl               | 0.0028775078 |
|    clip_fraction           | 0.0401       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.00131      |
|    learning_rate           | 0.0003       |
|    loss                    | 1.02         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.00251     |
|    std                     | 0.993        |
|    value_loss              | 2.23         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.147       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.752       |
|    base_reward             | 9.52        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.604       |
|    lane_deviation          | 0.35        |
|    max_lane_deviation      | 0.789       |
|    mean_speed_kmh          | 1.13        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.181       |
|    shaped_reward           | -126        |
|    steering_variation      | 0.792       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 592         |
|    ep_rew_mean             | -129        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3115        |
|    iterations              | 4           |
|    time_elapsed            | 13          |
|    total_timesteps         | 40960       |
| train/                     |             |
|    approx_kl               | 0.005681195 |
|    clip_fraction           | 0.0504      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.111       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.38        |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00165    |
|    std                     | 0.994       |
|    value_loss              | 15.8        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.169        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.782        |
|    base_reward             | 8.81         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.587        |
|    lane_deviation          | 0.379        |
|    max_lane_deviation      | 1.25         |
|    mean_speed_kmh          | 1.16         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.187        |
|    shaped_reward           | -154         |
|    steering_variation      | 0.816        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 591          |
|    ep_rew_mean             | -130         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3052         |
|    iterations              | 5            |
|    time_elapsed            | 16           |
|    total_timesteps         | 51200        |
| train/                     |              |
|    approx_kl               | 0.0018578209 |
|    clip_fraction           | 0.0125       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.095        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.69         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.000734    |
|    std                     | 0.993        |
|    value_loss              | 35.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.164        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.731        |
|    base_reward             | 11           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.627        |
|    lane_deviation          | 0.346        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.19         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.172        |
|    shaped_reward           | -144         |
|    steering_variation      | 0.799        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 591          |
|    ep_rew_mean             | -135         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2999         |
|    iterations              | 6            |
|    time_elapsed            | 20           |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0035706894 |
|    clip_fraction           | 0.0362       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.292        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.18         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.000838    |
|    std                     | 0.993        |
|    value_loss              | 17.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.159       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.81        |
|    base_reward             | 5.04        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.628       |
|    lane_deviation          | 0.507       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 0.934       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.126       |
|    shaped_reward           | -202        |
|    steering_variation      | 0.82        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 591         |
|    ep_rew_mean             | -147        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2957        |
|    iterations              | 7           |
|    time_elapsed            | 24          |
|    total_timesteps         | 71680       |
| train/                     |             |
|    approx_kl               | 0.001499569 |
|    clip_fraction           | 0.0156      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.495       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.35        |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.00116    |
|    std                     | 0.997       |
|    value_loss              | 17.2        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.167        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.773        |
|    base_reward             | 11.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.605        |
|    lane_deviation          | 0.436        |
|    max_lane_deviation      | 1.5          |
|    mean_speed_kmh          | 1.31         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.194        |
|    shaped_reward           | -175         |
|    steering_variation      | 0.814        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 591          |
|    ep_rew_mean             | -168         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2942         |
|    iterations              | 8            |
|    time_elapsed            | 27           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0017087611 |
|    clip_fraction           | 0.014        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.013        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.99         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.000286    |
|    std                     | 0.998        |
|    value_loss              | 20.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.185        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.761        |
|    base_reward             | 10.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.592        |
|    lane_deviation          | 0.396        |
|    max_lane_deviation      | 1.1          |
|    mean_speed_kmh          | 1.27         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.214        |
|    shaped_reward           | -146         |
|    steering_variation      | 0.793        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 591          |
|    ep_rew_mean             | -181         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2922         |
|    iterations              | 9            |
|    time_elapsed            | 31           |
|    total_timesteps         | 92160        |
| train/                     |              |
|    approx_kl               | 0.0011707797 |
|    clip_fraction           | 0.00384      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.468        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.62         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.000317    |
|    std                     | 0.998        |
|    value_loss              | 28.7         |
---------------------------------------------
----------------------------------------------
| curriculum/                |               |
|    stage                   | 0             |
|    window_cost             | 0             |
|    window_route_completion | 0.202         |
|    window_success          | 0             |
| paper/                     |               |
|    accel_variation         | 0.765         |
|    base_reward             | 10.3          |
|    collision               | 0             |
|    crash_object            | 0             |
|    crash_vehicle           | 0             |
|    episode_cost            | 0             |
|    episode_length          | 600           |
|    jerk                    | 0.6           |
|    lane_deviation          | 0.502         |
|    max_lane_deviation      | 0.998         |
|    mean_speed_kmh          | 1.27          |
|    min_ttc                 | nan           |
|    out_of_road             | 0             |
|    route_completion        | 0.228         |
|    shaped_reward           | -176          |
|    steering_variation      | 0.817         |
|    success                 | 0             |
|    ttc_risk                | 0             |
| rollout/                   |               |
|    ep_len_mean             | 596           |
|    ep_rew_mean             | -191          |
|    success_rate            | 0             |
| time/                      |               |
|    fps                     | 2899          |
|    iterations              | 10            |
|    time_elapsed            | 35            |
|    total_timesteps         | 102400        |
| train/                     |               |
|    approx_kl               | 0.00038671162 |
|    clip_fraction           | 0.00907       |
|    clip_range              | 0.2           |
|    entropy_loss            | -2.84         |
|    explained_variance      | 0.823         |
|    learning_rate           | 0.0003        |
|    loss                    | 5.76          |
|    n_updates               | 90            |
|    policy_gradient_loss    | -0.000527     |
|    std                     | 1             |
|    value_loss              | 16.9          |
----------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.193        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.76         |
|    base_reward             | 12           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.605        |
|    lane_deviation          | 0.256        |
|    max_lane_deviation      | 0.807        |
|    mean_speed_kmh          | 1.16         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.181        |
|    shaped_reward           | -114         |
|    steering_variation      | 0.831        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -198         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2893         |
|    iterations              | 11           |
|    time_elapsed            | 38           |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0048966976 |
|    clip_fraction           | 0.0312       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.893        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.02         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00232     |
|    std                     | 1            |
|    value_loss              | 15.1         |
---------------------------------------------
----------------------------------------------
| curriculum/                |               |
|    stage                   | 0             |
|    window_cost             | 0.133         |
|    window_route_completion | 0.192         |
|    window_success          | 0             |
| paper/                     |               |
|    accel_variation         | 0.75          |
|    base_reward             | 9.18          |
|    collision               | 0             |
|    crash_object            | 0             |
|    crash_vehicle           | 0             |
|    episode_cost            | 0             |
|    episode_length          | 600           |
|    jerk                    | 0.611         |
|    lane_deviation          | 0.542         |
|    max_lane_deviation      | 0.995         |
|    mean_speed_kmh          | 1.33          |
|    min_ttc                 | nan           |
|    out_of_road             | 0             |
|    route_completion        | 0.241         |
|    shaped_reward           | -190          |
|    steering_variation      | 0.82          |
|    success                 | 0             |
|    ttc_risk                | 0             |
| rollout/                   |               |
|    ep_len_mean             | 594           |
|    ep_rew_mean             | -210          |
|    success_rate            | 0             |
| time/                      |               |
|    fps                     | 2881          |
|    iterations              | 12            |
|    time_elapsed            | 42            |
|    total_timesteps         | 122880        |
| train/                     |               |
|    approx_kl               | 0.00023698132 |
|    clip_fraction           | 0.0235        |
|    clip_range              | 0.2           |
|    entropy_loss            | -2.84         |
|    explained_variance      | 0.891         |
|    learning_rate           | 0.0003        |
|    loss                    | 5.38          |
|    n_updates               | 110           |
|    policy_gradient_loss    | -0.000838     |
|    std                     | 1             |
|    value_loss              | 18.6          |
----------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.192       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.769       |
|    base_reward             | 10.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.613       |
|    lane_deviation          | 0.356       |
|    max_lane_deviation      | 0.554       |
|    mean_speed_kmh          | 1.19        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.171       |
|    shaped_reward           | -123        |
|    steering_variation      | 0.825       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 585         |
|    ep_rew_mean             | -212        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2860        |
|    iterations              | 13          |
|    time_elapsed            | 46          |
|    total_timesteps         | 133120      |
| train/                     |             |
|    approx_kl               | 0.004018604 |
|    clip_fraction           | 0.0223      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.922       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.16        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00116    |
|    std                     | 1           |
|    value_loss              | 29.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.183       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.768       |
|    base_reward             | 9.88        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.62        |
|    lane_deviation          | 0.271       |
|    max_lane_deviation      | 0.466       |
|    mean_speed_kmh          | 1.06        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.177       |
|    shaped_reward           | -107        |
|    steering_variation      | 0.827       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 584         |
|    ep_rew_mean             | -194        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2858        |
|    iterations              | 14          |
|    time_elapsed            | 50          |
|    total_timesteps         | 143360      |
| train/                     |             |
|    approx_kl               | 0.006078606 |
|    clip_fraction           | 0.0502      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.896       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.76        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.0023     |
|    std                     | 1           |
|    value_loss              | 25.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.182       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.749       |
|    base_reward             | 11.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.581       |
|    lane_deviation          | 0.322       |
|    max_lane_deviation      | 0.979       |
|    mean_speed_kmh          | 1.26        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.166       |
|    shaped_reward           | -124        |
|    steering_variation      | 0.805       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 584         |
|    ep_rew_mean             | -180        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2845        |
|    iterations              | 15          |
|    time_elapsed            | 53          |
|    total_timesteps         | 153600      |
| train/                     |             |
|    approx_kl               | 0.004548887 |
|    clip_fraction           | 0.0635      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.943       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.43        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00325    |
|    std                     | 1           |
|    value_loss              | 9.51        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.19        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.774       |
|    base_reward             | 12.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.576       |
|    lane_deviation          | 0.333       |
|    max_lane_deviation      | 0.572       |
|    mean_speed_kmh          | 1.29        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.193       |
|    shaped_reward           | -109        |
|    steering_variation      | 0.82        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 580         |
|    ep_rew_mean             | -163        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2834        |
|    iterations              | 16          |
|    time_elapsed            | 57          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.006200203 |
|    clip_fraction           | 0.0684      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.765       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.949       |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.000769   |
|    std                     | 0.997       |
|    value_loss              | 6.65        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.229        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.734        |
|    base_reward             | 13           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.616        |
|    lane_deviation          | 0.388        |
|    max_lane_deviation      | 1.22         |
|    mean_speed_kmh          | 1.32         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.2          |
|    shaped_reward           | -148         |
|    steering_variation      | 0.844        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 577          |
|    ep_rew_mean             | -165         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2826         |
|    iterations              | 17           |
|    time_elapsed            | 61           |
|    total_timesteps         | 174080       |
| train/                     |              |
|    approx_kl               | 0.0053994334 |
|    clip_fraction           | 0.0564       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.752        |
|    learning_rate           | 0.0003       |
|    loss                    | 15.1         |
|    n_updates               | 160          |
|    policy_gradient_loss    | -0.000831    |
|    std                     | 0.994        |
|    value_loss              | 13           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.26         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.695        |
|    base_reward             | 23           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.579        |
|    lane_deviation          | 0.164        |
|    max_lane_deviation      | 0.652        |
|    mean_speed_kmh          | 1.79         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.322        |
|    shaped_reward           | -61.8        |
|    steering_variation      | 0.814        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 581          |
|    ep_rew_mean             | -168         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2825         |
|    iterations              | 18           |
|    time_elapsed            | 65           |
|    total_timesteps         | 184320       |
| train/                     |              |
|    approx_kl               | 0.0043052607 |
|    clip_fraction           | 0.0227       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.824        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.37         |
|    n_updates               | 170          |
|    policy_gradient_loss    | -0.000871    |
|    std                     | 0.997        |
|    value_loss              | 16.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.274       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.677       |
|    base_reward             | -4.94       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 267         |
|    jerk                    | 0.594       |
|    lane_deviation          | 0.483       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 1.68        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.159       |
|    shaped_reward           | -179        |
|    steering_variation      | 0.845       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 567         |
|    ep_rew_mean             | -163        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2806        |
|    iterations              | 19          |
|    time_elapsed            | 69          |
|    total_timesteps         | 194560      |
| train/                     |             |
|    approx_kl               | 0.003065375 |
|    clip_fraction           | 0.0394      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.898       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.73        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00126    |
|    std                     | 0.993       |
|    value_loss              | 14.5        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.283        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.689        |
|    base_reward             | 24.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.515        |
|    lane_deviation          | 0.29         |
|    max_lane_deviation      | 0.991        |
|    mean_speed_kmh          | 2.27         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.366        |
|    shaped_reward           | -94.9        |
|    steering_variation      | 0.822        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 567          |
|    ep_rew_mean             | -162         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2801         |
|    iterations              | 20           |
|    time_elapsed            | 73           |
|    total_timesteps         | 204800       |
| train/                     |              |
|    approx_kl               | 0.0067246305 |
|    clip_fraction           | 0.0715       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.861        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.37         |
|    n_updates               | 190          |
|    policy_gradient_loss    | -0.00412     |
|    std                     | 0.992        |
|    value_loss              | 27.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.337        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.653        |
|    base_reward             | 27.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.524        |
