started=2026-06-30T10:05:05+08:00
train_command=python scripts/train.py --variant proposed --algo ppo --seed 2 --timesteps 500000 --horizon 1200 --n-envs 10 --ent-coef 0.01 --reward-cost 15 --reward-overspeed 1.0 --device cuda --output-dir outputs/reward_screen_safety_soften_nenv10_500k/runs
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/reward_screen_safety_soften_nenv10_500k/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    approx_kl               | 0.009928813 |
|    clip_fraction           | 0.131       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.00502     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.105       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00923    |
|    std                     | 0.987       |
|    value_loss              | 0.348       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.132        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.787        |
|    base_reward             | 7.95         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.589        |
|    lane_deviation          | 0.446        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.02         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.151        |
|    shaped_reward           | -165         |
|    steering_variation      | 0.792        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -115         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3139         |
|    iterations              | 3            |
|    time_elapsed            | 9            |
|    total_timesteps         | 30720        |
| train/                     |              |
|    approx_kl               | 0.0055404566 |
|    clip_fraction           | 0.0377       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.00646      |
|    learning_rate           | 0.0003       |
|    loss                    | 12           |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.00119     |
|    std                     | 0.987        |
|    value_loss              | 11.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.153       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.796       |
|    base_reward             | 13.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.63        |
|    lane_deviation          | 0.179       |
|    max_lane_deviation      | 0.354       |
|    mean_speed_kmh          | 1.19        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.168       |
|    shaped_reward           | -88.1       |
|    steering_variation      | 0.824       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -116        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3078        |
|    iterations              | 4           |
|    time_elapsed            | 13          |
|    total_timesteps         | 40960       |
| train/                     |             |
|    approx_kl               | 0.004040397 |
|    clip_fraction           | 0.0167      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.185       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.726       |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.000298   |
|    std                     | 0.988       |
|    value_loss              | 8.95        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.18        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.758       |
|    base_reward             | 12          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.641       |
|    lane_deviation          | 0.31        |
|    max_lane_deviation      | 0.842       |
|    mean_speed_kmh          | 1.26        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.197       |
|    shaped_reward           | -125        |
|    steering_variation      | 0.798       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -127        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3050        |
|    iterations              | 5           |
|    time_elapsed            | 16          |
|    total_timesteps         | 51200       |
| train/                     |             |
|    approx_kl               | 0.003633073 |
|    clip_fraction           | 0.0496      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | -0.385      |
|    learning_rate           | 0.0003      |
|    loss                    | 1.22        |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.00225    |
|    std                     | 0.979       |
|    value_loss              | 4.63        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.206        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.758        |
|    base_reward             | 8.62         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.559        |
|    lane_deviation          | 0.599        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.26         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.212        |
|    shaped_reward           | -265         |
|    steering_variation      | 0.854        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 595          |
|    ep_rew_mean             | -155         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2996         |
|    iterations              | 6            |
|    time_elapsed            | 20           |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0051472834 |
|    clip_fraction           | 0.0361       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.343        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.82         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00171     |
|    std                     | 0.98         |
|    value_loss              | 9.41         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.212        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.744        |
|    base_reward             | 13.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.594        |
|    lane_deviation          | 0.255        |
|    max_lane_deviation      | 0.708        |
|    mean_speed_kmh          | 1.31         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.235        |
|    shaped_reward           | -99.9        |
|    steering_variation      | 0.842        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 595          |
|    ep_rew_mean             | -168         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2955         |
|    iterations              | 7            |
|    time_elapsed            | 24           |
|    total_timesteps         | 71680        |
| train/                     |              |
|    approx_kl               | 0.0015641069 |
|    clip_fraction           | 0.000742     |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.648        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.52         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000121    |
|    std                     | 0.981        |
|    value_loss              | 38.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.203        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.754        |
|    base_reward             | 10           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.592        |
|    lane_deviation          | 0.629        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.3          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.183        |
|    shaped_reward           | -297         |
|    steering_variation      | 0.853        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -194         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2950         |
|    iterations              | 8            |
|    time_elapsed            | 27           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0039676805 |
|    clip_fraction           | 0.0193       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.858        |
|    learning_rate           | 0.0003       |
|    loss                    | 7.6          |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00123     |
|    std                     | 0.983        |
|    value_loss              | 27           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.2          |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.757        |
|    base_reward             | 8.93         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.6          |
|    lane_deviation          | 0.424        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.12         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.189        |
|    shaped_reward           | -162         |
|    steering_variation      | 0.779        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -201         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2923         |
|    iterations              | 9            |
|    time_elapsed            | 31           |
|    total_timesteps         | 92160        |
| train/                     |              |
|    approx_kl               | 0.0037467051 |
|    clip_fraction           | 0.0161       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.899        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.64         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.000602    |
|    std                     | 0.981        |
|    value_loss              | 25.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.201        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.738        |
|    base_reward             | 13.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.596        |
|    lane_deviation          | 0.277        |
|    max_lane_deviation      | 0.82         |
|    mean_speed_kmh          | 1.25         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.211        |
|    shaped_reward           | -116         |
|    steering_variation      | 0.846        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 584          |
|    ep_rew_mean             | -207         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2877         |
|    iterations              | 10           |
|    time_elapsed            | 35           |
|    total_timesteps         | 102400       |
| train/                     |              |
|    approx_kl               | 0.0027785632 |
|    clip_fraction           | 0.0147       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.912        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.1          |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.000874    |
|    std                     | 0.975        |
|    value_loss              | 8.8          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.367        |
|    window_route_completion | 0.197        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.722        |
|    base_reward             | 2.25         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 505          |
|    jerk                    | 0.57         |
|    lane_deviation          | 0.279        |
|    max_lane_deviation      | 1.04         |
|    mean_speed_kmh          | 1.55         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.206        |
|    shaped_reward           | -195         |
|    steering_variation      | 0.791        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 571          |
|    ep_rew_mean             | -201         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2828         |
|    iterations              | 11           |
|    time_elapsed            | 39           |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0027055414 |
|    clip_fraction           | 0.0349       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.88         |
|    learning_rate           | 0.0003       |
|    loss                    | 4.49         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.000763    |
|    std                     | 0.973        |
|    value_loss              | 19.9         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.733      |
|    window_route_completion | 0.2        |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.647      |
|    base_reward             | -4.36      |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 195        |
|    jerk                    | 0.532      |
|    lane_deviation          | 0.391      |
|    max_lane_deviation      | 1.02       |
|    mean_speed_kmh          | 2.54       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.147      |
|    shaped_reward           | -135       |
|    steering_variation      | 0.771      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 531        |
|    ep_rew_mean             | -179       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2801       |
|    iterations              | 12         |
|    time_elapsed            | 43         |
|    total_timesteps         | 122880     |
| train/                     |            |
|    approx_kl               | 0.00583136 |
|    clip_fraction           | 0.0351     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.78      |
|    explained_variance      | 0.689      |
|    learning_rate           | 0.0003     |
|    loss                    | 19         |
|    n_updates               | 110        |
|    policy_gradient_loss    | -0.00142   |
|    std                     | 0.971      |
|    value_loss              | 24.7       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.667        |
|    window_route_completion | 0.221        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.751        |
|    base_reward             | 13.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.578        |
|    lane_deviation          | 0.434        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.79         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.274        |
|    shaped_reward           | -142         |
|    steering_variation      | 0.772        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 511          |
|    ep_rew_mean             | -162         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2781         |
|    iterations              | 13           |
|    time_elapsed            | 47           |
|    total_timesteps         | 133120       |
| train/                     |              |
|    approx_kl               | 0.0040827924 |
|    clip_fraction           | 0.0379       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.727        |
|    learning_rate           | 0.0003       |
|    loss                    | 17.2         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00144     |
|    std                     | 0.973        |
|    value_loss              | 42.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.236       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.663       |
|    base_reward             | 13.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.551       |
|    lane_deviation          | 0.594       |
|    max_lane_deviation      | 0.889       |
|    mean_speed_kmh          | 1.97        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.32        |
|    shaped_reward           | -166        |
|    steering_variation      | 0.806       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 510         |
|    ep_rew_mean             | -160        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2768        |
|    iterations              | 14          |
|    time_elapsed            | 51          |
|    total_timesteps         | 143360      |
| train/                     |             |
|    approx_kl               | 0.005918284 |
|    clip_fraction           | 0.0676      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.828       |
|    learning_rate           | 0.0003      |
|    loss                    | 14          |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00333    |
|    std                     | 0.975       |
|    value_loss              | 27.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.26        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.774       |
|    base_reward             | -4.39       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 420         |
|    jerk                    | 0.573       |
|    lane_deviation          | 0.515       |
|    max_lane_deviation      | 1.06        |
|    mean_speed_kmh          | 1.4         |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.145       |
|    shaped_reward           | -219        |
|    steering_variation      | 0.801       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 511         |
|    ep_rew_mean             | -170        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2760        |
|    iterations              | 15          |
|    time_elapsed            | 55          |
|    total_timesteps         | 153600      |
| train/                     |             |
|    approx_kl               | 0.012362835 |
|    clip_fraction           | 0.0701      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.919       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.19        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00232    |
|    std                     | 0.972       |
|    value_loss              | 15.6        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.3          |
|    window_route_completion | 0.24         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.716        |
|    base_reward             | 10.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.568        |
|    lane_deviation          | 0.585        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.5          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.21         |
|    shaped_reward           | -188         |
|    steering_variation      | 0.785        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 519          |
|    ep_rew_mean             | -173         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2755         |
|    iterations              | 16           |
|    time_elapsed            | 59           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0032850727 |
|    clip_fraction           | 0.0297       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.893        |
|    learning_rate           | 0.0003       |
|    loss                    | 11.4         |
|    n_updates               | 150          |
|    policy_gradient_loss    | -0.000995    |
|    std                     | 0.969        |
|    value_loss              | 23.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.249       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.721       |
|    base_reward             | 14.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.609       |
|    lane_deviation          | 0.436       |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 1.72        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.25        |
|    shaped_reward           | -163        |
|    steering_variation      | 0.798       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 544         |
|    ep_rew_mean             | -168        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2755        |
|    iterations              | 17          |
|    time_elapsed            | 63          |
|    total_timesteps         | 174080      |
| train/                     |             |
|    approx_kl               | 0.006698807 |
|    clip_fraction           | 0.0858      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.932       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.33        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.0031     |
|    std                     | 0.968       |
|    value_loss              | 9.69        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.26        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.683       |
|    base_reward             | 19.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.599       |
|    lane_deviation          | 0.278       |
|    max_lane_deviation      | 0.739       |
|    mean_speed_kmh          | 1.8         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.269       |
|    shaped_reward           | -91.3       |
|    steering_variation      | 0.824       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 567         |
|    ep_rew_mean             | -155        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2753        |
|    iterations              | 18          |
|    time_elapsed            | 66          |
|    total_timesteps         | 184320      |
| train/                     |             |
|    approx_kl               | 0.005889105 |
|    clip_fraction           | 0.0728      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.935       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.99        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00125    |
|    std                     | 0.964       |
|    value_loss              | 7.08        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.319       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.644       |
|    base_reward             | 24.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.541       |
|    lane_deviation          | 0.315       |
|    max_lane_deviation      | 0.533       |
|    mean_speed_kmh          | 2.27        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.305       |
|    shaped_reward           | -74.5       |
|    steering_variation      | 0.785       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 587         |
|    ep_rew_mean             | -141        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2746        |
|    iterations              | 19          |
|    time_elapsed            | 70          |
|    total_timesteps         | 194560      |
| train/                     |             |
|    approx_kl               | 0.013688987 |
|    clip_fraction           | 0.194       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.75       |
|    explained_variance      | 0.89        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.53        |
|    n_updates               | 180         |
|    policy_gradient_loss    | 0.00406     |
|    std                     | 0.949       |
|    value_loss              | 5.54        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.387       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.552       |
|    base_reward             | 42.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.436       |
|    lane_deviation          | 0.312       |
|    max_lane_deviation      | 0.854       |
|    mean_speed_kmh          | 3.56        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.584       |
|    shaped_reward           | -44.2       |
|    steering_variation      | 0.759       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 587         |
|    ep_rew_mean             | -126        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2741        |
|    iterations              | 20          |
|    time_elapsed            | 74          |
|    total_timesteps         | 204800      |
| train/                     |             |
|    approx_kl               | 0.010447212 |
|    clip_fraction           | 0.196       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.7        |
|    explained_variance      | 0.857       |
|    learning_rate           | 0.0003      |
