start_time=2026-06-30T21:43:53+08:00
variant=proposed_wo_smooth seed=1 root=outputs/tuned_ablation_wo_smooth_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-lane 1.0 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_smooth_nenv16_seed1_1m/runs/proposed_wo_smooth_ppo_s1/tensorboard/proposed_wo_smooth_ppo_s1_1
------------------------------------
| paper/                |          |
|    mean_speed_kmh          | 1.39         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.206        |
|    shaped_reward           | -165         |
|    steering_variation      | 0.809        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -198         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2244         |
|    iterations              | 6            |
|    time_elapsed            | 43           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0033745437 |
|    clip_fraction           | 0.0263       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.319        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.41         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00152     |
|    std                     | 1.01         |
|    value_loss              | 13.8         |
---------------------------------------------
----------------------------------------------
| curriculum/                |               |
|    stage                   | 0             |
|    window_cost             | 0.0333        |
|    window_route_completion | 0.179         |
|    window_success          | 0             |
| paper/                     |               |
|    accel_variation         | 0.795         |
|    base_reward             | 9.13          |
|    collision               | 0             |
|    crash_object            | 0             |
|    crash_vehicle           | 0             |
|    episode_cost            | 0             |
|    episode_length          | 600           |
|    jerk                    | 0.618         |
|    lane_deviation          | 0.319         |
|    max_lane_deviation      | 1.02          |
|    mean_speed_kmh          | 1.09          |
|    min_ttc                 | nan           |
|    out_of_road             | 0             |
|    route_completion        | 0.147         |
|    shaped_reward           | -172          |
|    steering_variation      | 0.84          |
|    success                 | 0             |
|    ttc_risk                | 0             |
| rollout/                   |               |
|    ep_len_mean             | 594           |
|    ep_rew_mean             | -229          |
|    success_rate            | 0             |
| time/                      |               |
|    fps                     | 2220          |
|    iterations              | 7             |
|    time_elapsed            | 51            |
|    total_timesteps         | 114688        |
| train/                     |               |
|    approx_kl               | 0.00073290523 |
|    clip_fraction           | 0.00788       |
|    clip_range              | 0.2           |
|    entropy_loss            | -2.85         |
|    explained_variance      | 0.573         |
|    learning_rate           | 0.0003        |
|    loss                    | 16.3          |
|    n_updates               | 60            |
|    policy_gradient_loss    | -0.000245     |
|    std                     | 1.01          |
|    value_loss              | 66.1          |
----------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.176       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.817       |
|    base_reward             | 6.45        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.579       |
|    lane_deviation          | 0.51        |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 0.974       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.155       |
|    shaped_reward           | -272        |
|    steering_variation      | 0.869       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -282        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2168        |
|    iterations              | 8           |
|    time_elapsed            | 60          |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.003530921 |
|    clip_fraction           | 0.0166      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.751       |
|    learning_rate           | 0.0003      |
|    loss                    | 25          |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.00111    |
|    std                     | 1.01        |
|    value_loss              | 109         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.183        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.779        |
|    base_reward             | 6.94         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.592        |
|    lane_deviation          | 0.543        |
|    max_lane_deviation      | 0.995        |
|    mean_speed_kmh          | 1.12         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.167        |
|    shaped_reward           | -310         |
|    steering_variation      | 0.801        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -276         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2148         |
|    iterations              | 9            |
|    time_elapsed            | 68           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0021292772 |
|    clip_fraction           | 0.032        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.86        |
|    explained_variance      | 0.889        |
|    learning_rate           | 0.0003       |
|    loss                    | 13           |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00191     |
|    std                     | 1.01         |
|    value_loss              | 44.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.178        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.768        |
|    base_reward             | 11.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.623        |
|    lane_deviation          | 0.333        |
|    max_lane_deviation      | 0.996        |
|    mean_speed_kmh          | 1.23         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.165        |
|    shaped_reward           | -191         |
|    steering_variation      | 0.83         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -226         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2140         |
|    iterations              | 10           |
|    time_elapsed            | 76           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0023499597 |
|    clip_fraction           | 0.0255       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.87        |
|    explained_variance      | 0.956        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.13         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00109     |
|    std                     | 1.02         |
|    value_loss              | 7.12         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.184        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.813        |
|    base_reward             | 14           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.614        |
|    lane_deviation          | 0.158        |
|    max_lane_deviation      | 0.301        |
|    mean_speed_kmh          | 1.16         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.171        |
|    shaped_reward           | -78.2        |
|    steering_variation      | 0.879        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -185         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2148         |
|    iterations              | 11           |
|    time_elapsed            | 83           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0040280484 |
|    clip_fraction           | 0.0203       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.88        |
|    explained_variance      | 0.891        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.84         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.000215    |
|    std                     | 1.02         |
|    value_loss              | 26.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.191        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.779        |
|    base_reward             | 12.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.596        |
|    lane_deviation          | 0.298        |
|    max_lane_deviation      | 0.585        |
|    mean_speed_kmh          | 1.22         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.226        |
|    shaped_reward           | -122         |
|    steering_variation      | 0.812        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -178         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2149         |
|    iterations              | 12           |
|    time_elapsed            | 91           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0048177075 |
|    clip_fraction           | 0.0496       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.88        |
|    explained_variance      | 0.952        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.95         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00106     |
|    std                     | 1.02         |
|    value_loss              | 6.09         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.199        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.773        |
|    base_reward             | 11.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.606        |
|    lane_deviation          | 0.381        |
|    max_lane_deviation      | 0.852        |
|    mean_speed_kmh          | 1.28         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.194        |
|    shaped_reward           | -167         |
|    steering_variation      | 0.836        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -175         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2163         |
|    iterations              | 13           |
|    time_elapsed            | 98           |
|    total_timesteps         | 212992       |
| train/                     |              |
|    approx_kl               | 0.0031485686 |
|    clip_fraction           | 0.0321       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.88        |
|    explained_variance      | 0.892        |
|    learning_rate           | 0.0003       |
|    loss                    | 13.3         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00101     |
|    std                     | 1.03         |
|    value_loss              | 49.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.212       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.71        |
|    base_reward             | 14.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.59        |
|    lane_deviation          | 0.169       |
|    max_lane_deviation      | 0.301       |
|    mean_speed_kmh          | 1.26        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.175       |
|    shaped_reward           | -76.3       |
|    steering_variation      | 0.822       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -176        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2170        |
|    iterations              | 14          |
|    time_elapsed            | 105         |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.009121511 |
|    clip_fraction           | 0.132       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.88       |
|    explained_variance      | 0.975       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.62        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00829    |
|    std                     | 1.02        |
|    value_loss              | 11          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.222        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.737        |
|    base_reward             | 11.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.576        |
|    lane_deviation          | 0.347        |
|    max_lane_deviation      | 0.784        |
|    mean_speed_kmh          | 1.43         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.259        |
|    shaped_reward           | -144         |
|    steering_variation      | 0.819        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -168         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2194         |
|    iterations              | 15           |
|    time_elapsed            | 112          |
|    total_timesteps         | 245760       |
| train/                     |              |
|    approx_kl               | 0.0051455814 |
|    clip_fraction           | 0.0787       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.88        |
|    explained_variance      | 0.919        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.56         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00182     |
|    std                     | 1.02         |
|    value_loss              | 30.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.218       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.76        |
|    base_reward             | 15.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.591       |
|    lane_deviation          | 0.296       |
|    max_lane_deviation      | 0.638       |
|    mean_speed_kmh          | 1.53        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.213       |
|    shaped_reward           | -115        |
|    steering_variation      | 0.885       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -137        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2196        |
|    iterations              | 16          |
|    time_elapsed            | 119         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.006510364 |
|    clip_fraction           | 0.125       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.88       |
|    explained_variance      | 0.888       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.55        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.000163   |
|    std                     | 1.02        |
|    value_loss              | 24.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.22        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.764       |
|    base_reward             | 16.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.602       |
|    lane_deviation          | 0.243       |
|    max_lane_deviation      | 0.464       |
|    mean_speed_kmh          | 1.52        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.242       |
|    shaped_reward           | -92.3       |
|    steering_variation      | 0.843       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -120        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2177        |
|    iterations              | 17          |
|    time_elapsed            | 127         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.011160085 |
|    clip_fraction           | 0.175       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.88       |
|    explained_variance      | 0.93        |
|    learning_rate           | 0.0003      |
|    loss                    | 6.21        |
|    n_updates               | 160         |
|    policy_gradient_loss    | 0.00335     |
|    std                     | 1.01        |
|    value_loss              | 7.71        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.25       |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.738      |
|    base_reward             | 16.3       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.584      |
|    lane_deviation          | 0.415      |
|    max_lane_deviation      | 0.717      |
|    mean_speed_kmh          | 1.72       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.317      |
|    shaped_reward           | -162       |
|    steering_variation      | 0.79       |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 596        |
|    ep_rew_mean             | -102       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2156       |
|    iterations              | 18         |
|    time_elapsed            | 136        |
|    total_timesteps         | 294912     |
| train/                     |            |
|    approx_kl               | 0.03321535 |
|    clip_fraction           | 0.196      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.85      |
|    explained_variance      | 0.911      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.86       |
|    n_updates               | 170        |
|    policy_gradient_loss    | -0.000905  |
|    std                     | 1          |
|    value_loss              | 5.7        |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.306       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.65        |
|    base_reward             | 23.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.596       |
|    lane_deviation          | 0.161       |
|    max_lane_deviation      | 0.335       |
|    mean_speed_kmh          | 1.8         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.332       |
|    shaped_reward           | -49.9       |
|    steering_variation      | 0.812       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -92         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2149        |
|    iterations              | 19          |
|    time_elapsed            | 144         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.010687634 |
|    clip_fraction           | 0.186       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.829       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.26        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00619    |
|    std                     | 0.988       |
|    value_loss              | 17.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.36        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.639       |
|    base_reward             | 23.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.535       |
|    lane_deviation          | 0.182       |
|    max_lane_deviation      | 0.613       |
|    mean_speed_kmh          | 2.14        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
