start_time=2026-07-01T03:08:20+08:00
variant=proposed_gated_risk seed=1 root=outputs/gated_risk_proposed_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/gated_risk_proposed_nenv16_seed1_1m/runs/proposed_gated_risk_ppo_s1/tensorboard/proposed_gated_risk_ppo_s1_1
------------------------------------
| paper/                |          |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.135        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.819        |
|    base_reward             | 8.18         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.646        |
|    lane_deviation          | 0.322        |
|    max_lane_deviation      | 0.682        |
|    mean_speed_kmh          | 0.995        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.169        |
|    shaped_reward           | -101         |
|    steering_variation      | 0.819        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -93.2        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2309         |
|    iterations              | 3            |
|    time_elapsed            | 21           |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0035712156 |
|    clip_fraction           | 0.0305       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | -0.00364     |
|    learning_rate           | 0.0003       |
|    loss                    | 0.657        |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.000288    |
|    std                     | 0.995        |
|    value_loss              | 15.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.135        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.837        |
|    base_reward             | 4.75         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.633        |
|    lane_deviation          | 0.473        |
|    max_lane_deviation      | 0.93         |
|    mean_speed_kmh          | 0.747        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.104        |
|    shaped_reward           | -138         |
|    steering_variation      | 0.794        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -94.4        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2249         |
|    iterations              | 4            |
|    time_elapsed            | 29           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0039659785 |
|    clip_fraction           | 0.0316       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.197        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.36         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.00065     |
|    std                     | 1            |
|    value_loss              | 2.84         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.118        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.787        |
|    base_reward             | 5.28         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.633        |
|    lane_deviation          | 0.122        |
|    max_lane_deviation      | 0.284        |
|    mean_speed_kmh          | 0.635        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.113        |
|    shaped_reward           | -79.2        |
|    steering_variation      | 0.795        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -96.3        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2206         |
|    iterations              | 5            |
|    time_elapsed            | 37           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0040915078 |
|    clip_fraction           | 0.0449       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.403        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.15         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.000643    |
|    std                     | 1.01         |
|    value_loss              | 2.43         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.114        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.838        |
|    base_reward             | 7.86         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.637        |
|    lane_deviation          | 0.149        |
|    max_lane_deviation      | 0.281        |
|    mean_speed_kmh          | 0.836        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.129        |
|    shaped_reward           | -72.8        |
|    steering_variation      | 0.803        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -93.2        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2182         |
|    iterations              | 6            |
|    time_elapsed            | 45           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0061517814 |
|    clip_fraction           | 0.0671       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.86        |
|    explained_variance      | 0.726        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.158        |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00283     |
|    std                     | 1.01         |
|    value_loss              | 0.578        |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.122       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.785       |
|    base_reward             | 6.46        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.616       |
|    lane_deviation          | 0.401       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 0.951       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.168       |
|    shaped_reward           | -134        |
|    steering_variation      | 0.826       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -91.8       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2167        |
|    iterations              | 7           |
|    time_elapsed            | 52          |
|    total_timesteps         | 114688      |
| train/                     |             |
|    approx_kl               | 0.003448199 |
|    clip_fraction           | 0.0366      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.87       |
|    explained_variance      | 0.595       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.321       |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.00114    |
|    std                     | 1.02        |
|    value_loss              | 0.904       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.114       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.806       |
|    base_reward             | 6.76        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.651       |
|    lane_deviation          | 0.0454      |
|    max_lane_deviation      | 0.142       |
|    mean_speed_kmh          | 0.717       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.12        |
|    shaped_reward           | -76         |
|    steering_variation      | 0.837       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -87         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2157        |
|    iterations              | 8           |
|    time_elapsed            | 60          |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.003115106 |
|    clip_fraction           | 0.0356      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.89       |
|    explained_variance      | 0.639       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.206       |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.00112    |
|    std                     | 1.04        |
|    value_loss              | 0.805       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.124        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.771        |
|    base_reward             | 9.19         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.681        |
|    lane_deviation          | 0.149        |
|    max_lane_deviation      | 0.475        |
|    mean_speed_kmh          | 0.914        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.146        |
|    shaped_reward           | -76.1        |
|    steering_variation      | 0.82         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -88.2        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2147         |
|    iterations              | 9            |
|    time_elapsed            | 68           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0038619896 |
|    clip_fraction           | 0.0544       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.91        |
|    explained_variance      | 0.816        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.149        |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.0018      |
|    std                     | 1.04         |
|    value_loss              | 0.36         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.116      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.777      |
|    base_reward             | 8.36       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.638      |
|    lane_deviation          | 0.0509     |
|    max_lane_deviation      | 0.119      |
|    mean_speed_kmh          | 0.817      |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.105      |
|    shaped_reward           | -72.9      |
|    steering_variation      | 0.826      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 599        |
|    ep_rew_mean             | -88.7      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2138       |
|    iterations              | 10         |
|    time_elapsed            | 76         |
|    total_timesteps         | 163840     |
| train/                     |            |
|    approx_kl               | 0.00725213 |
|    clip_fraction           | 0.0543     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.92      |
|    explained_variance      | 0.843      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.191      |
|    n_updates               | 90         |
|    policy_gradient_loss    | -0.00211   |
|    std                     | 1.04       |
|    value_loss              | 0.607      |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.114       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.74        |
|    base_reward             | 7.49        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.633       |
|    lane_deviation          | 0.0465      |
|    max_lane_deviation      | 0.11        |
|    mean_speed_kmh          | 0.771       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.132       |
|    shaped_reward           | -72.6       |
|    steering_variation      | 0.807       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -86.6       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2134        |
|    iterations              | 11          |
|    time_elapsed            | 84          |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.005360824 |
|    clip_fraction           | 0.0747      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.92       |
|    explained_variance      | 0.413       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.389       |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.000617   |
|    std                     | 1.05        |
|    value_loss              | 11          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.173       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.746       |
|    base_reward             | 6.17        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.601       |
|    lane_deviation          | 0.592       |
|    max_lane_deviation      | 1.1         |
|    mean_speed_kmh          | 1.05        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.162       |
|    shaped_reward           | -198        |
|    steering_variation      | 0.812       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -96.1       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2128        |
|    iterations              | 12          |
|    time_elapsed            | 92          |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.008658937 |
|    clip_fraction           | 0.109       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.93       |
|    explained_variance      | 0.941       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.157       |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00369    |
|    std                     | 1.04        |
|    value_loss              | 0.353       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.163        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.725        |
|    base_reward             | 7.05         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.6          |
|    lane_deviation          | 0.562        |
|    max_lane_deviation      | 0.972        |
|    mean_speed_kmh          | 1.03         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.157        |
|    shaped_reward           | -137         |
|    steering_variation      | 0.829        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -104         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2120         |
|    iterations              | 13           |
|    time_elapsed            | 100          |
|    total_timesteps         | 212992       |
| train/                     |              |
|    approx_kl               | 0.0047656614 |
|    clip_fraction           | 0.0588       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.93        |
|    explained_variance      | 0.569        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.23         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00241     |
|    std                     | 1.05         |
|    value_loss              | 18.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.142        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.729        |
|    base_reward             | 12.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.604        |
|    lane_deviation          | 0.0675       |
|    max_lane_deviation      | 0.166        |
|    mean_speed_kmh          | 1.06         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.171        |
|    shaped_reward           | -60.6        |
|    steering_variation      | 0.849        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -104         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2114         |
|    iterations              | 14           |
|    time_elapsed            | 108          |
|    total_timesteps         | 229376       |
| train/                     |              |
|    approx_kl               | 0.0048674806 |
|    clip_fraction           | 0.0896       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.93        |
|    explained_variance      | 0.716        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.884        |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00227     |
|    std                     | 1.04         |
|    value_loss              | 9.29         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.137       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.706       |
|    base_reward             | 5.69        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.645       |
|    lane_deviation          | 0.374       |
|    max_lane_deviation      | 0.662       |
|    mean_speed_kmh          | 0.749       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.118       |
|    shaped_reward           | -95.4       |
|    steering_variation      | 0.834       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -109        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2113        |
|    iterations              | 15          |
|    time_elapsed            | 116         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.007853797 |
|    clip_fraction           | 0.0913      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.92       |
|    explained_variance      | 0.948       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.694       |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00201    |
|    std                     | 1.04        |
|    value_loss              | 1.41        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.112       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.731       |
|    base_reward             | 6.01        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.626       |
|    lane_deviation          | 0.243       |
|    max_lane_deviation      | 0.336       |
|    mean_speed_kmh          | 0.733       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.106       |
|    shaped_reward           | -87.3       |
|    steering_variation      | 0.824       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -94         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2109        |
|    iterations              | 16          |
|    time_elapsed            | 124         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.015476792 |
|    clip_fraction           | 0.133       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.91       |
|    explained_variance      | 0.97        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.245       |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00147    |
|    std                     | 1.04        |
|    value_loss              | 0.709       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.138       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.706       |
|    base_reward             | 11          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.576       |
|    lane_deviation          | 0.125       |
|    max_lane_deviation      | 0.212       |
|    mean_speed_kmh          | 1.01        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.157       |
|    shaped_reward           | -62         |
|    steering_variation      | 0.855       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -90.1       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2107        |
|    iterations              | 17          |
|    time_elapsed            | 132         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.009221459 |
|    clip_fraction           | 0.117       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.91       |
|    explained_variance      | 0.958       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.412       |
|    n_updates               | 160         |
|    policy_gradient_loss    | -7.36e-05   |
|    std                     | 1.04        |
|    value_loss              | 0.818       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.138       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.704       |
|    base_reward             | 7.98        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.594       |
|    lane_deviation          | 0.53        |
|    max_lane_deviation      | 0.827       |
|    mean_speed_kmh          | 1.08        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.176       |
|    shaped_reward           | -171        |
|    steering_variation      | 0.792       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -87.1       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2107        |
|    iterations              | 18          |
|    time_elapsed            | 139         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.006096088 |
|    clip_fraction           | 0.102       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.9        |
|    explained_variance      | 0.961       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.25        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.0027     |
|    std                     | 1.03        |
|    value_loss              | 0.567       |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.147      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.685      |
|    base_reward             | 11.3       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.616      |
|    lane_deviation          | 0.181      |
|    max_lane_deviation      | 0.443      |
|    mean_speed_kmh          | 1.09       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.177      |
|    shaped_reward           | -75.8      |
|    steering_variation      | 0.769      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 600        |
|    ep_rew_mean             | -83.6      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2105       |
|    iterations              | 19         |
|    time_elapsed            | 147        |
|    total_timesteps         | 311296     |
| train/                     |            |
|    approx_kl               | 0.00826127 |
|    clip_fraction           | 0.106      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.88      |
|    explained_variance      | 0.937      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.843      |
|    n_updates               | 180        |
|    policy_gradient_loss    | -3.17e-06  |
|    std                     | 1.02       |
|    value_loss              | 1.21       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.174       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.616       |
|    base_reward             | 8.7         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.554       |
|    lane_deviation          | 0.288       |
|    max_lane_deviation      | 0.578       |
|    mean_speed_kmh          | 1           |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.143       |
|    shaped_reward           | -91.6       |
|    steering_variation      | 0.783       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -78.5       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2103        |
|    iterations              | 20          |
|    time_elapsed            | 155         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.014200846 |
