start_time=2026-06-30T21:00:43+08:00
variant=shield_only seed=1 root=outputs/tuned_compare_shield_only_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-lane 1.0 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/tensorboard/shield_only_ppo_s1_1
------------------------------------
| paper/                |          |
|    explained_variance   | 0.161      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0372    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.974      |
|    value_loss           | 0.0768     |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.708        |
|    base_reward          | 1.79         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 1090         |
|    jerk                 | 0.547        |
|    lane_deviation       | 1.11         |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 1.48         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.0496       |
|    shaped_reward        | 1.79         |
|    steering_variation   | 0.833        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 8.43         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 4            |
|    time_elapsed         | 55           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0076367166 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0987       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0882       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.977        |
|    value_loss           | 0.429        |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.702       |
|    base_reward          | 36.6        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.598       |
|    lane_deviation       | 0.278       |
|    max_lane_deviation   | 0.999       |
|    mean_speed_kmh       | 1.38        |
|    min_ttc              | 5.96        |
|    out_of_road          | 0           |
|    route_completion     | 0.0976      |
|    shaped_reward        | 36.6        |
|    steering_variation   | 0.801       |
|    success              | 0           |
|    ttc_risk             | 0.00253     |
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 9.98        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 5           |
|    time_elapsed         | 72          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007814772 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.982       |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.661       |
|    base_reward          | 2.92        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 919         |
|    jerk                 | 0.534       |
|    lane_deviation       | 1.14        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 1.82        |
|    min_ttc              | 1.07        |
|    out_of_road          | 1           |
|    route_completion     | 0.0483      |
|    shaped_reward        | 2.92        |
|    steering_variation   | 0.8         |
|    success              | 0           |
|    ttc_risk             | 0.0249      |
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 9.5         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 6           |
|    time_elapsed         | 89          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009089863 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0518      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.977       |
|    value_loss           | 0.342       |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.697        |
|    base_reward          | 24.8         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.529        |
|    lane_deviation       | 0.759        |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 1.71         |
|    min_ttc              | 33.8         |
|    out_of_road          | 0            |
|    route_completion     | 0.144        |
|    shaped_reward        | 24.8         |
|    steering_variation   | 0.828        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 9.25         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 7            |
|    time_elapsed         | 106          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0076178894 |
|    clip_fraction        | 0.095        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.256        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.979        |
|    value_loss           | 0.368        |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.684       |
|    base_reward          | 3.25        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 1341        |
|    jerk                 | 0.552       |
|    lane_deviation       | 1.32        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 1.5         |
|    min_ttc              | 2.78        |
|    out_of_road          | 1           |
|    route_completion     | 0.0963      |
|    shaped_reward        | 3.25        |
|    steering_variation   | 0.806       |
|    success              | 0           |
|    ttc_risk             | 0.0127      |
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 9.43        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 8           |
|    time_elapsed         | 122         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006872562 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.978       |
|    value_loss           | 0.496       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.625       |
|    base_reward          | 60.8        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.512       |
|    lane_deviation       | 0.353       |
|    max_lane_deviation   | 1           |
|    mean_speed_kmh       | 2.29        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.158       |
|    shaped_reward        | 60.8        |
|    steering_variation   | 0.802       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 10.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 9           |
|    time_elapsed         | 138         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009356737 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.963       |
|    value_loss           | 0.41        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.541       |
|    base_reward          | 40.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 1314        |
|    jerk                 | 0.456       |
|    lane_deviation       | 0.714       |
|    max_lane_deviation   | 1.64        |
|    mean_speed_kmh       | 3.36        |
|    min_ttc              | 25.7        |
|    out_of_road          | 1           |
|    route_completion     | 0.262       |
|    shaped_reward        | 40.4        |
|    steering_variation   | 0.79        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 13.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 10          |
|    time_elapsed         | 155         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010314092 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0488      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.947       |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.605       |
|    base_reward          | 32          |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.483       |
|    lane_deviation       | 1.2         |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 2.82        |
|    min_ttc              | 22.5        |
|    out_of_road          | 0           |
|    route_completion     | 0.161       |
|    shaped_reward        | 32          |
|    steering_variation   | 0.802       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 18.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 11          |
|    time_elapsed         | 172         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010146691 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.938       |
|    value_loss           | 0.722       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.409       |
|    base_reward          | 26.2        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 462         |
|    jerk                 | 0.365       |
|    lane_deviation       | 0.523       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 4.64        |
|    min_ttc              | 1.71        |
|    out_of_road          | 1           |
|    route_completion     | 0.122       |
|    shaped_reward        | 26.2        |
|    steering_variation   | 0.791       |
|    success              | 0           |
|    ttc_risk             | 0.0726      |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 23.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 12          |
|    time_elapsed         | 187         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011727586 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.909       |
|    value_loss           | 0.408       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.386       |
|    base_reward          | 174         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.343       |
|    lane_deviation       | 0.448       |
|    max_lane_deviation   | 1.67        |
|    mean_speed_kmh       | 7.21        |
|    min_ttc              | 13.3        |
|    out_of_road          | 0           |
|    route_completion     | 0.523       |
|    shaped_reward        | 174         |
|    steering_variation   | 0.751       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 38.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 13          |
|    time_elapsed         | 205         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.014640614 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.879       |
|    value_loss           | 0.653       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.366       |
|    base_reward          | 259         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.315       |
|    lane_deviation       | 0.36        |
|    max_lane_deviation   | 0.996       |
|    mean_speed_kmh       | 9.38        |
|    min_ttc              | 7.84        |
|    out_of_road          | 0           |
|    route_completion     | 0.868       |
|    shaped_reward        | 259         |
|    steering_variation   | 0.734       |
|    success              | 0           |
|    ttc_risk             | 0.00133     |
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 60.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 14          |
|    time_elapsed         | 224         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.016563129 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.484       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.844       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.289       |
|    base_reward          | 319         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1460        |
|    jerk                 | 0.269       |
|    lane_deviation       | 0.305       |
|    max_lane_deviation   | 0.992       |
|    mean_speed_kmh       | 10.6        |
|    min_ttc              | 0.531       |
|    out_of_road          | 0           |
|    route_completion     | 0.988       |
|    shaped_reward        | 319         |
|    steering_variation   | 0.729       |
|    success              | 1           |
|    ttc_risk             | 0.0397      |
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 79.4        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 15          |
|    time_elapsed         | 239         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013464045 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.817       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.312       |
|    base_reward          | 363         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1411        |
|    jerk                 | 0.278       |
|    lane_deviation       | 0.291       |
|    max_lane_deviation   | 1.27        |
|    mean_speed_kmh       | 12.4        |
|    min_ttc              | 4.63        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 363         |
|    steering_variation   | 0.693       |
|    success              | 1           |
|    ttc_risk             | 0.0106      |
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 118         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 16          |
|    time_elapsed         | 256         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.022458691 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.809       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.785       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.302       |
|    base_reward          | 350         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.276       |
|    lane_deviation       | 0.325       |
|    max_lane_deviation   | 1.79        |
|    mean_speed_kmh       | 12.5        |
|    min_ttc              | 3.02        |
|    out_of_road          | 0           |
|    route_completion     | 0.948       |
|    shaped_reward        | 350         |
|    steering_variation   | 0.659       |
|    success              | 0           |
|    ttc_risk             | 0.0139      |
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 156         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 17          |
|    time_elapsed         | 274         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.014850203 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.914       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.758       |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.291       |
|    base_reward          | 366         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1333        |
|    jerk                 | 0.282       |
|    lane_deviation       | 0.283       |
|    max_lane_deviation   | 0.998       |
|    mean_speed_kmh       | 13.2        |
|    min_ttc              | 0.681       |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 366         |
|    steering_variation   | 0.642       |
|    success              | 1           |
|    ttc_risk             | 0.0377      |
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 191         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 18          |
|    time_elapsed         | 296         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016296629 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.729       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.322       |
|    base_reward          | 452         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1368        |
|    jerk                 | 0.305       |
|    lane_deviation       | 0.272       |
|    max_lane_deviation   | 0.854       |
|    mean_speed_kmh       | 15          |
|    min_ttc              | 5.11        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 452         |
|    steering_variation   | 0.652       |
|    success              | 1           |
|    ttc_risk             | 0.00203     |
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 236         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 19          |
|    time_elapsed         | 314         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012687255 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.702       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.332       |
|    base_reward          | 471         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.297       |
|    lane_deviation       | 0.274       |
|    max_lane_deviation   | 0.992       |
|    mean_speed_kmh       | 14.8        |
|    min_ttc              | 10.8        |
|    out_of_road          | 0           |
|    route_completion     | 0.789       |
|    shaped_reward        | 471         |
|    steering_variation   | 0.634       |
|    success              | 0           |
|    ttc_risk             | 0.000272    |
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 286         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 20          |
|    time_elapsed         | 334         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.028381769 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000879    |
|    std                  | 0.678       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.377       |
|    base_reward          | 464         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1334        |
|    jerk                 | 0.345       |
|    lane_deviation       | 0.267       |
|    max_lane_deviation   | 1.11        |
|    mean_speed_kmh       | 15.8        |
|    min_ttc              | 0.628       |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 464         |
|    steering_variation   | 0.633       |
|    success              | 1           |
|    ttc_risk             | 0.0147      |
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 321         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 21          |
|    time_elapsed         | 352         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014534839 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.738       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000714    |
|    std                  | 0.649       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.359       |
|    base_reward          | 431         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1199        |
|    jerk                 | 0.325       |
|    lane_deviation       | 0.263       |
|    max_lane_deviation   | 0.998       |
|    mean_speed_kmh       | 16.1        |
