started=2026-06-30T10:37:49+08:00
train_command=python scripts/train.py --variant proposed --algo ppo --seed 2 --timesteps 500000 --horizon 1200 --n-envs 10 --ent-coef 0.01 --reward-progress 40 --reward-success-bonus 60 --device cuda --output-dir outputs/reward_screen_moderate_completion_nenv10_500k/runs
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/reward_screen_moderate_completion_nenv10_500k/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    explained_variance      | 0.00332     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.111       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0091     |
|    std                     | 0.983       |
|    value_loss              | 0.375       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.132        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.781        |
|    base_reward             | 7.74         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.587        |
|    lane_deviation          | 0.469        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.05         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.15         |
|    shaped_reward           | -169         |
|    steering_variation      | 0.789        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -115         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3021         |
|    iterations              | 3            |
|    time_elapsed            | 10           |
|    total_timesteps         | 30720        |
| train/                     |              |
|    approx_kl               | 0.0055964207 |
|    clip_fraction           | 0.0411       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | -0.0392      |
|    learning_rate           | 0.0003       |
|    loss                    | 1.38         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.00204     |
|    std                     | 0.98         |
|    value_loss              | 3.08         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.153        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.818        |
|    base_reward             | 13.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.611        |
|    lane_deviation          | 0.159        |
|    max_lane_deviation      | 0.517        |
|    mean_speed_kmh          | 1.18         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.192        |
|    shaped_reward           | -85.6        |
|    steering_variation      | 0.829        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 595          |
|    ep_rew_mean             | -118         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2985         |
|    iterations              | 4            |
|    time_elapsed            | 13           |
|    total_timesteps         | 40960        |
| train/                     |              |
|    approx_kl               | 0.0060503157 |
|    clip_fraction           | 0.0533       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | -0.00468     |
|    learning_rate           | 0.0003       |
|    loss                    | 0.916        |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.00152     |
|    std                     | 0.979        |
|    value_loss              | 10.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.184        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.749        |
|    base_reward             | 11.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.637        |
|    lane_deviation          | 0.319        |
|    max_lane_deviation      | 0.707        |
|    mean_speed_kmh          | 1.27         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.202        |
|    shaped_reward           | -110         |
|    steering_variation      | 0.798        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -123         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2957         |
|    iterations              | 5            |
|    time_elapsed            | 17           |
|    total_timesteps         | 51200        |
| train/                     |              |
|    approx_kl               | 0.0041530374 |
|    clip_fraction           | 0.0433       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.203        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.29         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00199     |
|    std                     | 0.978        |
|    value_loss              | 11.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.222        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.722        |
|    base_reward             | 7.42         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.543        |
|    lane_deviation          | 0.984        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.51         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.26         |
|    shaped_reward           | -548         |
|    steering_variation      | 0.856        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 589          |
|    ep_rew_mean             | -152         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2918         |
|    iterations              | 6            |
|    time_elapsed            | 21           |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0022651183 |
|    clip_fraction           | 0.0297       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.416        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.47         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00202     |
|    std                     | 0.975        |
|    value_loss              | 11.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.234        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.738        |
|    base_reward             | 9.91         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.549        |
|    lane_deviation          | 0.715        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.52         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.175        |
|    shaped_reward           | -358         |
|    steering_variation      | 0.826        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 588          |
|    ep_rew_mean             | -177         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2878         |
|    iterations              | 7            |
|    time_elapsed            | 24           |
|    total_timesteps         | 71680        |
| train/                     |              |
|    approx_kl               | 0.0049013253 |
|    clip_fraction           | 0.0221       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.288        |
|    learning_rate           | 0.0003       |
|    loss                    | 10.4         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00157     |
|    std                     | 0.974        |
|    value_loss              | 50.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.237        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.668        |
|    base_reward             | 12           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.547        |
|    lane_deviation          | 0.788        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.86         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.227        |
|    shaped_reward           | -377         |
|    steering_variation      | 0.807        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 578          |
|    ep_rew_mean             | -222         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2840         |
|    iterations              | 8            |
|    time_elapsed            | 28           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0030413163 |
|    clip_fraction           | 0.00746      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.775        |
|    learning_rate           | 0.0003       |
|    loss                    | 7.91         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -7.29e-05    |
|    std                     | 0.974        |
|    value_loss              | 45.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.258        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.688        |
|    base_reward             | 22.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.533        |
|    lane_deviation          | 0.196        |
|    max_lane_deviation      | 0.466        |
|    mean_speed_kmh          | 1.81         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.259        |
|    shaped_reward           | -63.5        |
|    steering_variation      | 0.797        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 581          |
|    ep_rew_mean             | -241         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2810         |
|    iterations              | 9            |
|    time_elapsed            | 32           |
|    total_timesteps         | 92160        |
| train/                     |              |
|    approx_kl               | 0.0026637588 |
|    clip_fraction           | 0.0256       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.88         |
|    learning_rate           | 0.0003       |
|    loss                    | 15.6         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.0017      |
|    std                     | 0.974        |
|    value_loss              | 48.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.255        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.694        |
|    base_reward             | 21.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.571        |
|    lane_deviation          | 0.118        |
|    max_lane_deviation      | 0.282        |
|    mean_speed_kmh          | 1.6          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.263        |
|    shaped_reward           | -59.7        |
|    steering_variation      | 0.849        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 579          |
|    ep_rew_mean             | -255         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2780         |
|    iterations              | 10           |
|    time_elapsed            | 36           |
|    total_timesteps         | 102400       |
| train/                     |              |
|    approx_kl               | 0.0032161295 |
|    clip_fraction           | 0.0214       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.947        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.12         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00167     |
|    std                     | 0.971        |
|    value_loss              | 23.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.255        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.709        |
|    base_reward             | 14.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.6          |
|    lane_deviation          | 0.505        |
|    max_lane_deviation      | 1.22         |
|    mean_speed_kmh          | 1.71         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.273        |
|    shaped_reward           | -162         |
|    steering_variation      | 0.779        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 581          |
|    ep_rew_mean             | -270         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2765         |
|    iterations              | 11           |
|    time_elapsed            | 40           |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0027157483 |
|    clip_fraction           | 0.0153       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.944        |
|    learning_rate           | 0.0003       |
|    loss                    | 18.6         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.000445    |
|    std                     | 0.971        |
|    value_loss              | 28.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.252        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.692        |
|    base_reward             | 17.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.572        |
|    lane_deviation          | 0.264        |
|    max_lane_deviation      | 0.99         |
|    mean_speed_kmh          | 1.58         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.225        |
|    shaped_reward           | -95.9        |
|    steering_variation      | 0.783        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 579          |
|    ep_rew_mean             | -250         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2749         |
|    iterations              | 12           |
|    time_elapsed            | 44           |
|    total_timesteps         | 122880       |
| train/                     |              |
|    approx_kl               | 0.0060536824 |
|    clip_fraction           | 0.0669       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.965        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.88         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00411     |
|    std                     | 0.971        |
|    value_loss              | 22           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.467        |
|    window_route_completion | 0.229        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.728        |
|    base_reward             | -1.02        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 463          |
|    jerk                    | 0.567        |
|    lane_deviation          | 0.459        |
|    max_lane_deviation      | 1.06         |
|    mean_speed_kmh          | 1.7          |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.189        |
|    shaped_reward           | -226         |
|    steering_variation      | 0.807        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 560          |
|    ep_rew_mean             | -212         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2739         |
|    iterations              | 13           |
|    time_elapsed            | 48           |
|    total_timesteps         | 133120       |
| train/                     |              |
|    approx_kl               | 0.0010611896 |
|    clip_fraction           | 0.0285       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.942        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.15         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.000348    |
|    std                     | 0.97         |
|    value_loss              | 28           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.212       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.707       |
|    base_reward             | 12.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.551       |
|    lane_deviation          | 0.446       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 1.42        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.237       |
|    shaped_reward           | -162        |
|    steering_variation      | 0.827       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 560         |
|    ep_rew_mean             | -186        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2731        |
|    iterations              | 14          |
|    time_elapsed            | 52          |
|    total_timesteps         | 143360      |
| train/                     |             |
|    approx_kl               | 0.005727495 |
|    clip_fraction           | 0.0497      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.451       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.4        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.000837   |
|    std                     | 0.978       |
|    value_loss              | 48.4        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.23         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.72         |
|    base_reward             | 16.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.624        |
|    lane_deviation          | 0.402        |
|    max_lane_deviation      | 0.947        |
|    mean_speed_kmh          | 1.72         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.234        |
|    shaped_reward           | -134         |
|    steering_variation      | 0.773        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 551          |
|    ep_rew_mean             | -167         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2714         |
|    iterations              | 15           |
|    time_elapsed            | 56           |
|    total_timesteps         | 153600       |
| train/                     |              |
|    approx_kl               | 0.0036267154 |
|    clip_fraction           | 0.0276       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.904        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.28         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.000645    |
|    std                     | 0.981        |
|    value_loss              | 10.6         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.243       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.713       |
|    base_reward             | 12.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.589       |
|    lane_deviation          | 0.399       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 1.41        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.241       |
|    shaped_reward           | -132        |
|    steering_variation      | 0.813       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 551         |
|    ep_rew_mean             | -158        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2700        |
|    iterations              | 16          |
|    time_elapsed            | 60          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.010069326 |
|    clip_fraction           | 0.0812      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.834       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.18        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00214    |
|    std                     | 0.985       |
|    value_loss              | 16.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.241       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.689       |
|    base_reward             | 16.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.568       |
|    lane_deviation          | 0.337       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 1.7         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.252       |
|    shaped_reward           | -114        |
|    steering_variation      | 0.836       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 551         |
|    ep_rew_mean             | -147        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2689        |
|    iterations              | 17          |
|    time_elapsed            | 64          |
|    total_timesteps         | 174080      |
| train/                     |             |
|    approx_kl               | 0.006650284 |
|    clip_fraction           | 0.12        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.959       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.47        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00216    |
|    std                     | 0.983       |
|    value_loss              | 5.15        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.272       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.639       |
|    base_reward             | 10.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.524       |
|    lane_deviation          | 0.857       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 2.08        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.257       |
|    shaped_reward           | -403        |
|    steering_variation      | 0.776       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 563         |
|    ep_rew_mean             | -160        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2686        |
|    iterations              | 18          |
|    time_elapsed            | 68          |
|    total_timesteps         | 184320      |
| train/                     |             |
|    approx_kl               | 0.018122623 |
|    clip_fraction           | 0.114       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.873       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.89        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00275    |
|    std                     | 0.981       |
|    value_loss              | 16.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.284       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.69        |
|    base_reward             | 12.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.563       |
|    lane_deviation          | 0.558       |
|    max_lane_deviation      | 0.84        |
|    mean_speed_kmh          | 1.65        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.248       |
|    shaped_reward           | -166        |
|    steering_variation      | 0.834       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 582         |
|    ep_rew_mean             | -152        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2681        |
|    iterations              | 19          |
|    time_elapsed            | 72          |
|    total_timesteps         | 194560      |
| train/                     |             |
|    approx_kl               | 0.014465777 |
|    clip_fraction           | 0.0995      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.942       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.16        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00222    |
|    std                     | 0.978       |
|    value_loss              | 21          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.323       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.649       |
|    base_reward             | 33.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.527       |
|    lane_deviation          | 0.113       |
|    max_lane_deviation      | 0.376       |
|    mean_speed_kmh          | 2.32        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.36        |
|    shaped_reward           | -36         |
|    steering_variation      | 0.791       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 587         |
|    ep_rew_mean             | -141        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2675        |
|    iterations              | 20          |
|    time_elapsed            | 76          |
|    total_timesteps         | 204800      |
| train/                     |             |
|    approx_kl               | 0.009498788 |
|    clip_fraction           | 0.164       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.949       |
