Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s6s7_independent_nenv24/runs/proposed_ppo_s7/tensorboard/proposed_ppo_s7_1
------------------------------------
| paper/                |          |
| train/                     |             |
|    approx_kl               | 0.007597426 |
|    clip_fraction           | 0.0819      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.73       |
|    explained_variance      | 0.717       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.87        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00286    |
|    std                     | 0.945       |
|    value_loss              | 7.77        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.212        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.709        |
|    base_reward             | 16.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.602        |
|    lane_deviation          | 0.316        |
|    max_lane_deviation      | 1.15         |
|    mean_speed_kmh          | 1.68         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.282        |
|    shaped_reward           | -113         |
|    steering_variation      | 0.748        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -154         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1058         |
|    iterations              | 7            |
|    time_elapsed            | 162          |
|    total_timesteps         | 172032       |
| train/                     |              |
|    approx_kl               | 0.0046943794 |
|    clip_fraction           | 0.0346       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.72        |
|    explained_variance      | 0.605        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.77         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00111     |
|    std                     | 0.941        |
|    value_loss              | 17.5         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.219       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.715       |
|    base_reward             | 7.4         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.547       |
|    lane_deviation          | 1.22        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 1.76        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.225       |
|    shaped_reward           | -702        |
|    steering_variation      | 0.789       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -186        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1072        |
|    iterations              | 8           |
|    time_elapsed            | 183         |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.004103897 |
|    clip_fraction           | 0.0357      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.747       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.98        |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.000835   |
|    std                     | 0.938       |
|    value_loss              | 16.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.244       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.675       |
|    base_reward             | 7.59        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.544       |
|    lane_deviation          | 1.4         |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 1.93        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.347       |
|    shaped_reward           | -805        |
|    steering_variation      | 0.74        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -269        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1087        |
|    iterations              | 9           |
|    time_elapsed            | 203         |
|    total_timesteps         | 221184      |
| train/                     |             |
|    approx_kl               | 0.006577613 |
|    clip_fraction           | 0.0489      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.68       |
|    explained_variance      | 0.859       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.06        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.000632   |
|    std                     | 0.916       |
|    value_loss              | 12          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.258       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.652       |
|    base_reward             | 10.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.526       |
|    lane_deviation          | 0.951       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 1.88        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.237       |
|    shaped_reward           | -476        |
|    steering_variation      | 0.759       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -322        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1095        |
|    iterations              | 10          |
|    time_elapsed            | 224         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.004508197 |
|    clip_fraction           | 0.0339      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.66       |
|    explained_variance      | 0.917       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.22        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.0015     |
|    std                     | 0.914       |
|    value_loss              | 24.9        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.236      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.709      |
|    base_reward             | -2.69      |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 410        |
|    jerk                    | 0.566      |
|    lane_deviation          | 0.436      |
|    max_lane_deviation      | 1.03       |
|    mean_speed_kmh          | 1.54       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.168      |
|    shaped_reward           | -238       |
|    steering_variation      | 0.802      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 588        |
|    ep_rew_mean             | -286       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 1103       |
|    iterations              | 11         |
|    time_elapsed            | 245        |
|    total_timesteps         | 270336     |
| train/                     |            |
|    approx_kl               | 0.00593154 |
|    clip_fraction           | 0.0518     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.66      |
|    explained_variance      | 0.938      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.62       |
|    n_updates               | 100        |
|    policy_gradient_loss    | -0.00336   |
|    std                     | 0.918      |
|    value_loss              | 22.4       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.27         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.711        |
|    base_reward             | 15.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.56         |
|    lane_deviation          | 0.38         |
|    max_lane_deviation      | 0.873        |
|    mean_speed_kmh          | 1.51         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.254        |
|    shaped_reward           | -135         |
|    steering_variation      | 0.831        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 587          |
|    ep_rew_mean             | -182         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1098         |
|    iterations              | 12           |
|    time_elapsed            | 268          |
|    total_timesteps         | 294912       |
| train/                     |              |
|    approx_kl               | 0.0073747486 |
|    clip_fraction           | 0.074        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.65        |
|    explained_variance      | 0.823        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.25         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00193     |
|    std                     | 0.905        |
|    value_loss              | 16.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.351       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.663       |
|    base_reward             | 25.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.525       |
|    lane_deviation          | 0.287       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 2.24        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.349       |
|    shaped_reward           | -72.5       |
|    steering_variation      | 0.738       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 585         |
|    ep_rew_mean             | -132        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1098        |
|    iterations              | 13          |
|    time_elapsed            | 290         |
|    total_timesteps         | 319488      |
| train/                     |             |
|    approx_kl               | 0.008961312 |
|    clip_fraction           | 0.11        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.6        |
|    explained_variance      | 0.876       |
|    learning_rate           | 0.0003      |
|    loss                    | 2           |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00334    |
|    std                     | 0.878       |
|    value_loss              | 10          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.453       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.616       |
|    base_reward             | 24.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.521       |
|    lane_deviation          | 0.447       |
|    max_lane_deviation      | 1.16        |
|    mean_speed_kmh          | 2.81        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.5         |
|    shaped_reward           | -111        |
|    steering_variation      | 0.717       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -137        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1105        |
|    iterations              | 14          |
|    time_elapsed            | 311         |
|    total_timesteps         | 344064      |
| train/                     |             |
|    approx_kl               | 0.009826522 |
|    clip_fraction           | 0.117       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.55       |
|    explained_variance      | 0.929       |
|    learning_rate           | 0.0003      |
|    loss                    | 15.7        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00569    |
|    std                     | 0.854       |
|    value_loss              | 18.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.506       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.568       |
|    base_reward             | 34.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.453       |
|    lane_deviation          | 0.367       |
|    max_lane_deviation      | 1.3         |
|    mean_speed_kmh          | 3.33        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.612       |
|    shaped_reward           | -79.9       |
|    steering_variation      | 0.683       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 590         |
|    ep_rew_mean             | -155        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1110        |
|    iterations              | 15          |
|    time_elapsed            | 332         |
|    total_timesteps         | 368640      |
| train/                     |             |
|    approx_kl               | 0.008931831 |
|    clip_fraction           | 0.142       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.5        |
|    explained_variance      | 0.93        |
|    learning_rate           | 0.0003      |
|    loss                    | 17.5        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.0109     |
|    std                     | 0.838       |
|    value_loss              | 43.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.558       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.558       |
|    base_reward             | 37.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.448       |
|    lane_deviation          | 0.326       |
|    max_lane_deviation      | 0.753       |
|    mean_speed_kmh          | 3.33        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.451       |
|    shaped_reward           | -49.5       |
|    steering_variation      | 0.741       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 585         |
|    ep_rew_mean             | -109        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1112        |
|    iterations              | 16          |
|    time_elapsed            | 353         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.011608009 |
|    clip_fraction           | 0.108       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.44       |
|    explained_variance      | 0.795       |
|    learning_rate           | 0.0003      |
|    loss                    | 14.8        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00619    |
|    std                     | 0.813       |
|    value_loss              | 26.4        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.3        |
|    window_route_completion | 0.588      |
|    window_success          | 0.0333     |
| paper/                     |            |
|    accel_variation         | 0.479      |
|    base_reward             | 52.7       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.395      |
|    lane_deviation          | 0.413      |
|    max_lane_deviation      | 0.843      |
|    mean_speed_kmh          | 4.88       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.739      |
|    shaped_reward           | -43.7      |
|    steering_variation      | 0.712      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 555        |
|    ep_rew_mean             | -60.9      |
|    success_rate            | 0.01       |
| time/                      |            |
|    fps                     | 1110       |
|    iterations              | 17         |
|    time_elapsed            | 376        |
|    total_timesteps         | 417792     |
| train/                     |            |
|    approx_kl               | 0.01528288 |
|    clip_fraction           | 0.199      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.36      |
|    explained_variance      | 0.627      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.23       |
|    n_updates               | 160        |
|    policy_gradient_loss    | -0.00352   |
|    std                     | 0.78       |
|    value_loss              | 13.4       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.567       |
|    window_route_completion | 0.484       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.477       |
|    base_reward             | -5.75       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 80          |
|    jerk                    | 0.35        |
|    lane_deviation          | 0.285       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 4.04        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.12        |
|    shaped_reward           | -139        |
|    steering_variation      | 0.7         |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 460         |
|    ep_rew_mean             | -96.9       |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 1084        |
|    iterations              | 18          |
|    time_elapsed            | 407         |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.025937209 |
|    clip_fraction           | 0.311       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.34       |
|    explained_variance      | 0.699       |
|    learning_rate           | 0.0003      |
|    loss                    | 25.9        |
|    n_updates               | 170         |
|    policy_gradient_loss    | 0.00612     |
|    std                     | 0.774       |
|    value_loss              | 51.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.567       |
|    window_route_completion | 0.526       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.567       |
|    base_reward             | 13          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 483         |
|    jerk                    | 0.447       |
|    lane_deviation          | 0.412       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 3.48        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.468       |
|    shaped_reward           | -207        |
|    steering_variation      | 0.615       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 406         |
|    ep_rew_mean             | -121        |
|    success_rate            | 0.03        |
| time/                      |             |
|    fps                     | 1070        |
|    iterations              | 19          |
|    time_elapsed            | 436         |
|    total_timesteps         | 466944      |
| train/                     |             |
|    approx_kl               | 0.032509033 |
|    clip_fraction           | 0.342       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.33       |
|    explained_variance      | 0.72        |
|    learning_rate           | 0.0003      |
|    loss                    | 42.3        |
|    n_updates               | 180         |
|    policy_gradient_loss    | 0.00652     |
|    std                     | 0.772       |
|    value_loss              | 110         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.657       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.527       |
|    base_reward             | 87.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 769         |
|    jerk                    | 0.446       |
|    lane_deviation          | 0.39        |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 5.16        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.957       |
|    shaped_reward           | 13.8        |
|    steering_variation      | 0.7         |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 473         |
|    ep_rew_mean             | -92.4       |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 1059        |
|    iterations              | 20          |
|    time_elapsed            | 463         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.013819645 |
|    clip_fraction           | 0.233       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.31       |
|    explained_variance      | 0.727       |
|    learning_rate           | 0.0003      |
|    loss                    | 62.3        |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.0137     |
|    std                     | 0.768       |
|    value_loss              | 116         |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.233      |
|    window_route_completion | 0.424      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.535      |
|    base_reward             | 78.2       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
