Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s6s7_independent_nenv24/runs/proposed_ppo_s6/tensorboard/proposed_ppo_s6_1
------------------------------------
| paper/                |          |
|    accel_variation         | 0.697       |
|    base_reward             | 12.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.547       |
|    lane_deviation          | 0.545       |
|    max_lane_deviation      | 1.43        |
|    mean_speed_kmh          | 1.84        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.302       |
|    shaped_reward           | -179        |
|    steering_variation      | 0.81        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 589         |
|    ep_rew_mean             | -271        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1071        |
|    iterations              | 10          |
|    time_elapsed            | 229         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.002386137 |
|    clip_fraction           | 0.0321      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.943       |
|    learning_rate           | 0.0003      |
|    loss                    | 17.9        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00141    |
|    std                     | 0.961       |
|    value_loss              | 26.8        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.36         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.67         |
|    base_reward             | 21.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.529        |
|    lane_deviation          | 0.403        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 2.14         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.368        |
|    shaped_reward           | -106         |
|    steering_variation      | 0.807        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 590          |
|    ep_rew_mean             | -215         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1090         |
|    iterations              | 11           |
|    time_elapsed            | 247          |
|    total_timesteps         | 270336       |
| train/                     |              |
|    approx_kl               | 0.0060317256 |
|    clip_fraction           | 0.064        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.965        |
|    learning_rate           | 0.0003       |
|    loss                    | 10.1         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00406     |
|    std                     | 0.958        |
|    value_loss              | 24.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.368       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.567       |
|    base_reward             | 23.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.484       |
|    lane_deviation          | 0.52        |
|    max_lane_deviation      | 1.38        |
|    mean_speed_kmh          | 2.99        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.422       |
|    shaped_reward           | -132        |
|    steering_variation      | 0.778       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 576         |
|    ep_rew_mean             | -145        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1103        |
|    iterations              | 12          |
|    time_elapsed            | 267         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.008985474 |
|    clip_fraction           | 0.093       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.73       |
|    explained_variance      | 0.946       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.1        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00325    |
|    std                     | 0.939       |
|    value_loss              | 22.3        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.449      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.62       |
|    base_reward             | 36.3       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.528      |
|    lane_deviation          | 0.176      |
|    max_lane_deviation      | 0.342      |
|    mean_speed_kmh          | 2.65       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.421      |
|    shaped_reward           | -30.7      |
|    steering_variation      | 0.782      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 580        |
|    ep_rew_mean             | -101       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 1121       |
|    iterations              | 13         |
|    time_elapsed            | 284        |
|    total_timesteps         | 319488     |
| train/                     |            |
|    approx_kl               | 0.00734948 |
|    clip_fraction           | 0.103      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.68      |
|    explained_variance      | 0.833      |
|    learning_rate           | 0.0003     |
|    loss                    | 9.67       |
|    n_updates               | 120        |
|    policy_gradient_loss    | -0.00223   |
|    std                     | 0.918      |
|    value_loss              | 26.8       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.504       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.604       |
|    base_reward             | 40.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.492       |
|    lane_deviation          | 0.208       |
|    max_lane_deviation      | 0.43        |
|    mean_speed_kmh          | 3.03        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.458       |
|    shaped_reward           | -28.7       |
|    steering_variation      | 0.727       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 590         |
|    ep_rew_mean             | -73.9       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1141        |
|    iterations              | 14          |
|    time_elapsed            | 301         |
|    total_timesteps         | 344064      |
| train/                     |             |
|    approx_kl               | 0.014907494 |
|    clip_fraction           | 0.169       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.59       |
|    explained_variance      | 0.885       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.57        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00687    |
|    std                     | 0.875       |
|    value_loss              | 9.94        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0            |
|    window_route_completion | 0.654        |
|    window_success          | 0.0333       |
| paper/                     |              |
|    accel_variation         | 0.49         |
|    base_reward             | 92.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 611          |
|    jerk                    | 0.396        |
|    lane_deviation          | 0.199        |
|    max_lane_deviation      | 0.657        |
|    mean_speed_kmh          | 5.4          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.952        |
|    shaped_reward           | 90.1         |
|    steering_variation      | 0.733        |
|    success                 | 1            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 610          |
|    ep_rew_mean             | -30          |
|    success_rate            | 0.1          |
| time/                      |              |
|    fps                     | 1155         |
|    iterations              | 15           |
|    time_elapsed            | 319          |
|    total_timesteps         | 368640       |
| train/                     |              |
|    approx_kl               | 0.0147962235 |
|    clip_fraction           | 0.232        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.51        |
|    explained_variance      | 0.662        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.63         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.000463    |
|    std                     | 0.838        |
|    value_loss              | 6.94         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.556       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.454       |
|    base_reward             | 115         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.393       |
|    lane_deviation          | 0.213       |
|    max_lane_deviation      | 0.603       |
|    mean_speed_kmh          | 6.52        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.335       |
|    shaped_reward           | 14.3        |
|    steering_variation      | 0.696       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 660         |
|    ep_rew_mean             | -8.8        |
|    success_rate            | 0.16        |
| time/                      |             |
|    fps                     | 1144        |
|    iterations              | 16          |
|    time_elapsed            | 343         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.013809391 |
|    clip_fraction           | 0.215       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.42       |
|    explained_variance      | 0.0557      |
|    learning_rate           | 0.0003      |
|    loss                    | 10.5        |
|    n_updates               | 150         |
|    policy_gradient_loss    | 0.000678    |
|    std                     | 0.799       |
|    value_loss              | 25          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0            |
|    window_route_completion | 0.444        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.383        |
|    base_reward             | 166          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 800          |
|    jerk                    | 0.316        |
|    lane_deviation          | 0.252        |
|    max_lane_deviation      | 0.858        |
|    mean_speed_kmh          | 10           |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.638        |
|    shaped_reward           | 49.6         |
|    steering_variation      | 0.678        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 720          |
|    ep_rew_mean             | 0.454        |
|    success_rate            | 0.16         |
| time/                      |              |
|    fps                     | 1119         |
|    iterations              | 17           |
|    time_elapsed            | 373          |
|    total_timesteps         | 417792       |
| train/                     |              |
|    approx_kl               | 0.0150206685 |
|    clip_fraction           | 0.212        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.34        |
|    explained_variance      | 0.425        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.45         |
|    n_updates               | 160          |
|    policy_gradient_loss    | 0.000952     |
|    std                     | 0.765        |
|    value_loss              | 14.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.579       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.364       |
|    base_reward             | 210         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.315       |
|    lane_deviation          | 0.251       |
|    max_lane_deviation      | 0.976       |
|    mean_speed_kmh          | 12.3        |
|    min_ttc                 | 10.3        |
|    out_of_road             | 0           |
|    route_completion        | 0.638       |
|    shaped_reward           | 74.7        |
|    steering_variation      | 0.629       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 769         |
|    ep_rew_mean             | 4.92        |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 1072        |
|    iterations              | 18          |
|    time_elapsed            | 412         |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.018348873 |
|    clip_fraction           | 0.239       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.23       |
|    explained_variance      | 0.525       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.83        |
|    n_updates               | 170         |
|    policy_gradient_loss    | 0.00161     |
|    std                     | 0.732       |
|    value_loss              | 3.92        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.736       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.395       |
|    base_reward             | 195         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.329       |
|    lane_deviation          | 0.203       |
|    max_lane_deviation      | 0.975       |
|    mean_speed_kmh          | 11          |
|    min_ttc                 | 11.8        |
|    out_of_road             | 0           |
|    route_completion        | 0.673       |
|    shaped_reward           | 75.8        |
|    steering_variation      | 0.629       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 787         |
|    ep_rew_mean             | 13.3        |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 1043        |
|    iterations              | 19          |
|    time_elapsed            | 447         |
|    total_timesteps         | 466944      |
| train/                     |             |
|    approx_kl               | 0.020092277 |
|    clip_fraction           | 0.189       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.17       |
|    explained_variance      | 0.692       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.28        |
|    n_updates               | 180         |
|    policy_gradient_loss    | 0.00262     |
|    std                     | 0.705       |
|    value_loss              | 9.65        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.674      |
|    window_success          | 0.0667     |
| paper/                     |            |
|    accel_variation         | 0.363      |
|    base_reward             | 29.3       |
|    collision               | 1          |
|    crash_object            | 0          |
|    crash_vehicle           | 1          |
|    episode_cost            | 1          |
|    episode_length          | 176        |
|    jerk                    | 0.294      |
|    lane_deviation          | 0.201      |
|    max_lane_deviation      | 0.557      |
|    mean_speed_kmh          | 10.1       |
|    min_ttc                 | 1.86       |
|    out_of_road             | 0          |
|    route_completion        | 0.169      |
|    shaped_reward           | -122       |
|    steering_variation      | 0.61       |
|    success                 | 0          |
|    ttc_risk                | 0.00465    |
| rollout/                   |            |
|    ep_len_mean             | 758        |
|    ep_rew_mean             | 23.9       |
|    success_rate            | 0.13       |
| time/                      |            |
|    fps                     | 1013       |
|    iterations              | 20         |
|    time_elapsed            | 484        |
|    total_timesteps         | 491520     |
| train/                     |            |
|    approx_kl               | 0.08425786 |
|    clip_fraction           | 0.167      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.11      |
|    explained_variance      | 0.642      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.08       |
|    n_updates               | 190        |
|    policy_gradient_loss    | 0.00258    |
|    std                     | 0.686      |
|    value_loss              | 15.9       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.81       |
|    window_success          | 0.367      |
| paper/                     |            |
|    accel_variation         | 0.358      |
|    base_reward             | 229        |
|    collision               | 0          |
|    crash_object            | 0          |
