start_time=2026-06-30T17:58:25+08:00
variant=proposed seed=2 root=outputs/candidate_lane1_out150_cost50_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/candidate_lane1_out150_cost50_nenv16_seed2_1m/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
| time/                      |              |
|    fps                     | 2177         |
|    iterations              | 4            |
|    time_elapsed            | 30           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0038046418 |
|    clip_fraction           | 0.0235       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.33         |
|    learning_rate           | 0.0003       |
|    loss                    | 19.5         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.00116     |
|    std                     | 0.995        |
|    value_loss              | 28.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.154        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.799        |
|    base_reward             | 8.69         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.61         |
|    lane_deviation          | 0.292        |
|    max_lane_deviation      | 0.979        |
|    mean_speed_kmh          | 1.07         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.19         |
|    shaped_reward           | -183         |
|    steering_variation      | 0.816        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -157         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2155         |
|    iterations              | 5            |
|    time_elapsed            | 38           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0035985922 |
|    clip_fraction           | 0.0272       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.682        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.943        |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00147     |
|    std                     | 0.988        |
|    value_loss              | 2.63         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.154        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.798        |
|    base_reward             | 8.22         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.672        |
|    lane_deviation          | 0.369        |
|    max_lane_deviation      | 1.12         |
|    mean_speed_kmh          | 1.08         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.148        |
|    shaped_reward           | -219         |
|    steering_variation      | 0.816        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 590          |
|    ep_rew_mean             | -171         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2140         |
|    iterations              | 6            |
|    time_elapsed            | 45           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0046329275 |
|    clip_fraction           | 0.0249       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.432        |
|    learning_rate           | 0.0003       |
|    loss                    | 17.8         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00154     |
|    std                     | 0.988        |
|    value_loss              | 53.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.148        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.792        |
|    base_reward             | 9.2          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.621        |
|    lane_deviation          | 0.237        |
|    max_lane_deviation      | 0.453        |
|    mean_speed_kmh          | 0.981        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.173        |
|    shaped_reward           | -127         |
|    steering_variation      | 0.817        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 590          |
|    ep_rew_mean             | -177         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2133         |
|    iterations              | 7            |
|    time_elapsed            | 53           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0020805243 |
|    clip_fraction           | 0.00742      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.735        |
|    learning_rate           | 0.0003       |
|    loss                    | 14.9         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000301    |
|    std                     | 0.991        |
|    value_loss              | 37.6         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.136       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.798       |
|    base_reward             | 7.44        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.61        |
|    lane_deviation          | 0.395       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 0.976       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.14        |
|    shaped_reward           | -237        |
|    steering_variation      | 0.871       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 589         |
|    ep_rew_mean             | -189        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2121        |
|    iterations              | 8           |
|    time_elapsed            | 61          |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.005391498 |
|    clip_fraction           | 0.0381      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.941       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.37        |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.00225    |
|    std                     | 0.989       |
|    value_loss              | 5.78        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.155      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.782      |
|    base_reward             | 10.4       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.592      |
|    lane_deviation          | 0.22       |
|    max_lane_deviation      | 0.403      |
|    mean_speed_kmh          | 1.08       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.189      |
|    shaped_reward           | -112       |
|    steering_variation      | 0.842      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 592        |
|    ep_rew_mean             | -187       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2111       |
|    iterations              | 9          |
|    time_elapsed            | 69         |
|    total_timesteps         | 147456     |
| train/                     |            |
|    approx_kl               | 0.00501036 |
|    clip_fraction           | 0.016      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.82      |
|    explained_variance      | 0.879      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.49       |
|    n_updates               | 80         |
|    policy_gradient_loss    | -0.000513  |
|    std                     | 0.989      |
|    value_loss              | 21         |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.17         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.796        |
|    base_reward             | 14.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.599        |
|    lane_deviation          | 0.0906       |
|    max_lane_deviation      | 0.172        |
|    mean_speed_kmh          | 1.16         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.161        |
|    shaped_reward           | -80.2        |
|    steering_variation      | 0.834        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 591          |
|    ep_rew_mean             | -176         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2106         |
|    iterations              | 10           |
|    time_elapsed            | 77           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0035102002 |
|    clip_fraction           | 0.0239       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.824        |
|    learning_rate           | 0.0003       |
|    loss                    | 15.8         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.000833    |
|    std                     | 0.988        |
|    value_loss              | 41           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.171       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.774       |
|    base_reward             | 8.07        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.626       |
|    lane_deviation          | 0.406       |
|    max_lane_deviation      | 0.991       |
|    mean_speed_kmh          | 1.08        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.177       |
|    shaped_reward           | -227        |
|    steering_variation      | 0.871       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 591         |
|    ep_rew_mean             | -176        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2098        |
|    iterations              | 11          |
|    time_elapsed            | 85          |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.007491472 |
|    clip_fraction           | 0.0264      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.916       |
|    learning_rate           | 0.0003      |
|    loss                    | 32.1        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00128    |
|    std                     | 0.989       |
|    value_loss              | 24.7        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.16         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.823        |
|    base_reward             | 10.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.621        |
|    lane_deviation          | 0.231        |
|    max_lane_deviation      | 0.489        |
|    mean_speed_kmh          | 1.07         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.185        |
|    shaped_reward           | -120         |
|    steering_variation      | 0.86         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -185         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2093         |
|    iterations              | 12           |
|    time_elapsed            | 93           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0027017444 |
|    clip_fraction           | 0.0128       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.927        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.76         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.000635    |
|    std                     | 0.995        |
|    value_loss              | 20.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.143        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.789        |
|    base_reward             | 9.52         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.624        |
|    lane_deviation          | 0.216        |
|    max_lane_deviation      | 0.517        |
|    mean_speed_kmh          | 0.972        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.137        |
|    shaped_reward           | -132         |
|    steering_variation      | 0.813        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -179         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2084         |
|    iterations              | 13           |
|    time_elapsed            | 102          |
|    total_timesteps         | 212992       |
| train/                     |              |
|    approx_kl               | 0.0033683344 |
|    clip_fraction           | 0.0319       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.964        |
|    learning_rate           | 0.0003       |
|    loss                    | 11.4         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00216     |
|    std                     | 0.995        |
|    value_loss              | 9.76         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.131        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.796        |
|    base_reward             | 8.72         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.619        |
|    lane_deviation          | 0.302        |
|    max_lane_deviation      | 0.666        |
|    mean_speed_kmh          | 0.96         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.134        |
|    shaped_reward           | -167         |
|    steering_variation      | 0.844        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -168         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2078         |
|    iterations              | 14           |
|    time_elapsed            | 110          |
|    total_timesteps         | 229376       |
| train/                     |              |
|    approx_kl               | 0.0018643951 |
|    clip_fraction           | 0.0319       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.981        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.54         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.000501    |
|    std                     | 1.01         |
|    value_loss              | 4.35         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.139        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.819        |
|    base_reward             | 6.54         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.692        |
|    lane_deviation          | 0.334        |
|    max_lane_deviation      | 0.72         |
|    mean_speed_kmh          | 0.758        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.107        |
|    shaped_reward           | -198         |
|    steering_variation      | 0.783        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -145         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2077         |
|    iterations              | 15           |
|    time_elapsed            | 118          |
|    total_timesteps         | 245760       |
| train/                     |              |
|    approx_kl               | 0.0060679414 |
|    clip_fraction           | 0.0974       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.87        |
|    explained_variance      | 0.985        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.79         |
|    n_updates               | 140          |
|    policy_gradient_loss    | 0.00316      |
|    std                     | 1.02         |
|    value_loss              | 2.44         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.117       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.779       |
|    base_reward             | 6.62        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.594       |
|    lane_deviation          | 0.208       |
|    max_lane_deviation      | 0.618       |
|    mean_speed_kmh          | 0.743       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.103       |
|    shaped_reward           | -133        |
|    steering_variation      | 0.802       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -145        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2077        |
|    iterations              | 16          |
|    time_elapsed            | 126         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.005489763 |
|    clip_fraction           | 0.0853      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.87       |
|    explained_variance      | 0.981       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.28        |
|    n_updates               | 150         |
|    policy_gradient_loss    | 0.00198     |
|    std                     | 1.01        |
|    value_loss              | 4.29        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.115       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.837       |
|    base_reward             | 7.65        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.66        |
|    lane_deviation          | 0.166       |
|    max_lane_deviation      | 0.345       |
|    mean_speed_kmh          | 0.834       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.13        |
|    shaped_reward           | -112        |
|    steering_variation      | 0.82        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -131        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2077        |
|    iterations              | 17          |
|    time_elapsed            | 134         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.005741557 |
|    clip_fraction           | 0.0807      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.88       |
|    explained_variance      | 0.988       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.67        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00488    |
|    std                     | 1.02        |
|    value_loss              | 4.15        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.117        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.869        |
|    base_reward             | 6.45         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.633        |
|    lane_deviation          | 0.0336       |
|    max_lane_deviation      | 0.0774       |
|    mean_speed_kmh          | 0.726        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.0909       |
|    shaped_reward           | -93.8        |
|    steering_variation      | 0.86         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -133         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2076         |
|    iterations              | 18           |
|    time_elapsed            | 142          |
|    total_timesteps         | 294912       |
| train/                     |              |
|    approx_kl               | 0.0043652994 |
|    clip_fraction           | 0.08         |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.86        |
|    explained_variance      | 0.976        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.29         |
|    n_updates               | 170          |
|    policy_gradient_loss    | 0.00206      |
|    std                     | 1.01         |
|    value_loss              | 1.94         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.119        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.824        |
|    base_reward             | 7.56         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.645        |
|    lane_deviation          | 0.144        |
|    max_lane_deviation      | 0.232        |
|    mean_speed_kmh          | 0.803        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.142        |
|    shaped_reward           | -102         |
|    steering_variation      | 0.78         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -125         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2076         |
|    iterations              | 19           |
|    time_elapsed            | 149          |
|    total_timesteps         | 311296       |
| train/                     |              |
|    approx_kl               | 0.0057026194 |
|    clip_fraction           | 0.0957       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.896        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.486        |
|    n_updates               | 180          |
|    policy_gradient_loss    | -0.0032      |
|    std                     | 1            |
|    value_loss              | 10.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.127        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.821        |
|    base_reward             | 6.7          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.608        |
|    lane_deviation          | 0.0886       |
|    max_lane_deviation      | 0.198        |
|    mean_speed_kmh          | 0.746        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.0915       |
|    shaped_reward           | -95.9        |
|    steering_variation      | 0.769        |
|    success                 | 0            |
