/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.624        |
|    lane_deviation          | 0.316        |
|    max_lane_deviation      | 0.93         |
|    mean_speed_kmh          | 1.04         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.15         |
|    shaped_reward           | -137         |
|    steering_variation      | 0.789        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -121         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3146         |
|    iterations              | 3            |
|    time_elapsed            | 9            |
|    total_timesteps         | 30720        |
| train/                     |              |
|    approx_kl               | 0.0056297546 |
|    clip_fraction           | 0.0359       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | -0.076       |
|    learning_rate           | 0.0003       |
|    loss                    | 2.01         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.00131     |
|    std                     | 0.996        |
|    value_loss              | 4.97         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.15         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.715        |
|    base_reward             | 6.99         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.566        |
|    lane_deviation          | 0.52         |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.1          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.141        |
|    shaped_reward           | -182         |
|    steering_variation      | 0.842        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -134         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3092         |
|    iterations              | 4            |
|    time_elapsed            | 13           |
|    total_timesteps         | 40960        |
| train/                     |              |
|    approx_kl               | 0.0038718428 |
|    clip_fraction           | 0.0185       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.113        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.791        |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.000517    |
|    std                     | 1            |
|    value_loss              | 11.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.16         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.761        |
|    base_reward             | 5.57         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.615        |
|    lane_deviation          | 0.655        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.04         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.151        |
|    shaped_reward           | -236         |
|    steering_variation      | 0.863        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 595          |
|    ep_rew_mean             | -141         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3062         |
|    iterations              | 5            |
|    time_elapsed            | 16           |
|    total_timesteps         | 51200        |
| train/                     |              |
|    approx_kl               | 0.0037108413 |
|    clip_fraction           | 0.0257       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.445        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.11         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.000897    |
|    std                     | 1            |
|    value_loss              | 14.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.166       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.756       |
|    base_reward             | 11.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.598       |
|    lane_deviation          | 0.37        |
|    max_lane_deviation      | 0.762       |
|    mean_speed_kmh          | 1.27        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.231       |
|    shaped_reward           | -130        |
|    steering_variation      | 0.798       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 576         |
|    ep_rew_mean             | -146        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3005        |
|    iterations              | 6           |
|    time_elapsed            | 20          |
|    total_timesteps         | 61440       |
| train/                     |             |
|    approx_kl               | 0.004467887 |
|    clip_fraction           | 0.0272      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.34        |
|    learning_rate           | 0.0003      |
|    loss                    | 25          |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00105    |
|    std                     | 1           |
|    value_loss              | 22.4        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.433        |
|    window_route_completion | 0.181        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.721        |
|    base_reward             | 9.75         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.598        |
|    lane_deviation          | 0.494        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.33         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.215        |
|    shaped_reward           | -174         |
|    steering_variation      | 0.818        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 568          |
|    ep_rew_mean             | -155         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2946         |
|    iterations              | 7            |
|    time_elapsed            | 24           |
|    total_timesteps         | 71680        |
| train/                     |              |
|    approx_kl               | 0.0015125846 |
|    clip_fraction           | 0.0123       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.444        |
|    learning_rate           | 0.0003       |
|    loss                    | 14.9         |
|    n_updates               | 60           |
|    policy_gradient_loss    | 6.66e-05     |
|    std                     | 1            |
|    value_loss              | 40.5         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.193       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.763       |
|    base_reward             | 16.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.601       |
|    lane_deviation          | 0.0804      |
|    max_lane_deviation      | 0.471       |
|    mean_speed_kmh          | 1.3         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.184       |
|    shaped_reward           | -73         |
|    steering_variation      | 0.839       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 566         |
|    ep_rew_mean             | -163        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2918        |
|    iterations              | 8           |
|    time_elapsed            | 28          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.005004587 |
|    clip_fraction           | 0.0354      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.778       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.02        |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.00154    |
|    std                     | 1           |
|    value_loss              | 17          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.198        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.743        |
|    base_reward             | 9.4          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.597        |
|    lane_deviation          | 0.497        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.32         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.181        |
|    shaped_reward           | -174         |
|    steering_variation      | 0.822        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 568          |
|    ep_rew_mean             | -176         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2904         |
|    iterations              | 9            |
|    time_elapsed            | 31           |
|    total_timesteps         | 92160        |
| train/                     |              |
|    approx_kl               | 0.0035710428 |
|    clip_fraction           | 0.03         |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.666        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.68         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.000658    |
|    std                     | 1            |
|    value_loss              | 23.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.206        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.709        |
|    base_reward             | 10.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.564        |
|    lane_deviation          | 0.336        |
|    max_lane_deviation      | 0.996        |
|    mean_speed_kmh          | 1.2          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.218        |
|    shaped_reward           | -138         |
|    steering_variation      | 0.818        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 569          |
|    ep_rew_mean             | -169         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2882         |
|    iterations              | 10           |
|    time_elapsed            | 35           |
|    total_timesteps         | 102400       |
| train/                     |              |
|    approx_kl               | 0.0018627932 |
|    clip_fraction           | 0.03         |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.843        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.02         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.000337    |
|    std                     | 1            |
|    value_loss              | 13.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.202       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.755       |
|    base_reward             | -2.23       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 328         |
|    jerk                    | 0.576       |
|    lane_deviation          | 0.304       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.48        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.173       |
|    shaped_reward           | -174        |
|    steering_variation      | 0.818       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 562         |
|    ep_rew_mean             | -169        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2853        |
|    iterations              | 11          |
|    time_elapsed            | 39          |
|    total_timesteps         | 112640      |
| train/                     |             |
|    approx_kl               | 0.005756404 |
|    clip_fraction           | 0.0515      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.911       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.13        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00244    |
|    std                     | 1.01        |
|    value_loss              | 6.73        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.2          |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.707        |
|    base_reward             | -1.89        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 490          |
|    jerk                    | 0.569        |
|    lane_deviation          | 0.441        |
|    max_lane_deviation      | 1.04         |
|    mean_speed_kmh          | 1.44         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.23         |
|    shaped_reward           | -228         |
|    steering_variation      | 0.814        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 575          |
|    ep_rew_mean             | -168         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2838         |
|    iterations              | 12           |
|    time_elapsed            | 43           |
|    total_timesteps         | 122880       |
| train/                     |              |
|    approx_kl               | 0.0041851653 |
|    clip_fraction           | 0.0404       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.838        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.15         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00259     |
|    std                     | 1.01         |
|    value_loss              | 19.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.215       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.724       |
|    base_reward             | 11          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.571       |
|    lane_deviation          | 0.448       |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 1.36        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.239       |
|    shaped_reward           | -158        |
|    steering_variation      | 0.849       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 580         |
|    ep_rew_mean             | -168        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2829        |
|    iterations              | 13          |
|    time_elapsed            | 47          |
|    total_timesteps         | 133120      |
| train/                     |             |
|    approx_kl               | 0.009255238 |
|    clip_fraction           | 0.0906      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.86        |
|    learning_rate           | 0.0003      |
|    loss                    | 12.9        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.000577   |
|    std                     | 1.01        |
|    value_loss              | 17.6        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.24       |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.749      |
|    base_reward             | 21.5       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.593      |
|    lane_deviation          | 0.108      |
|    max_lane_deviation      | 0.239      |
|    mean_speed_kmh          | 1.62       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.284      |
|    shaped_reward           | -60.2      |
|    steering_variation      | 0.816      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 579        |
|    ep_rew_mean             | -156       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2815       |
|    iterations              | 14         |
|    time_elapsed            | 50         |
|    total_timesteps         | 143360     |
| train/                     |            |
|    approx_kl               | 0.00533755 |
|    clip_fraction           | 0.0601     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.85      |
|    explained_variance      | 0.938      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.45       |
|    n_updates               | 130        |
|    policy_gradient_loss    | -0.002     |
|    std                     | 1.01       |
|    value_loss              | 8.17       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.279        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.718        |
|    base_reward             | 10.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.588        |
|    lane_deviation          | 0.527        |
|    max_lane_deviation      | 0.95         |
|    mean_speed_kmh          | 1.66         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.245        |
|    shaped_reward           | -175         |
|    steering_variation      | 0.768        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 579          |
|    ep_rew_mean             | -141         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2806         |
|    iterations              | 15           |
|    time_elapsed            | 54           |
|    total_timesteps         | 153600       |
| train/                     |              |
|    approx_kl               | 0.0069266125 |
|    clip_fraction           | 0.103        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.923        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.78         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00294     |
|    std                     | 1            |
|    value_loss              | 9.42         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.317       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.688       |
|    base_reward             | 20.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.594       |
|    lane_deviation          | 0.249       |
|    max_lane_deviation      | 0.685       |
|    mean_speed_kmh          | 2.1         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.363       |
|    shaped_reward           | -76.2       |
|    steering_variation      | 0.713       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 573         |
|    ep_rew_mean             | -136        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2798        |
|    iterations              | 16          |
|    time_elapsed            | 58          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.010214716 |
|    clip_fraction           | 0.174       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.913       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.15        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00534    |
|    std                     | 0.984       |
|    value_loss              | 3.77        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.328       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.641       |
|    base_reward             | 20.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.517       |
|    lane_deviation          | 0.454       |
|    max_lane_deviation      | 0.876       |
|    mean_speed_kmh          | 2.33        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.409       |
|    shaped_reward           | -115        |
|    steering_variation      | 0.759       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 570         |
|    ep_rew_mean             | -127        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2782        |
|    iterations              | 17          |
|    time_elapsed            | 62          |
|    total_timesteps         | 174080      |
| train/                     |             |
|    approx_kl               | 0.016133716 |
|    clip_fraction           | 0.139       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.842       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.65        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00777    |
|    std                     | 0.979       |
|    value_loss              | 18          |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.343      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.667      |
|    base_reward             | -2.24      |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 438        |
|    jerk                    | 0.529      |
|    lane_deviation          | 0.864      |
|    max_lane_deviation      | 2          |
|    mean_speed_kmh          | 2.51       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.285      |
|    shaped_reward           | -413       |
|    steering_variation      | 0.755      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 575        |
|    ep_rew_mean             | -161       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2771       |
|    iterations              | 18         |
|    time_elapsed            | 66         |
|    total_timesteps         | 184320     |
| train/                     |            |
|    approx_kl               | 0.06248666 |
|    clip_fraction           | 0.249      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.79      |
|    explained_variance      | 0.873      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.28       |
|    n_updates               | 170        |
|    policy_gradient_loss    | -0.0087    |
|    std                     | 0.973      |
|    value_loss              | 20.4       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.33        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.699       |
|    base_reward             | 6.72        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.548       |
|    lane_deviation          | 1.21        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 1.97        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.346       |
|    shaped_reward           | -677        |
|    steering_variation      | 0.779       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 560         |
|    ep_rew_mean             | -258        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2763        |
|    iterations              | 19          |
|    time_elapsed            | 70          |
|    total_timesteps         | 194560      |
| train/                     |             |
|    approx_kl               | 0.009923503 |
|    clip_fraction           | 0.0643      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.81        |
|    learning_rate           | 0.0003      |
|    loss                    | 14.7        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00219    |
|    std                     | 0.976       |
|    value_loss              | 41.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.337       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.651       |
|    base_reward             | 6.48        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.526       |
|    lane_deviation          | 1.3         |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 2.38        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.421       |
|    shaped_reward           | -728        |
|    steering_variation      | 0.75        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 559         |
|    ep_rew_mean             | -349        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2767        |
|    iterations              | 20          |
|    time_elapsed            | 74          |
|    total_timesteps         | 204800      |
| train/                     |             |
|    approx_kl               | 0.005874938 |
|    clip_fraction           | 0.0542      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.896       |
|    learning_rate           | 0.0003      |
|    loss                    | 18.1        |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.00351    |
|    std                     | 0.98        |
|    value_loss              | 56.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.32        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.675       |
|    base_reward             | 7.72        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.529       |
|    lane_deviation          | 0.814       |
