/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/curriculum_ppo_s1/tensorboard/curriculum_ppo_s1_1
------------------------------------
| paper/                |          |
|    loss                    | -0.00266    |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.012      |
|    std                     | 0.942       |
|    value_loss              | 0.135       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.249       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.688       |
|    base_reward             | -2.46       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 441         |
|    jerk                    | 0.512       |
|    lane_deviation          | 0.507       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 1.81        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.266       |
|    shaped_reward           | -2.46       |
|    steering_variation      | 0.82        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 575         |
|    ep_rew_mean             | 8.92        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2965        |
|    iterations              | 6           |
|    time_elapsed            | 20          |
|    total_timesteps         | 61440       |
| train/                     |             |
|    approx_kl               | 0.008159399 |
|    clip_fraction           | 0.091       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.369       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.117       |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00244    |
|    std                     | 0.936       |
|    value_loss              | 0.347       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.312       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.639       |
|    base_reward             | 24.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.483       |
|    lane_deviation          | 0.293       |
|    max_lane_deviation      | 0.835       |
|    mean_speed_kmh          | 2.27        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.415       |
|    shaped_reward           | 24.3        |
|    steering_variation      | 0.867       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 574         |
|    ep_rew_mean             | 11          |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2924        |
|    iterations              | 7           |
|    time_elapsed            | 24          |
|    total_timesteps         | 71680       |
| train/                     |             |
|    approx_kl               | 0.009633639 |
|    clip_fraction           | 0.12        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.69       |
|    explained_variance      | 0.682       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0758      |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.00375    |
|    std                     | 0.928       |
|    value_loss              | 0.375       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.429       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.565       |
|    base_reward             | 14.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.474       |
|    lane_deviation          | 1.21        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 2.77        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.399       |
|    shaped_reward           | 14.2        |
|    steering_variation      | 0.802       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 573         |
|    ep_rew_mean             | 13.2        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2905        |
|    iterations              | 8           |
|    time_elapsed            | 28          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.011930386 |
|    clip_fraction           | 0.16        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.66       |
|    explained_variance      | 0.774       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0332      |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.0107     |
|    std                     | 0.908       |
|    value_loss              | 0.168       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.557       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.535       |
|    base_reward             | 30.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.448       |
|    lane_deviation          | 0.462       |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 3.57        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.484       |
|    shaped_reward           | 30.4        |
|    steering_variation      | 0.756       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 576         |
|    ep_rew_mean             | 17.6        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2883        |
|    iterations              | 9           |
|    time_elapsed            | 31          |
|    total_timesteps         | 92160       |
| train/                     |             |
|    approx_kl               | 0.013841582 |
|    clip_fraction           | 0.16        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.61       |
|    explained_variance      | 0.774       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0411      |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.0112     |
|    std                     | 0.887       |
|    value_loss              | 0.31        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0          |
|    window_route_completion | 0.609      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.41       |
|    base_reward             | 86.5       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 590        |
|    jerk                    | 0.349      |
|    lane_deviation          | 0.365      |
|    max_lane_deviation      | 1.31       |
|    mean_speed_kmh          | 6.51       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.956      |
|    shaped_reward           | 86.5       |
|    steering_variation      | 0.76       |
|    success                 | 1          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 581        |
|    ep_rew_mean             | 25.9       |
|    success_rate            | 0.08       |
| time/                      |            |
|    fps                     | 2757       |
|    iterations              | 10         |
|    time_elapsed            | 37         |
|    total_timesteps         | 102400     |
| train/                     |            |
|    approx_kl               | 0.01439363 |
|    clip_fraction           | 0.18       |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.53      |
|    explained_variance      | 0.581      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.0624     |
|    n_updates               | 90         |
|    policy_gradient_loss    | -0.0168    |
|    std                     | 0.849      |
|    value_loss              | 0.314      |
-------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.384        |
|    base_reward          | 111          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 800          |
|    jerk                 | 0.333        |
|    lane_deviation       | 0.386        |
|    max_lane_deviation   | 0.998        |
|    mean_speed_kmh       | 8.05         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.548        |
|    shaped_reward        | 111          |
|    steering_variation   | 0.757        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | 33.4         |
|    success_rate         | 0.08         |
| time/                   |              |
|    fps                  | 2596         |
|    iterations           | 11           |
|    time_elapsed         | 43           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0094420705 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.976        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.839        |
|    value_loss           | 2.44         |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.421       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.387       |
|    base_reward             | 0.331       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 79          |
|    jerk                    | 0.284       |
|    lane_deviation          | 0.297       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 8.2         |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.0392      |
|    shaped_reward           | 0.331       |
|    steering_variation      | 0.733       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 626         |
|    ep_rew_mean             | 49.6        |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 2462        |
|    iterations              | 12          |
|    time_elapsed            | 49          |
|    total_timesteps         | 122880      |
| train/                     |             |
|    approx_kl               | 0.015689218 |
|    clip_fraction           | 0.165       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.44       |
|    explained_variance      | 0.66        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.716       |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00991    |
|    std                     | 0.815       |
|    value_loss              | 1.11        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.292       |
|    base_reward          | 98.3        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 420         |
|    jerk                 | 0.269       |
|    lane_deviation       | 0.354       |
|    max_lane_deviation   | 0.996       |
|    mean_speed_kmh       | 10.3        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.962       |
|    shaped_reward        | 98.3        |
|    steering_variation   | 0.687       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 64.6        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 2448        |
|    iterations           | 13          |
|    time_elapsed         | 54          |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.009300748 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.799       |
|    value_loss           | 2.36        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.724       |
|    window_success          | 0.533       |
| paper/                     |             |
|    accel_variation         | 0.265       |
|    base_reward             | 205         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 629         |
|    jerk                    | 0.232       |
|    lane_deviation          | 0.292       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 14.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.981       |
|    shaped_reward           | 205         |
|    steering_variation      | 0.678       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 534         |
|    ep_rew_mean             | 79.7        |
|    success_rate            | 0.35        |
| time/                      |             |
|    fps                     | 2316        |
|    iterations              | 14          |
|    time_elapsed            | 61          |
|    total_timesteps         | 143360      |
| train/                     |             |
|    approx_kl               | 0.012091256 |
|    clip_fraction           | 0.128       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.36       |
|    explained_variance      | 0.38        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.91        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00739    |
|    std                     | 0.787       |
|    value_loss              | 4.19        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.752       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.294       |
|    base_reward             | 233         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.252       |
|    lane_deviation          | 0.333       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 15.6        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.915       |
|    shaped_reward           | 233         |
|    steering_variation      | 0.711       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 550         |
|    ep_rew_mean             | 100         |
|    success_rate            | 0.36        |
| time/                      |             |
|    fps                     | 2256        |
|    iterations              | 15          |
|    time_elapsed            | 68          |
|    total_timesteps         | 153600      |
| train/                     |             |
|    approx_kl               | 0.009816745 |
|    clip_fraction           | 0.141       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.33       |
|    explained_variance      | 0.481       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.97        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00228    |
|    std                     | 0.773       |
|    value_loss              | 4.39        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.263       |
|    base_reward          | 47.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 271         |
|    jerk                 | 0.243       |
|    lane_deviation       | 0.36        |
|    max_lane_deviation   | 1.07        |
|    mean_speed_kmh       | 12.4        |
|    min_ttc              | 30.1        |
|    out_of_road          | 1           |
|    route_completion     | 0.143       |
|    shaped_reward        | 47.9        |
|    steering_variation   | 0.643       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 116         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 2047        |
|    iterations           | 16          |
|    time_elapsed         | 80          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014725814 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.871       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000857    |
|    std                  | 0.751       |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.176       |
|    base_reward          | 223         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 643         |
|    jerk                 | 0.161       |
|    lane_deviation       | 0.315       |
|    max_lane_deviation   | 1.19        |
|    mean_speed_kmh       | 18.5        |
|    min_ttc              | 0.101       |
|    out_of_road          | 1           |
|    route_completion     | 0.67        |
|    shaped_reward        | 223         |
|    steering_variation   | 0.677       |
|    success              | 0           |
|    ttc_risk             | 0.0162      |
| rollout/                |             |
|    ep_len_mean          | 541         |
|    ep_rew_mean          | 131         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1891        |
|    iterations           | 17          |
|    time_elapsed         | 92          |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.010750237 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.739       |
|    value_loss           | 7.08        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.567       |
|    window_route_completion | 0.561       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.196       |
|    base_reward             | 135         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 438         |
|    jerk                    | 0.161       |
|    lane_deviation          | 0.408       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 20.2        |
|    min_ttc                 | 0.513       |
|    out_of_road             | 0           |
|    route_completion        | 0.44        |
|    shaped_reward           | 135         |
|    steering_variation      | 0.635       |
|    success                 | 0           |
|    ttc_risk                | 0.00569     |
| rollout/                   |             |
|    ep_len_mean             | 559         |
|    ep_rew_mean             | 152         |
|    success_rate            | 0.42        |
| time/                      |             |
|    fps                     | 1770        |
|    iterations              | 18          |
|    time_elapsed            | 104         |
|    total_timesteps         | 184320      |
| train/                     |             |
|    approx_kl               | 0.015682394 |
|    clip_fraction           | 0.129       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.21       |
|    explained_variance      | 0.44        |
|    learning_rate           | 0.0003      |
|    loss                    | 4.21        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.000254   |
|    std                     | 0.727       |
|    value_loss              | 8.73        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.433       |
|    window_route_completion | 0.684       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.16        |
|    base_reward             | 410         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 986         |
|    jerk                    | 0.149       |
|    lane_deviation          | 0.445       |
|    max_lane_deviation      | 1.33        |
|    mean_speed_kmh          | 24.5        |
|    min_ttc                 | 8.52        |
|    out_of_road             | 0           |
|    route_completion        | 0.993       |
|    shaped_reward           | 410         |
|    steering_variation      | 0.611       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 616         |
|    ep_rew_mean             | 183         |
|    success_rate            | 0.39        |
| time/                      |             |
|    fps                     | 1672        |
|    iterations              | 19          |
|    time_elapsed            | 116         |
|    total_timesteps         | 194560      |
| train/                     |             |
|    approx_kl               | 0.012183158 |
|    clip_fraction           | 0.151       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.18       |
|    explained_variance      | 0.559       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.15        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.0031     |
|    std                     | 0.716       |
|    value_loss              | 7.59        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.152       |
|    base_reward          | 175         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 544         |
|    jerk                 | 0.146       |
|    lane_deviation       | 0.463       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 20.9        |
|    min_ttc              | 0.509       |
|    out_of_road          | 0           |
|    route_completion     | 0.426       |
|    shaped_reward        | 175         |
|    steering_variation   | 0.616       |
|    success              | 0           |
|    ttc_risk             | 0.00165     |
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 211         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1568        |
|    iterations           | 20          |
|    time_elapsed         | 130         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.011578529 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.708       |
|    value_loss           | 7.14        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.7         |
|    window_route_completion | 0.607       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.159       |
|    base_reward             | 301         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 873         |
|    jerk                    | 0.152       |
|    lane_deviation          | 0.46        |
|    max_lane_deviation      | 1.88        |
|    mean_speed_kmh          | 23.1        |
|    min_ttc                 | 0.289       |
|    out_of_road             | 0           |
|    route_completion        | 0.708       |
|    shaped_reward           | 301         |
|    steering_variation      | 0.631       |
|    success                 | 0           |
|    ttc_risk                | 0.0507      |
| rollout/                   |             |
|    ep_len_mean             | 692         |
|    ep_rew_mean             | 228         |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 1463        |
|    iterations              | 21          |
|    time_elapsed            | 146         |
