started=2026-06-30T08:02:41+08:00
command=train risk seed1 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
------------------------------
| time/              |       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.0164       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.41         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00164     |
|    std                  | 1.01         |
|    value_loss           | 19.5         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.719       |
|    base_reward          | -6.58       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 363         |
|    jerk                 | 0.547       |
|    lane_deviation       | 0.551       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 1.03        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.03        |
|    shaped_reward        | -233        |
|    steering_variation   | 0.822       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -288        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 4           |
|    time_elapsed         | 34          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004099916 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.000884   |
|    std                  | 1           |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.789       |
|    base_reward          | 12.8        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.615       |
|    lane_deviation       | 0.265       |
|    max_lane_deviation   | 0.709       |
|    mean_speed_kmh       | 0.824       |
|    min_ttc              | 62.8        |
|    out_of_road          | 0           |
|    route_completion     | 0.0325      |
|    shaped_reward        | -254        |
|    steering_variation   | 0.843       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -291        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 5           |
|    time_elapsed         | 44          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006105116 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.57        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00149    |
|    std                  | 1.01        |
|    value_loss           | 25.1        |
-----------------------------------------
-------------------------------------------
| paper/                  |               |
|    accel_variation      | 0.791         |
|    base_reward          | 12.9          |
|    collision            | 0             |
|    crash_object         | 0             |
|    crash_vehicle        | 0             |
|    episode_cost         | 0             |
|    episode_length       | 1200          |
|    jerk                 | 0.622         |
|    lane_deviation       | 0.573         |
|    max_lane_deviation   | 0.998         |
|    mean_speed_kmh       | 1.02          |
|    min_ttc              | nan           |
|    out_of_road          | 0             |
|    route_completion     | 0.0577        |
|    shaped_reward        | -413          |
|    steering_variation   | 0.821         |
|    success              | 0             |
|    ttc_risk             | 0             |
| rollout/                |               |
|    ep_len_mean          | 1.1e+03       |
|    ep_rew_mean          | -297          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1134          |
|    iterations           | 6             |
|    time_elapsed         | 54            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00073965685 |
|    clip_fraction        | 0.0184        |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.85         |
|    explained_variance   | 0.77          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.35          |
|    n_updates            | 50            |
|    policy_gradient_loss | 0.000373      |
|    std                  | 1.01          |
|    value_loss           | 11.8          |
-------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.784      |
|    base_reward          | 17.5       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.626      |
|    lane_deviation       | 0.315      |
|    max_lane_deviation   | 0.705      |
|    mean_speed_kmh       | 1.11       |
|    min_ttc              | 42.5       |
|    out_of_road          | 0          |
|    route_completion     | 0.0548     |
|    shaped_reward        | -252       |
|    steering_variation   | 0.838      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.09e+03   |
|    ep_rew_mean          | -327       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1121       |
|    iterations           | 7          |
|    time_elapsed         | 63         |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.00456111 |
|    clip_fraction        | 0.0262     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.77       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00146   |
|    std                  | 1.01       |
|    value_loss           | 11.9       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.751       |
|    base_reward          | 12.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.592       |
|    lane_deviation       | 0.946       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 1.33        |
|    min_ttc              | 1.75        |
|    out_of_road          | 0           |
|    route_completion     | 0.0627      |
|    shaped_reward        | -1.01e+03   |
|    steering_variation   | 0.815       |
|    success              | 0           |
|    ttc_risk             | 0.00906     |
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -339        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 8           |
|    time_elapsed         | 73          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.002968594 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.000942   |
|    std                  | 1.01        |
|    value_loss           | 45.5        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.765      |
|    base_reward          | 9.59       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.613      |
|    lane_deviation       | 1.03       |
|    max_lane_deviation   | 2          |
|    mean_speed_kmh       | 1.25       |
|    min_ttc              | 3.28       |
|    out_of_road          | 0          |
|    route_completion     | 0.0651     |
|    shaped_reward        | -1.09e+03  |
|    steering_variation   | 0.802      |
|    success              | 0          |
|    ttc_risk             | 0.00254    |
| rollout/                |            |
|    ep_len_mean          | 1.09e+03   |
|    ep_rew_mean          | -363       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1117       |
|    iterations           | 9          |
|    time_elapsed         | 82         |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.00391751 |
|    clip_fraction        | 0.0274     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.6       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.000659  |
|    std                  | 1.01       |
|    value_loss           | 18.8       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.766        |
|    base_reward          | 16.8         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.588        |
|    lane_deviation       | 0.493        |
|    max_lane_deviation   | 0.994        |
|    mean_speed_kmh       | 1.18         |
|    min_ttc              | 4.36         |
|    out_of_road          | 0            |
|    route_completion     | 0.0476       |
|    shaped_reward        | -360         |
|    steering_variation   | 0.847        |
|    success              | 0            |
|    ttc_risk             | 0.000264     |
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | -370         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1100         |
|    iterations           | 10           |
|    time_elapsed         | 93           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0046667554 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.02         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1.01         |
|    value_loss           | 28.7         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.754        |
|    base_reward          | -2.76        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 701          |
|    jerk                 | 0.627        |
|    lane_deviation       | 0.624        |
|    max_lane_deviation   | 1.03         |
|    mean_speed_kmh       | 1.31         |
|    min_ttc              | 65.1         |
|    out_of_road          | 1            |
|    route_completion     | 0.0355       |
|    shaped_reward        | -366         |
|    steering_variation   | 0.811        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | -381         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 11           |
|    time_elapsed         | 103          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0035663887 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.06         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 1.01         |
|    value_loss           | 15.9         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.801       |
|    base_reward          | -0.573      |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 521         |
|    jerk                 | 0.634       |
|    lane_deviation       | 0.271       |
|    max_lane_deviation   | 1.04        |
|    mean_speed_kmh       | 1.14        |
|    min_ttc              | 42.3        |
|    out_of_road          | 1           |
|    route_completion     | 0.0341      |
|    shaped_reward        | -215        |
|    steering_variation   | 0.85        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -392        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 12          |
|    time_elapsed         | 114         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.001327167 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.67        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000366   |
|    std                  | 1.01        |
|    value_loss           | 22.4        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.782        |
|    base_reward          | 21.6         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.59         |
|    lane_deviation       | 0.384        |
|    max_lane_deviation   | 0.962        |
|    mean_speed_kmh       | 1.25         |
|    min_ttc              | 4.51         |
|    out_of_road          | 0            |
|    route_completion     | 0.0932       |
|    shaped_reward        | -308         |
|    steering_variation   | 0.809        |
|    success              | 0            |
|    ttc_risk             | 0.000297     |
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -388         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 13           |
|    time_elapsed         | 124          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0057563954 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.25         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000817    |
|    std                  | 1.01         |
|    value_loss           | 21.9         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.736       |
|    base_reward          | 25.6        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.596       |
|    lane_deviation       | 0.333       |
|    max_lane_deviation   | 0.997       |
|    mean_speed_kmh       | 1.34        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0827      |
|    shaped_reward        | -270        |
|    steering_variation   | 0.808       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -393        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 14          |
|    time_elapsed         | 133         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004139173 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 6.57        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 1.01        |
|    value_loss           | 12.7        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.741        |
|    base_reward          | 1.33         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 640          |
|    jerk                 | 0.589        |
|    lane_deviation       | 0.482        |
|    max_lane_deviation   | 1.06         |
|    mean_speed_kmh       | 1.55         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.0328       |
|    shaped_reward        | -284         |
|    steering_variation   | 0.793        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | -385         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 15           |
|    time_elapsed         | 144          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0073607177 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 1.02         |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.714       |
|    base_reward          | 17.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 948         |
|    jerk                 | 0.607       |
|    lane_deviation       | 0.279       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 1.66        |
|    min_ttc              | 59.5        |
|    out_of_road          | 1           |
|    route_completion     | 0.079       |
|    shaped_reward        | -276        |
|    steering_variation   | 0.844       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -362        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 16          |
|    time_elapsed         | 156         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004367798 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.46        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 1.02        |
|    value_loss           | 27.1        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.743        |
|    base_reward          | 37.3         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.589        |
|    lane_deviation       | 0.28         |
|    max_lane_deviation   | 0.608        |
|    mean_speed_kmh       | 1.7          |
|    min_ttc              | 25           |
|    out_of_road          | 0            |
|    route_completion     | 0.124        |
|    shaped_reward        | -186         |
|    steering_variation   | 0.788        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -357         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 17           |
|    time_elapsed         | 166          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0052118497 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00361     |
|    std                  | 1.03         |
|    value_loss           | 22.6         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.756       |
|    base_reward          | 29.5        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.586       |
|    lane_deviation       | 0.339       |
|    max_lane_deviation   | 0.766       |
|    mean_speed_kmh       | 1.46        |
|    min_ttc              | 3.17        |
|    out_of_road          | 0           |
|    route_completion     | 0.0593      |
|    shaped_reward        | -254        |
|    steering_variation   | 0.776       |
|    success              | 0           |
|    ttc_risk             | 0.00348     |
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -335        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 18          |
|    time_elapsed         | 175         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.009251548 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 1.02        |
|    value_loss           | 8.25        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.666       |
|    base_reward          | 40.2        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.55        |
|    lane_deviation       | 0.288       |
|    max_lane_deviation   | 0.842       |
|    mean_speed_kmh       | 1.85        |
|    min_ttc              | 0.34        |
|    out_of_road          | 0           |
|    route_completion     | 0.103       |
|    shaped_reward        | -237        |
|    steering_variation   | 0.813       |
|    success              | 0           |
|    ttc_risk             | 0.0183      |
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -308        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 19          |
|    time_elapsed         | 184         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.011694224 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00413    |
|    std                  | 1.01        |
|    value_loss           | 6.72        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.701      |
|    base_reward          | 50.8       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.567      |
|    lane_deviation       | 0.143      |
|    max_lane_deviation   | 0.655      |
|    mean_speed_kmh       | 1.97       |
|    min_ttc              | 29.1       |
|    out_of_road          | 0          |
|    route_completion     | 0.124      |
|    shaped_reward        | -130       |
|    steering_variation   | 0.738      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 952        |
|    ep_rew_mean          | -288       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1054       |
|    iterations           | 20         |
|    time_elapsed         | 194        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.00918035 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.28       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00577   |
|    std                  | 1          |
|    value_loss           | 9.4        |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.724       |
|    base_reward          | -3.14       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 793         |
|    jerk                 | 0.584       |
|    lane_deviation       | 0.655       |
|    max_lane_deviation   | 1.02        |
|    mean_speed_kmh       | 1.46        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.047       |
|    shaped_reward        | -388        |
|    steering_variation   | 0.78        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -259        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 21          |
|    time_elapsed         | 208         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.035499055 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00991     |
|    std                  | 0.987       |
|    value_loss           | 3.35        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.686        |
|    base_reward          | 26.2         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.583        |
|    lane_deviation       | 0.485        |
|    max_lane_deviation   | 0.936        |
|    mean_speed_kmh       | 1.84         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.092        |
|    shaped_reward        | -285         |
|    steering_variation   | 0.771        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 781          |
|    ep_rew_mean          | -253         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 22           |
|    time_elapsed         | 219          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0069130496 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.6         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.983        |
|    value_loss           | 46.9         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.686       |
|    base_reward          | 43.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.541       |
|    lane_deviation       | 0.228       |
|    max_lane_deviation   | 0.936       |
|    mean_speed_kmh       | 1.92        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.12        |
|    shaped_reward        | -175        |
|    steering_variation   | 0.796       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | -251        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 23          |
|    time_elapsed         | 228         |
|    total_timesteps      | 235520      |
| train/                  |             |
