started=2026-06-30T08:35:13+08:00
command=train risk seed2 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_1
------------------------------
| time/              |       |
|    out_of_road          | 1            |
|    route_completion     | 0.028        |
|    shaped_reward        | -307         |
|    steering_variation   | 0.82         |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -299         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1184         |
|    iterations           | 3            |
|    time_elapsed         | 25           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0006100242 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0823       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000757    |
|    std                  | 1            |
|    value_loss           | 12.6         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.806       |
|    base_reward          | 9.83        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.641       |
|    lane_deviation       | 0.293       |
|    max_lane_deviation   | 0.658       |
|    mean_speed_kmh       | 0.821       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0428      |
|    shaped_reward        | -270        |
|    steering_variation   | 0.835       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -309        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 4           |
|    time_elapsed         | 35          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.002518369 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.8        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.000325   |
|    std                  | 1           |
|    value_loss           | 31          |
-----------------------------------------
-------------------------------------------
| paper/                  |               |
|    accel_variation      | 0.805         |
|    base_reward          | 16.2          |
|    collision            | 0             |
|    crash_object         | 0             |
|    crash_vehicle        | 0             |
|    episode_cost         | 0             |
|    episode_length       | 1200          |
|    jerk                 | 0.637         |
|    lane_deviation       | 0.374         |
|    max_lane_deviation   | 1             |
|    mean_speed_kmh       | 1.05          |
|    min_ttc              | 32.1          |
|    out_of_road          | 0             |
|    route_completion     | 0.0621        |
|    shaped_reward        | -320          |
|    steering_variation   | 0.788         |
|    success              | 0             |
|    ttc_risk             | 0             |
| rollout/                |               |
|    ep_len_mean          | 1.14e+03      |
|    ep_rew_mean          | -321          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 1146          |
|    iterations           | 5             |
|    time_elapsed         | 44            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00046758755 |
|    clip_fraction        | 0.0161        |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.84         |
|    explained_variance   | 0.504         |
|    learning_rate        | 0.0003        |
|    loss                 | 11.8          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000148     |
|    std                  | 1             |
|    value_loss           | 16.8          |
-------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.762        |
|    base_reward          | 24.6         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.599        |
|    lane_deviation       | 0.159        |
|    max_lane_deviation   | 0.456        |
|    mean_speed_kmh       | 1.12         |
|    min_ttc              | 1.81         |
|    out_of_road          | 0            |
|    route_completion     | 0.0524       |
|    shaped_reward        | -204         |
|    steering_variation   | 0.808        |
|    success              | 0            |
|    ttc_risk             | 0.0078       |
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -321         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 6            |
|    time_elapsed         | 53           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0040185205 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.63         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000409    |
|    std                  | 1            |
|    value_loss           | 30.4         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.776        |
|    base_reward          | 15.2         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.594        |
|    lane_deviation       | 0.706        |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 1.26         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0601       |
|    shaped_reward        | -722         |
|    steering_variation   | 0.79         |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -362         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 7            |
|    time_elapsed         | 62           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0036746927 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.499        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.992        |
|    value_loss           | 6.25         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.774        |
|    base_reward          | 18.9         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.612        |
|    lane_deviation       | 0.341        |
|    max_lane_deviation   | 0.992        |
|    mean_speed_kmh       | 1.09         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0815       |
|    shaped_reward        | -280         |
|    steering_variation   | 0.831        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | -392         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1140         |
|    iterations           | 8            |
|    time_elapsed         | 71           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0018001397 |
|    clip_fraction        | 0.00802      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.06         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000365    |
|    std                  | 0.99         |
|    value_loss           | 35.4         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.805        |
|    base_reward          | -7.12        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 405          |
|    jerk                 | 0.645        |
|    lane_deviation       | 0.525        |
|    max_lane_deviation   | 1.03         |
|    mean_speed_kmh       | 1.07         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.0318       |
|    shaped_reward        | -236         |
|    steering_variation   | 0.836        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | -424         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 9            |
|    time_elapsed         | 81           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0043881736 |
|    clip_fraction        | 0.00745      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.26         |
|    n_updates            | 80           |
|    policy_gradient_loss | 1.62e-05     |
|    std                  | 0.991        |
|    value_loss           | 36.6         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.716       |
|    base_reward          | 26.6        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.573       |
|    lane_deviation       | 0.333       |
|    max_lane_deviation   | 0.994       |
|    mean_speed_kmh       | 1.47        |
|    min_ttc              | 33.2        |
|    out_of_road          | 0           |
|    route_completion     | 0.0685      |
|    shaped_reward        | -244        |
|    steering_variation   | 0.827       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -435        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 10          |
|    time_elapsed         | 91          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.001473102 |
|    clip_fraction        | 0.00826     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.2        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.000684   |
|    std                  | 0.987       |
|    value_loss           | 52.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.751       |
|    base_reward          | 22.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.608       |
|    lane_deviation       | 0.45        |
|    max_lane_deviation   | 0.999       |
|    mean_speed_kmh       | 1.36        |
|    min_ttc              | 2.69        |
|    out_of_road          | 0           |
|    route_completion     | 0.0774      |
|    shaped_reward        | -331        |
|    steering_variation   | 0.813       |
|    success              | 0           |
|    ttc_risk             | 0.00466     |
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -448        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 11          |
|    time_elapsed         | 101         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.004851509 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00095    |
|    std                  | 0.992       |
|    value_loss           | 25          |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.773        |
|    base_reward          | 14.9         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.592        |
|    lane_deviation       | 1.08         |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 1.22         |
|    min_ttc              | 42.2         |
|    out_of_road          | 0            |
|    route_completion     | 0.0693       |
|    shaped_reward        | -1.23e+03    |
|    steering_variation   | 0.86         |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | -494         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1102         |
|    iterations           | 12           |
|    time_elapsed         | 111          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0021289706 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.6         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.997        |
|    value_loss           | 29.1         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.741       |
|    base_reward          | 12.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.601       |
|    lane_deviation       | 0.686       |
|    max_lane_deviation   | 1           |
|    mean_speed_kmh       | 1.34        |
|    min_ttc              | 34.1        |
|    out_of_road          | 0           |
|    route_completion     | 0.0818      |
|    shaped_reward        | -476        |
|    steering_variation   | 0.827       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -501        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 13          |
|    time_elapsed         | 122         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.002531578 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.998       |
|    value_loss           | 36.4        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.728        |
|    base_reward          | 24.1         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.591        |
|    lane_deviation       | 0.501        |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 1.36         |
|    min_ttc              | 45.7         |
|    out_of_road          | 0            |
|    route_completion     | 0.0653       |
|    shaped_reward        | -512         |
|    steering_variation   | 0.803        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -506         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 14           |
|    time_elapsed         | 131          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0038958737 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 1.01         |
|    value_loss           | 27.6         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.758       |
|    base_reward          | 11.2        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 961         |
|    jerk                 | 0.603       |
|    lane_deviation       | 0.315       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 1.42        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.059       |
|    shaped_reward        | -313        |
|    steering_variation   | 0.81        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -505        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 15          |
|    time_elapsed         | 141         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.002525191 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 1.01        |
|    value_loss           | 17.1        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.749        |
|    base_reward          | 36.7         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.584        |
|    lane_deviation       | 0.154        |
|    max_lane_deviation   | 0.395        |
|    mean_speed_kmh       | 1.48         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0777       |
|    shaped_reward        | -160         |
|    steering_variation   | 0.835        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -511         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 16           |
|    time_elapsed         | 151          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0055290745 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.06         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 1.01         |
|    value_loss           | 26           |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.743      |
|    base_reward          | 13.4       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.602      |
|    lane_deviation       | 0.484      |
|    max_lane_deviation   | 1.02       |
|    mean_speed_kmh       | 1.21       |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.0514     |
|    shaped_reward        | -347       |
|    steering_variation   | 0.817      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 987        |
|    ep_rew_mean          | -467       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 17         |
|    time_elapsed         | 161        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.01097144 |
|    clip_fraction        | 0.0897     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.15       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0011    |
|    std                  | 1.01       |
|    value_loss           | 14.2       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.74        |
|    base_reward          | 24.8        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.605       |
|    lane_deviation       | 0.423       |
|    max_lane_deviation   | 0.997       |
|    mean_speed_kmh       | 1.45        |
|    min_ttc              | 28.7        |
|    out_of_road          | 0           |
|    route_completion     | 0.0817      |
|    shaped_reward        | -306        |
|    steering_variation   | 0.834       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -437        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 18          |
|    time_elapsed         | 170         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.006425212 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 1.01        |
|    value_loss           | 12.8        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.702        |
|    base_reward          | 36           |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.615        |
|    lane_deviation       | 0.29         |
|    max_lane_deviation   | 0.873        |
|    mean_speed_kmh       | 1.67         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.118        |
|    shaped_reward        | -203         |
|    steering_variation   | 0.846        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -399         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 19           |
|    time_elapsed         | 179          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0064255437 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 1            |
|    value_loss           | 8.11         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.666       |
|    base_reward          | 36.3        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.556       |
|    lane_deviation       | 0.391       |
|    max_lane_deviation   | 0.998       |
|    mean_speed_kmh       | 2.02        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.128       |
|    shaped_reward        | -235        |
|    steering_variation   | 0.815       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | -394        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 20          |
|    time_elapsed         | 189         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.012995115 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.979       |
|    value_loss           | 9.33        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.659       |
|    base_reward          | 21.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.54        |
|    lane_deviation       | 0.492       |
|    max_lane_deviation   | 1.19        |
|    mean_speed_kmh       | 1.74        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0693      |
|    shaped_reward        | -344        |
|    steering_variation   | 0.781       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -366        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 21          |
|    time_elapsed         | 199         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.006549725 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.07        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000449    |
|    std                  | 0.973       |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.708        |
|    base_reward          | 39.6         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.579        |
|    lane_deviation       | 0.287        |
|    max_lane_deviation   | 0.856        |
|    mean_speed_kmh       | 1.76         |
|    min_ttc              | 25.8         |
|    out_of_road          | 0            |
|    route_completion     | 0.102        |
|    shaped_reward        | -188         |
|    steering_variation   | 0.786        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -347         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1074         |
|    iterations           | 22           |
|    time_elapsed         | 209          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0067011034 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.968        |
|    value_loss           | 8.62         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.651       |
|    base_reward          | 63.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.512       |
|    lane_deviation       | 0.228       |
|    max_lane_deviation   | 0.512       |
|    mean_speed_kmh       | 2.46        |
|    min_ttc              | 3.2         |
|    out_of_road          | 0           |
|    route_completion     | 0.161       |
|    shaped_reward        | -128        |
|    steering_variation   | 0.756       |
|    success              | 0           |
|    ttc_risk             | 0.00191     |
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -293        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 23          |
|    time_elapsed         | 219         |
|    total_timesteps      | 235520      |
| train/                  |             |
