started=2026-06-30T11:33:14+08:00
train_command=python scripts/train.py --variant proposed_wo_ttc --algo ppo --seed 2 --timesteps 1500000 --horizon 1200 --n-envs 10 --ent-coef 0.01 --device cuda --output-dir outputs/iscsic_main_nenv10_1p5m_ent001/runs
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_wo_ttc_ppo_s2/tensorboard/proposed_wo_ttc_ppo_s2_1
------------------------------------
| paper/                |          |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.64        |
|    lane_deviation          | 0.125       |
|    max_lane_deviation      | 0.351       |
|    mean_speed_kmh          | 1.04        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.166       |
|    shaped_reward           | -89.8       |
|    steering_variation      | 0.817       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -122        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3064        |
|    iterations              | 4           |
|    time_elapsed            | 13          |
|    total_timesteps         | 40960       |
| train/                     |             |
|    approx_kl               | 0.003827779 |
|    clip_fraction           | 0.05        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.0842      |
|    learning_rate           | 0.0003      |
|    loss                    | 13.3        |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00125    |
|    std                     | 0.979       |
|    value_loss              | 9.75        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.148       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.749       |
|    base_reward             | 12.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.613       |
|    lane_deviation          | 0.22        |
|    max_lane_deviation      | 0.56        |
|    mean_speed_kmh          | 1.15        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.168       |
|    shaped_reward           | -95.3       |
|    steering_variation      | 0.821       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 581         |
|    ep_rew_mean             | -127        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2991        |
|    iterations              | 5           |
|    time_elapsed            | 17          |
|    total_timesteps         | 51200       |
| train/                     |             |
|    approx_kl               | 0.004711666 |
|    clip_fraction           | 0.0403      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.306       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.3        |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.00193    |
|    std                     | 0.976       |
|    value_loss              | 15.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.161       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.796       |
|    base_reward             | 11.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.65        |
|    lane_deviation          | 0.158       |
|    max_lane_deviation      | 0.572       |
|    mean_speed_kmh          | 1.13        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.146       |
|    shaped_reward           | -93.9       |
|    steering_variation      | 0.801       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 584         |
|    ep_rew_mean             | -133        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2948        |
|    iterations              | 6           |
|    time_elapsed            | 20          |
|    total_timesteps         | 61440       |
| train/                     |             |
|    approx_kl               | 0.006179836 |
|    clip_fraction           | 0.0206      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.418       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.62        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00137    |
|    std                     | 0.975       |
|    value_loss              | 30.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.166       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.77        |
|    base_reward             | 9.18        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.605       |
|    lane_deviation          | 0.472       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 1.29        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.165       |
|    shaped_reward           | -165        |
|    steering_variation      | 0.763       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 584         |
|    ep_rew_mean             | -143        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2876        |
|    iterations              | 7           |
|    time_elapsed            | 24          |
|    total_timesteps         | 71680       |
| train/                     |             |
|    approx_kl               | 0.006533823 |
|    clip_fraction           | 0.0501      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.484       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.43        |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.00207    |
|    std                     | 0.973       |
|    value_loss              | 20.4        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.187        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.736        |
|    base_reward             | 13.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.577        |
|    lane_deviation          | 0.296        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.33         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.193        |
|    shaped_reward           | -117         |
|    steering_variation      | 0.817        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 583          |
|    ep_rew_mean             | -149         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2852         |
|    iterations              | 8            |
|    time_elapsed            | 28           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0029153985 |
|    clip_fraction           | 0.0182       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.396        |
|    learning_rate           | 0.0003       |
|    loss                    | 7.95         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.000323    |
|    std                     | 0.966        |
|    value_loss              | 13.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.206        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.74         |
|    base_reward             | 7.51         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.589        |
|    lane_deviation          | 0.912        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.58         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.228        |
|    shaped_reward           | -466         |
|    steering_variation      | 0.829        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 583          |
|    ep_rew_mean             | -165         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2843         |
|    iterations              | 9            |
|    time_elapsed            | 32           |
|    total_timesteps         | 92160        |
| train/                     |              |
|    approx_kl               | 0.0033134557 |
|    clip_fraction           | 0.0281       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.577        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.74         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00164     |
|    std                     | 0.97         |
|    value_loss              | 16.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.238        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.718        |
|    base_reward             | 9.21         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.586        |
|    lane_deviation          | 0.615        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.45         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.235        |
|    shaped_reward           | -203         |
|    steering_variation      | 0.812        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 587          |
|    ep_rew_mean             | -181         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2816         |
|    iterations              | 10           |
|    time_elapsed            | 36           |
|    total_timesteps         | 102400       |
| train/                     |              |
|    approx_kl               | 0.0048893564 |
|    clip_fraction           | 0.0265       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.664        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.2          |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00117     |
|    std                     | 0.972        |
|    value_loss              | 19.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.245        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.721        |
|    base_reward             | -4.79        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 599          |
|    jerk                    | 0.581        |
|    lane_deviation          | 1.3          |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.61         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.224        |
|    shaped_reward           | -827         |
|    steering_variation      | 0.856        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 591          |
|    ep_rew_mean             | -213         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2799         |
|    iterations              | 11           |
|    time_elapsed            | 40           |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0029861103 |
|    clip_fraction           | 0.0105       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.811        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.25         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.000873    |
|    std                     | 0.971        |
|    value_loss              | 35.6         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.227       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.739       |
|    base_reward             | 11.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.594       |
|    lane_deviation          | 0.461       |
|    max_lane_deviation      | 0.988       |
|    mean_speed_kmh          | 1.36        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.193       |
|    shaped_reward           | -161        |
|    steering_variation      | 0.79        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 590         |
|    ep_rew_mean             | -222        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2775        |
|    iterations              | 12          |
|    time_elapsed            | 44          |
|    total_timesteps         | 122880      |
| train/                     |             |
|    approx_kl               | 0.005011223 |
|    clip_fraction           | 0.0385      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.907       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.35        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00398    |
|    std                     | 0.972       |
|    value_loss              | 38.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.198       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.806       |
|    base_reward             | 8.61        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.584       |
|    lane_deviation          | 0.382       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 1.35        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.181       |
|    shaped_reward           | -137        |
|    steering_variation      | 0.802       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 575         |
|    ep_rew_mean             | -219        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2754        |
|    iterations              | 13          |
|    time_elapsed            | 48          |
|    total_timesteps         | 133120      |
| train/                     |             |
|    approx_kl               | 0.004485561 |
|    clip_fraction           | 0.0283      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.944       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.42        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00133    |
|    std                     | 0.97        |
|    value_loss              | 17.6        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.204        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.679        |
|    base_reward             | 5.66         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.547        |
|    lane_deviation          | 1.17         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.97         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.32         |
|    shaped_reward           | -586         |
|    steering_variation      | 0.841        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 574          |
|    ep_rew_mean             | -228         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2743         |
|    iterations              | 14           |
|    time_elapsed            | 52           |
|    total_timesteps         | 143360       |
| train/                     |              |
|    approx_kl               | 0.0056428714 |
|    clip_fraction           | 0.0747       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.562        |
|    learning_rate           | 0.0003       |
|    loss                    | 19.3         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00041     |
|    std                     | 0.976        |
|    value_loss              | 24.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.222       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.743       |
|    base_reward             | 10.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.61        |
|    lane_deviation          | 0.467       |
|    max_lane_deviation      | 0.85        |
|    mean_speed_kmh          | 1.32        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.22        |
|    shaped_reward           | -161        |
|    steering_variation      | 0.755       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 571         |
|    ep_rew_mean             | -220        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2730        |
|    iterations              | 15          |
|    time_elapsed            | 56          |
|    total_timesteps         | 153600      |
| train/                     |             |
|    approx_kl               | 0.004153463 |
|    clip_fraction           | 0.0395      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.953       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.11        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00341    |
|    std                     | 0.974       |
|    value_loss              | 29.3        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.201        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.769        |
|    base_reward             | 9.93         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.618        |
|    lane_deviation          | 0.376        |
|    max_lane_deviation      | 0.997        |
|    mean_speed_kmh          | 1.23         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.157        |
|    shaped_reward           | -150         |
|    steering_variation      | 0.806        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 576          |
|    ep_rew_mean             | -195         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2722         |
|    iterations              | 16           |
|    time_elapsed            | 60           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0052348794 |
|    clip_fraction           | 0.0457       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.967        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.92         |
|    n_updates               | 150          |
|    policy_gradient_loss    | -0.00175     |
|    std                     | 0.975        |
|    value_loss              | 6.9          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.188        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.824        |
|    base_reward             | 9.38         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.595        |
|    lane_deviation          | 0.424        |
|    max_lane_deviation      | 0.799        |
|    mean_speed_kmh          | 1.15         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.159        |
|    shaped_reward           | -150         |
|    steering_variation      | 0.811        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 573          |
|    ep_rew_mean             | -165         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2713         |
|    iterations              | 17           |
|    time_elapsed            | 64           |
|    total_timesteps         | 174080       |
| train/                     |              |
|    approx_kl               | 0.0028718996 |
|    clip_fraction           | 0.0492       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.971        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.96         |
|    n_updates               | 160          |
|    policy_gradient_loss    | -0.00226     |
|    std                     | 0.972        |
|    value_loss              | 11.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.2         |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.719       |
|    base_reward             | -9.07       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 212         |
|    jerk                    | 0.526       |
|    lane_deviation          | 0.691       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.44        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.11        |
|    shaped_reward           | -188        |
|    steering_variation      | 0.809       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 571         |
|    ep_rew_mean             | -175        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2700        |
|    iterations              | 18          |
|    time_elapsed            | 68          |
|    total_timesteps         | 184320      |
| train/                     |             |
|    approx_kl               | 0.005552654 |
|    clip_fraction           | 0.0498      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.954       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.55        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00186    |
|    std                     | 0.969       |
|    value_loss              | 13.9        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.22         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.738        |
|    base_reward             | 16.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.594        |
|    lane_deviation          | 0.202        |
|    max_lane_deviation      | 0.359        |
|    mean_speed_kmh          | 1.36         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.209        |
|    shaped_reward           | -79.2        |
|    steering_variation      | 0.749        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 589          |
|    ep_rew_mean             | -179         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2705         |
|    iterations              | 19           |
|    time_elapsed            | 71           |
|    total_timesteps         | 194560       |
| train/                     |              |
|    approx_kl               | 0.0038791404 |
|    clip_fraction           | 0.0492       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.974        |
|    learning_rate           | 0.0003       |
|    loss                    | 11.2         |
|    n_updates               | 180          |
|    policy_gradient_loss    | -0.00296     |
|    std                     | 0.971        |
|    value_loss              | 16.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.229       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.686       |
|    base_reward             | 18          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.581       |
|    lane_deviation          | 0.234       |
|    max_lane_deviation      | 0.99        |
|    mean_speed_kmh          | 1.56        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.224       |
|    shaped_reward           | -88.6       |
|    steering_variation      | 0.756       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 586         |
|    ep_rew_mean             | -160        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2692        |
|    iterations              | 20          |
|    time_elapsed            | 76          |
|    total_timesteps         | 204800      |
| train/                     |             |
|    approx_kl               | 0.014076972 |
|    clip_fraction           | 0.151       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
