/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/baseline_ppo_s1/tensorboard/baseline_ppo_s1_1
------------------------------
| time/              |       |
|    route_completion     | 0.0231      |
|    shaped_reward        | -7.09       |
|    steering_variation   | 0.76        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 10.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 3           |
|    time_elapsed         | 19          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.016498307 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0544     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.974       |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.64        |
|    base_reward          | -3          |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 424         |
|    jerk                 | 0.51        |
|    lane_deviation       | 0.525       |
|    max_lane_deviation   | 1.04        |
|    mean_speed_kmh       | 1.78        |
|    min_ttc              | 56.9        |
|    out_of_road          | 1           |
|    route_completion     | 0.0458      |
|    shaped_reward        | -3          |
|    steering_variation   | 0.825       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 11.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 4           |
|    time_elapsed         | 27          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015400305 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0508      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00455     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.965       |
|    value_loss           | 0.215       |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.631      |
|    base_reward          | 13.5       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.523      |
|    lane_deviation       | 1.45       |
|    max_lane_deviation   | 2          |
|    mean_speed_kmh       | 2.13       |
|    min_ttc              | 0.804      |
|    out_of_road          | 0          |
|    route_completion     | 0.101      |
|    shaped_reward        | 13.5       |
|    steering_variation   | 0.805      |
|    success              | 0          |
|    ttc_risk             | 0.0115     |
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 11.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1390       |
|    iterations           | 5          |
|    time_elapsed         | 36         |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00891235 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.108      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.178      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00389   |
|    std                  | 0.956      |
|    value_loss           | 0.618      |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.571       |
|    base_reward          | -1.64       |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 267         |
|    jerk                 | 0.48        |
|    lane_deviation       | 0.742       |
|    max_lane_deviation   | 1.54        |
|    mean_speed_kmh       | 2.4         |
|    min_ttc              | 0.64        |
|    out_of_road          | 0           |
|    route_completion     | 0.0311      |
|    shaped_reward        | -1.64       |
|    steering_variation   | 0.844       |
|    success              | 0           |
|    ttc_risk             | 0.0579      |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 12.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 6           |
|    time_elapsed         | 46          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008600477 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.946       |
|    value_loss           | 0.272       |
-----------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.629     |
|    base_reward          | -0.46     |
|    collision            | 0         |
|    crash_object         | 0         |
|    crash_vehicle        | 0         |
|    episode_cost         | 1         |
|    episode_length       | 600       |
|    jerk                 | 0.514     |
|    lane_deviation       | 1.04      |
|    max_lane_deviation   | 2         |
|    mean_speed_kmh       | 1.98      |
|    min_ttc              | 42.6      |
|    out_of_road          | 1         |
|    route_completion     | 0.0381    |
|    shaped_reward        | -0.46     |
|    steering_variation   | 0.82      |
|    success              | 0         |
|    ttc_risk             | 0         |
| rollout/                |           |
|    ep_len_mean          | 928       |
|    ep_rew_mean          | 10.8      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1237      |
|    iterations           | 7         |
|    time_elapsed         | 57        |
|    total_timesteps      | 71680     |
| train/                  |           |
|    approx_kl            | 0.0156279 |
|    clip_fraction        | 0.152     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.71     |
|    explained_variance   | 0.584     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.12      |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.0052   |
|    std                  | 0.938     |
|    value_loss           | 0.385     |
---------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.583       |
|    base_reward          | 24.2        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.475       |
|    lane_deviation       | 1.33        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 2.4         |
|    min_ttc              | 32.8        |
|    out_of_road          | 0           |
|    route_completion     | 0.152       |
|    shaped_reward        | 24.2        |
|    steering_variation   | 0.842       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | 10.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 8           |
|    time_elapsed         | 66          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008302097 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.938       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.516       |
|    base_reward          | -3.53       |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 199         |
|    jerk                 | 0.455       |
|    lane_deviation       | 0.9         |
|    max_lane_deviation   | 1.72        |
|    mean_speed_kmh       | 3.95        |
|    min_ttc              | 0.507       |
|    out_of_road          | 0           |
|    route_completion     | 0.0619      |
|    shaped_reward        | -3.53       |
|    steering_variation   | 0.811       |
|    success              | 0           |
|    ttc_risk             | 0.0468      |
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 10.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 9           |
|    time_elapsed         | 75          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010574305 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.94        |
|    value_loss           | 0.424       |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.564        |
|    base_reward          | 17           |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 973          |
|    jerk                 | 0.479        |
|    lane_deviation       | 0.456        |
|    max_lane_deviation   | 1.39         |
|    mean_speed_kmh       | 3.16         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.151        |
|    shaped_reward        | 17           |
|    steering_variation   | 0.783        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | 12.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1222         |
|    iterations           | 10           |
|    time_elapsed         | 83           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0077788224 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.113        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00512     |
|    std                  | 0.926        |
|    value_loss           | 0.398        |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.54        |
|    base_reward          | 67          |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.435       |
|    lane_deviation       | 0.498       |
|    max_lane_deviation   | 1.52        |
|    mean_speed_kmh       | 3.71        |
|    min_ttc              | 16.7        |
|    out_of_road          | 0           |
|    route_completion     | 0.272       |
|    shaped_reward        | 67          |
|    steering_variation   | 0.816       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | 14.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 11          |
|    time_elapsed         | 92          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.013703207 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.917       |
|    value_loss           | 0.531       |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.463      |
|    base_reward          | 68.9       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.389      |
|    lane_deviation       | 0.558      |
|    max_lane_deviation   | 1.33       |
|    mean_speed_kmh       | 4.85       |
|    min_ttc              | 25.1       |
|    out_of_road          | 0          |
|    route_completion     | 0.292      |
|    shaped_reward        | 68.9       |
|    steering_variation   | 0.787      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 870        |
|    ep_rew_mean          | 20.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1190       |
|    iterations           | 12         |
|    time_elapsed         | 103        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.01600614 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.192      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.892      |
|    value_loss           | 0.541      |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.433       |
|    base_reward          | 98.7        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.365       |
|    lane_deviation       | 0.442       |
|    max_lane_deviation   | 1.37        |
|    mean_speed_kmh       | 5.74        |
|    min_ttc              | 30.1        |
|    out_of_road          | 0           |
|    route_completion     | 0.307       |
|    shaped_reward        | 98.7        |
|    steering_variation   | 0.768       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 13          |
|    time_elapsed         | 113         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.013497974 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.872       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.355       |
|    base_reward          | 168         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.308       |
|    lane_deviation       | 0.406       |
|    max_lane_deviation   | 1.49        |
|    mean_speed_kmh       | 8.25        |
|    min_ttc              | 1.04        |
|    out_of_road          | 0           |
|    route_completion     | 0.419       |
|    shaped_reward        | 168         |
|    steering_variation   | 0.715       |
|    success              | 0           |
|    ttc_risk             | 0.0134      |
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 40.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 14          |
|    time_elapsed         | 122         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.015149407 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.875       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.838       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.291       |
|    base_reward          | 261         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.259       |
|    lane_deviation       | 0.31        |
|    max_lane_deviation   | 0.96        |
|    mean_speed_kmh       | 11.2        |
|    min_ttc              | 1.28        |
|    out_of_road          | 0           |
|    route_completion     | 0.73        |
|    shaped_reward        | 261         |
|    steering_variation   | 0.737       |
|    success              | 0           |
|    ttc_risk             | 0.00806     |
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | 57.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 15          |
|    time_elapsed         | 132         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.014403446 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.813       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.253       |
|    base_reward          | 82.9        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 370         |
|    jerk                 | 0.248       |
|    lane_deviation       | 0.444       |
|    max_lane_deviation   | 0.982       |
|    mean_speed_kmh       | 16.1        |
|    min_ttc              | 0.35        |
|    out_of_road          | 0           |
|    route_completion     | 0.352       |
|    shaped_reward        | 82.9        |
|    steering_variation   | 0.648       |
|    success              | 0           |
|    ttc_risk             | 0.0398      |
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | 81.4        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 16          |
|    time_elapsed         | 144         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.023209378 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.756       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.79        |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.225       |
|    base_reward          | 80.1        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 305         |
|    jerk                 | 0.2         |
|    lane_deviation       | 0.416       |
|    max_lane_deviation   | 1.89        |
|    mean_speed_kmh       | 17.1        |
|    min_ttc              | 1.65        |
|    out_of_road          | 1           |
|    route_completion     | 0.311       |
|    shaped_reward        | 80.1        |
|    steering_variation   | 0.681       |
|    success              | 0           |
|    ttc_risk             | 0.0263      |
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | 107         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 17          |
|    time_elapsed         | 156         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.013297697 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.771       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.242       |
|    base_reward          | 296         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1106        |
|    jerk                 | 0.226       |
|    lane_deviation       | 0.394       |
|    max_lane_deviation   | 1.8         |
|    mean_speed_kmh       | 14.2        |
|    min_ttc              | 4.13        |
|    out_of_road          | 0           |
|    route_completion     | 0.987       |
|    shaped_reward        | 296         |
|    steering_variation   | 0.685       |
|    success              | 1           |
|    ttc_risk             | 0.000433    |
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | 135         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 18          |
|    time_elapsed         | 168         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.011161749 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.754       |
|    value_loss           | 5.43        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.236       |
|    base_reward          | 153         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 570         |
|    jerk                 | 0.206       |
|    lane_deviation       | 0.416       |
|    max_lane_deviation   | 0.998       |
|    mean_speed_kmh       | 16.7        |
|    min_ttc              | 0.176       |
|    out_of_road          | 0           |
|    route_completion     | 0.408       |
|    shaped_reward        | 153         |
|    steering_variation   | 0.67        |
|    success              | 0           |
|    ttc_risk             | 0.0368      |
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | 152         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 19          |
|    time_elapsed         | 181         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.017323786 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.744       |
|    value_loss           | 5.28        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.229       |
|    base_reward          | 288         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 833         |
|    jerk                 | 0.203       |
|    lane_deviation       | 0.406       |
|    max_lane_deviation   | 0.999       |
|    mean_speed_kmh       | 20.9        |
|    min_ttc              | 0.534       |
|    out_of_road          | 0           |
|    route_completion     | 0.745       |
|    shaped_reward        | 288         |
|    steering_variation   | 0.623       |
|    success              | 0           |
|    ttc_risk             | 0.0157      |
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | 188         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 20          |
|    time_elapsed         | 194         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.013101548 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.732       |
|    value_loss           | 5.65        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.167      |
|    base_reward          | 298        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 753        |
|    jerk                 | 0.15       |
|    lane_deviation       | 0.358      |
|    max_lane_deviation   | 1.23       |
|    mean_speed_kmh       | 22.6       |
|    min_ttc              | 1.16       |
|    out_of_road          | 1          |
|    route_completion     | 0.714      |
|    shaped_reward        | 298        |
|    steering_variation   | 0.648      |
|    success              | 0          |
|    ttc_risk             | 0.00508    |
| rollout/                |            |
|    ep_len_mean          | 862        |
|    ep_rew_mean          | 211        |
|    success_rate         | 0.16       |
| time/                   |            |
|    fps                  | 1031       |
|    iterations           | 21         |
|    time_elapsed         | 208        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.00635217 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.07       |
|    n_updates            | 200        |
|    policy_gradient_loss | 0.00706    |
|    std                  | 0.723      |
|    value_loss           | 7.97       |
----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.152      |
|    base_reward          | 179        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 476        |
|    jerk                 | 0.15       |
|    lane_deviation       | 0.39       |
|    max_lane_deviation   | 0.999      |
|    mean_speed_kmh       | 23.2       |
|    min_ttc              | 0.114      |
|    out_of_road          | 0          |
|    route_completion     | 0.735      |
|    shaped_reward        | 179        |
|    steering_variation   | 0.674      |
|    success              | 0          |
|    ttc_risk             | 0.0924     |
| rollout/                |            |
|    ep_len_mean          | 806        |
|    ep_rew_mean          | 230        |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 22         |
|    time_elapsed         | 220        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.00890771 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.78       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00172   |
|    std                  | 0.712      |
|    value_loss           | 8.44       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.139       |
|    base_reward          | 169         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 440         |
|    jerk                 | 0.133       |
|    lane_deviation       | 0.397       |
|    max_lane_deviation   | 1           |
|    mean_speed_kmh       | 24.2        |
|    min_ttc              | 1.22        |
|    out_of_road          | 0           |
|    route_completion     | 0.462       |
|    shaped_reward        | 169         |
|    steering_variation   | 0.596       |
|    success              | 0           |
|    ttc_risk             | 0.0373      |
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | 242         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 23          |
|    time_elapsed         | 232         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.014030382 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
