started=2026-06-30T10:49:31+08:00
train_command=python scripts/train.py --variant curriculum --algo ppo --seed 2 --timesteps 1500000 --horizon 1200 --n-envs 10 --ent-coef 0.01 --device cuda --output-dir outputs/iscsic_main_nenv10_1p5m_ent001/runs
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/curriculum_ppo_s2/tensorboard/curriculum_ppo_s2_1
------------------------------------
| paper/                |          |
|    route_completion        | 0.147       |
|    shaped_reward           | 5.7         |
|    steering_variation      | 0.839       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | 5.93        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3051        |
|    iterations              | 2           |
|    time_elapsed            | 6           |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.016863808 |
|    clip_fraction           | 0.241       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.053       |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0255     |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0269     |
|    std                     | 0.98        |
|    value_loss              | 0.0157      |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.159       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.733       |
|    base_reward             | 11.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.555       |
|    lane_deviation          | 0.394       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 1.26        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.233       |
|    shaped_reward           | 11.1        |
|    steering_variation      | 0.798       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | 7.75        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2995        |
|    iterations              | 3           |
|    time_elapsed            | 10          |
|    total_timesteps         | 30720       |
| train/                     |             |
|    approx_kl               | 0.015442133 |
|    clip_fraction           | 0.192       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.0727      |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0259      |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.0136     |
|    std                     | 0.96        |
|    value_loss              | 0.106       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.195       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.653       |
|    base_reward             | -0.492      |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 414         |
|    jerk                    | 0.527       |
|    lane_deviation          | 0.365       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 1.57        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.175       |
|    shaped_reward           | -0.492      |
|    steering_variation      | 0.824       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 590         |
|    ep_rew_mean             | 8.25        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2979        |
|    iterations              | 4           |
|    time_elapsed            | 13          |
|    total_timesteps         | 40960       |
| train/                     |             |
|    approx_kl               | 0.019324444 |
|    clip_fraction           | 0.229       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.226       |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0313     |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.0233     |
|    std                     | 0.929       |
|    value_loss              | 0.0379      |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.266       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.658       |
|    base_reward             | 14.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.551       |
|    lane_deviation          | 0.845       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 2.18        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.289       |
|    shaped_reward           | 14.3        |
|    steering_variation      | 0.826       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 575         |
|    ep_rew_mean             | 9.05        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2883        |
|    iterations              | 5           |
|    time_elapsed            | 17          |
|    total_timesteps         | 51200       |
| train/                     |             |
|    approx_kl               | 0.009896768 |
|    clip_fraction           | 0.137       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.67       |
|    explained_variance      | 0.0827      |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0712      |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.00717    |
|    std                     | 0.915       |
|    value_loss              | 0.307       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.323       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.643       |
|    base_reward             | 11          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.509       |
|    lane_deviation          | 1.13        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 2.58        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.335       |
|    shaped_reward           | 11          |
|    steering_variation      | 0.801       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 552         |
|    ep_rew_mean             | 9.7         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2846        |
|    iterations              | 6           |
|    time_elapsed            | 21          |
|    total_timesteps         | 61440       |
| train/                     |             |
|    approx_kl               | 0.011046976 |
|    clip_fraction           | 0.128       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.65       |
|    explained_variance      | 0.342       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.171       |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00664    |
|    std                     | 0.914       |
|    value_loss              | 0.47        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.442        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.52         |
|    base_reward             | 35.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.417        |
|    lane_deviation          | 0.497        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 3.98         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.669        |
|    shaped_reward           | 35.7         |
|    steering_variation      | 0.804        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 539          |
|    ep_rew_mean             | 12.1         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2802         |
|    iterations              | 7            |
|    time_elapsed            | 25           |
|    total_timesteps         | 71680        |
| train/                     |              |
|    approx_kl               | 0.0082917735 |
|    clip_fraction           | 0.104        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.65        |
|    explained_variance      | 0.521        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.449        |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.0052      |
|    std                     | 0.911        |
|    value_loss              | 0.774        |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.499       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.493       |
|    base_reward             | 44.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.395       |
|    lane_deviation          | 0.256       |
|    max_lane_deviation      | 0.714       |
|    mean_speed_kmh          | 3.78        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.532       |
|    shaped_reward           | 44.8        |
|    steering_variation      | 0.839       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 519         |
|    ep_rew_mean             | 15          |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2779        |
|    iterations              | 8           |
|    time_elapsed            | 29          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.017959002 |
|    clip_fraction           | 0.157       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.63       |
|    explained_variance      | 0.734       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.181       |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.00745    |
|    std                     | 0.899       |
|    value_loss              | 0.542       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.661       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.422       |
|    base_reward             | 58.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.364       |
|    lane_deviation          | 0.381       |
|    max_lane_deviation      | 0.964       |
|    mean_speed_kmh          | 5.43        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.768       |
|    shaped_reward           | 58.3        |
|    steering_variation      | 0.813       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 515         |
|    ep_rew_mean             | 21          |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 2761        |
|    iterations              | 9           |
|    time_elapsed            | 33          |
|    total_timesteps         | 92160       |
| train/                     |             |
|    approx_kl               | 0.011696933 |
|    clip_fraction           | 0.161       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.6        |
|    explained_variance      | 0.769       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.36        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00585    |
|    std                     | 0.886       |
|    value_loss              | 0.886       |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.348       |
|    base_reward          | 85.2        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.328       |
|    lane_deviation       | 0.546       |
|    max_lane_deviation   | 1.67        |
|    mean_speed_kmh       | 7.47        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.485       |
|    shaped_reward        | 85.2        |
|    steering_variation   | 0.801       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | 31.6        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 2604        |
|    iterations           | 10          |
|    time_elapsed         | 39          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.010457647 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.934       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.863       |
|    value_loss           | 1.52        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.547       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.355       |
|    base_reward             | 109         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.308       |
|    lane_deviation          | 0.439       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 8.22        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.673       |
|    shaped_reward           | 109         |
|    steering_variation      | 0.777       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 545         |
|    ep_rew_mean             | 41.2        |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 2501        |
|    iterations              | 11          |
|    time_elapsed            | 45          |
|    total_timesteps         | 112640      |
| train/                     |             |
|    approx_kl               | 0.008171586 |
|    clip_fraction           | 0.0992      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.52       |
|    explained_variance      | 0.325       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.3         |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00264    |
|    std                     | 0.849       |
|    value_loss              | 4.12        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.453       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.359       |
|    base_reward             | 48          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.312       |
|    lane_deviation          | 0.488       |
|    max_lane_deviation      | 1.3         |
|    mean_speed_kmh          | 6.58        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.288       |
|    shaped_reward           | 48          |
|    steering_variation      | 0.821       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 564         |
|    ep_rew_mean             | 57.8        |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 2433        |
|    iterations              | 12          |
|    time_elapsed            | 50          |
|    total_timesteps         | 122880      |
| train/                     |             |
|    approx_kl               | 0.011031302 |
|    clip_fraction           | 0.147       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.48       |
|    explained_variance      | 0.514       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.781       |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00709    |
|    std                     | 0.834       |
|    value_loss              | 1.98        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.759      |
|    window_success          | 0.567      |
| paper/                     |            |
|    accel_variation         | 0.281      |
|    base_reward             | 6.01       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 118        |
|    jerk                    | 0.242      |
|    lane_deviation          | 0.353      |
|    max_lane_deviation      | 1.03       |
|    mean_speed_kmh          | 10.9       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.091      |
|    shaped_reward           | 6.01       |
|    steering_variation      | 0.662      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 511        |
|    ep_rew_mean             | 72.7       |
|    success_rate            | 0.37       |
| time/                      |            |
|    fps                     | 2374       |
|    iterations              | 13         |
|    time_elapsed            | 56         |
|    total_timesteps         | 133120     |
| train/                     |            |
|    approx_kl               | 0.00970097 |
|    clip_fraction           | 0.168      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.44      |
|    explained_variance      | 0.582      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.607      |
|    n_updates               | 120        |
|    policy_gradient_loss    | -0.00516   |
|    std                     | 0.814      |
|    value_loss              | 1.94       |
-------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.26        |
|    base_reward          | 156         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.236       |
|    lane_deviation       | 0.448       |
|    max_lane_deviation   | 1.34        |
|    mean_speed_kmh       | 13          |
|    min_ttc              | 22.7        |
|    out_of_road          | 0           |
|    route_completion     | 0.601       |
|    shaped_reward        | 156         |
|    steering_variation   | 0.75        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 85.9        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 2313        |
|    iterations           | 14          |
|    time_elapsed         | 61          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.010271909 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.804       |
|    value_loss           | 4.21        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.756       |
|    window_success          | 0.433       |
| paper/                     |             |
|    accel_variation         | 0.234       |
|    base_reward             | 73.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 376         |
|    jerk                    | 0.211       |
|    lane_deviation          | 0.522       |
|    max_lane_deviation      | 1.8         |
|    mean_speed_kmh          | 14.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.349       |
|    shaped_reward           | 73.2        |
|    steering_variation      | 0.697       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 559         |
|    ep_rew_mean             | 105         |
|    success_rate            | 0.37        |
| time/                      |             |
|    fps                     | 2199        |
|    iterations              | 15          |
|    time_elapsed            | 69          |
|    total_timesteps         | 153600      |
| train/                     |             |
|    approx_kl               | 0.016539875 |
|    clip_fraction           | 0.184       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.37       |
|    explained_variance      | 0.792       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.07        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.000645   |
|    std                     | 0.788       |
|    value_loss              | 2.89        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.25        |
|    base_reward          | 310         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.232       |
|    lane_deviation       | 0.453       |
|    max_lane_deviation   | 1.56        |
|    mean_speed_kmh       | 20.4        |
|    min_ttc              | 7.4         |
|    out_of_road          | 0           |
|    route_completion     | 0.761       |
|    shaped_reward        | 310         |
|    steering_variation   | 0.676       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 122         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 2027        |
|    iterations           | 16          |
|    time_elapsed         | 80          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.026558775 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000618   |
|    std                  | 0.772       |
|    value_loss           | 5.04        |
-----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.633      |
|    window_route_completion | 0.581      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.18       |
|    base_reward             | 179        |
|    collision               | 1          |
|    crash_object            | 0          |
|    crash_vehicle           | 1          |
|    episode_cost            | 1          |
|    episode_length          | 547        |
|    jerk                    | 0.182      |
|    lane_deviation          | 0.438      |
|    max_lane_deviation      | 0.998      |
|    mean_speed_kmh          | 21.8       |
|    min_ttc                 | 1.81       |
|    out_of_road             | 0          |
|    route_completion        | 0.503      |
|    shaped_reward           | 179        |
|    steering_variation      | 0.669      |
|    success                 | 0          |
|    ttc_risk                | 0.0403     |
| rollout/                   |            |
|    ep_len_mean             | 567        |
|    ep_rew_mean             | 137        |
|    success_rate            | 0.4        |
| time/                      |            |
|    fps                     | 1883       |
|    iterations              | 17         |
|    time_elapsed            | 92         |
|    total_timesteps         | 174080     |
| train/                     |            |
|    approx_kl               | 0.02041077 |
|    clip_fraction           | 0.17       |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.29      |
|    explained_variance      | 0.6        |
|    learning_rate           | 0.0003     |
|    loss                    | 2.68       |
|    n_updates               | 160        |
|    policy_gradient_loss    | 0.0025     |
|    std                     | 0.756      |
|    value_loss              | 5.78       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.633       |
|    window_route_completion | 0.632       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.195       |
|    base_reward             | 219         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 793         |
|    jerk                    | 0.175       |
|    lane_deviation          | 0.512       |
|    max_lane_deviation      | 1.84        |
|    mean_speed_kmh          | 20.3        |
|    min_ttc                 | 1.61        |
|    out_of_road             | 1           |
|    route_completion        | 0.674       |
|    shaped_reward           | 219         |
|    steering_variation      | 0.677       |
|    success                 | 0           |
|    ttc_risk                | 0.0115      |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | 161         |
|    success_rate            | 0.39        |
| time/                      |             |
|    fps                     | 1758        |
|    iterations              | 18          |
|    time_elapsed            | 104         |
|    total_timesteps         | 184320      |
| train/                     |             |
|    approx_kl               | 0.014549255 |
|    clip_fraction           | 0.133       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.26       |
|    explained_variance      | 0.528       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.29        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.0036     |
|    std                     | 0.747       |
|    value_loss              | 10.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.533       |
|    window_route_completion | 0.707       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.174       |
|    base_reward             | 333         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.16        |
|    lane_deviation          | 0.421       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 19.6        |
|    min_ttc                 | 3.4         |
|    out_of_road             | 0           |
|    route_completion        | 0.901       |
|    shaped_reward           | 333         |
|    steering_variation      | 0.669       |
|    success                 | 0           |
|    ttc_risk                | 0.00366     |
| rollout/                   |             |
|    ep_len_mean             | 651         |
|    ep_rew_mean             | 184         |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 1668        |
|    iterations              | 19          |
|    time_elapsed            | 116         |
|    total_timesteps         | 194560      |
| train/                     |             |
|    approx_kl               | 0.008527955 |
|    clip_fraction           | 0.143       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.23       |
|    explained_variance      | 0.529       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.53        |
|    n_updates               | 180         |
|    policy_gradient_loss    | 0.00129     |
|    std                     | 0.735       |
|    value_loss              | 8.43        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.5          |
|    window_route_completion | 0.721        |
|    window_success          | 0.3          |
| paper/                     |              |
|    accel_variation         | 0.158        |
|    base_reward             | 289          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 728          |
|    jerk                    | 0.148        |
|    lane_deviation          | 0.439        |
|    max_lane_deviation      | 1.45         |
|    mean_speed_kmh          | 23.7         |
|    min_ttc                 | 4.39         |
|    out_of_road             | 0            |
|    route_completion        | 0.991        |
|    shaped_reward           | 289          |
|    steering_variation      | 0.66         |
|    success                 | 1            |
|    ttc_risk                | 0.000825     |
| rollout/                   |              |
|    ep_len_mean             | 702          |
|    ep_rew_mean             | 211          |
|    success_rate            | 0.27         |
| time/                      |              |
|    fps                     | 1586         |
|    iterations              | 20           |
|    time_elapsed            | 129          |
|    total_timesteps         | 204800       |
| train/                     |              |
|    approx_kl               | 0.0069332095 |
|    clip_fraction           | 0.105        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.2         |
|    explained_variance      | 0.614        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.46         |
|    n_updates               | 190          |
|    policy_gradient_loss    | -0.00116     |
|    std                     | 0.721        |
|    value_loss              | 8.54         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.433      |
|    window_route_completion | 0.751      |
