/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/baseline_ppo_s2/tensorboard/baseline_ppo_s2_1
------------------------------
| time/              |       |
|    base_reward          | -2.79       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 451         |
|    jerk                 | 0.582       |
|    lane_deviation       | 0.381       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 1.16        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0271      |
|    shaped_reward        | -2.79       |
|    steering_variation   | 0.783       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 9.3         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 3           |
|    time_elapsed         | 23          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012794358 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0578      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.971       |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.736       |
|    base_reward          | 25.7        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.603       |
|    lane_deviation       | 0.351       |
|    max_lane_deviation   | 0.591       |
|    mean_speed_kmh       | 1.39        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0975      |
|    shaped_reward        | 25.7        |
|    steering_variation   | 0.833       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 10.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1313        |
|    iterations           | 4           |
|    time_elapsed         | 31          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011366588 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.962       |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.698       |
|    base_reward          | 6.06        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 1053        |
|    jerk                 | 0.558       |
|    lane_deviation       | 0.872       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 1.71        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0839      |
|    shaped_reward        | 6.06        |
|    steering_variation   | 0.813       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 10.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 5           |
|    time_elapsed         | 41          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012761472 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.946       |
|    value_loss           | 0.272       |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.661        |
|    base_reward          | 13.5         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.519        |
|    lane_deviation       | 1.19         |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 2.11         |
|    min_ttc              | 32.6         |
|    out_of_road          | 0            |
|    route_completion     | 0.115        |
|    shaped_reward        | 13.5         |
|    steering_variation   | 0.796        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 12.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 6            |
|    time_elapsed         | 51           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0068780174 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0704       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.943        |
|    value_loss           | 0.405        |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.614       |
|    base_reward          | 17.5        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 1164        |
|    jerk                 | 0.5         |
|    lane_deviation       | 0.703       |
|    max_lane_deviation   | 1.75        |
|    mean_speed_kmh       | 2.39        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.104       |
|    shaped_reward        | 17.5        |
|    steering_variation   | 0.815       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 13.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 7           |
|    time_elapsed         | 60          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011668874 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0634      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.918       |
|    value_loss           | 0.237       |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.569        |
|    base_reward          | 53.3         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.449        |
|    lane_deviation       | 0.411        |
|    max_lane_deviation   | 0.999        |
|    mean_speed_kmh       | 3.65         |
|    min_ttc              | 20.6         |
|    out_of_road          | 0            |
|    route_completion     | 0.171        |
|    shaped_reward        | 53.3         |
|    steering_variation   | 0.775        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 14.3         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1164         |
|    iterations           | 8            |
|    time_elapsed         | 70           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0068543777 |
|    clip_fraction        | 0.0975       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.216        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.908        |
|    value_loss           | 0.462        |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.548       |
|    base_reward          | 37.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.436       |
|    lane_deviation       | 0.849       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 3.37        |
|    min_ttc              | 3.29        |
|    out_of_road          | 0           |
|    route_completion     | 0.225       |
|    shaped_reward        | 37.9        |
|    steering_variation   | 0.793       |
|    success              | 0           |
|    ttc_risk             | 0.00301     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 9           |
|    time_elapsed         | 80          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010545361 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.905       |
|    value_loss           | 0.628       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.546       |
|    base_reward          | -4.21       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 341         |
|    jerk                 | 0.41        |
|    lane_deviation       | 1.44        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 3.49        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0487      |
|    shaped_reward        | -4.21       |
|    steering_variation   | 0.781       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | 18.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 10          |
|    time_elapsed         | 92          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.011620544 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.885       |
|    value_loss           | 0.494       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.464       |
|    base_reward          | 55          |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.391       |
|    lane_deviation       | 1.01        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 5.51        |
|    min_ttc              | 25.6        |
|    out_of_road          | 0           |
|    route_completion     | 0.326       |
|    shaped_reward        | 55          |
|    steering_variation   | 0.787       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 11          |
|    time_elapsed         | 102         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.012392553 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.869       |
|    value_loss           | 0.949       |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.473      |
|    base_reward          | 50         |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.399      |
|    lane_deviation       | 1.01       |
|    max_lane_deviation   | 2          |
|    mean_speed_kmh       | 4.95       |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.256      |
|    shaped_reward        | 50         |
|    steering_variation   | 0.756      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 917        |
|    ep_rew_mean          | 23.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1101       |
|    iterations           | 12         |
|    time_elapsed         | 111        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00910703 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.558      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00696   |
|    std                  | 0.86       |
|    value_loss           | 1.14       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.456       |
|    base_reward          | 46.1        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.377       |
|    lane_deviation       | 0.929       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 5.32        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.282       |
|    shaped_reward        | 46.1        |
|    steering_variation   | 0.761       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 13          |
|    time_elapsed         | 121         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.018007532 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.841       |
|    value_loss           | 0.86        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.45        |
|    base_reward          | 25.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 413         |
|    jerk                 | 0.379       |
|    lane_deviation       | 0.501       |
|    max_lane_deviation   | 1.25        |
|    mean_speed_kmh       | 5.88        |
|    min_ttc              | 5.35        |
|    out_of_road          | 1           |
|    route_completion     | 0.125       |
|    shaped_reward        | 25.4        |
|    steering_variation   | 0.717       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | 31.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 14          |
|    time_elapsed         | 133         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.013727969 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.82        |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.403       |
|    base_reward          | 140         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.338       |
|    lane_deviation       | 0.496       |
|    max_lane_deviation   | 1.11        |
|    mean_speed_kmh       | 7.55        |
|    min_ttc              | 24.9        |
|    out_of_road          | 0           |
|    route_completion     | 0.555       |
|    shaped_reward        | 140         |
|    steering_variation   | 0.704       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | 43.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 15          |
|    time_elapsed         | 144         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.012576573 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.801       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.358       |
|    base_reward          | 164         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.303       |
|    lane_deviation       | 0.64        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 11          |
|    min_ttc              | 1.98        |
|    out_of_road          | 0           |
|    route_completion     | 0.623       |
|    shaped_reward        | 164         |
|    steering_variation   | 0.681       |
|    success              | 0           |
|    ttc_risk             | 0.0027      |
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | 54.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 16          |
|    time_elapsed         | 154         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014016198 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.773       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.327       |
|    base_reward          | 110         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 595         |
|    jerk                 | 0.267       |
|    lane_deviation       | 0.475       |
|    max_lane_deviation   | 1.34        |
|    mean_speed_kmh       | 13.1        |
|    min_ttc              | 0.456       |
|    out_of_road          | 0           |
|    route_completion     | 0.497       |
|    shaped_reward        | 110         |
|    steering_variation   | 0.64        |
|    success              | 0           |
|    ttc_risk             | 0.0231      |
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | 70.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 17          |
|    time_elapsed         | 165         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.011151719 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.933       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.754       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.327       |
|    base_reward          | 251         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.278       |
|    lane_deviation       | 0.427       |
|    max_lane_deviation   | 1.72        |
|    mean_speed_kmh       | 12.6        |
|    min_ttc              | 8.31        |
|    out_of_road          | 0           |
|    route_completion     | 0.698       |
|    shaped_reward        | 251         |
|    steering_variation   | 0.64        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | 82.8        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 18          |
|    time_elapsed         | 176         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.017549137 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.738       |
|    value_loss           | 3.23        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.318      |
|    base_reward          | 272        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 999        |
|    jerk                 | 0.283      |
|    lane_deviation       | 0.374      |
|    max_lane_deviation   | 1.21       |
|    mean_speed_kmh       | 14.3       |
|    min_ttc              | 1.5        |
|    out_of_road          | 0          |
|    route_completion     | 0.988      |
|    shaped_reward        | 272        |
|    steering_variation   | 0.612      |
|    success              | 1          |
|    ttc_risk             | 0.00937    |
| rollout/                |            |
|    ep_len_mean          | 925        |
|    ep_rew_mean          | 106        |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 1034       |
|    iterations           | 19         |
|    time_elapsed         | 188        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.01068112 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00096   |
|    std                  | 0.719      |
|    value_loss           | 2.96       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.278       |
|    base_reward          | 437         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1165        |
|    jerk                 | 0.245       |
|    lane_deviation       | 0.297       |
|    max_lane_deviation   | 0.996       |
|    mean_speed_kmh       | 18.2        |
|    min_ttc              | 0.109       |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 437         |
|    steering_variation   | 0.652       |
|    success              | 1           |
|    ttc_risk             | 0.0154      |
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | 133         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 20          |
|    time_elapsed         | 199         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.009487571 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.701       |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.284       |
|    base_reward          | 418         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.235       |
|    lane_deviation       | 0.354       |
|    max_lane_deviation   | 1.35        |
|    mean_speed_kmh       | 18.7        |
|    min_ttc              | 2.3         |
|    out_of_road          | 0           |
|    route_completion     | 0.961       |
|    shaped_reward        | 418         |
|    steering_variation   | 0.608       |
|    success              | 0           |
|    ttc_risk             | 0.00278     |
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 162         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 21          |
|    time_elapsed         | 211         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.008039174 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.682       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.229       |
|    base_reward          | 155         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 542         |
|    jerk                 | 0.204       |
|    lane_deviation       | 0.366       |
|    max_lane_deviation   | 1.51        |
|    mean_speed_kmh       | 18          |
|    min_ttc              | 9.15        |
|    out_of_road          | 0           |
|    route_completion     | 0.441       |
|    shaped_reward        | 155         |
|    steering_variation   | 0.629       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | 189         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 22          |
|    time_elapsed         | 224         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.008519712 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000459    |
|    std                  | 0.669       |
|    value_loss           | 6.92        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.243       |
|    base_reward          | 120         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 397         |
|    jerk                 | 0.223       |
|    lane_deviation       | 0.458       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 20          |
|    min_ttc              | 3.37        |
|    out_of_road          | 1           |
|    route_completion     | 0.367       |
|    shaped_reward        | 120         |
|    steering_variation   | 0.622       |
|    success              | 0           |
|    ttc_risk             | 0.00411     |
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | 214         |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 23          |
|    time_elapsed         | 237         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.008206982 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 220         |
