started=2026-06-30T09:08:21+08:00
command=train proposed seed2 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.126       |
|    shaped_reward           | -397        |
|    steering_variation      | 0.836       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -120        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3220        |
|    iterations              | 2           |
|    time_elapsed            | 6           |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.009445217 |
|    clip_fraction           | 0.125       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.00264     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.105       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00922    |
|    std                     | 0.987       |
|    value_loss              | 0.347       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.122        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.797        |
|    base_reward             | 6.51         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.595        |
|    lane_deviation          | 0.452        |
|    max_lane_deviation      | 0.994        |
|    mean_speed_kmh          | 0.928        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.149        |
|    shaped_reward           | -169         |
|    steering_variation      | 0.79         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -118         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3129         |
|    iterations              | 3            |
|    time_elapsed            | 9            |
|    total_timesteps         | 30720        |
| train/                     |              |
|    approx_kl               | 0.0007533158 |
|    clip_fraction           | 0.00977      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | -0.0597      |
|    learning_rate           | 0.0003       |
|    loss                    | 1.72         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.000354    |
|    std                     | 0.985        |
|    value_loss              | 5.71         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.131        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.812        |
|    base_reward             | 12.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.648        |
|    lane_deviation          | 0.0628       |
|    max_lane_deviation      | 0.137        |
|    mean_speed_kmh          | 1.05         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.164        |
|    shaped_reward           | -81.5        |
|    steering_variation      | 0.836        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -118         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3102         |
|    iterations              | 4            |
|    time_elapsed            | 13           |
|    total_timesteps         | 40960        |
| train/                     |              |
|    approx_kl               | 0.0034139317 |
|    clip_fraction           | 0.0343       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.281        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.827        |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.00145     |
|    std                     | 0.981        |
|    value_loss              | 2.27         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.147        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.771        |
|    base_reward             | 12.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.65         |
|    lane_deviation          | 0.103        |
|    max_lane_deviation      | 0.247        |
|    mean_speed_kmh          | 1.07         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.138        |
|    shaped_reward           | -85          |
|    steering_variation      | 0.8          |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -119         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3102         |
|    iterations              | 5            |
|    time_elapsed            | 16           |
|    total_timesteps         | 51200        |
| train/                     |              |
|    approx_kl               | 0.0057104756 |
|    clip_fraction           | 0.0528       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.259        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.322        |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00192     |
|    std                     | 0.978        |
|    value_loss              | 9.4          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.172       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.776       |
|    base_reward             | 9.61        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.567       |
|    lane_deviation          | 0.331       |
|    max_lane_deviation      | 0.993       |
|    mean_speed_kmh          | 1.16        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.149       |
|    shaped_reward           | -134        |
|    steering_variation      | 0.856       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -121        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3078        |
|    iterations              | 6           |
|    time_elapsed            | 19          |
|    total_timesteps         | 61440       |
| train/                     |             |
|    approx_kl               | 0.005707602 |
|    clip_fraction           | 0.0481      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.521       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.405       |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00216    |
|    std                     | 0.977       |
|    value_loss              | 8.14        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.198        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.726        |
|    base_reward             | 13.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.563        |
|    lane_deviation          | 0.429        |
|    max_lane_deviation      | 0.996        |
|    mean_speed_kmh          | 1.45         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.227        |
|    shaped_reward           | -153         |
|    steering_variation      | 0.793        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -129         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3083         |
|    iterations              | 7            |
|    time_elapsed            | 23           |
|    total_timesteps         | 71680        |
| train/                     |              |
|    approx_kl               | 0.0031459152 |
|    clip_fraction           | 0.0352       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.846        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.796        |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00195     |
|    std                     | 0.976        |
|    value_loss              | 1.77         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.219        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.716        |
|    base_reward             | 17.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.577        |
|    lane_deviation          | 0.189        |
|    max_lane_deviation      | 0.533        |
|    mean_speed_kmh          | 1.45         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.224        |
|    shaped_reward           | -77.3        |
|    steering_variation      | 0.81         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -153         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3075         |
|    iterations              | 8            |
|    time_elapsed            | 26           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0040694396 |
|    clip_fraction           | 0.0306       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.701        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.14         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00154     |
|    std                     | 0.98         |
|    value_loss              | 17.5         |
---------------------------------------------
----------------------------------------------
| curriculum/                |               |
|    stage                   | 0             |
|    window_cost             | 0.133         |
|    window_route_completion | 0.243         |
|    window_success          | 0             |
| paper/                     |               |
|    accel_variation         | 0.664         |
|    base_reward             | 19.2          |
|    collision               | 0             |
|    crash_object            | 0             |
|    crash_vehicle           | 0             |
|    episode_cost            | 0             |
|    episode_length          | 600           |
|    jerk                    | 0.517         |
|    lane_deviation          | 0.284         |
|    max_lane_deviation      | 0.997         |
|    mean_speed_kmh          | 1.79          |
|    min_ttc                 | nan           |
|    out_of_road             | 0             |
|    route_completion        | 0.277         |
|    shaped_reward           | -97.9         |
|    steering_variation      | 0.819         |
|    success                 | 0             |
|    ttc_risk                | 0             |
| rollout/                   |               |
|    ep_len_mean             | 595           |
|    ep_rew_mean             | -162          |
|    success_rate            | 0             |
| time/                      |               |
|    fps                     | 3047          |
|    iterations              | 9             |
|    time_elapsed            | 30            |
|    total_timesteps         | 92160         |
| train/                     |               |
|    approx_kl               | 0.00069381186 |
|    clip_fraction           | 0.00762       |
|    clip_range              | 0.2           |
|    entropy_loss            | -2.8          |
|    explained_variance      | 0.798         |
|    learning_rate           | 0.0003        |
|    loss                    | 12.9          |
|    n_updates               | 80            |
|    policy_gradient_loss    | -0.000229     |
|    std                     | 0.979         |
|    value_loss              | 27.9          |
----------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.266        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.671        |
|    base_reward             | 17.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.548        |
|    lane_deviation          | 0.439        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.88         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.276        |
|    shaped_reward           | -139         |
|    steering_variation      | 0.855        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 588          |
|    ep_rew_mean             | -178         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3024         |
|    iterations              | 10           |
|    time_elapsed            | 33           |
|    total_timesteps         | 102400       |
| train/                     |              |
|    approx_kl               | 0.0035180703 |
|    clip_fraction           | 0.0229       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.896        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.12         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00134     |
|    std                     | 0.978        |
|    value_loss              | 18.6         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.278       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.689       |
|    base_reward             | 16.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.583       |
|    lane_deviation          | 0.51        |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 1.97        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.35        |
|    shaped_reward           | -152        |
|    steering_variation      | 0.783       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 575         |
|    ep_rew_mean             | -183        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3003        |
|    iterations              | 11          |
|    time_elapsed            | 37          |
|    total_timesteps         | 112640      |
| train/                     |             |
|    approx_kl               | 0.003920686 |
|    clip_fraction           | 0.024       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.867       |
|    learning_rate           | 0.0003      |
|    loss                    | 13          |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00128    |
|    std                     | 0.977       |
|    value_loss              | 35.6        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.467        |
|    window_route_completion | 0.269        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.677        |
|    base_reward             | 23.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.603        |
|    lane_deviation          | 0.222        |
|    max_lane_deviation      | 0.984        |
|    mean_speed_kmh          | 2.12         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.29         |
|    shaped_reward           | -69.2        |
|    steering_variation      | 0.856        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 538          |
|    ep_rew_mean             | -177         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2960         |
|    iterations              | 12           |
|    time_elapsed            | 41           |
|    total_timesteps         | 122880       |
| train/                     |              |
|    approx_kl               | 0.0112759825 |
|    clip_fraction           | 0.0999       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.797        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.09         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00311     |
|    std                     | 0.976        |
|    value_loss              | 28           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.467        |
|    window_route_completion | 0.298        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.654        |
|    base_reward             | 13.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.516        |
|    lane_deviation          | 0.773        |
|    max_lane_deviation      | 1.85         |
|    mean_speed_kmh          | 2.16         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.34         |
|    shaped_reward           | -344         |
|    steering_variation      | 0.767        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 526          |
|    ep_rew_mean             | -156         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2939         |
|    iterations              | 13           |
|    time_elapsed            | 45           |
|    total_timesteps         | 133120       |
| train/                     |              |
|    approx_kl               | 0.0072873295 |
|    clip_fraction           | 0.095        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.613        |
|    learning_rate           | 0.0003       |
|    loss                    | 17.5         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00116     |
|    std                     | 0.975        |
|    value_loss              | 51.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.3          |
|    window_route_completion | 0.354        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.621        |
|    base_reward             | 1.23         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 367          |
|    jerk                    | 0.511        |
|    lane_deviation          | 0.497        |
|    max_lane_deviation      | 1.02         |
|    mean_speed_kmh          | 2.67         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.236        |
|    shaped_reward           | -188         |
|    steering_variation      | 0.789        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 509          |
|    ep_rew_mean             | -151         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2920         |
|    iterations              | 14           |
|    time_elapsed            | 49           |
|    total_timesteps         | 143360       |
| train/                     |              |
|    approx_kl               | 0.0065935673 |
|    clip_fraction           | 0.0481       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.875        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.82         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00199     |
|    std                     | 0.976        |
|    value_loss              | 30.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.3          |
|    window_route_completion | 0.381        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.584        |
|    base_reward             | 33.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.493        |
|    lane_deviation          | 0.369        |
|    max_lane_deviation      | 0.994        |
|    mean_speed_kmh          | 3.33         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.467        |
|    shaped_reward           | -71.3        |
|    steering_variation      | 0.734        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 508          |
|    ep_rew_mean             | -140         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2901         |
|    iterations              | 15           |
|    time_elapsed            | 52           |
|    total_timesteps         | 153600       |
| train/                     |              |
|    approx_kl               | 0.0048466576 |
|    clip_fraction           | 0.0828       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.854        |
|    learning_rate           | 0.0003       |
|    loss                    | 16.1         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00426     |
|    std                     | 0.978        |
|    value_loss              | 31.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.448       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.612       |
|    base_reward             | 31.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.507       |
|    lane_deviation          | 0.262       |
|    max_lane_deviation      | 0.622       |
|    mean_speed_kmh          | 2.55        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.44        |
|    shaped_reward           | -50.8       |
|    steering_variation      | 0.76        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 522         |
|    ep_rew_mean             | -130        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2894        |
|    iterations              | 16          |
|    time_elapsed            | 56          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.005991049 |
|    clip_fraction           | 0.0816      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.865       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.2        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00358    |
|    std                     | 0.973       |
|    value_loss              | 30.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.49        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.562       |
|    base_reward             | 40.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.445       |
|    lane_deviation          | 0.38        |
|    max_lane_deviation      | 0.925       |
|    mean_speed_kmh          | 3.76        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.599       |
|    shaped_reward           | -63         |
|    steering_variation      | 0.754       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 537         |
|    ep_rew_mean             | -120        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2885        |
|    iterations              | 17          |
|    time_elapsed            | 60          |
|    total_timesteps         | 174080      |
| train/                     |             |
|    approx_kl               | 0.014379827 |
|    clip_fraction           | 0.171       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.789       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.61        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00397    |
|    std                     | 0.958       |
|    value_loss              | 11.3        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.569        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.592        |
|    base_reward             | 35           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.447        |
|    lane_deviation          | 0.34         |
|    max_lane_deviation      | 0.756        |
|    mean_speed_kmh          | 3.33         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.48         |
|    shaped_reward           | -52          |
|    steering_variation      | 0.796        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 558          |
|    ep_rew_mean             | -108         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2880         |
|    iterations              | 18           |
|    time_elapsed            | 63           |
|    total_timesteps         | 184320       |
| train/                     |              |
|    approx_kl               | 0.0074865287 |
|    clip_fraction           | 0.181        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.78         |
|    learning_rate           | 0.0003       |
|    loss                    | 9.05         |
|    n_updates               | 170          |
|    policy_gradient_loss    | 0.000506     |
|    std                     | 0.944        |
|    value_loss              | 21.5         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.6         |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.532       |
|    base_reward             | 94.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 713         |
|    jerk                    | 0.425       |
|    lane_deviation          | 0.192       |
|    max_lane_deviation      | 1.07        |
|    mean_speed_kmh          | 4.78        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.95        |
|    shaped_reward           | 49.7        |
|    steering_variation      | 0.743       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 577         |
|    ep_rew_mean             | -85.3       |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 2846        |
|    iterations              | 19          |
|    time_elapsed            | 68          |
|    total_timesteps         | 194560      |
| train/                     |             |
|    approx_kl               | 0.015085687 |
|    clip_fraction           | 0.205       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.7        |
|    explained_variance      | 0.717       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.52        |
|    n_updates               | 180         |
|    policy_gradient_loss    | 0.00213     |
|    std                     | 0.923       |
|    value_loss              | 7.34        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.425       |
|    base_reward          | 95.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.375       |
|    lane_deviation       | 0.369       |
|    max_lane_deviation   | 1.02        |
|    mean_speed_kmh       | 6.86        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.592       |
|    shaped_reward        | -35.7       |
|    steering_variation   | 0.702       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | -78.6       |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 2743        |
|    iterations           | 20          |
|    time_elapsed         | 74          |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.022256691 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.51        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.897       |
|    value_loss           | 20.8        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.487       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.468       |
|    base_reward             | 41.4        |
