/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    learning_rate           | 0.0003      |
|    loss                    | 0.119       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00692    |
|    std                     | 0.992       |
|    value_loss              | 0.425       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.144       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.791       |
|    base_reward             | 9           |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.623       |
|    lane_deviation          | 0.29        |
|    max_lane_deviation      | 0.726       |
|    mean_speed_kmh          | 1.01        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.165       |
|    shaped_reward           | -124        |
|    steering_variation      | 0.828       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -130        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3181        |
|    iterations              | 3           |
|    time_elapsed            | 9           |
|    total_timesteps         | 30720       |
| train/                     |             |
|    approx_kl               | 0.006282835 |
|    clip_fraction           | 0.0401      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | -0.102      |
|    learning_rate           | 0.0003      |
|    loss                    | 4.27        |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00161    |
|    std                     | 0.993       |
|    value_loss              | 8.67        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.156      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.742      |
|    base_reward             | 10         |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.569      |
|    lane_deviation          | 0.368      |
|    max_lane_deviation      | 0.991      |
|    mean_speed_kmh          | 1.2        |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.219      |
|    shaped_reward           | -155       |
|    steering_variation      | 0.873      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 599        |
|    ep_rew_mean             | -149       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 3143       |
|    iterations              | 4          |
|    time_elapsed            | 13         |
|    total_timesteps         | 40960      |
| train/                     |            |
|    approx_kl               | 0.00443426 |
|    clip_fraction           | 0.035      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.83      |
|    explained_variance      | 0.375      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.09       |
|    n_updates               | 30         |
|    policy_gradient_loss    | -0.00146   |
|    std                     | 0.995      |
|    value_loss              | 13.1       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.179        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.767        |
|    base_reward             | 15.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.61         |
|    lane_deviation          | 0.113        |
|    max_lane_deviation      | 0.365        |
|    mean_speed_kmh          | 1.27         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.192        |
|    shaped_reward           | -78.5        |
|    steering_variation      | 0.788        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -154         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3102         |
|    iterations              | 5            |
|    time_elapsed            | 16           |
|    total_timesteps         | 51200        |
| train/                     |              |
|    approx_kl               | 0.0038739159 |
|    clip_fraction           | 0.0437       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.677        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.56         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00179     |
|    std                     | 0.995        |
|    value_loss              | 15.5         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.192       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.746       |
|    base_reward             | 8.23        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.592       |
|    lane_deviation          | 0.688       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 1.41        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.184       |
|    shaped_reward           | -312        |
|    steering_variation      | 0.792       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 592         |
|    ep_rew_mean             | -166        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3052        |
|    iterations              | 6           |
|    time_elapsed            | 20          |
|    total_timesteps         | 61440       |
| train/                     |             |
|    approx_kl               | 0.002772517 |
|    clip_fraction           | 0.0239      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.711       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.01        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00133    |
|    std                     | 0.995       |
|    value_loss              | 29.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.198       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.747       |
|    base_reward             | 12.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.563       |
|    lane_deviation          | 0.28        |
|    max_lane_deviation      | 0.721       |
|    mean_speed_kmh          | 1.22        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.19        |
|    shaped_reward           | -111        |
|    steering_variation      | 0.83        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 592         |
|    ep_rew_mean             | -176        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3019        |
|    iterations              | 7           |
|    time_elapsed            | 23          |
|    total_timesteps         | 71680       |
| train/                     |             |
|    approx_kl               | 0.006119483 |
|    clip_fraction           | 0.0337      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.881       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.5        |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.00154    |
|    std                     | 0.994       |
|    value_loss              | 29.3        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.2          |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.768        |
|    base_reward             | 8.94         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.631        |
|    lane_deviation          | 0.68         |
|    max_lane_deviation      | 1.44         |
|    mean_speed_kmh          | 1.35         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.187        |
|    shaped_reward           | -259         |
|    steering_variation      | 0.831        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -174         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3004         |
|    iterations              | 8            |
|    time_elapsed            | 27           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0041808314 |
|    clip_fraction           | 0.0309       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.928        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.74         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00117     |
|    std                     | 0.995        |
|    value_loss              | 9.9          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.208       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.745       |
|    base_reward             | -6.15       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 308         |
|    jerk                    | 0.549       |
|    lane_deviation          | 0.517       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 1.5         |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.147       |
|    shaped_reward           | -197        |
|    steering_variation      | 0.858       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 578         |
|    ep_rew_mean             | -179        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2971        |
|    iterations              | 9           |
|    time_elapsed            | 31          |
|    total_timesteps         | 92160       |
| train/                     |             |
|    approx_kl               | 0.004637574 |
|    clip_fraction           | 0.0542      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.881       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.8         |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00166    |
|    std                     | 0.992       |
|    value_loss              | 10.8        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.4        |
|    window_route_completion | 0.233      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.647      |
|    base_reward             | 15.1       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.573      |
|    lane_deviation          | 0.572      |
|    max_lane_deviation      | 1.02       |
|    mean_speed_kmh          | 2.2        |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.291      |
|    shaped_reward           | -166       |
|    steering_variation      | 0.843      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 570        |
|    ep_rew_mean             | -165       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2938       |
|    iterations              | 10         |
|    time_elapsed            | 34         |
|    total_timesteps         | 102400     |
| train/                     |            |
|    approx_kl               | 0.00455701 |
|    clip_fraction           | 0.0392     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.82      |
|    explained_variance      | 0.481      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.75       |
|    n_updates               | 90         |
|    policy_gradient_loss    | -0.000873  |
|    std                     | 0.992      |
|    value_loss              | 37.5       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.273        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.715        |
|    base_reward             | 19.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.607        |
|    lane_deviation          | 0.211        |
|    max_lane_deviation      | 0.996        |
|    mean_speed_kmh          | 1.59         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.245        |
|    shaped_reward           | -90.4        |
|    steering_variation      | 0.832        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 569          |
|    ep_rew_mean             | -175         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2918         |
|    iterations              | 11           |
|    time_elapsed            | 38           |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0024403452 |
|    clip_fraction           | 0.0248       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.653        |
|    learning_rate           | 0.0003       |
|    loss                    | 7.49         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.000296    |
|    std                     | 0.995        |
|    value_loss              | 31.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.292       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.695       |
|    base_reward             | 20.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.544       |
|    lane_deviation          | 0.409       |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 2           |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.335       |
|    shaped_reward           | -135        |
|    steering_variation      | 0.843       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 570         |
|    ep_rew_mean             | -154        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2899        |
|    iterations              | 12          |
|    time_elapsed            | 42          |
|    total_timesteps         | 122880      |
| train/                     |             |
|    approx_kl               | 0.004232256 |
|    clip_fraction           | 0.0415      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.894       |
|    learning_rate           | 0.0003      |
|    loss                    | 12.7        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.001      |
|    std                     | 0.997       |
|    value_loss              | 21.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.321       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.697       |
|    base_reward             | 17.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.549       |
|    lane_deviation          | 0.428       |
|    max_lane_deviation      | 0.9         |
|    mean_speed_kmh          | 1.78        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.282       |
|    shaped_reward           | -139        |
|    steering_variation      | 0.822       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 570         |
|    ep_rew_mean             | -170        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2882        |
|    iterations              | 13          |
|    time_elapsed            | 46          |
|    total_timesteps         | 133120      |
| train/                     |             |
|    approx_kl               | 0.004656962 |
|    clip_fraction           | 0.0465      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.915       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.51        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00446    |
|    std                     | 0.992       |
|    value_loss              | 16.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.337       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.688       |
|    base_reward             | 19.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.549       |
|    lane_deviation          | 0.347       |
|    max_lane_deviation      | 0.706       |
|    mean_speed_kmh          | 1.87        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.297       |
|    shaped_reward           | -102        |
|    steering_variation      | 0.799       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 578         |
|    ep_rew_mean             | -171        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2861        |
|    iterations              | 14          |
|    time_elapsed            | 50          |
|    total_timesteps         | 143360      |
| train/                     |             |
|    approx_kl               | 0.008234772 |
|    clip_fraction           | 0.076       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.947       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.44        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00379    |
|    std                     | 0.988       |
|    value_loss              | 22.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.567       |
|    window_route_completion | 0.268       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.666       |
|    base_reward             | 25.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.529       |
|    lane_deviation          | 0.253       |
|    max_lane_deviation      | 0.663       |
|    mean_speed_kmh          | 2.14        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.317       |
|    shaped_reward           | -68.7       |
|    steering_variation      | 0.801       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 560         |
|    ep_rew_mean             | -171        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2844        |
|    iterations              | 15          |
|    time_elapsed            | 54          |
|    total_timesteps         | 153600      |
| train/                     |             |
|    approx_kl               | 0.011507404 |
|    clip_fraction           | 0.192       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.945       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.65        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00728    |
|    std                     | 0.981       |
|    value_loss              | 20.9        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.6          |
|    window_route_completion | 0.269        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.632        |
|    base_reward             | 26.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.536        |
|    lane_deviation          | 0.261        |
|    max_lane_deviation      | 0.963        |
|    mean_speed_kmh          | 2.62         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.45         |
|    shaped_reward           | -61.3        |
|    steering_variation      | 0.785        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 539          |
|    ep_rew_mean             | -169         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2833         |
|    iterations              | 16           |
|    time_elapsed            | 57           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0046140878 |
|    clip_fraction           | 0.0557       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.64         |
|    learning_rate           | 0.0003       |
|    loss                    | 18.2         |
|    n_updates               | 150          |
|    policy_gradient_loss    | -0.000915    |
|    std                     | 0.99         |
|    value_loss              | 52.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.3          |
|    window_route_completion | 0.294        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.658        |
|    base_reward             | 21.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.553        |
|    lane_deviation          | 0.384        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 2.2          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.342        |
|    shaped_reward           | -99.7        |
|    steering_variation      | 0.794        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 530          |
|    ep_rew_mean             | -165         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2818         |
|    iterations              | 17           |
|    time_elapsed            | 61           |
|    total_timesteps         | 174080       |
| train/                     |              |
|    approx_kl               | 0.0048396788 |
|    clip_fraction           | 0.0398       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.855        |
|    learning_rate           | 0.0003       |
|    loss                    | 13.9         |
|    n_updates               | 160          |
|    policy_gradient_loss    | -0.00372     |
|    std                     | 0.996        |
|    value_loss              | 32.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.354       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.649       |
|    base_reward             | 20.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.553       |
|    lane_deviation          | 0.351       |
|    max_lane_deviation      | 0.8         |
|    mean_speed_kmh          | 2.07        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.279       |
|    shaped_reward           | -93         |
|    steering_variation      | 0.836       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 530         |
|    ep_rew_mean             | -145        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2808        |
|    iterations              | 18          |
|    time_elapsed            | 65          |
|    total_timesteps         | 184320      |
| train/                     |             |
|    approx_kl               | 0.017602768 |
|    clip_fraction           | 0.112       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.854       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.73        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00383    |
|    std                     | 0.986       |
|    value_loss              | 15.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.381       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.526       |
|    base_reward             | -6.51       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 218         |
|    jerk                    | 0.462       |
|    lane_deviation          | 0.694       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 2.44        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.176       |
|    shaped_reward           | -180        |
|    steering_variation      | 0.735       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 520         |
|    ep_rew_mean             | -135        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2803        |
|    iterations              | 19          |
|    time_elapsed            | 69          |
|    total_timesteps         | 194560      |
| train/                     |             |
|    approx_kl               | 0.010978068 |
|    clip_fraction           | 0.217       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.87        |
|    learning_rate           | 0.0003      |
|    loss                    | 3.59        |
|    n_updates               | 180         |
|    policy_gradient_loss    | 0.00142     |
|    std                     | 0.97        |
|    value_loss              | 8.43        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.436        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.631        |
|    base_reward             | 27.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.508        |
|    lane_deviation          | 0.364        |
|    max_lane_deviation      | 0.997        |
|    mean_speed_kmh          | 2.74         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.373        |
|    shaped_reward           | -84          |
|    steering_variation      | 0.767        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 533          |
|    ep_rew_mean             | -122         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2797         |
|    iterations              | 20           |
|    time_elapsed            | 73           |
|    total_timesteps         | 204800       |
| train/                     |              |
|    approx_kl               | 0.0107573625 |
|    clip_fraction           | 0.119        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.723        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.42         |
|    n_updates               | 190          |
|    policy_gradient_loss    | -0.00521     |
|    std                     | 0.96         |
|    value_loss              | 16.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.518       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.547       |
|    base_reward             | 37.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
