/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_lr1e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    approx_kl               | 0.006418585 |
|    clip_fraction           | 0.0686      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | -0.00794    |
|    learning_rate           | 0.0001      |
|    loss                    | 0.446       |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00434    |
|    std                     | 0.994       |
|    value_loss              | 1.25        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.146       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.761       |
|    base_reward             | 8.46        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.593       |
|    lane_deviation          | 0.502       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 1.1         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.178       |
|    shaped_reward           | -181        |
|    steering_variation      | 0.818       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -119        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3121        |
|    iterations              | 4           |
|    time_elapsed            | 13          |
|    total_timesteps         | 40960       |
| train/                     |             |
|    approx_kl               | 0.005046807 |
|    clip_fraction           | 0.0436      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.137       |
|    learning_rate           | 0.0001      |
|    loss                    | 1.12        |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00282    |
|    std                     | 0.99        |
|    value_loss              | 3.65        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.164        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.742        |
|    base_reward             | 11.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.623        |
|    lane_deviation          | 0.247        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.2          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.186        |
|    shaped_reward           | -117         |
|    steering_variation      | 0.829        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 583          |
|    ep_rew_mean             | -122         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3070         |
|    iterations              | 5            |
|    time_elapsed            | 16           |
|    total_timesteps         | 51200        |
| train/                     |              |
|    approx_kl               | 0.0047930544 |
|    clip_fraction           | 0.0461       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.261        |
|    learning_rate           | 0.0001       |
|    loss                    | 1.87         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00311     |
|    std                     | 0.989        |
|    value_loss              | 11.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.164        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.836        |
|    base_reward             | -7.33        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 329          |
|    jerk                    | 0.622        |
|    lane_deviation          | 0.585        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.07         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.125        |
|    shaped_reward           | -225         |
|    steering_variation      | 0.787        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 569          |
|    ep_rew_mean             | -130         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3012         |
|    iterations              | 6            |
|    time_elapsed            | 20           |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0014894049 |
|    clip_fraction           | 0.00041      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.291        |
|    learning_rate           | 0.0001       |
|    loss                    | 36.2         |
|    n_updates               | 50           |
|    policy_gradient_loss    | 9.63e-05     |
|    std                     | 0.989        |
|    value_loss              | 28.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.171        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.757        |
|    base_reward             | 10.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.603        |
|    lane_deviation          | 0.187        |
|    max_lane_deviation      | 0.515        |
|    mean_speed_kmh          | 1.04         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.174        |
|    shaped_reward           | -96.7        |
|    steering_variation      | 0.829        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 569          |
|    ep_rew_mean             | -139         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2965         |
|    iterations              | 7            |
|    time_elapsed            | 24           |
|    total_timesteps         | 71680        |
| train/                     |              |
|    approx_kl               | 0.0061588967 |
|    clip_fraction           | 0.0404       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.429        |
|    learning_rate           | 0.0001       |
|    loss                    | 17.6         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.0024      |
|    std                     | 0.989        |
|    value_loss              | 46.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.179       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.731       |
|    base_reward             | 11.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.559       |
|    lane_deviation          | 0.466       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 1.35        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.187       |
|    shaped_reward           | -159        |
|    steering_variation      | 0.852       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 569         |
|    ep_rew_mean             | -151        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2929        |
|    iterations              | 8           |
|    time_elapsed            | 27          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.005019558 |
|    clip_fraction           | 0.0461      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | -0.194      |
|    learning_rate           | 0.0001      |
|    loss                    | 9.6         |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.00212    |
|    std                     | 0.99        |
|    value_loss              | 20.4        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.202        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.703        |
|    base_reward             | 9.12         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.57         |
|    lane_deviation          | 0.801        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.46         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.199        |
|    shaped_reward           | -396         |
|    steering_variation      | 0.849        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 572          |
|    ep_rew_mean             | -183         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2906         |
|    iterations              | 9            |
|    time_elapsed            | 31           |
|    total_timesteps         | 92160        |
| train/                     |              |
|    approx_kl               | 0.0029136552 |
|    clip_fraction           | 0.0278       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | -0.0502      |
|    learning_rate           | 0.0001       |
|    loss                    | 23.5         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.000616    |
|    std                     | 0.991        |
|    value_loss              | 52.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.214        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.709        |
|    base_reward             | 9.05         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.53         |
|    lane_deviation          | 0.766        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.87         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.185        |
|    shaped_reward           | -361         |
|    steering_variation      | 0.783        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 569          |
|    ep_rew_mean             | -237         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2881         |
|    iterations              | 10           |
|    time_elapsed            | 35           |
|    total_timesteps         | 102400       |
| train/                     |              |
|    approx_kl               | 0.0031356395 |
|    clip_fraction           | 0.0178       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.111        |
|    learning_rate           | 0.0001       |
|    loss                    | 33.6         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00126     |
|    std                     | 0.99         |
|    value_loss              | 99.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.3          |
|    window_route_completion | 0.204        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.754        |
|    base_reward             | 6.83         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.585        |
|    lane_deviation          | 1.16         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.3          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.194        |
|    shaped_reward           | -646         |
|    steering_variation      | 0.78         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 582          |
|    ep_rew_mean             | -282         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2856         |
|    iterations              | 11           |
|    time_elapsed            | 39           |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0030376953 |
|    clip_fraction           | 0.00228      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.27         |
|    learning_rate           | 0.0001       |
|    loss                    | 81.6         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.000482    |
|    std                     | 0.991        |
|    value_loss              | 220          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.207        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.71         |
|    base_reward             | 9.35         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.575        |
|    lane_deviation          | 0.739        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.64         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.199        |
|    shaped_reward           | -335         |
|    steering_variation      | 0.772        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 584          |
|    ep_rew_mean             | -346         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2828         |
|    iterations              | 12           |
|    time_elapsed            | 43           |
|    total_timesteps         | 122880       |
| train/                     |              |
|    approx_kl               | 0.0035985732 |
|    clip_fraction           | 0.00788      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.435        |
|    learning_rate           | 0.0001       |
|    loss                    | 38.5         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.000821    |
|    std                     | 0.99         |
|    value_loss              | 135          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.4          |
|    window_route_completion | 0.224        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.681        |
|    base_reward             | 11.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.592        |
|    lane_deviation          | 0.625        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.69         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.318        |
|    shaped_reward           | -202         |
|    steering_variation      | 0.762        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 577          |
|    ep_rew_mean             | -399         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2819         |
|    iterations              | 13           |
|    time_elapsed            | 47           |
|    total_timesteps         | 133120       |
| train/                     |              |
|    approx_kl               | 0.0022574416 |
|    clip_fraction           | 0.00331      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.586        |
|    learning_rate           | 0.0001       |
|    loss                    | 39.2         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.000502    |
|    std                     | 0.991        |
|    value_loss              | 130          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.223       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.69        |
|    base_reward             | 8.59        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.563       |
|    lane_deviation          | 0.807       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 1.62        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.175       |
|    shaped_reward           | -397        |
|    steering_variation      | 0.8         |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 572         |
|    ep_rew_mean             | -412        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2805        |
|    iterations              | 14          |
|    time_elapsed            | 51          |
|    total_timesteps         | 143360      |
| train/                     |             |
|    approx_kl               | 0.002880221 |
|    clip_fraction           | 0.00237     |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.743       |
|    learning_rate           | 0.0001      |
|    loss                    | 34.5        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.000285   |
|    std                     | 0.992       |
|    value_loss              | 108         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.208        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.741        |
|    base_reward             | 10.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.609        |
|    lane_deviation          | 0.487        |
|    max_lane_deviation      | 1.42         |
|    mean_speed_kmh          | 1.34         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.214        |
|    shaped_reward           | -171         |
|    steering_variation      | 0.833        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 571          |
|    ep_rew_mean             | -428         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2801         |
|    iterations              | 15           |
|    time_elapsed            | 54           |
|    total_timesteps         | 153600       |
| train/                     |              |
|    approx_kl               | 0.0043066815 |
|    clip_fraction           | 0.0257       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.852        |
|    learning_rate           | 0.0001       |
|    loss                    | 19.3         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.0025      |
|    std                     | 0.992        |
|    value_loss              | 69.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.207        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.798        |
|    base_reward             | 10.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.594        |
|    lane_deviation          | 0.319        |
|    max_lane_deviation      | 0.983        |
|    mean_speed_kmh          | 1.23         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.169        |
|    shaped_reward           | -132         |
|    steering_variation      | 0.809        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 579          |
|    ep_rew_mean             | -383         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2796         |
|    iterations              | 16           |
|    time_elapsed            | 58           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0044054147 |
|    clip_fraction           | 0.0323       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.895        |
|    learning_rate           | 0.0001       |
|    loss                    | 15.1         |
|    n_updates               | 150          |
|    policy_gradient_loss    | -0.00303     |
|    std                     | 0.992        |
|    value_loss              | 49.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.208        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.754        |
|    base_reward             | 12.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.626        |
|    lane_deviation          | 0.209        |
|    max_lane_deviation      | 0.666        |
|    mean_speed_kmh          | 1.12         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.199        |
|    shaped_reward           | -99.2        |
|    steering_variation      | 0.832        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 573          |
|    ep_rew_mean             | -345         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2790         |
|    iterations              | 17           |
|    time_elapsed            | 62           |
|    total_timesteps         | 174080       |
| train/                     |              |
|    approx_kl               | 0.0030278177 |
|    clip_fraction           | 0.0131       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.917        |
|    learning_rate           | 0.0001       |
|    loss                    | 14.6         |
|    n_updates               | 160          |
|    policy_gradient_loss    | -0.000529    |
|    std                     | 0.993        |
|    value_loss              | 30.8         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.367      |
|    window_route_completion | 0.196      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.767      |
|    base_reward             | -6.85      |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 280        |
|    jerk                    | 0.587      |
|    lane_deviation          | 0.412      |
|    max_lane_deviation      | 1.03       |
|    mean_speed_kmh          | 1.12       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.108      |
|    shaped_reward           | -179       |
|    steering_variation      | 0.791      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 569        |
|    ep_rew_mean             | -294       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2783       |
|    iterations              | 18         |
|    time_elapsed            | 66         |
|    total_timesteps         | 184320     |
| train/                     |            |
|    approx_kl               | 0.00277117 |
|    clip_fraction           | 0.0252     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.83      |
|    explained_variance      | 0.914      |
|    learning_rate           | 0.0001     |
|    loss                    | 30.5       |
|    n_updates               | 170        |
|    policy_gradient_loss    | -0.000975  |
|    std                     | 0.996      |
|    value_loss              | 40.4       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.533        |
|    window_route_completion | 0.183        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.751        |
|    base_reward             | 0.979        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 566          |
|    jerk                    | 0.586        |
|    lane_deviation          | 0.443        |
|    max_lane_deviation      | 1.04         |
|    mean_speed_kmh          | 1.7          |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.2          |
|    shaped_reward           | -239         |
|    steering_variation      | 0.779        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 548          |
|    ep_rew_mean             | -252         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2770         |
|    iterations              | 19           |
|    time_elapsed            | 70           |
|    total_timesteps         | 194560       |
| train/                     |              |
|    approx_kl               | 0.0044419663 |
|    clip_fraction           | 0.064        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | -0.0147      |
|    learning_rate           | 0.0001       |
|    loss                    | 7.85         |
|    n_updates               | 180          |
|    policy_gradient_loss    | -0.00136     |
|    std                     | 1            |
|    value_loss              | 42.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.6          |
|    window_route_completion | 0.185        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.709        |
|    base_reward             | 1.22         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 589          |
|    jerk                    | 0.571        |
|    lane_deviation          | 0.417        |
|    max_lane_deviation      | 1.06         |
|    mean_speed_kmh          | 1.45         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.19         |
|    shaped_reward           | -241         |
|    steering_variation      | 0.802        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 534          |
|    ep_rew_mean             | -204         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2758         |
|    iterations              | 20           |
|    time_elapsed            | 74           |
|    total_timesteps         | 204800       |
| train/                     |              |
|    approx_kl               | 0.0018919308 |
|    clip_fraction           | 0.0192       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.138        |
|    learning_rate           | 0.0001       |
|    loss                    | 15.9         |
|    n_updates               | 190          |
|    policy_gradient_loss    | -0.00136     |
|    std                     | 1            |
|    value_loss              | 52           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.433        |
|    window_route_completion | 0.195        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.786        |
|    base_reward             | -4.02        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 419          |
|    jerk                    | 0.59         |
