/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/defensive_ttc12_v18_nenv10_final/runs/defensive_proposed_ppo_s27/tensorboard/proposed_ppo_s27_1
------------------------------------
| paper/                |          |
|    mean_speed_kmh          | 1.3         |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.172       |
|    shaped_reward           | -322        |
|    steering_variation      | 0.801       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 558         |
|    ep_rew_mean             | -204        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2877        |
|    iterations              | 14          |
|    time_elapsed            | 49          |
|    total_timesteps         | 143360      |
| train/                     |             |
|    approx_kl               | 0.004994162 |
|    clip_fraction           | 0.0456      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.75       |
|    explained_variance      | 0.921       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.5        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00169    |
|    std                     | 0.954       |
|    value_loss              | 30.8        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.5          |
|    window_route_completion | 0.256        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.69         |
|    base_reward             | -4.52        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 410          |
|    jerk                    | 0.601        |
|    lane_deviation          | 0.489        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.31         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.157        |
|    shaped_reward           | -287         |
|    steering_variation      | 0.804        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 553          |
|    ep_rew_mean             | -214         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2860         |
|    iterations              | 15           |
|    time_elapsed            | 53           |
|    total_timesteps         | 153600       |
| train/                     |              |
|    approx_kl               | 0.0024637892 |
|    clip_fraction           | 0.0292       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.779        |
|    learning_rate           | 0.0003       |
|    loss                    | 38.4         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.000207    |
|    std                     | 0.957        |
|    value_loss              | 92.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.287        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.677        |
|    base_reward             | -6.47        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 273          |
|    jerk                    | 0.578        |
|    lane_deviation          | 0.545        |
|    max_lane_deviation      | 1.05         |
|    mean_speed_kmh          | 1.64         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.151        |
|    shaped_reward           | -242         |
|    steering_variation      | 0.779        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 567          |
|    ep_rew_mean             | -209         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2846         |
|    iterations              | 16           |
|    time_elapsed            | 57           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0046135606 |
|    clip_fraction           | 0.0508       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.705        |
|    learning_rate           | 0.0003       |
|    loss                    | 34.5         |
|    n_updates               | 150          |
|    policy_gradient_loss    | -0.000692    |
|    std                     | 0.948        |
|    value_loss              | 106          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.34         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.657        |
|    base_reward             | 18.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.562        |
|    lane_deviation          | 0.345        |
|    max_lane_deviation      | 0.995        |
|    mean_speed_kmh          | 1.95         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.33         |
|    shaped_reward           | -104         |
|    steering_variation      | 0.782        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 567          |
|    ep_rew_mean             | -217         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2837         |
|    iterations              | 17           |
|    time_elapsed            | 61           |
|    total_timesteps         | 174080       |
| train/                     |              |
|    approx_kl               | 0.0046954863 |
|    clip_fraction           | 0.044        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.847        |
|    learning_rate           | 0.0003       |
|    loss                    | 33.7         |
|    n_updates               | 160          |
|    policy_gradient_loss    | -0.00459     |
|    std                     | 0.948        |
|    value_loss              | 66.8         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.35       |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.601      |
|    base_reward             | 34.2       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.519      |
|    lane_deviation          | 0.138      |
|    max_lane_deviation      | 0.446      |
|    mean_speed_kmh          | 2.44       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.401      |
|    shaped_reward           | -30.8      |
|    steering_variation      | 0.807      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 567        |
|    ep_rew_mean             | -215       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2829       |
|    iterations              | 18         |
|    time_elapsed            | 65         |
|    total_timesteps         | 184320     |
| train/                     |            |
|    approx_kl               | 0.01130172 |
|    clip_fraction           | 0.141      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.73      |
|    explained_variance      | 0.945      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.91       |
|    n_updates               | 170        |
|    policy_gradient_loss    | 0.000178   |
|    std                     | 0.943      |
|    value_loss              | 11.6       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.33        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.647       |
|    base_reward             | 29.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.538       |
|    lane_deviation          | 0.202       |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 2.47        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.414       |
|    shaped_reward           | -47.9       |
|    steering_variation      | 0.774       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 545         |
|    ep_rew_mean             | -179        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2816        |
|    iterations              | 19          |
|    time_elapsed            | 69          |
|    total_timesteps         | 194560      |
| train/                     |             |
|    approx_kl               | 0.006584889 |
|    clip_fraction           | 0.054       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.964       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.83        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.000534   |
|    std                     | 0.936       |
|    value_loss              | 18.3        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.339        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.652        |
|    base_reward             | -1.33        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 286          |
|    jerk                    | 0.514        |
|    lane_deviation          | 0.471        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 2.21         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.186        |
|    shaped_reward           | -230         |
|    steering_variation      | 0.738        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 553          |
|    ep_rew_mean             | -165         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2809         |
|    iterations              | 20           |
|    time_elapsed            | 72           |
|    total_timesteps         | 204800       |
| train/                     |              |
|    approx_kl               | 0.0014199255 |
|    clip_fraction           | 0.043        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.71        |
|    explained_variance      | 0.428        |
|    learning_rate           | 0.0003       |
|    loss                    | 51.6         |
|    n_updates               | 190          |
|    policy_gradient_loss    | -0.00104     |
|    std                     | 0.938        |
|    value_loss              | 117          |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.394      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.541      |
|    base_reward             | 28.6       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.458      |
