start_time=2026-06-30T23:02:49+08:00
variant=guard_only seed=1 root=outputs/retune_guard_only_ttc13_v18_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 13 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_guard_only_ttc13_v18_nenv16_seed1_1m/runs/guard_only_ppo_s1/tensorboard/guard_only_ppo_s1_1
------------------------------------
| paper/                |          |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0531     |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0269     |
|    std                     | 0.987       |
|    value_loss              | 0.0144      |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.178       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.782       |
|    base_reward             | 13.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.59        |
|    lane_deviation          | 0.124       |
|    max_lane_deviation      | 0.383       |
|    mean_speed_kmh          | 1.13        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.179       |
|    shaped_reward           | 13.5        |
|    steering_variation      | 0.83        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 586         |
|    ep_rew_mean             | 6.74        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2153        |
|    iterations              | 3           |
|    time_elapsed            | 22          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.016616128 |
|    clip_fraction           | 0.225       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.0465      |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0463     |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.019      |
|    std                     | 0.966       |
|    value_loss              | 0.0801      |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.223       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.721       |
|    base_reward             | 15.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.598       |
|    lane_deviation          | 0.19        |
|    max_lane_deviation      | 0.834       |
|    mean_speed_kmh          | 1.38        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.243       |
|    shaped_reward           | 15.3        |
|    steering_variation      | 0.8         |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 586         |
|    ep_rew_mean             | 7.84        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2111        |
|    iterations              | 4           |
|    time_elapsed            | 31          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.012769297 |
|    clip_fraction           | 0.153       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.117       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.00821     |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00444    |
|    std                     | 0.958       |
|    value_loss              | 0.373       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.289       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.667       |
|    base_reward             | 14.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.534       |
|    lane_deviation          | 0.593       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 2.04        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.316       |
|    shaped_reward           | 14.1        |
|    steering_variation      | 0.807       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 583         |
|    ep_rew_mean             | 10.4        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2089        |
|    iterations              | 5           |
|    time_elapsed            | 39          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.016436227 |
|    clip_fraction           | 0.201       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.7        |
|    explained_variance      | 0.581       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0134      |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.0137     |
|    std                     | 0.927       |
|    value_loss              | 0.131       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.385       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.555       |
|    base_reward             | 31.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.473       |
|    lane_deviation          | 0.273       |
|    max_lane_deviation      | 0.991       |
|    mean_speed_kmh          | 2.98        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.441       |
|    shaped_reward           | 31.4        |
|    steering_variation      | 0.792       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 580         |
|    ep_rew_mean             | 13.5        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2075        |
|    iterations              | 6           |
|    time_elapsed            | 47          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.013841327 |
|    clip_fraction           | 0.16        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.64       |
|    explained_variance      | 0.552       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.055       |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.0131     |
|    std                     | 0.9         |
|    value_loss              | 0.164       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.449       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.55        |
|    base_reward             | 13.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.446       |
|    lane_deviation          | 0.974       |
|    max_lane_deviation      | 1.53        |
|    mean_speed_kmh          | 2.84        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.45        |
|    shaped_reward           | 13.8        |
|    steering_variation      | 0.825       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 551         |
|    ep_rew_mean             | 15.4        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2055        |
|    iterations              | 7           |
|    time_elapsed            | 55          |
|    total_timesteps         | 114688      |
| train/                     |             |
|    approx_kl               | 0.011864265 |
|    clip_fraction           | 0.134       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.58       |
|    explained_variance      | 0.661       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0964      |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.00868    |
|    std                     | 0.874       |
|    value_loss              | 0.292       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.587       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.426       |
|    base_reward             | 1.26        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 211         |
|    jerk                    | 0.342       |
|    lane_deviation          | 0.591       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 5.82        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.377       |
|    shaped_reward           | 1.26        |
|    steering_variation      | 0.759       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 526         |
|    ep_rew_mean             | 18.5        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2039        |
|    iterations              | 8           |
|    time_elapsed            | 64          |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.011525549 |
|    clip_fraction           | 0.138       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.54       |
|    explained_variance      | 0.705       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.337       |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.00719    |
|    std                     | 0.862       |
|    value_loss              | 0.823       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.626       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.393       |
|    base_reward             | 40.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 490         |
|    jerk                    | 0.342       |
|    lane_deviation          | 0.641       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 7.53        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.356       |
|    shaped_reward           | 40.5        |
|    steering_variation      | 0.767       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 532         |
|    ep_rew_mean             | 27.4        |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 1979        |
|    iterations              | 9           |
|    time_elapsed            | 74          |
|    total_timesteps         | 147456      |
| train/                     |             |
|    approx_kl               | 0.011258234 |
|    clip_fraction           | 0.146       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.5        |
|    explained_variance      | 0.718       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.389       |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00947    |
|    std                     | 0.844       |
|    value_loss              | 0.951       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.43        |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.361       |
|    base_reward             | -1.64       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 151         |
|    jerk                    | 0.332       |
|    lane_deviation          | 0.778       |
|    max_lane_deviation      | 1.75        |
|    mean_speed_kmh          | 6.83        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.0808      |
|    shaped_reward           | -1.64       |
|    steering_variation      | 0.774       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 576         |
|    ep_rew_mean             | 41.5        |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 1925        |
|    iterations              | 10          |
|    time_elapsed            | 85          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.014493477 |
|    clip_fraction           | 0.129       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.46       |
|    explained_variance      | 0.485       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.692       |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00565    |
|    std                     | 0.825       |
|    value_loss              | 2.62        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.613       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.325       |
|    base_reward             | 54.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 438         |
|    jerk                    | 0.269       |
|    lane_deviation          | 0.391       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 9.17        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.839       |
|    shaped_reward           | 54.9        |
|    steering_variation      | 0.751       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 563         |
|    ep_rew_mean             | 65.5        |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 1904        |
|    iterations              | 11          |
|    time_elapsed            | 94          |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.011920327 |
|    clip_fraction           | 0.143       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.4        |
|    explained_variance      | 0.559       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.845       |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.0083     |
|    std                     | 0.797       |
|    value_loss              | 1.62        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.822       |
|    window_success          | 0.533       |
| paper/                     |             |
|    accel_variation         | 0.3         |
|    base_reward             | 66.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 430         |
|    jerk                    | 0.268       |
|    lane_deviation          | 0.494       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 12.1        |
|    min_ttc                 | 10.2        |
|    out_of_road             | 1           |
|    route_completion        | 0.371       |
|    shaped_reward           | 66.4        |
|    steering_variation      | 0.705       |
|    success                 | 0           |
|    ttc_risk                | 0.000548    |
| rollout/                   |             |
|    ep_len_mean             | 569         |
|    ep_rew_mean             | 82.3        |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 1878        |
|    iterations              | 12          |
|    time_elapsed            | 104         |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.014416674 |
|    clip_fraction           | 0.145       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.35       |
|    explained_variance      | 0.397       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.22        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.0064     |
|    std                     | 0.777       |
|    value_loss              | 3.82        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.27        |
|    base_reward          | 234         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.262       |
|    lane_deviation       | 0.415       |
|    max_lane_deviation   | 1.42        |
|    mean_speed_kmh       | 14.3        |
|    min_ttc              | 26.4        |
|    out_of_road          | 0           |
|    route_completion     | 0.763       |
|    shaped_reward        | 234         |
|    steering_variation   | 0.702       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | 107         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 13          |
|    time_elapsed         | 120         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.013761426 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.92        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.748       |
|    value_loss           | 3.27        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.714       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.3         |
|    base_reward             | 289         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.27        |
|    lane_deviation          | 0.338       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 15.4        |
|    min_ttc                 | 8.98        |
|    out_of_road             | 0           |
|    route_completion        | 0.694       |
|    shaped_reward           | 289         |
|    steering_variation      | 0.667       |
|    success                 | 0           |
|    ttc_risk                | 0.000315    |
| rollout/                   |             |
|    ep_len_mean             | 628         |
|    ep_rew_mean             | 133         |
|    success_rate            | 0.37        |
| time/                      |             |
|    fps                     | 1665        |
|    iterations              | 14          |
|    time_elapsed            | 137         |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.013641817 |
|    clip_fraction           | 0.152       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.21       |
|    explained_variance      | 0.402       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.97        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00315    |
|    std                     | 0.72        |
|    value_loss              | 3.68        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.63        |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.279       |
|    base_reward             | 236         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.264       |
|    lane_deviation          | 0.243       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 13.7        |
|    min_ttc                 | 1.86        |
|    out_of_road             | 0           |
|    route_completion        | 0.567       |
|    shaped_reward           | 236         |
|    steering_variation      | 0.698       |
|    success                 | 0           |
|    ttc_risk                | 0.047       |
| rollout/                   |             |
|    ep_len_mean             | 706         |
|    ep_rew_mean             | 172         |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 1583        |
|    iterations              | 15          |
|    time_elapsed            | 155         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.014136804 |
|    clip_fraction           | 0.17        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.14       |
|    explained_variance      | 0.543       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.869       |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00144    |
|    std                     | 0.696       |
|    value_loss              | 2.52        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.776       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.326       |
|    base_reward             | 263         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 764         |
|    jerk                    | 0.296       |
|    lane_deviation          | 0.302       |
|    max_lane_deviation      | 0.986       |
|    mean_speed_kmh          | 15.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.985       |
|    shaped_reward           | 263         |
|    steering_variation      | 0.643       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 785         |
|    ep_rew_mean             | 211         |
|    success_rate            | 0.31        |
| time/                      |             |
|    fps                     | 1574        |
|    iterations              | 16          |
|    time_elapsed            | 166         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.030252177 |
|    clip_fraction           | 0.173       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.06       |
|    explained_variance      | 0.559       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.13        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00174    |
|    std                     | 0.669       |
|    value_loss              | 2.83        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.41        |
|    base_reward          | 291         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 840         |
|    jerk                 | 0.372       |
|    lane_deviation       | 0.269       |
|    max_lane_deviation   | 1.11        |
|    mean_speed_kmh       | 16.9        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.73        |
|    shaped_reward        | 291         |
|    steering_variation   | 0.641       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | 239         |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1525        |
|    iterations           | 17          |
|    time_elapsed         | 182         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.013258347 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.642       |
|    value_loss           | 2.07        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.869       |
|    window_success          | 0.6         |
| paper/                     |             |
|    accel_variation         | 0.382       |
|    base_reward             | 386         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.378       |
|    lane_deviation          | 0.257       |
|    max_lane_deviation      | 0.954       |
|    mean_speed_kmh          | 16.4        |
|    min_ttc                 | 2.83        |
|    out_of_road             | 0           |
|    route_completion        | 0.868       |
|    shaped_reward           | 386         |
|    steering_variation      | 0.608       |
|    success                 | 0           |
|    ttc_risk                | 0.011       |
| rollout/                   |             |
|    ep_len_mean             | 829         |
|    ep_rew_mean             | 262         |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 1445        |
|    iterations              | 18          |
|    time_elapsed            | 204         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.020916946 |
|    clip_fraction           | 0.2         |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.9        |
|    explained_variance      | 0.564       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.884       |
|    n_updates               | 170         |
|    policy_gradient_loss    | 0.00132     |
|    std                     | 0.615       |
|    value_loss              | 2.92        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.426       |
|    base_reward          | 422         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1100        |
|    jerk                 | 0.387       |
|    lane_deviation       | 0.214       |
|    max_lane_deviation   | 0.996       |
|    mean_speed_kmh       | 16.8        |
|    min_ttc              | 9.77        |
|    out_of_road          | 0           |
|    route_completion     | 0.492       |
|    shaped_reward        | 422         |
|    steering_variation   | 0.61        |
|    success              | 0           |
|    ttc_risk             | 0.000898    |
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | 275         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 19          |
|    time_elapsed         | 231         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.020279584 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.604       |
|    value_loss           | 3.32        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.707       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.37        |
|    base_reward             | 269         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 864         |
|    jerk                    | 0.333       |
|    lane_deviation          | 0.345       |
|    max_lane_deviation      | 1.98        |
|    mean_speed_kmh          | 16.9        |
|    min_ttc                 | 9.38        |
|    out_of_road             | 1           |
|    route_completion        | 0.606       |
|    shaped_reward           | 269         |
|    steering_variation      | 0.599       |
|    success                 | 0           |
|    ttc_risk                | 0.000919    |
| rollout/                   |             |
|    ep_len_mean             | 860         |
